
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1149,  2155,    68, 1149,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 MACRO65 MACRO66 MACRO67 MACRO71
 MACRO72 MACRO73 MACRO74 MACRO75
 MACRO76 MACRO77 MACRO00 MACRO01
 MACRO02 MACRO12 MACRO70 MACRO_WaterRod_1
 MACRO_WaterRod_2 TOP_8   RIGHT_8 CORNER_TR
*   macro order number per flux region
  1,  1,  1,  1,  2,  2,  2,  2,  2,  2,  2,  2,
  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  3,  3,
  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,
  3,  3,  3,  3,  4,  4,  4,  4,  4,  4,  4,  4,
  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  5,  5,
  5,  5,  5,  5,  5,  5,  5,  5,  5,  5,  5,  5,
  5,  5,  5,  5,  6,  6,  6,  6,  6,  6,  6,  6,
  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  7,  7,
  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,
  7,  7,  7,  7,  8,  8,  8,  8,  8,  8,  8,  8,
  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  9,  9,
  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,
  9,  9,  9,  9, 10, 10, 10, 10, 10, 10, 10, 10,
 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11,
 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11,
 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 12,
 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13,
 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14,
 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14,
 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16,
 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18,
 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18,
 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19,
 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20,
 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20,
 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21,
 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22,
 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22,
 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24,
 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24,
 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 26, 26,
 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27,
 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27,
 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28,
 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29,
 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29,
 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 30, 30,
 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30,
 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31,
 31, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 33, 33,
 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33,
 33, 33, 33, 33, 34, 34, 34, 34, 34, 34, 34, 34,
 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 35, 35,
 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35,
 35, 35, 35, 35, 36, 36, 36, 36, 36, 36, 36, 36,
 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 37, 37,
 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37,
 37, 37, 37, 37, 38, 38, 38, 38, 38, 38, 38, 38,
 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 39, 39,
 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39,
 39, 39, 39, 39, 40, 40, 40, 40, 40, 40, 40, 40,
 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 41, 41,
 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41,
 41, 41, 41, 41, 42, 42, 42, 42, 42, 42, 42, 42,
 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42,
 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43,
 43, 43, 43, 43, 43, 43, 44, 44, 44, 44, 44, 44,
 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 46, 46, 46, 46, 46, 46,
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46,
 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47,
 47, 47, 47, 47, 47, 47, 47, 47, 48, 48, 48, 48,
 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48,
 48, 48, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49,
 49, 49, 49, 49, 49, 49, 49, 49, 50, 50, 50, 50,
 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50,
 50, 50, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51,
 51, 51, 51, 51, 51, 51, 51, 51, 52, 52, 52, 52,
 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52,
 52, 52, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53,
 53, 53, 53, 53, 53, 53, 53, 53, 54, 54, 54, 54,
 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54,
 54, 54, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55,
 55, 55, 55, 55, 55, 55, 55, 55, 56, 56, 56, 56,
 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56,
 56, 56, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57,
 57, 57, 57, 57, 57, 57, 57, 57, 58, 58, 58, 58,
 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58,
 58, 58, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59,
 59, 59, 59, 59, 59, 59, 59, 59, 60, 60, 60, 60,
 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60,
 60, 60, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61,
 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62,
 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62,
 62, 62, 62, 62, 63, 63, 63, 63, 63, 63, 63, 63,
 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64,
 64, 64, 64, 64, 64, 64, 65, 65, 65, 65, 65, 65,
 65, 65,  1,  1, 66, 66, 67, 67, 68
   elements
* ELEM  1  circular arc
 3, 1, 1143
*
  1.8821400E+00, 1.3357860E+01, 9.6520000E-01, 1.4238269E+02, 3.7617311E+01
* ELEM  2  line segment
 1, 1, 1109
*
  1.1176000E+00, 1.3947003E+01, 0.0000000E+00, -3.0073035E-01
* ELEM  3  line segment
 1, 1, 1110
*
  1.1176000E+00, 1.3646273E+01, 0.0000000E+00, -6.7334557E-01
* ELEM  4  line segment
 1, 1, 1112
*
  1.1176000E+00, 1.2972927E+01, 0.0000000E+00, -4.7612722E-01
* ELEM  5  line segment
 1, 1, 771
*
  1.1176000E+00, 1.2496800E+01, 0.0000000E+00, -4.7612722E-01
* ELEM  6  line segment
 1, 1, 768
*
  1.1176000E+00, 1.2020673E+01, 0.0000000E+00, -6.7334557E-01
* ELEM  7  line segment
 1, 1, 765
*
  1.1176000E+00, 1.1347327E+01, 0.0000000E+00, -4.7612722E-01
* ELEM  8  line segment
 1, 1, 625
*
  1.1176000E+00, 1.0871200E+01, 0.0000000E+00, -4.7612722E-01
* ELEM  9  line segment
 1, 1, 622
*
  1.1176000E+00, 1.0395073E+01, 0.0000000E+00, -6.7334557E-01
* ELEM  10  line segment
 1, 1, 619
*
  1.1176000E+00, 9.7217272E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  11  line segment
 1, 1, 499
*
  1.1176000E+00, 9.2456000E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  12  line segment
 1, 1, 496
*
  1.1176000E+00, 8.7694728E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  13  line segment
 1, 1, 493
*
  1.1176000E+00, 8.0961272E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  14  line segment
 1, 1, 375
*
  1.1176000E+00, 7.6200000E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  15  line segment
 1, 1, 372
*
  1.1176000E+00, 7.1438728E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  16  line segment
 1, 1, 369
*
  1.1176000E+00, 6.4705272E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  17  line segment
 1, 1, 231
*
  1.1176000E+00, 5.9944000E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  18  line segment
 1, 1, 228
*
  1.1176000E+00, 5.5182728E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  19  line segment
 1, 1, 225
*
  1.1176000E+00, 4.8449272E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  20  line segment
 1, 1, 102
*
  1.1176000E+00, 4.3688000E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  21  line segment
 1, 1, 98
*
  1.1176000E+00, 3.8926728E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  22  line segment
 1, 1, 95
*
  1.1176000E+00, 3.2193272E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  23  line segment
 1, 1, 1040
*
  1.1176000E+00, 2.7432000E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  24  line segment
 1, 1, 1037
*
  1.1176000E+00, 2.2670728E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  25  line segment
 1, 1, 1035
*
  1.1176000E+00, 1.5937272E+00, 0.0000000E+00, -3.0073035E-01
* ELEM  26  circular arc
 3, 1, 1143
*
  1.8821400E+00, 1.8821400E+00, 9.6520000E-01, 1.8000000E+02, 3.7617311E+01
* ELEM  27  line segment
 1, 1143, 1
*
  9.1694000E-01, 1.3357860E+01, 0.0000000E+00, -1.1475720E+01
* ELEM  28  circular arc
 3, 2, 1143
*
  1.8821400E+00, 1.3357860E+01, 9.6520000E-01, 9.0000000E+01, 3.7617311E+01
* ELEM  29  line segment
 1, 1143, 2
*
  1.3357860E+01, 1.4323060E+01, -1.1475720E+01, 0.0000000E+00
* ELEM  30  circular arc
 3, 2, 1143
*
  1.3357860E+01, 1.3357860E+01, 9.6520000E-01, 5.2382689E+01, 3.7617311E+01
* ELEM  31  line segment
 1, 2, 1025
*
  1.3947003E+01, 1.4122400E+01, -3.0073035E-01, 0.0000000E+00
* ELEM  32  line segment
 1, 2, 1022
*
  1.3646273E+01, 1.4122400E+01, -6.7334557E-01, 0.0000000E+00
* ELEM  33  line segment
 1, 2, 1019
*
  1.2972927E+01, 1.4122400E+01, -4.7612722E-01, 0.0000000E+00
* ELEM  34  line segment
 1, 2, 1008
*
  1.2496800E+01, 1.4122400E+01, -4.7612722E-01, 0.0000000E+00
* ELEM  35  line segment
 1, 2, 1010
*
  1.2020673E+01, 1.4122400E+01, -6.7334557E-01, 0.0000000E+00
* ELEM  36  line segment
 1, 2, 1007
*
  1.1347327E+01, 1.4122400E+01, -4.7612722E-01, 0.0000000E+00
* ELEM  37  line segment
 1, 2, 990
*
  1.0871200E+01, 1.4122400E+01, -4.7612722E-01, 0.0000000E+00
* ELEM  38  line segment
 1, 2, 992
*
  1.0395073E+01, 1.4122400E+01, -6.7334557E-01, 0.0000000E+00
* ELEM  39  line segment
 1, 2, 989
*
  9.7217272E+00, 1.4122400E+01, -4.7612722E-01, 0.0000000E+00
* ELEM  40  line segment
 1, 2, 972
*
  9.2456000E+00, 1.4122400E+01, -4.7612722E-01, 0.0000000E+00
* ELEM  41  line segment
 1, 2, 974
*
  8.7694728E+00, 1.4122400E+01, -6.7334557E-01, 0.0000000E+00
* ELEM  42  line segment
 1, 2, 971
*
  8.0961272E+00, 1.4122400E+01, -4.7612722E-01, 0.0000000E+00
* ELEM  43  line segment
 1, 2, 954
*
  7.6200000E+00, 1.4122400E+01, -4.7612722E-01, 0.0000000E+00
* ELEM  44  line segment
 1, 2, 956
*
  7.1438728E+00, 1.4122400E+01, -6.7334557E-01, 0.0000000E+00
* ELEM  45  line segment
 1, 2, 953
*
  6.4705272E+00, 1.4122400E+01, -4.7612722E-01, 0.0000000E+00
* ELEM  46  line segment
 1, 2, 936
*
  5.9944000E+00, 1.4122400E+01, -4.7612722E-01, 0.0000000E+00
* ELEM  47  line segment
 1, 2, 938
*
  5.5182728E+00, 1.4122400E+01, -6.7334557E-01, 0.0000000E+00
* ELEM  48  line segment
 1, 2, 935
*
  4.8449272E+00, 1.4122400E+01, -4.7612722E-01, 0.0000000E+00
* ELEM  49  line segment
 1, 2, 918
*
  4.3688000E+00, 1.4122400E+01, -4.7612722E-01, 0.0000000E+00
* ELEM  50  line segment
 1, 2, 920
*
  3.8926728E+00, 1.4122400E+01, -6.7334557E-01, 0.0000000E+00
* ELEM  51  line segment
 1, 2, 917
*
  3.2193272E+00, 1.4122400E+01, -4.7612722E-01, 0.0000000E+00
* ELEM  52  line segment
 1, 2, 1117
*
  2.7432000E+00, 1.4122400E+01, -4.7612722E-01, 0.0000000E+00
* ELEM  53  line segment
 1, 2, 1114
*
  2.2670728E+00, 1.4122400E+01, -6.7334557E-01, 0.0000000E+00
* ELEM  54  line segment
 1, 2, 1109
*
  1.5937272E+00, 1.4122400E+01, -3.0073035E-01, 0.0000000E+00
* ELEM  55  line segment
 1, 3, 1035
*
  1.2929969E+00, 1.1176000E+00, 3.0073035E-01, 0.0000000E+00
* ELEM  56  line segment
 1, 3, 1038
*
  1.5937272E+00, 1.1176000E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  57  line segment
 1, 3, 1041
*
  2.2670728E+00, 1.1176000E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  58  line segment
 1, 3, 1053
*
  2.7432000E+00, 1.1176000E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  59  line segment
 1, 3, 1054
*
  3.2193272E+00, 1.1176000E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  60  line segment
 1, 3, 1057
*
  3.8926728E+00, 1.1176000E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  61  line segment
 1, 3, 1071
*
  4.3688000E+00, 1.1176000E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  62  line segment
 1, 3, 1072
*
  4.8449272E+00, 1.1176000E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  63  line segment
 1, 3, 1075
*
  5.5182728E+00, 1.1176000E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  64  line segment
 1, 3, 5
*
  5.9944000E+00, 1.1176000E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  65  line segment
 1, 3, 6
*
  6.4705272E+00, 1.1176000E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  66  line segment
 1, 3, 9
*
  7.1438728E+00, 1.1176000E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  67  line segment
 1, 3, 23
*
  7.6200000E+00, 1.1176000E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  68  line segment
 1, 3, 24
*
  8.0961272E+00, 1.1176000E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  69  line segment
 1, 3, 27
*
  8.7694728E+00, 1.1176000E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  70  line segment
 1, 3, 41
*
  9.2456000E+00, 1.1176000E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  71  line segment
 1, 3, 42
*
  9.7217272E+00, 1.1176000E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  72  line segment
 1, 3, 45
*
  1.0395073E+01, 1.1176000E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  73  line segment
 1, 3, 59
*
  1.0871200E+01, 1.1176000E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  74  line segment
 1, 3, 60
*
  1.1347327E+01, 1.1176000E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  75  line segment
 1, 3, 63
*
  1.2020673E+01, 1.1176000E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  76  line segment
 1, 3, 80
*
  1.2496800E+01, 1.1176000E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  77  line segment
 1, 3, 83
*
  1.2972927E+01, 1.1176000E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  78  line segment
 1, 3, 86
*
  1.3646273E+01, 1.1176000E+00, 3.0073035E-01, 0.0000000E+00
* ELEM  79  circular arc
 3, 3, 1143
*
  1.3357860E+01, 1.8821400E+00, 9.6520000E-01, 2.7000000E+02, 3.7617311E+01
* ELEM  80  line segment
 1, 1143, 3
*
  1.8821400E+00, 9.1694000E-01, 1.1475720E+01, 0.0000000E+00
* ELEM  81  circular arc
 3, 3, 1143
*
  1.8821400E+00, 1.8821400E+00, 9.6520000E-01, 2.3238269E+02, 3.7617311E+01
* ELEM  82  circular arc
 3, 4, 1143
*
  1.3357860E+01, 1.3357860E+01, 9.6520000E-01, 0.0000000E+00, 3.7617311E+01
* ELEM  83  line segment
 1, 1143, 4
*
  1.4323060E+01, 1.8821400E+00, 0.0000000E+00, 1.1475720E+01
* ELEM  84  circular arc
 3, 4, 1143
*
  1.3357860E+01, 1.8821400E+00, 9.6520000E-01, 3.2238269E+02, 3.7617311E+01
* ELEM  85  line segment
 1, 4, 86
*
  1.4122400E+01, 1.2929969E+00, 0.0000000E+00, 3.0073035E-01
* ELEM  86  line segment
 1, 4, 88
*
  1.4122400E+01, 1.5937272E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  87  line segment
 1, 4, 85
*
  1.4122400E+01, 2.2670728E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  88  line segment
 1, 4, 208
*
  1.4122400E+01, 2.7432000E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  89  line segment
 1, 4, 211
*
  1.4122400E+01, 3.2193272E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  90  line segment
 1, 4, 214
*
  1.4122400E+01, 3.8926728E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  91  line segment
 1, 4, 352
*
  1.4122400E+01, 4.3688000E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  92  line segment
 1, 4, 355
*
  1.4122400E+01, 4.8449272E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  93  line segment
 1, 4, 358
*
  1.4122400E+01, 5.5182728E+00, 0.0000000E+00, 4.7612722E-01
