
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  1379,  2598,     1, 1379,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 1225, 1226, 1227, 1228, 1229, 1230, 1231, 1232, 1233, 1234, 1235, 1236,
 1237, 1238, 1239, 1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247, 1248,
 1249, 1250, 1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259, 1260,
 1261, 1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269, 1270, 1271, 1272,
 1273, 1274, 1275, 1276, 1277, 1278, 1279, 1280, 1281, 1282, 1283, 1284,
 1285, 1286, 1287, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295, 1296,
 1297, 1298, 1299, 1300, 1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308,
 1309, 1310, 1311, 1312, 1313, 1314, 1315, 1316, 1317, 1318, 1319, 1320,
 1321, 1322, 1323, 1324, 1325, 1326, 1327, 1328, 1329, 1330, 1331, 1332,
 1333, 1334, 1335, 1336, 1337, 1338, 1339, 1340, 1341, 1342, 1343, 1344,
 1345, 1346, 1347, 1348, 1349, 1350, 1351, 1352, 1353, 1354, 1355, 1356,
 1357, 1358, 1359, 1360, 1361, 1362, 1363, 1364, 1365, 1366, 1367, 1368,
 1369, 1370, 1371, 1372, 1373, 1374, 1375, 1376, 1377, 1378, 1379
*   names of macros
mac
*   macro order number per flux region
1379*1
   elements
* ELEM  1  line segment
 1, 0, 1333
*
  0.0000000E+00, 2.1971000E-01, 0.0000000E+00, -2.1971000E-01
* ELEM  2  line segment
 1, 1324, 1333
*
  6.7818000E-01, 2.1971000E-01, -6.7818000E-01, 0.0000000E+00
* ELEM  3  line segment
 1, 1330, 1333
*
  6.7818000E-01, 0.0000000E+00, 0.0000000E+00, 2.1971000E-01
* ELEM  4  line segment
 1, 0, 1333
*
  0.0000000E+00, 0.0000000E+00, 6.7818000E-01, 0.0000000E+00
* ELEM  5  line segment
 1, 1331, 1330
*
  1.3563600E+00, 2.1971000E-01, -6.7818000E-01, 0.0000000E+00
* ELEM  6  line segment
 1, 1189, 1330
*
  1.3563600E+00, 0.0000000E+00, 0.0000000E+00, 2.1971000E-01
* ELEM  7  line segment
 1, 0, 1330
*
  6.7818000E-01, 0.0000000E+00, 6.7818000E-01, 0.0000000E+00
* ELEM  8  line segment
 1, 0, 1324
*
  0.0000000E+00, 4.3942000E-01, 0.0000000E+00, -2.1971000E-01
* ELEM  9  line segment
 1, 1334, 1324
*
  6.7818000E-01, 4.3942000E-01, -6.7818000E-01, 0.0000000E+00
* ELEM  10  line segment
 1, 1331, 1324
*
  6.7818000E-01, 2.1971000E-01, 0.0000000E+00, 2.1971000E-01
* ELEM  11  line segment
 1, 1189, 1331
*
  1.3563600E+00, 2.1971000E-01, 0.0000000E+00, 7.3236667E-02
* ELEM  12  line segment
 1, 1199, 1189
*
  2.9819600E+00, 2.9294667E-01, -1.6256000E+00, 0.0000000E+00
* ELEM  13  line segment
 1, 1191, 1189
*
  2.9819600E+00, 0.0000000E+00, 0.0000000E+00, 2.9294667E-01
* ELEM  14  line segment
 1, 0, 1189
*
  1.3563600E+00, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  15  line segment
 1, 1332, 1331
*
  1.3563600E+00, 4.3942000E-01, -6.7818000E-01, 0.0000000E+00
* ELEM  16  line segment
 1, 1199, 1331
*
  1.3563600E+00, 2.9294667E-01, 0.0000000E+00, 1.4647333E-01
* ELEM  17  line segment
 1, 0, 1334
*
  0.0000000E+00, 6.5913000E-01, 0.0000000E+00, -2.1971000E-01
* ELEM  18  line segment
 1, 1325, 1334
*
  6.7818000E-01, 6.5913000E-01, -6.7818000E-01, 0.0000000E+00
* ELEM  19  line segment
 1, 1332, 1334
*
  6.7818000E-01, 4.3942000E-01, 0.0000000E+00, 2.1971000E-01
* ELEM  20  line segment
 1, 1274, 1191
*
  4.6075600E+00, 2.9294667E-01, -1.6256000E+00, 0.0000000E+00
* ELEM  21  line segment
 1, 1192, 1191
*
  4.6075600E+00, 0.0000000E+00, 0.0000000E+00, 2.9294667E-01
* ELEM  22  line segment
 1, 0, 1191
*
  2.9819600E+00, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  23  line segment
 1, 1338, 1332
*
  1.3563600E+00, 6.5913000E-01, -6.7818000E-01, 0.0000000E+00
* ELEM  24  line segment
 1, 1379, 1332
*
  1.3563600E+00, 5.8589333E-01, 0.0000000E+00, 7.3236667E-02
* ELEM  25  line segment
 1, 1199, 1332
*
  1.3563600E+00, 4.3942000E-01, 0.0000000E+00, 1.4647333E-01
* ELEM  26  line segment
 1, 0, 1325
*
  0.0000000E+00, 8.7884000E-01, 0.0000000E+00, -2.1971000E-01
* ELEM  27  line segment
 1, 1161, 1325
*
  3.3909000E-01, 8.7884000E-01, -3.3909000E-01, 0.0000000E+00
* ELEM  28  line segment
 1, 1163, 1325
*
  6.7818000E-01, 8.7884000E-01, -3.3909000E-01, 0.0000000E+00
* ELEM  29  line segment
 1, 1338, 1325
*
  6.7818000E-01, 6.5913000E-01, 0.0000000E+00, 2.1971000E-01
* ELEM  30  line segment
 1, 1278, 1192
*
  6.2331600E+00, 2.9294667E-01, -1.6256000E+00, 0.0000000E+00
* ELEM  31  line segment
 1, 1185, 1192
*
  6.2331600E+00, 0.0000000E+00, 0.0000000E+00, 2.9294667E-01
* ELEM  32  line segment
 1, 0, 1192
*
  4.6075600E+00, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  33  line segment
 1, 1274, 1199
*
  2.9819600E+00, 2.9294667E-01, 0.0000000E+00, 1.3123333E-01
* ELEM  34  line segment
 1, 1274, 1250
*
  2.9819600E+00, 4.2418000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  35  line segment
 1, 1278, 1274
*
  4.6075600E+00, 2.9294667E-01, 0.0000000E+00, 1.3123333E-01
* ELEM  36  line segment
 1, 1379, 1199
*
  1.5141294E+00, 5.8589333E-01, -1.5776938E-01, 0.0000000E+00
* ELEM  37  circular arc
 3, 1317, 1199
*
  2.1209000E+00, 1.6433800E+00, 1.2192000E+00, 2.4015342E+02, 2.9846583E+01
* ELEM  38  line segment
 1, 1199, 1317
*
  2.1209000E+00, 4.2418000E-01, 8.6106000E-01, 0.0000000E+00
* ELEM  39  line segment
 1, 1198, 1338
*
  1.0172700E+00, 8.7884000E-01, -3.3909000E-01, 0.0000000E+00
* ELEM  40  line segment
 1, 1366, 1338
*
  1.1712015E+00, 8.7884000E-01, -1.5393151E-01, 0.0000000E+00
* ELEM  41  circular arc
 3, 1369, 1338
*
  2.1209000E+00, 1.6433800E+00, 1.2192000E+00, 2.1883526E+02, 1.2329475E+01
* ELEM  42  line segment
 1, 1379, 1338
*
  1.3563600E+00, 6.5913000E-01, 0.0000000E+00, 3.4551507E-02
* ELEM  43  line segment
 1, 0, 1161
*
  0.0000000E+00, 2.5044400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  44  line segment
 1, 1167, 1161
*
  3.3909000E-01, 2.5044400E+00, -3.3909000E-01, 0.0000000E+00
* ELEM  45  line segment
 1, 1163, 1161
*
  3.3909000E-01, 8.7884000E-01, 0.0000000E+00, 1.6256000E+00
* ELEM  46  line segment
 1, 1271, 1185
*
  7.8587600E+00, 2.9294667E-01, -1.6256000E+00, 0.0000000E+00
* ELEM  47  line segment
 1, 1186, 1185
*
  7.8587600E+00, 0.0000000E+00, 0.0000000E+00, 2.9294667E-01
* ELEM  48  line segment
 1, 0, 1185
*
  6.2331600E+00, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  49  line segment
 1, 1278, 1254
*
  4.6075600E+00, 4.2418000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  50  line segment
 1, 1271, 1278
*
  6.2331600E+00, 2.9294667E-01, 0.0000000E+00, 1.3123333E-01
* ELEM  51  circular arc
 3, 1246, 1379
*
  2.1209000E+00, 1.6433800E+00, 1.2192000E+00, 2.3116474E+02, 8.9886792E+00
* ELEM  52  line segment
 1, 1198, 1163
*
  6.7818000E-01, 8.7884000E-01, 0.0000000E+00, 1.6256000E+00
* ELEM  53  line segment
 1, 1207, 1198
*
  9.0170000E-01, 2.5044400E+00, -2.2352000E-01, 0.0000000E+00
* ELEM  54  line segment
 1, 1198, 1321
*
  9.0170000E-01, 2.5044400E+00, 0.0000000E+00, -8.6106000E-01
* ELEM  55  circular arc
 3, 1321, 1198
*
  2.1209000E+00, 1.6433800E+00, 1.2192000E+00, 1.8000000E+02, 2.5148643E+01
* ELEM  56  line segment
 1, 1366, 1198
*
  1.0172700E+00, 8.7884000E-01, 0.0000000E+00, 2.4641891E-01
* ELEM  57  line segment
 1, 1164, 1163
*
  6.7818000E-01, 2.5044400E+00, -3.3909000E-01, 0.0000000E+00
* ELEM  58  line segment
 1, 0, 1167
*
  0.0000000E+00, 4.1300400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  59  line segment
 1, 1162, 1167
*
  3.3909000E-01, 4.1300400E+00, -3.3909000E-01, 0.0000000E+00
* ELEM  60  line segment
 1, 1164, 1167
*
  3.3909000E-01, 2.5044400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  61  line segment
 1, 1272, 1186
*
  9.4843600E+00, 2.9294667E-01, -1.6256000E+00, 0.0000000E+00
* ELEM  62  line segment
 1, 1194, 1186
*
  9.4843600E+00, 0.0000000E+00, 0.0000000E+00, 2.9294667E-01
* ELEM  63  line segment
 1, 0, 1186
*
  7.8587600E+00, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  64  line segment
 1, 1271, 1247
*
  6.2331600E+00, 4.2418000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  65  line segment
 1, 1272, 1271
*
  7.8587600E+00, 2.9294667E-01, 0.0000000E+00, 1.3123333E-01
* ELEM  66  circular arc
 3, 1216, 1366
*
  2.1209000E+00, 1.6433800E+00, 1.2192000E+00, 2.0514864E+02, 1.3686619E+01
* ELEM  67  line segment
 1, 1207, 1164
*
  6.7818000E-01, 2.5044400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  68  line segment
 1, 1213, 1207
*
  9.0170000E-01, 4.1300400E+00, -2.2352000E-01, 0.0000000E+00
* ELEM  69  line segment
 1, 1207, 1289
*
  9.0170000E-01, 4.1300400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  70  line segment
 1, 1165, 1164
*
  6.7818000E-01, 4.1300400E+00, -3.3909000E-01, 0.0000000E+00
* ELEM  71  line segment
 1, 0, 1162
*
  0.0000000E+00, 5.7556400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  72  line segment
 1, 1153, 1162
*
  3.3909000E-01, 5.7556400E+00, -3.3909000E-01, 0.0000000E+00
* ELEM  73  line segment
 1, 1165, 1162
*
  3.3909000E-01, 4.1300400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  74  line segment
 1, 1281, 1194
*
  1.1109960E+01, 2.9294667E-01, -1.6256000E+00, 0.0000000E+00
* ELEM  75  line segment
 1, 1187, 1194
*
  1.1109960E+01, 0.0000000E+00, 0.0000000E+00, 2.9294667E-01
* ELEM  76  line segment
 1, 0, 1194
*
  9.4843600E+00, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  77  line segment
 1, 1272, 1248
*
  7.8587600E+00, 4.2418000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  78  line segment
 1, 1281, 1272
*
  9.4843600E+00, 2.9294667E-01, 0.0000000E+00, 1.3123333E-01
* ELEM  79  line segment
 1, 1213, 1165
*
  6.7818000E-01, 4.1300400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  80  line segment
 1, 1208, 1213
*
  9.0170000E-01, 5.7556400E+00, -2.2352000E-01, 0.0000000E+00
* ELEM  81  line segment
 1, 1213, 1291
*
  9.0170000E-01, 5.7556400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  82  line segment
 1, 1155, 1165
*
  6.7818000E-01, 5.7556400E+00, -3.3909000E-01, 0.0000000E+00
* ELEM  83  line segment
 1, 0, 1153
*
  0.0000000E+00, 7.3812400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  84  line segment
 1, 1154, 1153
*
  3.3909000E-01, 7.3812400E+00, -3.3909000E-01, 0.0000000E+00
* ELEM  85  line segment
 1, 1155, 1153
*
  3.3909000E-01, 5.7556400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  86  line segment
 1, 1273, 1187
*
  1.2735560E+01, 2.9294667E-01, -1.6256000E+00, 0.0000000E+00
* ELEM  87  line segment
 1, 1188, 1187
*
  1.2735560E+01, 0.0000000E+00, 0.0000000E+00, 2.9294667E-01
* ELEM  88  line segment
 1, 0, 1187
*
  1.1109960E+01, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  89  line segment
 1, 1281, 1257
*
  9.4843600E+00, 4.2418000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  90  line segment
 1, 1273, 1281
*
  1.1109960E+01, 2.9294667E-01, 0.0000000E+00, 1.3123333E-01
* ELEM  91  line segment
 1, 1208, 1155
*
  6.7818000E-01, 5.7556400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  92  line segment
 1, 1209, 1208
*
  9.0170000E-01, 7.3812400E+00, -2.2352000E-01, 0.0000000E+00
* ELEM  93  line segment
 1, 1208, 1283
*
  9.0170000E-01, 7.3812400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  94  line segment
 1, 1157, 1155
*
  6.7818000E-01, 7.3812400E+00, -3.3909000E-01, 0.0000000E+00
* ELEM  95  line segment
 1, 0, 1154
*
  0.0000000E+00, 9.0068400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  96  line segment
 1, 1173, 1154
*
  3.3909000E-01, 9.0068400E+00, -3.3909000E-01, 0.0000000E+00
* ELEM  97  line segment
 1, 1157, 1154
*
  3.3909000E-01, 7.3812400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  98  line segment
 1, 1200, 1188
*
  1.4361160E+01, 2.9294667E-01, -1.6256000E+00, 0.0000000E+00
* ELEM  99  line segment
 1, 1355, 1188
*
  1.4361160E+01, 0.0000000E+00, 0.0000000E+00, 2.9294667E-01
* ELEM  100  line segment
 1, 0, 1188
*
  1.2735560E+01, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  101  line segment
 1, 1273, 1249
*
  1.1109960E+01, 4.2418000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  102  line segment
 1, 1200, 1273
*
  1.2735560E+01, 2.9294667E-01, 0.0000000E+00, 1.3123333E-01
* ELEM  103  line segment
 1, 1209, 1157
*
  6.7818000E-01, 7.3812400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  104  line segment
 1, 1214, 1209
*
  9.0170000E-01, 9.0068400E+00, -2.2352000E-01, 0.0000000E+00
* ELEM  105  line segment
 1, 1209, 1284
*
  9.0170000E-01, 9.0068400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  106  line segment
 1, 1174, 1157
*
  6.7818000E-01, 9.0068400E+00, -3.3909000E-01, 0.0000000E+00
* ELEM  107  line segment
 1, 0, 1173
*
  0.0000000E+00, 1.0632440E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  108  line segment
 1, 1156, 1173
*
  3.3909000E-01, 1.0632440E+01, -3.3909000E-01, 0.0000000E+00
* ELEM  109  line segment
 1, 1174, 1173
*
  3.3909000E-01, 9.0068400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  110  line segment
 1, 1356, 1355
*
  1.4654107E+01, 2.9294667E-01, -2.9294667E-01, 0.0000000E+00
* ELEM  111  line segment
 1, 1360, 1355
*
  1.4654107E+01, 0.0000000E+00, 0.0000000E+00, 2.9294667E-01
* ELEM  112  line segment
 1, 0, 1355
*
  1.4361160E+01, 0.0000000E+00, 2.9294667E-01, 0.0000000E+00
* ELEM  113  line segment
 1, 1200, 1316
*
  1.2735560E+01, 4.2418000E-01, 8.6106000E-01, 0.0000000E+00
* ELEM  114  circular arc
 3, 1316, 1200
*
  1.3596620E+01, 1.6433800E+00, 1.2192000E+00, 2.7000000E+02, 2.9846583E+01
* ELEM  115  line segment
 1, 1376, 1200
*
  1.4361160E+01, 5.8589333E-01, -1.5776938E-01, 0.0000000E+00
* ELEM  116  line segment
 1, 1356, 1200
*
  1.4361160E+01, 2.9294667E-01, 0.0000000E+00, 2.9294667E-01
* ELEM  117  line segment
 1, 1214, 1174
*
  6.7818000E-01, 9.0068400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  118  line segment
 1, 1210, 1214
*
  9.0170000E-01, 1.0632440E+01, -2.2352000E-01, 0.0000000E+00
* ELEM  119  line segment
 1, 1214, 1293
*
  9.0170000E-01, 1.0632440E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  120  line segment
 1, 1159, 1174
*
  6.7818000E-01, 1.0632440E+01, -3.3909000E-01, 0.0000000E+00
* ELEM  121  line segment
 1, 0, 1156
*
  0.0000000E+00, 1.2258040E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  122  line segment
 1, 1158, 1156
*
  3.3909000E-01, 1.2258040E+01, -3.3909000E-01, 0.0000000E+00
* ELEM  123  line segment
 1, 1159, 1156
*
  3.3909000E-01, 1.0632440E+01, 0.0000000E+00, 1.6256000E+00
* ELEM  124  line segment
 1, 1361, 1360
*
  1.4947053E+01, 2.9294667E-01, -2.9294667E-01, 0.0000000E+00
* ELEM  125  line segment
 1, 1357, 1360
*
  1.4947053E+01, 0.0000000E+00, 0.0000000E+00, 2.9294667E-01
* ELEM  126  line segment
 1, 0, 1360
*
  1.4654107E+01, 0.0000000E+00, 2.9294667E-01, 0.0000000E+00
* ELEM  127  line segment
 1, 1363, 1356
*
  1.4654107E+01, 5.8589333E-01, -2.9294667E-01, 0.0000000E+00
* ELEM  128  line segment
 1, 1361, 1356
*
  1.4654107E+01, 2.9294667E-01, 0.0000000E+00, 2.9294667E-01
* ELEM  129  line segment
 1, 1210, 1159
*
  6.7818000E-01, 1.0632440E+01, 0.0000000E+00, 1.6256000E+00
* ELEM  130  line segment
 1, 1196, 1210
*
  9.0170000E-01, 1.2258040E+01, -2.2352000E-01, 0.0000000E+00
* ELEM  131  line segment
 1, 1210, 1285
*
  9.0170000E-01, 1.2258040E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  132  line segment
 1, 1160, 1159
*
  6.7818000E-01, 1.2258040E+01, -3.3909000E-01, 0.0000000E+00
* ELEM  133  line segment
 1, 0, 1158
*
  0.0000000E+00, 1.3883640E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  134  line segment
 1, 1342, 1158
*
  3.3909000E-01, 1.3883640E+01, -3.3909000E-01, 0.0000000E+00
* ELEM  135  line segment
 1, 1160, 1158
*
  3.3909000E-01, 1.2258040E+01, 0.0000000E+00, 1.6256000E+00
* ELEM  136  line segment
 1, 1358, 1357
*
  1.5240000E+01, 2.9294667E-01, -2.9294667E-01, 0.0000000E+00
* ELEM  137  line segment
 1, 0, 1357
*
  1.5240000E+01, 0.0000000E+00, 0.0000000E+00, 2.9294667E-01
* ELEM  138  line segment
 1, 0, 1357
*
  1.4947053E+01, 0.0000000E+00, 2.9294667E-01, 0.0000000E+00
* ELEM  139  line segment
