
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   558,   766,   100,  558,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 87, 87, 87, 88, 88, 88, 89, 89, 89, 90, 90, 90,
 91, 91, 91, 92, 92, 92, 93, 93, 93, 94, 94, 94,
 95, 95, 95, 96, 96, 96, 97, 97, 98, 98, 99, 99,
 100, 100, 58,  5, 62, 57
   elements
* ELEM  1  line segment
 1, 460, 1
*
  6.2331600E+00, 8.7884000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  2  line segment
 1, 422, 1
*
  6.2331600E+00, 2.5044400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  3  line segment
 1, 8, 1
*
  7.8587600E+00, 8.7884000E-01, 0.0000000E+00, 1.6256000E+00
* ELEM  4  line segment
 1, 50, 1
*
  7.8587600E+00, 2.5044400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  5  circle
 2, 2, 1
*
  7.0459600E+00, 1.6916400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  6  circle
 2, 3, 2
*
  7.0459600E+00, 1.6916400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  7  circle
 2, 4, 3
*
  7.0459600E+00, 1.6916400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  8  circle
 2, 5, 4
*
  7.0459600E+00, 1.6916400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  9  circle
 2, 6, 5
*
  7.0459600E+00, 1.6916400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  10  circle
 2, 7, 6
*
  7.0459600E+00, 1.6916400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  11  line segment
 1, 463, 8
*
  7.8587600E+00, 8.7884000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  12  line segment
 1, 15, 8
*
  9.4843600E+00, 8.7884000E-01, 0.0000000E+00, 1.6256000E+00
* ELEM  13  line segment
 1, 57, 8
*
  9.4843600E+00, 2.5044400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  14  circle
 2, 9, 8
*
  8.6715600E+00, 1.6916400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  15  circle
 2, 10, 9
*
  8.6715600E+00, 1.6916400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  16  circle
 2, 11, 10
*
  8.6715600E+00, 1.6916400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  17  circle
 2, 12, 11
*
  8.6715600E+00, 1.6916400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  18  circle
 2, 13, 12
*
  8.6715600E+00, 1.6916400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  19  circle
 2, 14, 13
*
  8.6715600E+00, 1.6916400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  20  line segment
 1, 466, 15
*
  9.4843600E+00, 8.7884000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  21  line segment
 1, 22, 15
*
  1.1109960E+01, 8.7884000E-01, 0.0000000E+00, 1.6256000E+00
* ELEM  22  line segment
 1, 64, 15
*
  1.1109960E+01, 2.5044400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  23  circle
 2, 16, 15
*
  1.0297160E+01, 1.6916400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  24  circle
 2, 17, 16
*
  1.0297160E+01, 1.6916400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  25  circle
 2, 18, 17
*
  1.0297160E+01, 1.6916400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  26  circle
 2, 19, 18
*
  1.0297160E+01, 1.6916400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  27  circle
 2, 20, 19
*
  1.0297160E+01, 1.6916400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  28  circle
 2, 21, 20
*
  1.0297160E+01, 1.6916400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  29  line segment
 1, 469, 22
*
  1.1109960E+01, 8.7884000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  30  line segment
 1, 29, 22
*
  1.2735560E+01, 8.7884000E-01, 0.0000000E+00, 1.6256000E+00
* ELEM  31  line segment
 1, 71, 22
*
  1.2735560E+01, 2.5044400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  32  circle
 2, 23, 22
*
  1.1922760E+01, 1.6916400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  33  circle
 2, 24, 23
*
  1.1922760E+01, 1.6916400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  34  circle
 2, 25, 24
*
  1.1922760E+01, 1.6916400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  35  circle
 2, 26, 25
*
  1.1922760E+01, 1.6916400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  36  circle
 2, 27, 26
*
  1.1922760E+01, 1.6916400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  37  circle
 2, 28, 27
*
  1.1922760E+01, 1.6916400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  38  line segment
 1, 80, 29
*
  1.4361160E+01, 2.5044400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  39  line segment
 1, 523, 29
*
  1.4361160E+01, 1.0542369E+00, 0.0000000E+00, 1.4502031E+00
* ELEM  40  circular arc
 3, 29, 556
*
  1.3596620E+01, 1.6433800E+00, 9.6520000E-01, 3.0761731E+02, 1.4765378E+01
* ELEM  41  line segment
 1, 472, 29
*
  1.2735560E+01, 8.7884000E-01, 1.4502031E+00, 0.0000000E+00
* ELEM  42  circle
 2, 30, 29
*
  1.3548360E+01, 1.6916400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  43  circle
 2, 31, 30
*
  1.3548360E+01, 1.6916400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  44  circle
 2, 32, 31
*
  1.3548360E+01, 1.6916400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  45  circle
 2, 33, 32
*
  1.3548360E+01, 1.6916400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  46  circle
 2, 34, 33
*
  1.3548360E+01, 1.6916400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  47  circle
 2, 35, 34
*
  1.3548360E+01, 1.6916400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  48  line segment
 1, 408, 36
*
  1.3563600E+00, 2.5044400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  49  line segment
 1, 502, 36
*
  1.3563600E+00, 4.1300400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  50  line segment
 1, 43, 36
*
  2.9819600E+00, 2.5044400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  51  line segment
 1, 87, 36
*
  2.9819600E+00, 4.1300400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  52  circle
 2, 37, 36
*
  2.1691600E+00, 3.3172400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  53  circle
 2, 38, 37
*
  2.1691600E+00, 3.3172400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  54  circle
 2, 39, 38
*
  2.1691600E+00, 3.3172400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  55  circle
 2, 40, 39
*
  2.1691600E+00, 3.3172400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  56  circle
 2, 41, 40
*
  2.1691600E+00, 3.3172400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  57  circle
 2, 42, 41
*
  2.1691600E+00, 3.3172400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  58  line segment
 1, 415, 43
*
  2.9819600E+00, 2.5044400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  59  line segment
 1, 429, 43
*
  4.6075600E+00, 2.5044400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  60  line segment
 1, 94, 43
*
  4.6075600E+00, 4.1300400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  61  circle
 2, 44, 43
*
  3.7947600E+00, 3.3172400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  62  circle
 2, 45, 44
*
  3.7947600E+00, 3.3172400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  63  circle
 2, 46, 45
*
  3.7947600E+00, 3.3172400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  64  circle
 2, 47, 46
*
  3.7947600E+00, 3.3172400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  65  circle
 2, 48, 47
*
  3.7947600E+00, 3.3172400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  66  circle
 2, 49, 48
*
  3.7947600E+00, 3.3172400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  67  line segment
 1, 429, 50
*
  6.2331600E+00, 4.1300400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  68  line segment
 1, 57, 50
*
  7.8587600E+00, 2.5044400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  69  line segment
 1, 108, 50
*
  7.8587600E+00, 4.1300400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  70  circle
 2, 51, 50
*
  7.0459600E+00, 3.3172400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  71  circle
 2, 52, 51
*
  7.0459600E+00, 3.3172400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  72  circle
 2, 53, 52
*
  7.0459600E+00, 3.3172400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  73  circle
 2, 54, 53
*
  7.0459600E+00, 3.3172400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  74  circle
 2, 55, 54
*
  7.0459600E+00, 3.3172400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  75  circle
 2, 56, 55
*
  7.0459600E+00, 3.3172400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  76  line segment
 1, 64, 57
*
  9.4843600E+00, 2.5044400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  77  line segment
 1, 115, 57
*
  9.4843600E+00, 4.1300400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  78  circle
 2, 58, 57
*
  8.6715600E+00, 3.3172400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  79  circle
 2, 59, 58
*
  8.6715600E+00, 3.3172400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  80  circle
 2, 60, 59
*
  8.6715600E+00, 3.3172400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  81  circle
 2, 61, 60
*
  8.6715600E+00, 3.3172400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  82  circle
 2, 62, 61
*
  8.6715600E+00, 3.3172400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  83  circle
 2, 63, 62
*
  8.6715600E+00, 3.3172400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  84  line segment
 1, 71, 64
*
  1.1109960E+01, 2.5044400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  85  line segment
 1, 122, 64
*
  1.1109960E+01, 4.1300400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  86  circle
 2, 65, 64
*
  1.0297160E+01, 3.3172400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  87  circle
 2, 66, 65
*
  1.0297160E+01, 3.3172400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  88  circle
 2, 67, 66
*
  1.0297160E+01, 3.3172400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  89  circle
 2, 68, 67
*
  1.0297160E+01, 3.3172400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  90  circle
 2, 69, 68
*
  1.0297160E+01, 3.3172400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  91  circle
 2, 70, 69
*
  1.0297160E+01, 3.3172400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  92  line segment
 1, 80, 71
*
  1.2735560E+01, 2.5044400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  93  line segment
 1, 129, 71
*
  1.2735560E+01, 4.1300400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  94  circle
 2, 72, 71
*
  1.1922760E+01, 3.3172400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  95  circle
 2, 73, 72
*
  1.1922760E+01, 3.3172400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  96  circle
 2, 74, 73
*
  1.1922760E+01, 3.3172400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  97  circle
 2, 75, 74
*
  1.1922760E+01, 3.3172400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  98  circle
 2, 76, 75
*
  1.1922760E+01, 3.3172400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  99  circle
 2, 77, 76
*
  1.1922760E+01, 3.3172400E+00, 4.0333249E-01, 0.0000000E+00
* ELEM  100  circle
 2, 78, 77
*
  1.1922760E+01, 3.3172400E+00, 3.2931960E-01, 0.0000000E+00
* ELEM  101  circle
 2, 79, 78
*
  1.1922760E+01, 3.3172400E+00, 2.3286412E-01, 0.0000000E+00
* ELEM  102  line segment
 1, 526, 80
*
  1.4361160E+01, 2.5044400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  103  line segment
 1, 136, 80
*
  1.4361160E+01, 4.1300400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  104  circle
 2, 81, 80
*
  1.3548360E+01, 3.3172400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  105  circle
 2, 82, 81
*
  1.3548360E+01, 3.3172400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  106  circle
 2, 83, 82
*
  1.3548360E+01, 3.3172400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  107  circle
 2, 84, 83
*
  1.3548360E+01, 3.3172400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  108  circle
 2, 85, 84
*
  1.3548360E+01, 3.3172400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  109  circle
 2, 86, 85
*
  1.3548360E+01, 3.3172400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  110  line segment
 1, 505, 87
*
  1.3563600E+00, 5.7556400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  111  line segment
 1, 94, 87
*
  2.9819600E+00, 4.1300400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  112  line segment
 1, 143, 87
*
  2.9819600E+00, 5.7556400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  113  circle
 2, 88, 87
*
  2.1691600E+00, 4.9428400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  114  circle
 2, 89, 88
*
  2.1691600E+00, 4.9428400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  115  circle
 2, 90, 89
*
  2.1691600E+00, 4.9428400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  116  circle
 2, 91, 90
*
  2.1691600E+00, 4.9428400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  117  circle
 2, 92, 91
*
  2.1691600E+00, 4.9428400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  118  circle
 2, 93, 92
*
  2.1691600E+00, 4.9428400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  119  line segment
 1, 101, 94
*
  4.6075600E+00, 4.1300400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  120  line segment
 1, 150, 94
*
  4.6075600E+00, 5.7556400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  121  circle
 2, 95, 94
*
  3.7947600E+00, 4.9428400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  122  circle
 2, 96, 95
*
  3.7947600E+00, 4.9428400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  123  circle
 2, 97, 96
*
  3.7947600E+00, 4.9428400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  124  circle
 2, 98, 97
*
  3.7947600E+00, 4.9428400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  125  circle
 2, 99, 98
*
  3.7947600E+00, 4.9428400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  126  circle
 2, 100, 99
*
  3.7947600E+00, 4.9428400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  127  line segment
 1, 429, 101
*
  4.6075600E+00, 4.1300400E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  128  line segment
 1, 108, 101
*
  6.2331600E+00, 4.1300400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  129  line segment
 1, 157, 101
*
  6.2331600E+00, 5.7556400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  130  circle
 2, 102, 101
*
  5.4203600E+00, 4.9428400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  131  circle
 2, 103, 102
*
  5.4203600E+00, 4.9428400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  132  circle
 2, 104, 103
*
  5.4203600E+00, 4.9428400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  133  circle
 2, 105, 104
*
  5.4203600E+00, 4.9428400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  134  circle
 2, 106, 105
*
  5.4203600E+00, 4.9428400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  135  circle
 2, 107, 106
*
  5.4203600E+00, 4.9428400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  136  line segment
 1, 115, 108
*
  7.8587600E+00, 4.1300400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  137  line segment
 1, 445, 108
*
  7.8587600E+00, 5.7556400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  138  circle
 2, 109, 108
*
  7.0459600E+00, 4.9428400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  139  circle
 2, 110, 109
*
  7.0459600E+00, 4.9428400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  140  circle
 2, 111, 110
*
  7.0459600E+00, 4.9428400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  141  circle
 2, 112, 111
*
  7.0459600E+00, 4.9428400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  142  circle
 2, 113, 112
*
  7.0459600E+00, 4.9428400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  143  circle
 2, 114, 113
*
  7.0459600E+00, 4.9428400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  144  line segment
 1, 122, 115
*
  9.4843600E+00, 4.1300400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  145  line segment
 1, 164, 115
*
  9.4843600E+00, 5.7556400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  146  circle
 2, 116, 115
*
  8.6715600E+00, 4.9428400E+00, 6.1341000E-01, 0.0000000E+00
* ELEM  147  circle
 2, 117, 116
*
  8.6715600E+00, 4.9428400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  148  circle
 2, 118, 117
*
  8.6715600E+00, 4.9428400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  149  circle
 2, 119, 118
*
  8.6715600E+00, 4.9428400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  150  circle
 2, 120, 119
*
  8.6715600E+00, 4.9428400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  151  circle
 2, 121, 120
*
  8.6715600E+00, 4.9428400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  152  line segment
 1, 129, 122
*
  1.1109960E+01, 4.1300400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  153  line segment
 1, 171, 122
*
  1.1109960E+01, 5.7556400E+00, -1.6256000E+00, 0.0000000E+00
* ELEM  154  circle
