
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      1,    3,  1027,  2043,    75, 1027,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
  5,  5,  5,  5,  5,  5,  6,  6,  6,  6,  6,  6,
  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,
  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,
  7,  7,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,
  8,  8,  8,  8,  8,  8,  8,  8,  9,  9,  9,  9,
  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,
  9,  9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10,
 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11,
 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11,
 11, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
 12, 12, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13,
 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13,
 13, 13, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14,
 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14,
 14, 14, 14, 15, 15, 15, 15, 15, 15, 15, 15, 15,
 15, 15, 15, 15, 15, 15, 15, 15, 15, 16, 16, 16,
 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 17,
 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 18,
 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19,
 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19,
 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 20, 20,
 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 21, 21,
 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21,
 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22,
 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23,
 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24,
 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25,
 25, 25, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26,
 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26,
 26, 26, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27,
 27, 27, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28,
 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28,
 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29,
 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29,
 29, 29, 29, 30, 30, 30, 30, 30, 30, 30, 30, 30,
 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 31, 31,
 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31,
 31, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33,
 33, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 34,
 34, 34, 34, 34, 34, 34, 34, 34, 35, 35, 35, 35,
 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35,
 35, 35, 35, 35, 35, 35, 35, 35, 35, 36, 36, 36,
 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36,
 36, 36, 36, 37, 37, 37, 37, 37, 37, 37, 37, 37,
 37, 37, 37, 37, 37, 38, 38, 38, 38, 38, 38, 38,
 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 39,
 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39,
 39, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40,
 40, 40, 40, 41, 41, 41, 41, 41, 41, 41, 41, 41,
 41, 41, 41, 41, 41, 41, 41, 41, 41, 42, 42, 42,
 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42,
 42, 42, 42, 43, 43, 43, 43, 43, 43, 43, 43, 43,
 43, 43, 43, 43, 43, 43, 43, 43, 43, 44, 44, 44,
 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44,
 44, 44, 44, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 46, 46, 46, 46, 46, 46, 46, 46,
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46,
 46, 46, 46, 46, 46, 47, 47, 47, 47, 47, 47, 47,
 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47,
 47, 47, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48,
 48, 48, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49,
 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49,
 49, 49, 49, 49, 49, 49, 49, 49, 49, 50, 50, 50,
 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50,
 50, 50, 50, 51, 51, 51, 51, 51, 51, 51, 51, 51,
 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51,
 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 53, 53,
 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57,
 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61,
 61, 62, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65,
 65, 66, 66, 66, 67, 67, 67, 68, 68, 68, 69, 69,
 69, 70, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73,
 74, 74, 75, 75, 40,  6, 39
   elements
* ELEM  1  line segment
 1, 764, 1
*
  6.3200000E+00, 1.5007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  2  line segment
 1, 1, 3
*
  6.3200000E+00, 1.5007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  3  line segment
 1, 971, 1
*
  6.3200000E+00, 1.1200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  4  line segment
 1, 3, 2
*
  6.7729180E+00, 1.2942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  5  circular arc
 3, 13, 2
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  6  line segment
 1, 2, 6
*
  7.1670820E+00, 1.2942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  7  line segment
 1, 971, 2
*
  6.7007612E+00, 1.1200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  8  line segment
 1, 4, 3
*
  6.4942020E+00, 1.5729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  9  circular arc
 3, 13, 3
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  10  line segment
 1, 768, 4
*
  6.3200000E+00, 2.0392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  11  line segment
 1, 7, 4
*
  6.4942020E+00, 1.9670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  12  circular arc
 3, 13, 4
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  13  line segment
 1, 5, 6
*
  7.2392388E+00, 1.1200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  14  line segment
 1, 19, 5
*
  7.6200000E+00, 1.1200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  15  line segment
 1, 971, 5
*
  7.2392388E+00, 1.1200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  16  circular arc
 3, 13, 6
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  17  line segment
 1, 6, 9
*
  7.4457980E+00, 1.5729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  18  line segment
 1, 8, 7
*
  6.7007612E+00, 2.4200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  19  line segment
 1, 10, 7
*
  6.7729180E+00, 2.2457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  20  circular arc
 3, 13, 7
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  21  line segment
 1, 770, 8
*
  6.3200000E+00, 2.4200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  22  line segment
 1, 780, 8
*
  6.7007612E+00, 2.4200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  23  circular arc
 3, 13, 9
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  24  circular arc
 3, 13, 9
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  25  line segment
 1, 9, 12
*
  7.4457980E+00, 1.9670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  26  line segment
 1, 22, 9
*
  7.6200000E+00, 1.5007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  27  line segment
 1, 778, 10
*
  7.2392388E+00, 2.4200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  28  line segment
 1, 12, 10
*
  7.1670820E+00, 2.2457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  29  circular arc
 3, 13, 10
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  30  line segment
 1, 11, 12
*
  7.6200000E+00, 2.0392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  31  line segment
 1, 781, 11
*
  7.6200000E+00, 2.4200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  32  line segment
 1, 26, 11
*
  7.6200000E+00, 2.0392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  33  circular arc
 3, 13, 12
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  34  circle
 2, 14, 13
*
  6.9700000E+00, 1.7700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  35  circle
 2, 15, 14
*
  6.9700000E+00, 1.7700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  36  circle
 2, 16, 15
*
  6.9700000E+00, 1.7700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  37  circle
 2, 17, 16
*
  6.9700000E+00, 1.7700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  38  circle
 2, 18, 17
*
  6.9700000E+00, 1.7700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  39  line segment
 1, 19, 21
*
  7.6200000E+00, 1.5007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  40  line segment
 1, 974, 19
*
  7.6200000E+00, 1.1200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  41  line segment
 1, 21, 20
*
  8.0729180E+00, 1.2942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  42  circular arc
 3, 31, 20
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  43  line segment
 1, 20, 24
*
  8.4670820E+00, 1.2942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  44  line segment
 1, 974, 20
*
  8.0007612E+00, 1.1200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  45  line segment
 1, 22, 21
*
  7.7942020E+00, 1.5729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  46  circular arc
 3, 31, 21
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  47  line segment
 1, 25, 22
*
  7.7942020E+00, 1.9670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  48  circular arc
 3, 31, 22
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  49  line segment
 1, 23, 24
*
  8.5392388E+00, 1.1200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  50  line segment
 1, 37, 23
*
  8.9200000E+00, 1.1200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  51  line segment
 1, 974, 23
*
  8.5392388E+00, 1.1200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  52  circular arc
 3, 31, 24
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  53  line segment
 1, 24, 27
*
  8.7457980E+00, 1.5729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  54  line segment
 1, 26, 25
*
  8.0007612E+00, 2.4200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  55  line segment
 1, 28, 25
*
  8.0729180E+00, 2.2457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  56  circular arc
 3, 31, 25
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  57  line segment
 1, 798, 26
*
  8.0007612E+00, 2.4200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  58  circular arc
 3, 31, 27
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  59  circular arc
 3, 31, 27
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  60  line segment
 1, 27, 30
*
  8.7457980E+00, 1.9670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  61  line segment
 1, 40, 27
*
  8.9200000E+00, 1.5007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  62  line segment
 1, 796, 28
*
  8.5392388E+00, 2.4200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  63  line segment
 1, 30, 28
*
  8.4670820E+00, 2.2457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  64  circular arc
 3, 31, 28
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  65  line segment
 1, 29, 30
*
  8.9200000E+00, 2.0392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  66  line segment
 1, 799, 29
*
  8.9200000E+00, 2.4200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  67  line segment
 1, 44, 29
*
  8.9200000E+00, 2.0392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  68  circular arc
 3, 31, 30
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  69  circle
 2, 32, 31
*
  8.2700000E+00, 1.7700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  70  circle
 2, 33, 32
*
  8.2700000E+00, 1.7700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  71  circle
 2, 34, 33
*
  8.2700000E+00, 1.7700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  72  circle
 2, 35, 34
*
  8.2700000E+00, 1.7700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  73  circle
 2, 36, 35
*
  8.2700000E+00, 1.7700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  74  line segment
 1, 37, 39
*
  8.9200000E+00, 1.5007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  75  line segment
 1, 977, 37
*
  8.9200000E+00, 1.1200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  76  line segment
 1, 39, 38
*
  9.3729180E+00, 1.2942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  77  circular arc
 3, 49, 38
*
  9.5700000E+00, 1.7700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  78  line segment
 1, 38, 42
*
  9.7670820E+00, 1.2942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  79  line segment
 1, 977, 38
*
  9.3007612E+00, 1.1200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  80  line segment
 1, 40, 39
*
  9.0942020E+00, 1.5729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  81  circular arc
 3, 49, 39
*
  9.5700000E+00, 1.7700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  82  line segment
 1, 43, 40
*
  9.0942020E+00, 1.9670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  83  circular arc
 3, 49, 40
*
  9.5700000E+00, 1.7700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  84  line segment
 1, 41, 42
*
  9.8392388E+00, 1.1200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  85  line segment
 1, 55, 41
*
  1.0220000E+01, 1.1200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  86  line segment
 1, 977, 41
*
  9.8392388E+00, 1.1200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  87  circular arc
 3, 49, 42
*
  9.5700000E+00, 1.7700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  88  line segment
 1, 42, 45
*
  1.0045798E+01, 1.5729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  89  line segment
 1, 44, 43
*
  9.3007612E+00, 2.4200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  90  line segment
 1, 46, 43
*
  9.3729180E+00, 2.2457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  91  circular arc
 3, 49, 43
*
  9.5700000E+00, 1.7700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  92  line segment
 1, 161, 44
*
  9.3007612E+00, 2.4200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  93  circular arc
 3, 49, 45
*
  9.5700000E+00, 1.7700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  94  circular arc
 3, 49, 45
*
  9.5700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  95  line segment
 1, 45, 48
*
  1.0045798E+01, 1.9670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  96  line segment
 1, 58, 45
*
  1.0220000E+01, 1.5007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  97  line segment
 1, 159, 46
*
  9.8392388E+00, 2.4200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  98  line segment
 1, 48, 46
*
  9.7670820E+00, 2.2457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  99  circular arc
 3, 49, 46
*
  9.5700000E+00, 1.7700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  100  line segment
 1, 47, 48
*
  1.0220000E+01, 2.0392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  101  line segment
 1, 162, 47
*
  1.0220000E+01, 2.4200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  102  line segment
 1, 62, 47
*
  1.0220000E+01, 2.0392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  103  circular arc
 3, 49, 48
*
  9.5700000E+00, 1.7700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  104  circle
 2, 50, 49
*
