
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      7,    0,  1011,  2172,     1, 1011,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
  7.3826328E+00, 1.3563600E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  14  line segment
 1, 19, 5
*
  7.8587600E+00, 1.3563600E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  15  line segment
 1, 646, 5
*
  7.3826328E+00, 1.3563600E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  16  circular arc
 3, 13, 6
*
  7.0459600E+00, 2.1691600E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  17  line segment
 1, 6, 9
*
  7.6126769E+00, 1.9344182E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  18  line segment
 1, 8, 7
*
  6.7092872E+00, 2.9819600E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  19  line segment
 1, 10, 7
*
  6.8112182E+00, 2.7358769E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  20  circular arc
 3, 13, 7
*
  7.0459600E+00, 2.1691600E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  21  line segment
 1, 559, 8
*
  6.2331600E+00, 2.9819600E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  22  line segment
 1, 587, 8
*
  6.7092872E+00, 2.9819600E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  23  circular arc
 3, 13, 9
*
  7.0459600E+00, 2.1691600E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  24  circular arc
 3, 13, 9
*
  7.0459600E+00, 2.1691600E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  25  line segment
 1, 9, 12
*
  7.6126769E+00, 2.4039018E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  26  line segment
 1, 22, 9
*
  7.8587600E+00, 1.8324872E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  27  line segment
 1, 585, 10
*
  7.3826328E+00, 2.9819600E+00, -6.7334557E-01, 0.0000000E+00
* ELEM  28  line segment
 1, 12, 10
*
  7.2807018E+00, 2.7358769E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  29  circular arc
 3, 13, 10
*
  7.0459600E+00, 2.1691600E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  30  line segment
 1, 11, 12
*
  7.8587600E+00, 2.5058328E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  31  line segment
 1, 588, 11
*
  7.8587600E+00, 2.9819600E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  32  line segment
 1, 26, 11
*
  7.8587600E+00, 2.5058328E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  33  circular arc
 3, 13, 12
*
  7.0459600E+00, 2.1691600E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  34  circle
 2, 14, 13
*
  7.0459600E+00, 2.1691600E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  35  circle
 2, 15, 14
*
  7.0459600E+00, 2.1691600E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  36  circle
 2, 16, 15
*
  7.0459600E+00, 2.1691600E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  37  circle
 2, 17, 16
*
  7.0459600E+00, 2.1691600E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  38  circle
 2, 18, 17
*
  7.0459600E+00, 2.1691600E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  39  line segment
 1, 19, 21
*
  7.8587600E+00, 1.8324872E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  40  line segment
 1, 655, 19
*
  7.8587600E+00, 1.3563600E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  41  line segment
 1, 21, 20
*
  8.4368182E+00, 1.6024431E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  42  circular arc
 3, 31, 20
*
  8.6715600E+00, 2.1691600E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  43  line segment
 1, 20, 24
*
  8.9063018E+00, 1.6024431E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  44  line segment
 1, 655, 20
*
  8.3348872E+00, 1.3563600E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  45  line segment
 1, 22, 21
*
  8.1048431E+00, 1.9344182E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  46  circular arc
 3, 31, 21
*
  8.6715600E+00, 2.1691600E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  47  line segment
 1, 25, 22
*
  8.1048431E+00, 2.4039018E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  48  circular arc
 3, 31, 22
*
  8.6715600E+00, 2.1691600E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  49  line segment
 1, 23, 24
*
  9.0082328E+00, 1.3563600E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  50  line segment
 1, 37, 23
*
  9.4843600E+00, 1.3563600E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  51  line segment
 1, 655, 23
*
  9.0082328E+00, 1.3563600E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  52  circular arc
 3, 31, 24
*
  8.6715600E+00, 2.1691600E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  53  line segment
 1, 24, 27
*
  9.2382769E+00, 1.9344182E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  54  line segment
 1, 26, 25
*
  8.3348872E+00, 2.9819600E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  55  line segment
 1, 28, 25
*
  8.4368182E+00, 2.7358769E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  56  circular arc
 3, 31, 25
*
  8.6715600E+00, 2.1691600E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  57  line segment
 1, 107, 26
*
  8.3348872E+00, 2.9819600E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  58  circular arc
 3, 31, 27
*
  8.6715600E+00, 2.1691600E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  59  circular arc
 3, 31, 27
*
  8.6715600E+00, 2.1691600E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  60  line segment
 1, 27, 30
*
  9.2382769E+00, 2.4039018E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  61  line segment
 1, 40, 27
*
  9.4843600E+00, 1.8324872E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  62  line segment
 1, 105, 28
*
  9.0082328E+00, 2.9819600E+00, -6.7334557E-01, 0.0000000E+00
* ELEM  63  line segment
 1, 30, 28
*
  8.9063018E+00, 2.7358769E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  64  circular arc
 3, 31, 28
*
  8.6715600E+00, 2.1691600E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  65  line segment
 1, 29, 30
*
  9.4843600E+00, 2.5058328E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  66  line segment
 1, 108, 29
*
  9.4843600E+00, 2.9819600E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  67  line segment
 1, 44, 29
*
  9.4843600E+00, 2.5058328E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  68  circular arc
 3, 31, 30
*
  8.6715600E+00, 2.1691600E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  69  circle
 2, 32, 31
*
  8.6715600E+00, 2.1691600E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  70  circle
 2, 33, 32
*
  8.6715600E+00, 2.1691600E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  71  circle
 2, 34, 33
*
  8.6715600E+00, 2.1691600E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  72  circle
 2, 35, 34
*
  8.6715600E+00, 2.1691600E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  73  circle
 2, 36, 35
*
  8.6715600E+00, 2.1691600E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  74  line segment
 1, 37, 39
*
  9.4843600E+00, 1.8324872E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  75  line segment
 1, 664, 37
*
  9.4843600E+00, 1.3563600E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  76  line segment
 1, 39, 38
*
  1.0062418E+01, 1.6024431E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  77  circular arc
 3, 49, 38
*
  1.0297160E+01, 2.1691600E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  78  line segment
 1, 38, 42
*
  1.0531902E+01, 1.6024431E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  79  line segment
 1, 664, 38
*
  9.9604872E+00, 1.3563600E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  80  line segment
 1, 40, 39
*
  9.7304431E+00, 1.9344182E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  81  circular arc
 3, 49, 39
*
  1.0297160E+01, 2.1691600E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  82  line segment
 1, 43, 40
*
  9.7304431E+00, 2.4039018E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  83  circular arc
 3, 49, 40
*
  1.0297160E+01, 2.1691600E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  84  line segment
 1, 41, 42
*
  1.0633833E+01, 1.3563600E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  85  line segment
 1, 55, 41
*
  1.1109960E+01, 1.3563600E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  86  line segment
 1, 664, 41
*
  1.0633833E+01, 1.3563600E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  87  circular arc
 3, 49, 42
*
  1.0297160E+01, 2.1691600E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  88  line segment
 1, 42, 45
*
  1.0863877E+01, 1.9344182E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  89  line segment
 1, 44, 43
*
  9.9604872E+00, 2.9819600E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  90  line segment
 1, 46, 43
*
  1.0062418E+01, 2.7358769E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  91  circular arc
 3, 49, 43
*
  1.0297160E+01, 2.1691600E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  92  line segment
 1, 125, 44
*
  9.9604872E+00, 2.9819600E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  93  circular arc
 3, 49, 45
*
  1.0297160E+01, 2.1691600E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  94  circular arc
 3, 49, 45
*
  1.0297160E+01, 2.1691600E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  95  line segment
 1, 45, 48
*
  1.0863877E+01, 2.4039018E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  96  line segment
 1, 58, 45
*
  1.1109960E+01, 1.8324872E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  97  line segment
 1, 123, 46
*
  1.0633833E+01, 2.9819600E+00, -6.7334557E-01, 0.0000000E+00
* ELEM  98  line segment
 1, 48, 46
*
  1.0531902E+01, 2.7358769E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  99  circular arc
 3, 49, 46
*
  1.0297160E+01, 2.1691600E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  100  line segment
 1, 47, 48
*
  1.1109960E+01, 2.5058328E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  101  line segment
 1, 126, 47
*
  1.1109960E+01, 2.9819600E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  102  line segment
 1, 62, 47
*
  1.1109960E+01, 2.5058328E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  103  circular arc
 3, 49, 48
*
  1.0297160E+01, 2.1691600E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  104  circle
 2, 50, 49
*
  1.0297160E+01, 2.1691600E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  105  circle
 2, 51, 50
*
  1.0297160E+01, 2.1691600E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  106  circle
 2, 52, 51
*
  1.0297160E+01, 2.1691600E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  107  circle
 2, 53, 52
*
  1.0297160E+01, 2.1691600E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  108  circle
 2, 54, 53
*
  1.0297160E+01, 2.1691600E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  109  line segment
 1, 55, 57
*
  1.1109960E+01, 1.8324872E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  110  line segment
 1, 673, 55
*
  1.1109960E+01, 1.3563600E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  111  line segment
 1, 57, 56
*
  1.1688018E+01, 1.6024431E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  112  circular arc
 3, 67, 56
*
  1.1922760E+01, 2.1691600E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  113  line segment
 1, 56, 60
*
  1.2157502E+01, 1.6024431E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  114  line segment
 1, 673, 56
*
  1.1586087E+01, 1.3563600E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  115  line segment
 1, 58, 57
*
  1.1356043E+01, 1.9344182E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  116  circular arc
 3, 67, 57
*
  1.1922760E+01, 2.1691600E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  117  line segment
 1, 61, 58
*
  1.1356043E+01, 2.4039018E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  118  circular arc
 3, 67, 58
*
  1.1922760E+01, 2.1691600E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  119  line segment
 1, 59, 60
*
  1.2259433E+01, 1.3563600E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  120  line segment
 1, 76, 59
*
  1.2735560E+01, 1.3563600E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  121  line segment
 1, 673, 59
*
  1.2259433E+01, 1.3563600E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  122  circular arc
 3, 67, 60
*
  1.1922760E+01, 2.1691600E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  123  line segment
 1, 60, 63
*
  1.2489477E+01, 1.9344182E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  124  line segment
 1, 62, 61
*
  1.1586087E+01, 2.9819600E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  125  line segment
 1, 64, 61
*
  1.1688018E+01, 2.7358769E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  126  circular arc
 3, 67, 61
*
  1.1922760E+01, 2.1691600E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  127  line segment
 1, 143, 62
*
  1.1586087E+01, 2.9819600E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  128  circular arc
 3, 67, 63
*
  1.1922760E+01, 2.1691600E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  129  circular arc
 3, 67, 63
*
  1.1922760E+01, 2.1691600E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  130  line segment
 1, 63, 66
*
  1.2489477E+01, 2.4039018E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  131  line segment
 1, 73, 63
*
  1.2735560E+01, 1.8324872E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  132  line segment
 1, 141, 64
*
  1.2259433E+01, 2.9819600E+00, -6.7334557E-01, 0.0000000E+00
* ELEM  133  line segment
 1, 66, 64
*
  1.2157502E+01, 2.7358769E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  134  circular arc
 3, 67, 64
*
  1.1922760E+01, 2.1691600E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  135  line segment
 1, 65, 66
*
  1.2735560E+01, 2.5058328E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  136  line segment
 1, 144, 65
*
  1.2735560E+01, 2.9819600E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  137  line segment
 1, 75, 65
*
  1.2735560E+01, 2.5058328E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  138  circular arc
 3, 67, 66
*
  1.1922760E+01, 2.1691600E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  139  circle
 2, 68, 67
*
  1.1922760E+01, 2.1691600E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  140  circle
 2, 69, 68
*
  1.1922760E+01, 2.1691600E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  141  circle
 2, 70, 69
*
  1.1922760E+01, 2.1691600E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  142  circle
 2, 71, 70
*
  1.1922760E+01, 2.1691600E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  143  circle
 2, 72, 71
*
  1.1922760E+01, 2.1691600E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  144  line segment
 1, 74, 73
*
  1.2981643E+01, 2.4039018E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  145  circular arc
 3, 85, 73
*
  1.3548360E+01, 2.1691600E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  146  line segment
 1, 73, 77
*
  1.2981643E+01, 1.9344182E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  147  line segment
 1, 75, 74
*
  1.3211687E+01, 2.9819600E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  148  line segment
 1, 78, 74
*
  1.3313618E+01, 2.7358769E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  149  circular arc
 3, 85, 74
*
  1.3548360E+01, 2.1691600E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  150  line segment
 1, 161, 75
*
  1.3211687E+01, 2.9819600E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  151  line segment
 1, 76, 77
*
  1.2735560E+01, 1.8324872E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  152  line segment
 1, 682, 76
*
  1.2735560E+01, 1.3563600E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  153  circular arc
 3, 85, 77
*
  1.3548360E+01, 2.1691600E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  154  line segment
 1, 77, 79
*
  1.3313618E+01, 1.6024431E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  155  line segment
 1, 159, 78
*
  1.3885033E+01, 2.9819600E+00, -6.7334557E-01, 0.0000000E+00
* ELEM  156  line segment
 1, 80, 78
*
  1.3783102E+01, 2.7358769E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  157  circular arc
 3, 85, 78
*
  1.3548360E+01, 2.1691600E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  158  circular arc
 3, 85, 79
*
  1.3548360E+01, 2.1691600E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  159  line segment
 1, 79, 83
*
  1.3783102E+01, 1.6024431E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  160  line segment
 1, 682, 79
*
  1.3211687E+01, 1.3563600E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  161  line segment
