
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1342,  2644,   102, 1342,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 1225, 1226, 1227, 1228, 1229, 1230, 1231, 1232, 1233, 1234, 1235, 1236,
 1237, 1238, 1239, 1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247, 1248,
 1249, 1250, 1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259, 1260,
 1261, 1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269, 1270, 1271, 1272,
 1273, 1274, 1275, 1276, 1277, 1278, 1279, 1280, 1281, 1282, 1283, 1284,
 1285, 1286, 1287, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295, 1296,
 1297, 1298, 1299, 1300, 1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308,
 1309, 1310, 1311, 1312, 1313, 1314, 1315, 1316, 1317, 1318, 1319, 1320,
 1321, 1322, 1323, 1324, 1325, 1326, 1327, 1328, 1329, 1330, 1331, 1332,
 1333, 1334, 1335, 1336, 1337, 1338, 1339, 1340, 1341, 1342
*   names of macros
 MACRO03 MACRO04 MACRO05 MACRO06
 MACRO07 MACRO10 MACRO11 MACRO13
 MACRO14 MACRO15 MACRO16 MACRO17
 MACRO20 MACRO21 MACRO22 MACRO23
 MACRO24 MACRO25 MACRO26 MACRO27
 MACRO30 MACRO31 MACRO32 MACRO34
 MACRO35 MACRO36 MACRO37 MACRO40
 MACRO41 MACRO42 MACRO43 MACRO45
 MACRO46 MACRO47 MACRO50 MACRO51
 MACRO52 MACRO53 MACRO54 MACRO55
 MACRO56 MACRO57 MACRO60 MACRO61
 MACRO62 MACRO63 MACRO64 MACRO65
 MACRO66 MACRO67 MACRO71 MACRO72
 MACRO73 MACRO74 MACRO75 MACRO76
 MACRO77 MACRO00 MACRO01 MACRO02
 MACRO12 MACRO70 MACRO_WaterRod_1 MACRO_WaterRod_2
 BOT_1   BOT_2   BOT_3   BOT_4  
 BOT_5   BOT_6   BOT_7   BOT_8  
 TOP_1   TOP_2   TOP_3   TOP_4  
 TOP_5   TOP_6   TOP_7   TOP_8  
 LEFT_1  LEFT_2  LEFT_3  LEFT_4 
 LEFT_5  LEFT_6  LEFT_7  LEFT_8 
 RIGHT_1 RIGHT_2 RIGHT_3 RIGHT_4
 RIGHT_5 RIGHT_6 RIGHT_7 RIGHT_8
 CORNER_BL CORNER_BR CORNER_TL CORNER_TR
 CTRL_H  CTRL_V 
*   macro order number per flux region
  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
  1,  1,  1,  1,  1,  1,  2,  2,  2,  2,  2,  2,
  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,
  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,
  3,  3,  3,  3,  3,  3,  4,  4,  4,  4,  4,  4,
  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,
  5,  5,  5,  5,  5,  5,  5,  5,  5,  5,  5,  5,
  5,  5,  5,  5,  5,  5,  6,  6,  6,  6,  6,  6,
  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,
  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,
  7,  7,  7,  7,  7,  7,  8,  8,  8,  8,  8,  8,
  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,
  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,
  9,  9,  9,  9,  9,  9, 10, 10, 10, 10, 10, 10,
 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10,
 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11,
 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12,
 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
 12, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13,
 13, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14,
 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14,
 14, 14, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
 15, 15, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16,
 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
 16, 16, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
 17, 17, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18,
 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18,
 18, 18, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19,
 19, 19, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20,
 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20,
 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21,
 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22,
 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22,
 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
 23, 23, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24,
 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24,
 24, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
 25, 25, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26,
 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26,
 26, 26, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27,
 27, 27, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28,
 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28,
 28, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29,
 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 30, 30,
 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30,
 30, 30, 30, 30, 31, 31, 31, 31, 31, 31, 31, 31,
 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 33, 33, 33, 33, 33, 33, 33, 33,
 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 34, 34,
 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34,
 34, 34, 34, 34, 35, 35, 35, 35, 35, 35, 35, 35,
 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 36, 36,
 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36,
 36, 36, 36, 36, 37, 37, 37, 37, 37, 37, 37, 37,
 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 38, 38,
 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38,
 38, 38, 38, 38, 39, 39, 39, 39, 39, 39, 39, 39,
 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 40, 40,
 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40,
 40, 40, 40, 40, 41, 41, 41, 41, 41, 41, 41, 41,
 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41,
 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42,
 42, 42, 42, 42, 42, 42, 43, 43, 43, 43, 43, 43,
 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43,
 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44,
 44, 44, 44, 44, 44, 44, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46,
 46, 46, 46, 46, 46, 46, 46, 46, 47, 47, 47, 47,
 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47,
 47, 47, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48,
 48, 48, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49,
 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49,
 49, 49, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50,
 50, 50, 50, 50, 50, 50, 50, 50, 51, 51, 51, 51,
 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51,
 51, 51, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52,
 52, 52, 52, 52, 52, 52, 52, 52, 53, 53, 53, 53,
 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53,
 53, 53, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54,
 54, 54, 54, 54, 54, 54, 54, 54, 55, 55, 55, 55,
 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55,
 55, 55, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56,
 56, 56, 56, 56, 56, 56, 56, 56, 57, 57, 57, 57,
 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57,
 57, 57, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58,
 58, 58, 58, 58, 58, 58, 58, 58, 59, 59, 59, 59,
 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59,
 59, 59, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60,
 60, 60, 60, 60, 60, 60, 60, 60, 61, 61, 61, 61,
 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61,
 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62,
 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 63, 63,
 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64,
 64, 64, 64, 64, 64, 64, 65, 65, 65, 66, 66, 66,
 67, 67, 67, 68, 68, 68, 69, 69, 69, 70, 70, 70,
 71, 71, 71, 72, 72, 72, 73, 73, 73, 74, 74, 74,
 75, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 78,
 79, 79, 79, 80, 80, 80, 81, 81, 81, 82, 82, 82,
 83, 83, 83, 84, 84, 84, 85, 85, 85, 86, 86, 86,
 87, 87, 87, 88, 88, 88, 89, 89, 89, 90, 90, 90,
 91, 91, 91, 92, 92, 92, 93, 93, 93, 94, 94, 94,
 95, 95, 95, 96, 96, 96, 97, 97, 98, 98, 99, 99,
 100, 100, 58,  5, 62, 57, 101, 102, 101, 102, 101, 102,
 101, 102, 101, 102, 101, 102, 101, 102, 101, 102, 101, 102,
 101, 102, 101, 102, 101, 102, 101, 102, 101, 102, 101, 102,
 101, 102, 101, 102, 101, 102, 101, 102, 101, 102, 101, 102,
 101, 102, 101, 102, 101, 102, 101, 102, 101, 102, 101, 102,
 101, 102, 101, 102, 101, 102, 101, 102, 101, 102, 101, 102,
 101, 102, 101, 102, 101, 102, 101, 102, 101, 102, 101, 102,
 101, 102, 101, 102, 101, 102, 101, 102, 101, 102
   elements
* ELEM  1  line segment
 1, 1075, 1
*
  6.2331600E+00, 1.3549672E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  2  line segment
 1, 1, 3
*
  6.2331600E+00, 1.3549672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  3  line segment
 1, 1156, 1
*
  6.2331600E+00, 8.7884000E-01, 4.7612722E-01, 0.0000000E+00
* ELEM  4  line segment
 1, 3, 2
*
  6.8112182E+00, 1.1249231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  5  circular arc
 3, 13, 2
*
  7.0459600E+00, 1.6916400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  6  line segment
 1, 2, 6
*
  7.2807018E+00, 1.1249231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  7  line segment
 1, 1156, 2
*
  6.7092872E+00, 8.7884000E-01, 6.7334557E-01, 0.0000000E+00
* ELEM  8  line segment
 1, 4, 3
*
  6.4792431E+00, 1.4568982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  9  circular arc
 3, 13, 3
*
  7.0459600E+00, 1.6916400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  10  line segment
 1, 1079, 4
*
  6.2331600E+00, 2.0283128E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  11  line segment
 1, 7, 4
*
  6.4792431E+00, 1.9263818E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  12  circular arc
 3, 13, 4
*
  7.0459600E+00, 1.6916400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  13  line segment
 1, 5, 6
*
  7.3826328E+00, 8.7884000E-01, 4.7612722E-01, 4.7612722E-01
* ELEM  14  line segment
 1, 19, 5
*
  7.8587600E+00, 8.7884000E-01, 0.0000000E+00, 4.7612722E-01
* ELEM  15  line segment
 1, 1156, 5
*
  7.3826328E+00, 8.7884000E-01, 4.7612722E-01, 0.0000000E+00
* ELEM  16  circular arc
 3, 13, 6
*
  7.0459600E+00, 1.6916400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  17  line segment
 1, 6, 9
*
  7.6126769E+00, 1.4568982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  18  line segment
 1, 8, 7
*
  6.7092872E+00, 2.5044400E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  19  line segment
 1, 10, 7
*
  6.8112182E+00, 2.2583569E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  20  circular arc
 3, 13, 7
*
  7.0459600E+00, 1.6916400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  21  line segment
 1, 1081, 8
*
  6.2331600E+00, 2.5044400E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  22  line segment
 1, 129, 8
*
  6.7092872E+00, 2.5044400E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  23  circular arc
 3, 13, 9
*
  7.0459600E+00, 1.6916400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  24  circular arc
 3, 13, 9
*
  7.0459600E+00, 1.6916400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  25  line segment
 1, 9, 12
*
  7.6126769E+00, 1.9263818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  26  line segment
 1, 22, 9
*
  7.8587600E+00, 1.3549672E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  27  line segment
 1, 127, 10
*
  7.3826328E+00, 2.5044400E+00, -6.7334557E-01, 0.0000000E+00
* ELEM  28  line segment
 1, 12, 10
*
  7.2807018E+00, 2.2583569E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  29  circular arc
 3, 13, 10
*
  7.0459600E+00, 1.6916400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  30  line segment
 1, 11, 12
*
  7.8587600E+00, 2.0283128E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  31  line segment
 1, 130, 11
*
  7.8587600E+00, 2.5044400E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  32  line segment
 1, 26, 11
*
  7.8587600E+00, 2.0283128E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  33  circular arc
 3, 13, 12
*
  7.0459600E+00, 1.6916400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  34  circle
 2, 14, 13
*
  7.0459600E+00, 1.6916400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  35  circle
 2, 15, 14
*
  7.0459600E+00, 1.6916400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  36  circle
 2, 16, 15
*
  7.0459600E+00, 1.6916400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  37  circle
 2, 17, 16
*
  7.0459600E+00, 1.6916400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  38  circle
 2, 18, 17
*
  7.0459600E+00, 1.6916400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  39  line segment
 1, 19, 21
*
  7.8587600E+00, 1.3549672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  40  line segment
 1, 1159, 19
*
  7.8587600E+00, 8.7884000E-01, 4.7612722E-01, 0.0000000E+00
* ELEM  41  line segment
 1, 21, 20
*
  8.4368182E+00, 1.1249231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  42  circular arc
 3, 31, 20
*
  8.6715600E+00, 1.6916400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  43  line segment
 1, 20, 24
*
  8.9063018E+00, 1.1249231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  44  line segment
 1, 1159, 20
*
  8.3348872E+00, 8.7884000E-01, 6.7334557E-01, 0.0000000E+00
* ELEM  45  line segment
 1, 22, 21
*
  8.1048431E+00, 1.4568982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  46  circular arc
 3, 31, 21
*
  8.6715600E+00, 1.6916400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  47  line segment
 1, 25, 22
*
  8.1048431E+00, 1.9263818E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  48  circular arc
 3, 31, 22
*
  8.6715600E+00, 1.6916400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  49  line segment
 1, 23, 24
*
  9.0082328E+00, 8.7884000E-01, 4.7612722E-01, 4.7612722E-01
* ELEM  50  line segment
 1, 37, 23
*
  9.4843600E+00, 8.7884000E-01, 0.0000000E+00, 4.7612722E-01
* ELEM  51  line segment
 1, 1159, 23
*
  9.0082328E+00, 8.7884000E-01, 4.7612722E-01, 0.0000000E+00
* ELEM  52  circular arc
 3, 31, 24
*
  8.6715600E+00, 1.6916400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  53  line segment
 1, 24, 27
*
  9.2382769E+00, 1.4568982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  54  line segment
 1, 26, 25
*
  8.3348872E+00, 2.5044400E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  55  line segment
 1, 28, 25
*
  8.4368182E+00, 2.2583569E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  56  circular arc
 3, 31, 25
*
  8.6715600E+00, 1.6916400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  57  line segment
 1, 147, 26
*
  8.3348872E+00, 2.5044400E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  58  circular arc
 3, 31, 27
*
  8.6715600E+00, 1.6916400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  59  circular arc
 3, 31, 27
*
  8.6715600E+00, 1.6916400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  60  line segment
 1, 27, 30
*
  9.2382769E+00, 1.9263818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  61  line segment
 1, 40, 27
*
  9.4843600E+00, 1.3549672E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  62  line segment
 1, 145, 28
*
  9.0082328E+00, 2.5044400E+00, -6.7334557E-01, 0.0000000E+00
* ELEM  63  line segment
 1, 30, 28
*
  8.9063018E+00, 2.2583569E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  64  circular arc
 3, 31, 28
*
  8.6715600E+00, 1.6916400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  65  line segment
 1, 29, 30
*
  9.4843600E+00, 2.0283128E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  66  line segment
 1, 148, 29
*
  9.4843600E+00, 2.5044400E+00, -4.7612722E-01, 0.0000000E+00
