
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   728,   998,   138,  728,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 46, 46, 47, 47, 47, 47, 47, 47, 47, 47, 47, 48,
 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 49, 49,
 49, 50, 50, 50, 50, 50, 50, 50, 51, 51, 51, 51,
 51, 51, 51, 52, 52, 52, 52, 52, 52, 52, 53, 53,
 53, 53, 53, 53, 53, 54, 54, 54, 54, 54, 54, 54,
 55, 55, 55, 55, 55, 55, 55, 55, 55, 56, 56, 56,
 56, 56, 56, 56, 57, 57, 57, 57, 57, 57, 57, 58,
 58, 58, 58, 58, 58, 58, 59, 59, 59, 59, 59, 59,
 59, 60, 60, 60, 60, 60, 60, 60, 61, 61, 61, 61,
 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 63, 63,
 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
 64, 64, 65, 65, 65, 65, 65, 65, 65, 66, 66, 66,
 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67,
 67, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69,
 69, 69, 69, 70, 70, 70, 70, 70, 70, 70, 71, 71,
 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72,
 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74,
 74, 74, 74, 74, 74, 74, 75, 75, 75, 75, 75, 75,
 75, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77,
 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 78,
 79, 79, 79, 79, 79, 79, 79, 80, 80, 80, 80, 80,
 80, 80, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82,
 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83,
 83, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85,
 85, 85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86,
 87, 87, 87, 87, 87, 87, 87, 88, 88, 88, 88, 88,
 88, 88, 89, 89, 89, 89, 89, 89, 89, 90, 90, 90,
 90, 90, 90, 90, 91, 91, 91, 91, 91, 91, 91, 92,
 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93,
 93, 94, 94, 94, 94, 94, 94, 94, 95, 96, 97, 98,
 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110,
 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122,
 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134,
 135, 136, 137, 138, 116, 110, 111, 112, 118, 119, 108, 125,
 126, 109, 133, 129, 130, 107, 134, 122, 136, 117, 120, 121,
 123, 124, 114, 127, 128, 115, 135, 131, 132, 113, 137, 138,
 99, 97, 101, 102, 95, 100, 98, 96, 122, 114, 117, 120,
 121, 123, 124, 115, 116, 127, 128, 108, 110, 111, 112, 113,
 118, 119, 131, 132, 109, 125, 126, 135, 107, 129, 130, 137,
 133, 134, 138, 136, 101, 99, 100, 102, 95, 97, 98, 96,
 27, 23, 17, 26, 103, 104, 105, 106
   elements
* ELEM  1  line segment
 1, 0, 605
*
  0.0000000E+00, 1.1200000E+00, 0.0000000E+00, -1.1200000E+00
* ELEM  2  line segment
 1, 603, 605
*
  1.0531941E+00, 1.1200000E+00, -1.0531941E+00, 0.0000000E+00
* ELEM  3  circular arc
 3, 725, 605
*
  1.8850000E+00, 1.8850000E+00, 1.1301000E+00, 2.2260430E+02, 4.7913947E+00
* ELEM  4  line segment
 1, 601, 605
*
  1.1200000E+00, 0.0000000E+00, 0.0000000E+00, 1.0531941E+00
* ELEM  5  line segment
 1, 0, 605
*
  0.0000000E+00, 0.0000000E+00, 1.1200000E+00, 0.0000000E+00
* ELEM  6  circular arc
 3, 673, 601
*
  1.8850000E+00, 1.8850000E+00, 1.1301000E+00, 2.2739570E+02, 4.2604303E+01
* ELEM  7  line segment
 1, 601, 673
*
  1.8850000E+00, 7.5490000E-01, 5.3500000E-01, 0.0000000E+00
* ELEM  8  line segment
 1, 627, 601
*
  2.4200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  9  line segment
 1, 0, 601
*
  1.1200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  10  line segment
 1, 0, 603
*
  0.0000000E+00, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  11  line segment
 1, 609, 603
*
  7.5490000E-01, 2.4200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  12  line segment
 1, 603, 675
*
  7.5490000E-01, 2.4200000E+00, 0.0000000E+00, -5.3500000E-01
* ELEM  13  circular arc
 3, 675, 603
*
  1.8850000E+00, 1.8850000E+00, 1.1301000E+00, 1.8000000E+02, 4.2604303E+01
* ELEM  14  line segment
 1, 627, 702
*
  2.4200000E+00, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  15  line segment
 1, 628, 627
*
  3.7200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  16  line segment
 1, 0, 627
*
  2.4200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  17  line segment
 1, 0, 609
*
  0.0000000E+00, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  18  line segment
 1, 610, 609
*
  7.5490000E-01, 3.7200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  19  line segment
 1, 609, 705
*
  7.5490000E-01, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  20  line segment
 1, 628, 703
*
  3.7200000E+00, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  21  line segment
 1, 631, 628
*
  5.0200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  22  line segment
 1, 0, 628
*
  3.7200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  23  line segment
 1, 0, 610
*
  0.0000000E+00, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  24  line segment
 1, 611, 610
*
  7.5490000E-01, 5.0200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  25  line segment
 1, 610, 692
*
  7.5490000E-01, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  26  line segment
 1, 631, 706
*
  5.0200000E+00, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  27  line segment
 1, 632, 631
*
  6.3200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  28  line segment
 1, 0, 631
*
  5.0200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  29  line segment
 1, 0, 611
*
  0.0000000E+00, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  30  line segment
 1, 635, 611
*
  7.5490000E-01, 6.3200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  31  line segment
 1, 611, 701
*
  7.5490000E-01, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  32  line segment
 1, 632, 707
*
  6.3200000E+00, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  33  line segment
 1, 618, 632
*
  7.6200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  34  line segment
 1, 0, 632
*
  6.3200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  35  line segment
 1, 0, 635
*
  0.0000000E+00, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  36  line segment
 1, 612, 635
*
  7.5490000E-01, 7.6200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  37  line segment
 1, 635, 709
*
  7.5490000E-01, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  38  line segment
 1, 618, 689
*
  7.6200000E+00, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  39  line segment
 1, 638, 618
*
  8.9200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  40  line segment
 1, 0, 618
*
  7.6200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  41  line segment
 1, 0, 612
*
  0.0000000E+00, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  42  line segment
 1, 636, 612
*
  7.5490000E-01, 8.9200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  43  line segment
 1, 612, 693
*
  7.5490000E-01, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  44  line segment
 1, 638, 712
*
  8.9200000E+00, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  45  line segment
 1, 620, 638
*
  1.0220000E+01, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  46  line segment
 1, 0, 638
*
  8.9200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  47  line segment
 1, 0, 636
*
  0.0000000E+00, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  48  line segment
 1, 613, 636
*
  7.5490000E-01, 1.0220000E+01, -7.5490000E-01, 0.0000000E+00
* ELEM  49  line segment
 1, 636, 710
*
  7.5490000E-01, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  50  line segment
 1, 620, 697
*
  1.0220000E+01, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  51  line segment
 1, 621, 620
*
  1.1520000E+01, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  52  line segment
 1, 0, 620
*
  1.0220000E+01, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  53  line segment
 1, 0, 613
*
  0.0000000E+00, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  54  line segment
 1, 614, 613
*
  7.5490000E-01, 1.1520000E+01, -7.5490000E-01, 0.0000000E+00
* ELEM  55  line segment
 1, 613, 694
*
  7.5490000E-01, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  56  line segment
 1, 621, 698
*
  1.1520000E+01, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  57  line segment
 1, 597, 621
*
  1.2820000E+01, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  58  line segment
 1, 0, 621
*
  1.1520000E+01, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  59  line segment
 1, 0, 614
*
  0.0000000E+00, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  60  line segment
 1, 602, 614
*
  7.5490000E-01, 1.2820000E+01, -7.5490000E-01, 0.0000000E+00
* ELEM  61  line segment
 1, 614, 695
*
  7.5490000E-01, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  62  line segment
 1, 597, 677
*
  1.2820000E+01, 7.5490000E-01, 5.3500000E-01, 0.0000000E+00
* ELEM  63  circular arc
 3, 677, 597
*
  1.3355000E+01, 1.8850000E+00, 1.1301000E+00, 2.7000000E+02, 4.2604303E+01
* ELEM  64  line segment
 1, 607, 597
*
  1.4120000E+01, 0.0000000E+00, 0.0000000E+00, 1.0531941E+00
* ELEM  65  line segment
 1, 0, 597
*
  1.2820000E+01, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  66  line segment
 1, 0, 602
*
  0.0000000E+00, 1.4120000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  67  line segment
 1, 606, 602
*
  1.0531941E+00, 1.4120000E+01, -1.0531941E+00, 0.0000000E+00
* ELEM  68  circular arc
 3, 678, 602
*
  1.8850000E+00, 1.3355000E+01, 1.1301000E+00, 1.3739570E+02, 4.2604303E+01
* ELEM  69  line segment
 1, 602, 678
*
  7.5490000E-01, 1.3355000E+01, 0.0000000E+00, -5.3500000E-01
* ELEM  70  circular arc
 3, 727, 607
*
  1.3355000E+01, 1.8850000E+00, 1.1301000E+00, 3.1260430E+02, 4.7913947E+00
* ELEM  71  line segment
 1, 599, 607
*
  1.5240000E+01, 1.1200000E+00, -1.0531941E+00, 0.0000000E+00
* ELEM  72  line segment
 1, 0, 607
*
  1.5240000E+01, 0.0000000E+00, 0.0000000E+00, 1.1200000E+00
* ELEM  73  line segment
 1, 0, 607
*
  1.4120000E+01, 0.0000000E+00, 1.1200000E+00, 0.0000000E+00
* ELEM  74  line segment
 1, 0, 606
*
  0.0000000E+00, 1.5240000E+01, 0.0000000E+00, -1.1200000E+00
* ELEM  75  line segment
 1, 0, 606
*
  1.1200000E+00, 1.5240000E+01, -1.1200000E+00, 0.0000000E+00
* ELEM  76  line segment
 1, 604, 606
*
  1.1200000E+00, 1.4186806E+01, 0.0000000E+00, 1.0531941E+00
* ELEM  77  circular arc
 3, 726, 606
*
  1.8850000E+00, 1.3355000E+01, 1.1301000E+00, 1.3260430E+02, 4.7913947E+00
* ELEM  78  circular arc
 3, 674, 599
*
  1.3355000E+01, 1.8850000E+00, 1.1301000E+00, 3.1739570E+02, 4.2604303E+01
* ELEM  79  line segment
 1, 599, 674
*
  1.4485100E+01, 1.8850000E+00, 0.0000000E+00, 5.3500000E-01
* ELEM  80  line segment
 1, 629, 599
*
  1.5240000E+01, 2.4200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  81  line segment
 1, 0, 599
*
  1.5240000E+01, 1.1200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  82  line segment
 1, 0, 604
*
  2.4200000E+00, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  83  line segment
 1, 615, 604
*
  2.4200000E+00, 1.4485100E+01, 0.0000000E+00, 7.5490000E-01
* ELEM  84  line segment
 1, 604, 676
*
  2.4200000E+00, 1.4485100E+01, -5.3500000E-01, 0.0000000E+00
* ELEM  85  circular arc
 3, 676, 604
*
  1.8850000E+00, 1.3355000E+01, 1.1301000E+00, 9.0000000E+01, 4.2604303E+01
* ELEM  86  line segment
 1, 629, 690
*
  1.4485100E+01, 2.4200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  87  line segment
 1, 630, 629
*
  1.5240000E+01, 3.7200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  88  line segment
 1, 0, 629
*
  1.5240000E+01, 2.4200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  89  line segment
 1, 0, 615
*
  3.7200000E+00, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  90  line segment
 1, 616, 615
*
  3.7200000E+00, 1.4485100E+01, 0.0000000E+00, 7.5490000E-01
* ELEM  91  line segment
 1, 615, 696
*
  3.7200000E+00, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  92  line segment
 1, 630, 691
*
  1.4485100E+01, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  93  line segment
 1, 633, 630
*
  1.5240000E+01, 5.0200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  94  line segment
 1, 0, 630
*
  1.5240000E+01, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  95  line segment
 1, 0, 616
*
  5.0200000E+00, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  96  line segment
 1, 617, 616
*
  5.0200000E+00, 1.4485100E+01, 0.0000000E+00, 7.5490000E-01
* ELEM  97  line segment
 1, 616, 682
*
  5.0200000E+00, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  98  line segment
 1, 633, 699
*
  1.4485100E+01, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  99  line segment
 1, 634, 633
*
  1.5240000E+01, 6.3200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  100  line segment
 1, 0, 633
*
  1.5240000E+01, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  101  line segment
 1, 0, 617
*
  6.3200000E+00, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  102  line segment
 1, 637, 617
*
  6.3200000E+00, 1.4485100E+01, 0.0000000E+00, 7.5490000E-01
* ELEM  103  line segment
 1, 617, 688
*
  6.3200000E+00, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  104  line segment
 1, 634, 700
*
  1.4485100E+01, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  105  line segment
 1, 624, 634
*
  1.5240000E+01, 7.6200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  106  line segment
 1, 0, 634
*
  1.5240000E+01, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  107  line segment
 1, 0, 637
*
  7.6200000E+00, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  108  line segment
 1, 619, 637
*
  7.6200000E+00, 1.4485100E+01, 0.0000000E+00, 7.5490000E-01
* ELEM  109  line segment
 1, 637, 704
*
  7.6200000E+00, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  110  line segment
 1, 624, 681
*
  1.4485100E+01, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  111  line segment
 1, 640, 624
*
  1.5240000E+01, 8.9200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  112  line segment
 1, 0, 624
*
  1.5240000E+01, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  113  line segment
 1, 0, 619
*
  8.9200000E+00, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  114  line segment
 1, 639, 619
*
  8.9200000E+00, 1.4485100E+01, 0.0000000E+00, 7.5490000E-01
* ELEM  115  line segment
 1, 619, 683
*
  8.9200000E+00, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  116  line segment
 1, 640, 711
*
  1.4485100E+01, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  117  line segment
 1, 625, 640
*
  1.5240000E+01, 1.0220000E+01, -7.5490000E-01, 0.0000000E+00
* ELEM  118  line segment
 1, 0, 640
*
  1.5240000E+01, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  119  line segment
 1, 0, 639
*
  1.0220000E+01, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  120  line segment
 1, 622, 639
*
  1.0220000E+01, 1.4485100E+01, 0.0000000E+00, 7.5490000E-01
* ELEM  121  line segment
 1, 639, 708
*
  1.0220000E+01, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  122  line segment
 1, 625, 686
*
  1.4485100E+01, 1.0220000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  123  line segment
 1, 626, 625
*
  1.5240000E+01, 1.1520000E+01, -7.5490000E-01, 0.0000000E+00
* ELEM  124  line segment
 1, 0, 625
*
  1.5240000E+01, 1.0220000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  125  line segment
 1, 0, 622
*
  1.1520000E+01, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  126  line segment
 1, 623, 622
*
  1.1520000E+01, 1.4485100E+01, 0.0000000E+00, 7.5490000E-01
* ELEM  127  line segment
 1, 622, 684
*
  1.1520000E+01, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  128  line segment
 1, 626, 687
*
  1.4485100E+01, 1.1520000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  129  line segment
 1, 600, 626
*
