
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      1,    3,   891,  1739,    73,  891,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 13, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14,
 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14,
 14, 14, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
 15, 15, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16,
 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 17, 17,
 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 18, 18,
 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18,
 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19,
 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20,
 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20,
 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21,
 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22,
 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22,
 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
 23, 23, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24,
 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24,
 24, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
 25, 25, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26,
 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26,
 26, 26, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27,
 27, 27, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28,
 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28,
 28, 28, 28, 28, 29, 29, 29, 29, 29, 29, 29, 29,
 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 30, 30,
 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30,
 30, 30, 30, 30, 31, 31, 31, 31, 31, 31, 31, 31,
 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 33, 33, 33, 33, 33, 33, 33, 33,
 33, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 34,
 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34,
 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35,
 35, 35, 35, 35, 35, 35, 36, 36, 36, 36, 36, 36,
 36, 36, 36, 36, 36, 36, 36, 36, 37, 37, 37, 37,
 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 38, 38,
 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38,
 38, 38, 38, 38, 39, 39, 39, 39, 39, 39, 39, 39,
 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 40, 40,
 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40,
 40, 40, 40, 40, 41, 41, 41, 41, 41, 41, 41, 41,
 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 42, 42,
 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42,
 42, 42, 42, 42, 43, 43, 43, 43, 43, 43, 43, 43,
 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43,
 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44,
 44, 44, 44, 44, 44, 44, 44, 44, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 46, 46, 47, 47,
 48, 48, 49, 49, 50, 50, 51, 51, 51, 52, 52, 52,
 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56,
 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60,
 61, 61, 61, 62, 62, 62, 63, 63, 63, 64, 64, 64,
 65, 65, 65, 66, 66, 66, 67, 67, 67, 68, 68, 68,
 69, 69, 69, 70, 70, 70, 71, 71, 71, 72, 72, 72,
 73, 73, 73
   elements
* ELEM  1  line segment
 1, 717, 1
*
  7.6200000E+00, 1.5242967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  2  line segment
 1, 1, 3
*
  7.6200000E+00, 1.5242967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  3  line segment
 1, 838, 1
*
  7.6200000E+00, 1.1450000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  4  line segment
 1, 3, 2
*
  8.0708007E+00, 1.3176259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  5  circular arc
 3, 13, 2
*
  8.2675000E+00, 1.7925000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  6  line segment
 1, 2, 6
*
  8.4641993E+00, 1.3176259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  7  line segment
 1, 838, 2
*
  7.9992967E+00, 1.1450000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  8  line segment
 1, 4, 3
*
  7.7926259E+00, 1.5958007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  9  circular arc
 3, 13, 3
*
  8.2675000E+00, 1.7925000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  10  line segment
 1, 721, 4
*
  7.6200000E+00, 2.0607033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  11  line segment
 1, 7, 4
*
  7.7926259E+00, 1.9891993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  12  circular arc
 3, 13, 4
*
  8.2675000E+00, 1.7925000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  13  line segment
 1, 5, 6
*
  8.5357033E+00, 1.1450000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  14  line segment
 1, 731, 5
*
  8.9150000E+00, 1.1450000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  15  line segment
 1, 838, 5
*
  8.5357033E+00, 1.1450000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  16  circular arc
 3, 13, 6
*
  8.2675000E+00, 1.7925000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  17  line segment
 1, 6, 9
*
  8.7423741E+00, 1.5958007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  18  line segment
 1, 8, 7
*
  7.9992967E+00, 2.4400000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  19  line segment
 1, 10, 7
*
  8.0708007E+00, 2.2673741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  20  circular arc
 3, 13, 7
*
  8.2675000E+00, 1.7925000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  21  line segment
 1, 723, 8
*
  7.6200000E+00, 2.4400000E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  22  line segment
 1, 815, 8
*
  7.9992967E+00, 2.4400000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  23  circular arc
 3, 13, 9
*
  8.2675000E+00, 1.7925000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  24  circular arc
 3, 13, 9
*
  8.2675000E+00, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  25  line segment
 1, 9, 12
*
  8.7423741E+00, 1.9891993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  26  line segment
 1, 734, 9
*
  8.9150000E+00, 1.5242967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  27  line segment
 1, 815, 10
*
  8.5357033E+00, 2.4400000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  28  line segment
 1, 12, 10
*
  8.4641993E+00, 2.2673741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  29  circular arc
 3, 13, 10
*
  8.2675000E+00, 1.7925000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  30  line segment
 1, 11, 12
*
  8.9150000E+00, 2.0607033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  31  line segment
 1, 815, 11
*
  8.9150000E+00, 2.4400000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  32  line segment
 1, 738, 11
*
  8.9150000E+00, 2.0607033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  33  circular arc
 3, 13, 12
*
  8.2675000E+00, 1.7925000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  34  circle
 2, 14, 13
*
  8.2675000E+00, 1.7925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  35  circle
 2, 15, 14
*
  8.2675000E+00, 1.7925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  36  circle
 2, 16, 15
*
  8.2675000E+00, 1.7925000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  37  circle
 2, 17, 16
*
  8.2675000E+00, 1.7925000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  38  circle
 2, 18, 17
*
  8.2675000E+00, 1.7925000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  39  line segment
 1, 735, 19
*
  1.0210000E+01, 1.5242967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  40  line segment
 1, 19, 21
*
  1.0210000E+01, 1.5242967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  41  line segment
 1, 844, 19
*
  1.0210000E+01, 1.1450000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  42  line segment
 1, 21, 20
*
  1.0660801E+01, 1.3176259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  43  circular arc
 3, 31, 20
*
  1.0857500E+01, 1.7925000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  44  line segment
 1, 20, 24
*
  1.1054199E+01, 1.3176259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  45  line segment
 1, 844, 20
*
  1.0589297E+01, 1.1450000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  46  line segment
 1, 22, 21
*
  1.0382626E+01, 1.5958007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  47  circular arc
 3, 31, 21
*
  1.0857500E+01, 1.7925000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  48  line segment
 1, 739, 22
*
  1.0210000E+01, 2.0607033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  49  line segment
 1, 25, 22
*
  1.0382626E+01, 1.9891993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  50  circular arc
 3, 31, 22
*
  1.0857500E+01, 1.7925000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  51  line segment
 1, 23, 24
*
  1.1125703E+01, 1.1450000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  52  line segment
 1, 37, 23
*
  1.1505000E+01, 1.1450000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  53  line segment
 1, 844, 23
*
  1.1125703E+01, 1.1450000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  54  circular arc
 3, 31, 24
*
  1.0857500E+01, 1.7925000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  55  line segment
 1, 24, 27
*
  1.1332374E+01, 1.5958007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  56  line segment
 1, 26, 25
*
  1.0589297E+01, 2.4400000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  57  line segment
 1, 28, 25
*
  1.0660801E+01, 2.2673741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  58  circular arc
 3, 31, 25
*
  1.0857500E+01, 1.7925000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  59  line segment
 1, 741, 26
*
  1.0210000E+01, 2.4400000E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  60  line segment
 1, 131, 26
*
  1.0589297E+01, 2.4400000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  61  circular arc
 3, 31, 27
*
  1.0857500E+01, 1.7925000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  62  circular arc
 3, 31, 27
*
  1.0857500E+01, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  63  line segment
 1, 27, 30
*
  1.1332374E+01, 1.9891993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  64  line segment
 1, 40, 27
*
  1.1505000E+01, 1.5242967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  65  line segment
 1, 129, 28
*
  1.1125703E+01, 2.4400000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  66  line segment
 1, 30, 28
*
  1.1054199E+01, 2.2673741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  67  circular arc
 3, 31, 28
*
  1.0857500E+01, 1.7925000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  68  line segment
 1, 29, 30
*
  1.1505000E+01, 2.0607033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  69  line segment
 1, 132, 29
*
  1.1505000E+01, 2.4400000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  70  line segment
 1, 44, 29
*
  1.1505000E+01, 2.0607033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  71  circular arc
 3, 31, 30
*
  1.0857500E+01, 1.7925000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  72  circle
 2, 32, 31
*
  1.0857500E+01, 1.7925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  73  circle
 2, 33, 32
*
  1.0857500E+01, 1.7925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  74  circle
 2, 34, 33
*
  1.0857500E+01, 1.7925000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  75  circle
 2, 35, 34
*
  1.0857500E+01, 1.7925000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  76  circle
 2, 36, 35
*
  1.0857500E+01, 1.7925000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  77  line segment
 1, 37, 39
*
  1.1505000E+01, 1.5242967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  78  line segment
 1, 847, 37
*
  1.1505000E+01, 1.1450000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  79  line segment
 1, 39, 38
*
  1.1955801E+01, 1.3176259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  80  circular arc
 3, 49, 38
*
  1.2152500E+01, 1.7925000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  81  line segment
 1, 38, 42
*
  1.2349199E+01, 1.3176259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  82  line segment
 1, 847, 38
*
  1.1884297E+01, 1.1450000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  83  line segment
 1, 40, 39
*
  1.1677626E+01, 1.5958007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  84  circular arc
 3, 49, 39
*
  1.2152500E+01, 1.7925000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  85  line segment
 1, 43, 40
*
  1.1677626E+01, 1.9891993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  86  circular arc
 3, 49, 40
*
  1.2152500E+01, 1.7925000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  87  line segment
 1, 41, 42
*
  1.2420703E+01, 1.1450000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  88  line segment
 1, 55, 41
*
  1.2800000E+01, 1.1450000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  89  line segment
 1, 847, 41
*
  1.2420703E+01, 1.1450000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  90  circular arc
 3, 49, 42
*
  1.2152500E+01, 1.7925000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  91  line segment
 1, 42, 45
*
  1.2627374E+01, 1.5958007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  92  line segment
 1, 44, 43
*
  1.1884297E+01, 2.4400000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  93  line segment
 1, 46, 43
*
  1.1955801E+01, 2.2673741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  94  circular arc
 3, 49, 43
*
  1.2152500E+01, 1.7925000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  95  line segment
 1, 817, 44
*
  1.1884297E+01, 2.4400000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  96  circular arc
 3, 49, 45
*
  1.2152500E+01, 1.7925000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  97  circular arc
 3, 49, 45
*
  1.2152500E+01, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  98  line segment
 1, 45, 48
*
  1.2627374E+01, 1.9891993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  99  line segment
 1, 58, 45
*
  1.2800000E+01, 1.5242967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  100  line segment
 1, 817, 46
*
  1.2420703E+01, 2.4400000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  101  line segment
 1, 48, 46
*
  1.2349199E+01, 2.2673741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  102  circular arc
 3, 49, 46
*
  1.2152500E+01, 1.7925000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  103  line segment
 1, 47, 48
*
  1.2800000E+01, 2.0607033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  104  line segment
 1, 817, 47
*
  1.2800000E+01, 2.4400000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  105  line segment
 1, 62, 47
*
  1.2800000E+01, 2.0607033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  106  circular arc
 3, 49, 48
*
  1.2152500E+01, 1.7925000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  107  circle
 2, 50, 49
*
  1.2152500E+01, 1.7925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  108  circle
 2, 51, 50
*
  1.2152500E+01, 1.7925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  109  circle
 2, 52, 51
*
  1.2152500E+01, 1.7925000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  110  circle
 2, 53, 52
*
  1.2152500E+01, 1.7925000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  111  circle
 2, 54, 53
*
  1.2152500E+01, 1.7925000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  112  line segment
 1, 55, 57
*
  1.2800000E+01, 1.5242967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  113  line segment
 1, 850, 55
*
  1.2800000E+01, 1.1450000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  114  line segment
 1, 57, 56
*
  1.3250801E+01, 1.3176259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  115  circular arc
 3, 67, 56
*
  1.3447500E+01, 1.7925000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  116  line segment
 1, 56, 60
*
  1.3644199E+01, 1.3176259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  117  line segment
 1, 850, 56
*
