BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem  nbmacro  nbflux
     0     0   678   798     1   678

          2.impression and precision:

*index   kndex   prec
     0     0     1

          3.precision of geometry data:

*eps
     9.9999997E-05

          4.flux region number per geometry region (mesh):

*merge
     1     8    15    22    29    36    43    50    57    64
     6.4749998E-01     6.4749998E-01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =           7
*type    node-   node+
     2    41    31
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     6.4749998E-01     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =           8
*type    node-   node+
     2    31    21
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     6.4749998E-01     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =           9
*type    node-   node+
     2    21    11
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     6.4749998E-01     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =          10
*type    node-   node+
     2    11     1
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     6.4749998E-01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          11
*type    node-   node+
     1     0    10
*cx            cy            ex or R       ey or theta1  theta2
     1.1655001E+01     0.0000000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          12
*type    node-   node+
     1    10    80
*cx            cy            ex or R       ey or theta1  theta2
     1.1655001E+01     1.2950000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          13
*type    node-   node+
     1    10     9
*cx            cy            ex or R       ey or theta1  theta2
     1.1655001E+01     0.0000000E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =          14
*type    node-   node+
     1     0    10
*cx            cy            ex or R       ey or theta1  theta2
     1.2950001E+01     0.0000000E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =          15
*type    node-   node+
     2    70    60
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     6.4749998E-01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          16
*type    node-   node+
     2    60    50
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     6.4749998E-01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          17
*type    node-   node+
     2    50    40
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     6.4749998E-01     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =          18
*type    node-   node+
     2    40    30
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     6.4749998E-01     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =          19
*type    node-   node+
     2    30    20
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     6.4749998E-01     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =          20
*type    node-   node+
     2    20    10
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     6.4749998E-01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          21
*type    node-   node+
     1   533   609
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     1.1655001E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          22
*type    node-   node+
     1   609     0
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     1.2950001E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          23
*type    node-   node+
     1   609     0
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     1.1655001E+01     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =          24
*type    node-   node+
     1   610   609
*cx            cy            ex or R       ey or theta1  theta2
     1.2950000E+00     1.1655001E+01     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =          25
*type    node-   node+
     2   669   659
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     1.2302501E+01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          26
*type    node-   node+
     2   659   649
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     1.2302501E+01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          27
*type    node-   node+
     2   649   639
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     1.2302501E+01     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =          28
*type    node-   node+
     2   639   629
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     1.2302501E+01     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =          29
*type    node-   node+
     2   629   619
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     1.2302501E+01     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =          30
*type    node-   node+
     2   619   609
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     1.2302501E+01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          31
*type    node-   node+
     1   542   618
*cx            cy            ex or R       ey or theta1  theta2
     1.1655001E+01     1.1655001E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          32
*type    node-   node+
     1   618     0
*cx            cy            ex or R       ey or theta1  theta2
     1.1655001E+01     1.2950001E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          33
*type    node-   node+
     1   618   617
*cx            cy            ex or R       ey or theta1  theta2
     1.1655001E+01     1.1655001E+01     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =          34
*type    node-   node+
     1     0   618
*cx            cy            ex or R       ey or theta1  theta2
     1.2950001E+01     1.1655001E+01     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =          35
*type    node-   node+
     2   678   668
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     1.2302501E+01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          36
*type    node-   node+
     2   668   658
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     1.2302501E+01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          37
*type    node-   node+
     2   658   648
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     1.2302501E+01     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =          38
*type    node-   node+
     2   648   638
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     1.2302501E+01     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =          39
*type    node-   node+
     2   638   628
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     1.2302501E+01     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =          40
*type    node-   node+
     2   628   618
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     1.2302501E+01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          41
*type    node-   node+
     1     0     2
*cx            cy            ex or R       ey or theta1  theta2
     1.2950001E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          42
*type    node-   node+
     1     2    72
*cx            cy            ex or R       ey or theta1  theta2
     1.2950001E+00     1.2950000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          43
*type    node-   node+
     1     3     2
*cx            cy            ex or R       ey or theta1  theta2
     2.5900002E+00     0.0000000E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =          44
*type    node-   node+
     2    62    52
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     6.4749998E-01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          45
*type    node-   node+
     2    52    42
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     6.4749998E-01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          46
*type    node-   node+
     2    42    32
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     6.4749998E-01     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =          47
*type    node-   node+
     2    32    22
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     6.4749998E-01     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =          48
*type    node-   node+
     2    22    12
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     6.4749998E-01     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =          49
*type    node-   node+
     2    12     2
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     6.4749998E-01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          50
*type    node-   node+
     1     0     9
*cx            cy            ex or R       ey or theta1  theta2
     1.0360001E+01     0.0000000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          51
*type    node-   node+
     1     9    79
*cx            cy            ex or R       ey or theta1  theta2
     1.0360001E+01     1.2950000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          52
*type    node-   node+
     1     9     8
*cx            cy            ex or R       ey or theta1  theta2
     1.0360001E+01     0.0000000E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =          53
*type    node-   node+
     2    69    59
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     6.4749998E-01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          54
*type    node-   node+
     2    59    49
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     6.4749998E-01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          55
*type    node-   node+
     2    49    39
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     6.4749998E-01     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =          56
*type    node-   node+
     2    39    29
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     6.4749998E-01     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =          57
*type    node-   node+
     2    29    19
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     6.4749998E-01     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =          58
*type    node-   node+
     2    19     9
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     6.4749998E-01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          59
*type    node-   node+
     1    71   147
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     2.5900002E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          60
*type    node-   node+
     1    71     0
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     1.2950001E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =          61
*type    node-   node+
     1    72    71
*cx            cy            ex or R       ey or theta1  theta2
     1.2950000E+00     1.2950001E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =          62
*type    node-   node+
     2   134   121
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     1.9425001E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          63
*type    node-   node+
     2   121   111
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     1.9425001E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          64
*type    node-   node+
     2   111   101
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     1.9425001E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =          65
*type    node-   node+
     2   101    91
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     1.9425001E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =          66
*type    node-   node+
     2    91    81
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     1.9425001E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =          67
*type    node-   node+
     2    81    71
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     1.9425001E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          68
*type    node-   node+
     1    80   156
*cx            cy            ex or R       ey or theta1  theta2
     1.1655001E+01     2.5900002E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          69
*type    node-   node+
     1    80    79
*cx            cy            ex or R       ey or theta1  theta2
     1.1655001E+01     1.2950001E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =          70
*type    node-   node+
     1     0    80
*cx            cy            ex or R       ey or theta1  theta2
     1.2950001E+01     1.2950001E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =          71
*type    node-   node+
     2   140   130
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     1.9425001E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          72
*type    node-   node+
     2   130   120
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     1.9425001E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          73
*type    node-   node+
     2   120   110
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     1.9425001E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =          74
*type    node-   node+
     2   110   100
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     1.9425001E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =          75
*type    node-   node+
     2   100    90
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     1.9425001E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =          76
*type    node-   node+
     2    90    80
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     1.9425001E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          77
*type    node-   node+
     1   459   533
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     1.0360001E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          78
*type    node-   node+
     1   533     0
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     1.0360001E+01     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =          79
*type    node-   node+
     1   534   533
*cx            cy            ex or R       ey or theta1  theta2
     1.2950000E+00     1.0360001E+01     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =          80
*type    node-   node+
     2   596   583
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     1.1007501E+01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          81
*type    node-   node+
     2   583   573
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     1.1007501E+01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          82
*type    node-   node+
     2   573   563
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     1.1007501E+01     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =          83
*type    node-   node+
     2   563   553
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     1.1007501E+01     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =          84
*type    node-   node+
     2   553   543
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     1.1007501E+01     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =          85
*type    node-   node+
     2   543   533
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     1.1007501E+01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          86
*type    node-   node+
     1   468   542
*cx            cy            ex or R       ey or theta1  theta2
     1.1655001E+01     1.0360001E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          87
*type    node-   node+
     1   542   541
*cx            cy            ex or R       ey or theta1  theta2
     1.1655001E+01     1.0360001E+01     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =          88
*type    node-   node+
     1     0   542
*cx            cy            ex or R       ey or theta1  theta2
     1.2950001E+01     1.0360001E+01     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =          89
*type    node-   node+
     2   602   592
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     1.1007501E+01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          90
*type    node-   node+
     2   592   582
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     1.1007501E+01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          91
*type    node-   node+
     2   582   572
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     1.1007501E+01     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =          92
*type    node-   node+
     2   572   562
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     1.1007501E+01     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =          93
*type    node-   node+
     2   562   552
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     1.1007501E+01     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =          94
*type    node-   node+
     2   552   542
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     1.1007501E+01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          95
*type    node-   node+
     1   534   610
*cx            cy            ex or R       ey or theta1  theta2
     1.2950001E+00     1.1655001E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          96
*type    node-   node+
     1   610     0
*cx            cy            ex or R       ey or theta1  theta2
     1.2950001E+00     1.2950001E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          97
*type    node-   node+
     1   611   610
*cx            cy            ex or R       ey or theta1  theta2
     2.5900002E+00     1.1655001E+01     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =          98
*type    node-   node+
     2   670   660
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     1.2302501E+01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          99
*type    node-   node+
     2   660   650
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     1.2302501E+01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         100
*type    node-   node+
     2   650   640
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     1.2302501E+01     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         101
*type    node-   node+
     2   640   630
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     1.2302501E+01     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         102
*type    node-   node+
     2   630   620
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     1.2302501E+01     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         103
*type    node-   node+
     2   620   610
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     1.2302501E+01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         104
*type    node-   node+
     1   541   617
*cx            cy            ex or R       ey or theta1  theta2
     1.0360001E+01     1.1655001E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         105
*type    node-   node+
     1   617     0
*cx            cy            ex or R       ey or theta1  theta2
     1.0360001E+01     1.2950001E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         106
*type    node-   node+
     1   617   616
*cx            cy            ex or R       ey or theta1  theta2
     1.0360001E+01     1.1655001E+01     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         107
*type    node-   node+
     2   677   667
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     1.2302501E+01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         108
*type    node-   node+
     2   667   657
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     1.2302501E+01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         109
*type    node-   node+
     2   657   647
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     1.2302501E+01     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         110
*type    node-   node+
     2   647   637
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     1.2302501E+01     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         111
*type    node-   node+
     2   637   627
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     1.2302501E+01     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         112
*type    node-   node+
     2   627   617
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     1.2302501E+01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         113
*type    node-   node+
     1     0     3
*cx            cy            ex or R       ey or theta1  theta2
     2.5900002E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         114
*type    node-   node+
     1     3    73
*cx            cy            ex or R       ey or theta1  theta2
     2.5900002E+00     1.2950000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         115
*type    node-   node+
     1     4     3
*cx            cy            ex or R       ey or theta1  theta2
     3.8850002E+00     0.0000000E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         116
*type    node-   node+
     2    63    53
*cx            cy            ex or R       ey or theta1  theta2
