
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1689,  3140,   136, 1689,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 1225, 1226, 1227, 1228, 1229, 1230, 1231, 1232, 1233, 1234, 1235, 1236,
 1237, 1238, 1239, 1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247, 1248,
 1249, 1250, 1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259, 1260,
 1261, 1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269, 1270, 1271, 1272,
 1273, 1274, 1275, 1276, 1277, 1278, 1279, 1280, 1281, 1282, 1283, 1284,
 1285, 1286, 1287, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295, 1296,
 1297, 1298, 1299, 1300, 1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308,
 1309, 1310, 1311, 1312, 1313, 1314, 1315, 1316, 1317, 1318, 1319, 1320,
 1321, 1322, 1323, 1324, 1325, 1326, 1327, 1328, 1329, 1330, 1331, 1332,
 1333, 1334, 1335, 1336, 1337, 1338, 1339, 1340, 1341, 1342, 1343, 1344,
 1345, 1346, 1347, 1348, 1349, 1350, 1351, 1352, 1353, 1354, 1355, 1356,
 1357, 1358, 1359, 1360, 1361, 1362, 1363, 1364, 1365, 1366, 1367, 1368,
 1369, 1370, 1371, 1372, 1373, 1374, 1375, 1376, 1377, 1378, 1379, 1380,
 1381, 1382, 1383, 1384, 1385, 1386, 1387, 1388, 1389, 1390, 1391, 1392,
 1393, 1394, 1395, 1396, 1397, 1398, 1399, 1400, 1401, 1402, 1403, 1404,
 1405, 1406, 1407, 1408, 1409, 1410, 1411, 1412, 1413, 1414, 1415, 1416,
 1417, 1418, 1419, 1420, 1421, 1422, 1423, 1424, 1425, 1426, 1427, 1428,
 1429, 1430, 1431, 1432, 1433, 1434, 1435, 1436, 1437, 1438, 1439, 1440,
 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452,
 1453, 1454, 1455, 1456, 1457, 1458, 1459, 1460, 1461, 1462, 1463, 1464,
 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1472, 1473, 1474, 1475, 1476,
 1477, 1478, 1479, 1480, 1481, 1482, 1483, 1484, 1485, 1486, 1487, 1488,
 1489, 1490, 1491, 1492, 1493, 1494, 1495, 1496, 1497, 1498, 1499, 1500,
 1501, 1502, 1503, 1504, 1505, 1506, 1507, 1508, 1509, 1510, 1511, 1512,
 1513, 1514, 1515, 1516, 1517, 1518, 1519, 1520, 1521, 1522, 1523, 1524,
 1525, 1526, 1527, 1528, 1529, 1530, 1531, 1532, 1533, 1534, 1535, 1536,
 1537, 1538, 1539, 1540, 1541, 1542, 1543, 1544, 1545, 1546, 1547, 1548,
 1549, 1550, 1551, 1552, 1553, 1554, 1555, 1556, 1557, 1558, 1559, 1560,
 1561, 1562, 1563, 1564, 1565, 1566, 1567, 1568, 1569, 1570, 1571, 1572,
 1573, 1574, 1575, 1576, 1577, 1578, 1579, 1580, 1581, 1582, 1583, 1584,
 1585, 1586, 1587, 1588, 1589, 1590, 1591, 1592, 1593, 1594, 1595, 1596,
 1597, 1598, 1599, 1600, 1601, 1602, 1603, 1604, 1605, 1606, 1607, 1608,
 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 1619, 1620,
 1621, 1622, 1623, 1624, 1625, 1626, 1627, 1628, 1629, 1630, 1631, 1632,
 1633, 1634, 1635, 1636, 1637, 1638, 1639, 1640, 1641, 1642, 1643, 1644,
 1645, 1646, 1647, 1648, 1649, 1650, 1651, 1652, 1653, 1654, 1655, 1656,
 1657, 1658, 1659, 1660, 1661, 1662, 1663, 1664, 1665, 1666, 1667, 1668,
 1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680,
 1681, 1682, 1683, 1684, 1685, 1686, 1687, 1688, 1689
*   names of macros
 MACRO_VANR_8 MACRO_VANR_7 MACRO_VANR_6 MACRO_VANR_5
 MACRO_VANR_4 MACRO_VANR_3 MACRO_VANR_2 MACRO_VANR_1
 MACRO_WaterRod_1 MACRO78 MACRO12 MACRO06
 MACRO04 MACRO03 MACRO02 MACRO01
 MACRO00 MACRO99 MACRO98 MACRO97
 MACRO96 MACRO95 MACRO94 MACRO93
 MACRO92 MACRO91 MACRO90 MACRO89
 MACRO87 MACRO86 MACRO84 MACRO83
 MACRO82 MACRO80 MACRO79 MACRO77
 MACRO76 MACRO75 MACRO74 MACRO73
 MACRO72 MACRO71 MACRO70 MACRO69
 MACRO68 MACRO67 MACRO63 MACRO62
 MACRO61 MACRO60 MACRO59 MACRO58
 MACRO57 MACRO53 MACRO52 MACRO50
 MACRO49 MACRO47 MACRO43 MACRO42
 MACRO41 MACRO40 MACRO39 MACRO38
 MACRO37 MACRO36 MACRO35 MACRO34
 MACRO33 MACRO32 MACRO31 MACRO30
 MACRO29 MACRO28 MACRO27 MACRO26
 MACRO25 MACRO24 MACRO23 MACRO22
 MACRO21 MACRO20 MACRO19 MACRO17
 MACRO16 MACRO14 MACRO13 MACRO10
 MACRO09 MACRO08 MACRO07 MACRO05
 CORNER_TR CORNER_TL CORNER_BR CORNER_BL
 LEFT_2  LEFT_3  LEFT_4  LEFT_5 
 LEFT_6  LEFT_7  LEFT_8  LEFT_9 
 LEFT_10 BOT_2   BOT_3   TOP_2  
 BOT_4   TOP_3   BOT_5   TOP_4  
 BOT_6   TOP_5   BOT_7   TOP_6  
 BOT_8   TOP_7   BOT_9   TOP_8  
 BOT_10  TOP_9   TOP_10  RIGHT_2
 RIGHT_3 RIGHT_4 RIGHT_5 RIGHT_6
 RIGHT_7 RIGHT_8 RIGHT_9 RIGHT_10
 BOT_1   RIGHT_1 LEFT_1  TOP_1  
*   macro order number per flux region
  1,  2,  3,  4,  5,  6,  7,  8,  9,  9,  9,  9,
  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,
  9,  9,  9,  9,  9,  9,  9,  9,  9, 10, 10, 10,
 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10,
 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11,
 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11,
 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
 12, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13,
 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13,
 13, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14,
 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15,
 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
 15, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
 16, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17,
 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
 17, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18,
 18, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19,
 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19,
 19, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20,
 20, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21,
 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21,
 21, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22,
 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23,
 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24,
 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25,
 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26,
 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27,
 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27,
 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28,
 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29,
 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29,
 29, 29, 29, 30, 30, 30, 30, 30, 30, 30, 30, 30,
 30, 30, 30, 30, 30, 30, 30, 30, 30, 31, 31, 31,
 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31,
 31, 31, 31, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 33, 33, 33,
 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33,
 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 34, 34,
 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 35,
 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35,
 35, 35, 35, 35, 35, 36, 36, 36, 36, 36, 36, 36,
 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 37,
 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37,
 37, 37, 37, 37, 37, 38, 38, 38, 38, 38, 38, 38,
 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 39,
 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39,
 39, 39, 39, 39, 39, 40, 40, 40, 40, 40, 40, 40,
 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 41,
 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41,
 41, 41, 41, 41, 41, 42, 42, 42, 42, 42, 42, 42,
 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42,
 42, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43,
 43, 43, 43, 43, 43, 43, 43, 44, 44, 44, 44, 44,
 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44,
 44, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 46, 46, 46, 46, 46,
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46,
 46, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47,
 47, 47, 47, 47, 47, 47, 47, 47, 47, 48, 48, 48,
 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48,
 48, 48, 48, 49, 49, 49, 49, 49, 49, 49, 49, 49,
 49, 49, 49, 49, 49, 49, 49, 49, 49, 50, 50, 50,
 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50,
 50, 50, 50, 51, 51, 51, 51, 51, 51, 51, 51, 51,
 51, 51, 51, 51, 51, 51, 51, 51, 51, 52, 52, 52,
 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52,
 52, 52, 52, 52, 52, 53, 53, 53, 53, 53, 53, 53,
 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 54,
 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54,
 54, 54, 54, 54, 54, 55, 55, 55, 55, 55, 55, 55,
 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55,
 55, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56,
 56, 56, 56, 56, 56, 56, 56, 57, 57, 57, 57, 57,
 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57,
 57, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58,
 58, 58, 58, 58, 58, 58, 58, 59, 59, 59, 59, 59,
 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59,
 59, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60,
 60, 60, 60, 60, 60, 60, 60, 61, 61, 61, 61, 61,
 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61,
 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
 62, 62, 62, 62, 62, 62, 62, 62, 62, 63, 63, 63,
 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
 63, 63, 63, 64, 64, 64, 64, 64, 64, 64, 64, 64,
 64, 64, 64, 64, 64, 64, 64, 64, 64, 65, 65, 65,
 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65,
 65, 65, 65, 66, 66, 66, 66, 66, 66, 66, 66, 66,
 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 67,
 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67,
 67, 67, 67, 67, 67, 68, 68, 68, 68, 68, 68, 68,
 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69,
 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69,
 69, 69, 69, 69, 69, 70, 70, 70, 70, 70, 70, 70,
 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71,
 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72,
 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 73,
 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73,
 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74,
 74, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75,
 75, 75, 75, 75, 75, 75, 75, 76, 76, 76, 76, 76,
 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76,
 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77,
 77, 77, 77, 77, 77, 77, 77, 77, 77, 78, 78, 78,
 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78,
 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
 79, 79, 79, 79, 79, 79, 79, 79, 79, 80, 80, 80,
 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81,
 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82,
 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82,
 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83,
 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84,
 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84,
 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85,
 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85,
 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86,
 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87,
 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87,
 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88,
 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89,
 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
 89, 89, 89, 90, 90, 90, 90, 90, 90, 90, 90, 90,
 90, 90, 90, 90, 90, 90, 90, 90, 90, 91, 91, 91,
 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91,
 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
 92, 92, 92, 92, 92, 92, 92, 92, 92, 93, 94, 95,
 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107,
 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119,
 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131,
 132, 133, 134, 135, 136, 110, 112, 114, 116, 118, 120, 122,
 123, 125, 126, 127, 128, 136, 108, 124, 115, 117, 119, 121,
 134, 129, 130, 131, 132, 98, 99, 100, 101, 102, 103, 104,
 105, 113, 135, 106, 97, 133, 107, 109, 111, 97, 98, 99,
 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 124,
 125, 123, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135,
 136, 93, 94, 95, 96, 93, 95, 94, 96
   elements
* ELEM  1  line segment
 1, 0, 1561
*
  0.0000000E+00, 1.1450000E+00, 0.0000000E+00, -1.1450000E+00
* ELEM  2  line segment
 1, 1600, 1561
*
  7.5000000E-01, 1.1450000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  3  line segment
 1, 1561, 1685
*
  7.5000000E-01, 1.1450000E+00, 0.0000000E+00, -3.9500000E-01
* ELEM  4  line segment
 1, 1561, 1685
*
  7.5000000E-01, 7.5000000E-01, 3.9500000E-01, 0.0000000E+00
* ELEM  5  line segment
 1, 1598, 1561
*
  1.1450000E+00, 0.0000000E+00, 0.0000000E+00, 7.5000000E-01
* ELEM  6  line segment
 1, 0, 1561
*
  0.0000000E+00, 0.0000000E+00, 1.1450000E+00, 0.0000000E+00
* ELEM  7  line segment
 1, 1598, 1678
*
  1.1450000E+00, 7.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  8  line segment
 1, 1571, 1598
*
  2.4400000E+00, 0.0000000E+00, 0.0000000E+00, 7.5000000E-01
* ELEM  9  line segment
 1, 0, 1598
*
  1.1450000E+00, 0.0000000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  10  line segment
 1, 0, 1600
*
  0.0000000E+00, 2.4400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  11  line segment
 1, 1562, 1600
*
  7.5000000E-01, 2.4400000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  12  line segment
 1, 1600, 1680
*
  7.5000000E-01, 2.4400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  13  line segment
 1, 1571, 1651
*
  2.4400000E+00, 7.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  14  line segment
 1, 1572, 1571
*
  3.7350000E+00, 0.0000000E+00, 0.0000000E+00, 7.5000000E-01
* ELEM  15  line segment
 1, 0, 1571
*
  2.4400000E+00, 0.0000000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  16  line segment
 1, 0, 1562
*
  0.0000000E+00, 3.7350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  17  line segment
 1, 1563, 1562
*
  7.5000000E-01, 3.7350000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  18  line segment
 1, 1562, 1642
*
  7.5000000E-01, 3.7350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  19  line segment
 1, 1572, 1652
*
  3.7350000E+00, 7.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  20  line segment
 1, 1574, 1572
*
  5.0300000E+00, 0.0000000E+00, 0.0000000E+00, 7.5000000E-01
* ELEM  21  line segment
 1, 0, 1572
*
  3.7350000E+00, 0.0000000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  22  line segment
 1, 0, 1563
*
  0.0000000E+00, 5.0300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  23  line segment
 1, 1564, 1563
*
  7.5000000E-01, 5.0300000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  24  line segment
 1, 1563, 1643
*
  7.5000000E-01, 5.0300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  25  line segment
 1, 1574, 1654
*
  5.0300000E+00, 7.5000000E-01, 1.2950000E+00, 0.0000000E+00
