
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   960,  1464,   136,  960,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,
  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,
  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,
  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,
  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,
  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,
  5,  5,  5,  5,  5,  5,  5,  5,  5,  5,  5,  5,
  5,  5,  5,  5,  5,  5,  5,  5,  5,  5,  5,  5,
  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,
  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,
  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,
  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,
  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,
  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,
  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,
  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,
  9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11,
 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12,
 12, 12, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14,
 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 15, 16,
 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17,
 17, 18, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19,
 19, 19, 19, 20, 20, 20, 20, 20, 20, 20, 21, 21,
 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22,
 23, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24,
 24, 24, 25, 25, 25, 25, 25, 25, 25, 26, 26, 26,
 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 27, 28,
 28, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 29,
 29, 29, 29, 30, 30, 30, 30, 30, 30, 30, 31, 31,
 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 32, 32,
 33, 33, 33, 33, 33, 33, 33, 33, 33, 34, 34, 34,
 34, 34, 34, 34, 35, 35, 35, 35, 35, 35, 35, 36,
 36, 36, 36, 36, 36, 36, 37, 37, 37, 37, 37, 37,
 37, 38, 38, 38, 38, 38, 38, 38, 39, 39, 39, 39,
 39, 39, 39, 40, 40, 40, 40, 40, 40, 40, 41, 41,
 41, 41, 41, 41, 41, 42, 42, 42, 42, 42, 42, 42,
 42, 42, 43, 43, 43, 43, 43, 43, 43, 44, 44, 44,
 44, 44, 44, 44, 45, 45, 45, 45, 45, 45, 45, 46,
 46, 46, 46, 46, 46, 46, 47, 47, 47, 47, 47, 47,
 47, 47, 47, 48, 48, 48, 48, 48, 48, 48, 49, 49,
 49, 49, 49, 49, 49, 50, 50, 50, 50, 50, 50, 50,
 51, 51, 51, 51, 51, 51, 51, 52, 52, 52, 52, 52,
 52, 52, 52, 52, 53, 53, 53, 53, 53, 53, 53, 54,
 54, 54, 54, 54, 54, 54, 55, 55, 55, 55, 55, 55,
 55, 55, 55, 56, 56, 56, 56, 56, 56, 56, 57, 57,
 57, 57, 57, 57, 57, 58, 58, 58, 58, 58, 58, 58,
 59, 59, 59, 59, 59, 59, 59, 60, 60, 60, 60, 60,
 60, 60, 61, 61, 61, 61, 61, 61, 61, 61, 61, 62,
 62, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 63,
 63, 64, 64, 64, 64, 64, 64, 64, 65, 65, 65, 65,
 65, 65, 65, 66, 66, 66, 66, 66, 66, 66, 66, 66,
 67, 67, 67, 67, 67, 67, 67, 68, 68, 68, 68, 68,
 68, 68, 69, 69, 69, 69, 69, 69, 69, 70, 70, 70,
 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 72,
 72, 72, 72, 72, 72, 72, 73, 73, 73, 73, 73, 73,
 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 75, 75,
 75, 75, 75, 75, 75, 76, 76, 76, 76, 76, 76, 76,
 77, 77, 77, 77, 77, 77, 77, 77, 77, 78, 78, 78,
 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 80,
 80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81,
 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 83, 83,
 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
 84, 84, 85, 85, 85, 85, 85, 85, 85, 86, 86, 86,
 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
 87, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
 89, 89, 89, 90, 90, 90, 90, 90, 90, 90, 91, 91,
 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92,
 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104,
 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128,
 129, 130, 131, 132, 133, 134, 135, 136, 136, 108, 110, 112,
 114, 116, 118, 120, 122, 124, 125, 126, 123, 127, 128, 129,
 130, 131, 132, 134, 135, 97, 98, 99, 100, 101, 102, 103,
 104, 105, 106, 107, 109, 111, 113, 115, 117, 119, 121, 133,
 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108,
 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120,
 121, 122, 124, 125, 123, 126, 127, 128, 129, 130, 131, 132,
 133, 134, 135, 136, 93, 94, 95, 96, 93, 95, 94, 96
   elements
* ELEM  1  line segment
 1, 0, 832
*
  0.0000000E+00, 1.1450000E+00, 0.0000000E+00, -1.1450000E+00
* ELEM  2  line segment
 1, 871, 832
*
  7.5000000E-01, 1.1450000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  3  line segment
 1, 832, 956
*
  7.5000000E-01, 1.1450000E+00, 0.0000000E+00, -3.9500000E-01
* ELEM  4  line segment
 1, 832, 956
*
  7.5000000E-01, 7.5000000E-01, 3.9500000E-01, 0.0000000E+00
* ELEM  5  line segment
 1, 869, 832
*
  1.1450000E+00, 0.0000000E+00, 0.0000000E+00, 7.5000000E-01
* ELEM  6  line segment
 1, 0, 832
*
  0.0000000E+00, 0.0000000E+00, 1.1450000E+00, 0.0000000E+00
* ELEM  7  line segment
 1, 869, 949
*
  1.1450000E+00, 7.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  8  line segment
 1, 842, 869
*
  2.4400000E+00, 0.0000000E+00, 0.0000000E+00, 7.5000000E-01
* ELEM  9  line segment
 1, 0, 869
*
  1.1450000E+00, 0.0000000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  10  line segment
 1, 0, 871
*
  0.0000000E+00, 2.4400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  11  line segment
 1, 833, 871
*
  7.5000000E-01, 2.4400000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  12  line segment
 1, 871, 951
*
  7.5000000E-01, 2.4400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  13  line segment
 1, 842, 922
*
  2.4400000E+00, 7.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  14  line segment
 1, 843, 842
*
  3.7350000E+00, 0.0000000E+00, 0.0000000E+00, 7.5000000E-01
* ELEM  15  line segment
 1, 0, 842
*
  2.4400000E+00, 0.0000000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  16  line segment
 1, 0, 833
*
  0.0000000E+00, 3.7350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  17  line segment
 1, 834, 833
*
  7.5000000E-01, 3.7350000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  18  line segment
 1, 833, 913
*
  7.5000000E-01, 3.7350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  19  line segment
 1, 843, 923
*
  3.7350000E+00, 7.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  20  line segment
 1, 845, 843
*
  5.0300000E+00, 0.0000000E+00, 0.0000000E+00, 7.5000000E-01
* ELEM  21  line segment
 1, 0, 843
*
  3.7350000E+00, 0.0000000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  22  line segment
 1, 0, 834
*
  0.0000000E+00, 5.0300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  23  line segment
 1, 835, 834
*
  7.5000000E-01, 5.0300000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  24  line segment
 1, 834, 914
*
  7.5000000E-01, 5.0300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  25  line segment
 1, 845, 925
*
  5.0300000E+00, 7.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  26  line segment
 1, 847, 845
*
  6.3250000E+00, 0.0000000E+00, 0.0000000E+00, 7.5000000E-01
* ELEM  27  line segment
 1, 0, 845
*
  5.0300000E+00, 0.0000000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  28  line segment
 1, 0, 835
*
  0.0000000E+00, 6.3250000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  29  line segment
 1, 836, 835
*
  7.5000000E-01, 6.3250000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  30  line segment
 1, 835, 915
*
  7.5000000E-01, 6.3250000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  31  line segment
 1, 847, 927
*
  6.3250000E+00, 7.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  32  line segment
 1, 849, 847
*
  7.6200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5000000E-01
* ELEM  33  line segment
 1, 0, 847
*
  6.3250000E+00, 0.0000000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  34  line segment
 1, 0, 836
*
  0.0000000E+00, 7.6200000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  35  line segment
 1, 837, 836
*
  7.5000000E-01, 7.6200000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  36  line segment
 1, 836, 916
*
  7.5000000E-01, 7.6200000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  37  line segment
 1, 849, 929
*
  7.6200000E+00, 7.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  38  line segment
 1, 851, 849
*
  8.9150000E+00, 0.0000000E+00, 0.0000000E+00, 7.5000000E-01
* ELEM  39  line segment
 1, 0, 849
*
  7.6200000E+00, 0.0000000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  40  line segment
 1, 0, 837
*
  0.0000000E+00, 8.9150000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  41  line segment
 1, 838, 837
*
  7.5000000E-01, 8.9150000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  42  line segment
 1, 837, 917
*
  7.5000000E-01, 8.9150000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  43  line segment
 1, 851, 931
*
  8.9150000E+00, 7.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  44  line segment
 1, 853, 851
*
  1.0210000E+01, 0.0000000E+00, 0.0000000E+00, 7.5000000E-01
* ELEM  45  line segment
 1, 0, 851
*
  8.9150000E+00, 0.0000000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  46  line segment
 1, 0, 838
*
  0.0000000E+00, 1.0210000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  47  line segment
 1, 839, 838
*
  7.5000000E-01, 1.0210000E+01, -7.5000000E-01, 0.0000000E+00
* ELEM  48  line segment
 1, 838, 918
*
  7.5000000E-01, 1.0210000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  49  line segment
 1, 853, 933
*
  1.0210000E+01, 7.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  50  line segment
 1, 855, 853
*
  1.1505000E+01, 0.0000000E+00, 0.0000000E+00, 7.5000000E-01
* ELEM  51  line segment
 1, 0, 853
*
  1.0210000E+01, 0.0000000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  52  line segment
 1, 0, 839
*
  0.0000000E+00, 1.1505000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  53  line segment
 1, 840, 839
*
  7.5000000E-01, 1.1505000E+01, -7.5000000E-01, 0.0000000E+00
* ELEM  54  line segment
 1, 839, 919
*
  7.5000000E-01, 1.1505000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  55  line segment
 1, 855, 935
*
  1.1505000E+01, 7.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  56  line segment
 1, 857, 855
*
  1.2800000E+01, 0.0000000E+00, 0.0000000E+00, 7.5000000E-01
* ELEM  57  line segment
 1, 0, 855
*
  1.1505000E+01, 0.0000000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  58  line segment
 1, 0, 840
*
  0.0000000E+00, 1.2800000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  59  line segment
 1, 841, 840
*
  7.5000000E-01, 1.2800000E+01, -7.5000000E-01, 0.0000000E+00
* ELEM  60  line segment
 1, 840, 920
*
  7.5000000E-01, 1.2800000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  61  line segment
 1, 857, 937
*
  1.2800000E+01, 7.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  62  line segment
 1, 831, 857
*
  1.4095000E+01, 0.0000000E+00, 0.0000000E+00, 7.5000000E-01
* ELEM  63  line segment
 1, 0, 857
*
  1.2800000E+01, 0.0000000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  64  line segment
 1, 0, 841
*
  0.0000000E+00, 1.4095000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  65  line segment
 1, 830, 841
*
  7.5000000E-01, 1.4095000E+01, -7.5000000E-01, 0.0000000E+00
* ELEM  66  line segment
 1, 841, 921
*
  7.5000000E-01, 1.4095000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  67  line segment
 1, 831, 955
*
  1.4095000E+01, 7.5000000E-01, 3.9500000E-01, 0.0000000E+00
* ELEM  68  line segment
 1, 831, 955
*
  1.4490000E+01, 7.5000000E-01, 0.0000000E+00, 3.9500000E-01
* ELEM  69  line segment
 1, 870, 831
*
  1.5240000E+01, 1.1450000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  70  line segment
 1, 0, 831
*
  1.5240000E+01, 0.0000000E+00, 0.0000000E+00, 1.1450000E+00
* ELEM  71  line segment
 1, 0, 831
*
  1.4095000E+01, 0.0000000E+00, 1.1450000E+00, 0.0000000E+00
* ELEM  72  line segment
 1, 0, 830
*
  0.0000000E+00, 1.5240000E+01, 0.0000000E+00, -1.1450000E+00
* ELEM  73  line segment
 1, 0, 830
*
  1.1450000E+00, 1.5240000E+01, -1.1450000E+00, 0.0000000E+00
* ELEM  74  line segment
 1, 872, 830
*
  1.1450000E+00, 1.4490000E+01, 0.0000000E+00, 7.5000000E-01
* ELEM  75  line segment
 1, 830, 954
*
  1.1450000E+00, 1.4490000E+01, -3.9500000E-01, 0.0000000E+00
* ELEM  76  line segment
 1, 830, 954
*
  7.5000000E-01, 1.4490000E+01, 0.0000000E+00, -3.9500000E-01
* ELEM  77  line segment
 1, 870, 950
*
  1.4490000E+01, 1.1450000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  78  line segment
 1, 860, 870
*
  1.5240000E+01, 2.4400000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  79  line segment
 1, 0, 870
*
  1.5240000E+01, 1.1450000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  80  line segment
 1, 0, 872
*
  2.4400000E+00, 1.5240000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  81  line segment
 1, 844, 872
*
  2.4400000E+00, 1.4490000E+01, 0.0000000E+00, 7.5000000E-01
* ELEM  82  line segment
 1, 872, 952
*
  2.4400000E+00, 1.4490000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  83  line segment
 1, 860, 939
*
  1.4490000E+01, 2.4400000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  84  line segment
 1, 861, 860
*
  1.5240000E+01, 3.7350000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  85  line segment
 1, 0, 860
*
  1.5240000E+01, 2.4400000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  86  line segment
 1, 0, 844
*
  3.7350000E+00, 1.5240000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  87  line segment
 1, 846, 844
*
  3.7350000E+00, 1.4490000E+01, 0.0000000E+00, 7.5000000E-01
* ELEM  88  line segment
 1, 844, 924
*
  3.7350000E+00, 1.4490000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  89  line segment
 1, 861, 940
*
  1.4490000E+01, 3.7350000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  90  line segment
 1, 862, 861
*
  1.5240000E+01, 5.0300000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  91  line segment
 1, 0, 861
*
  1.5240000E+01, 3.7350000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  92  line segment
 1, 0, 846
*
  5.0300000E+00, 1.5240000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  93  line segment
 1, 848, 846
*
  5.0300000E+00, 1.4490000E+01, 0.0000000E+00, 7.5000000E-01
* ELEM  94  line segment
 1, 846, 926
*
  5.0300000E+00, 1.4490000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  95  line segment
 1, 862, 942
*
  1.4490000E+01, 5.0300000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  96  line segment
 1, 863, 862
*
  1.5240000E+01, 6.3250000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  97  line segment
 1, 0, 862
*
  1.5240000E+01, 5.0300000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  98  line segment
 1, 0, 848
*
  6.3250000E+00, 1.5240000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  99  line segment
 1, 850, 848
*
  6.3250000E+00, 1.4490000E+01, 0.0000000E+00, 7.5000000E-01
* ELEM  100  line segment
 1, 848, 928
*
  6.3250000E+00, 1.4490000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  101  line segment
 1, 863, 943
*
  1.4490000E+01, 6.3250000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  102  line segment
 1, 864, 863
*
  1.5240000E+01, 7.6200000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  103  line segment
 1, 0, 863
*
  1.5240000E+01, 6.3250000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  104  line segment
 1, 0, 850
*
  7.6200000E+00, 1.5240000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  105  line segment
 1, 852, 850
*
  7.6200000E+00, 1.4490000E+01, 0.0000000E+00, 7.5000000E-01
* ELEM  106  line segment
 1, 850, 930
*
  7.6200000E+00, 1.4490000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  107  line segment
 1, 864, 944
*
  1.4490000E+01, 7.6200000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  108  line segment
 1, 865, 864
*
  1.5240000E+01, 8.9150000E+00, -7.5000000E-01, 0.0000000E+00
