
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   818,  1088,   138,  818,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 24, 24, 25, 25, 25, 25, 25, 25, 25, 26, 26, 26,
 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29,
 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 30,
 31, 31, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32,
 32, 32, 33, 33, 33, 33, 33, 33, 33, 34, 34, 34,
 34, 34, 34, 34, 35, 35, 35, 35, 35, 35, 35, 35,
 35, 36, 36, 36, 36, 36, 36, 36, 37, 37, 37, 37,
 37, 37, 37, 37, 37, 38, 38, 38, 38, 38, 38, 38,
 39, 39, 39, 39, 39, 39, 39, 39, 39, 40, 40, 40,
 40, 40, 40, 40, 41, 41, 41, 41, 41, 41, 41, 42,
 42, 42, 42, 42, 42, 42, 43, 43, 43, 43, 43, 43,
 43, 44, 44, 44, 44, 44, 44, 44, 45, 45, 45, 45,
 45, 45, 45, 46, 46, 46, 46, 46, 46, 46, 47, 47,
 47, 47, 47, 47, 47, 47, 47, 48, 48, 48, 48, 48,
 48, 48, 49, 49, 49, 49, 49, 49, 49, 50, 50, 50,
 50, 50, 50, 50, 51, 51, 51, 51, 51, 51, 51, 52,
 52, 52, 52, 52, 52, 52, 53, 53, 53, 53, 53, 53,
 53, 54, 54, 54, 54, 54, 54, 54, 55, 55, 55, 55,
 55, 55, 55, 56, 56, 56, 56, 56, 56, 56, 57, 57,
 57, 57, 57, 57, 57, 58, 58, 58, 58, 58, 58, 58,
 58, 58, 59, 59, 59, 59, 59, 59, 59, 60, 60, 60,
 60, 60, 60, 60, 61, 61, 61, 61, 61, 61, 61, 62,
 62, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 63,
 63, 64, 64, 64, 64, 64, 64, 64, 65, 65, 65, 65,
 65, 65, 65, 66, 66, 66, 66, 66, 66, 66, 66, 66,
 67, 67, 67, 67, 67, 67, 67, 68, 68, 68, 68, 68,
 68, 68, 69, 69, 69, 69, 69, 69, 69, 69, 69, 70,
 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71,
 71, 72, 72, 72, 72, 72, 72, 72, 73, 73, 73, 73,
 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 78,
 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79,
 79, 79, 79, 80, 80, 80, 80, 80, 80, 80, 81, 81,
 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82,
 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84,
 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 86,
 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
 87, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
 89, 89, 89, 90, 90, 90, 90, 90, 90, 90, 91, 91,
 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92,
 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94,
 94, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104,
 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128,
 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 116, 110,
 111, 112, 118, 119, 108, 125, 126, 109, 133, 129, 130, 107,
 134, 122, 136, 117, 120, 121, 123, 124, 114, 127, 128, 115,
 135, 131, 132, 113, 137, 138, 99, 97, 101, 102, 95, 100,
 98, 96, 122, 114, 117, 120, 121, 123, 124, 115, 116, 127,
 128, 108, 110, 111, 112, 113, 118, 119, 131, 132, 109, 125,
 126, 135, 107, 129, 130, 137, 133, 134, 138, 136, 101, 99,
 100, 102, 95, 97, 98, 96, 15, 11,  3, 14, 103, 104,
 105, 106
   elements
* ELEM  1  line segment
 1, 0, 695
*
  0.0000000E+00, 1.1200000E+00, 0.0000000E+00, -1.1200000E+00
* ELEM  2  line segment
 1, 693, 695
*
  1.0531941E+00, 1.1200000E+00, -1.0531941E+00, 0.0000000E+00
* ELEM  3  circular arc
 3, 815, 695
*
  1.8850000E+00, 1.8850000E+00, 1.1301000E+00, 2.2260430E+02, 4.7913947E+00
* ELEM  4  line segment
 1, 691, 695
*
  1.1200000E+00, 0.0000000E+00, 0.0000000E+00, 1.0531941E+00
* ELEM  5  line segment
 1, 0, 695
*
  0.0000000E+00, 0.0000000E+00, 1.1200000E+00, 0.0000000E+00
* ELEM  6  circular arc
 3, 763, 691
*
  1.8850000E+00, 1.8850000E+00, 1.1301000E+00, 2.2739570E+02, 4.2604303E+01
* ELEM  7  line segment
 1, 691, 763
*
  1.8850000E+00, 7.5490000E-01, 5.3500000E-01, 0.0000000E+00
* ELEM  8  line segment
 1, 717, 691
*
  2.4200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  9  line segment
 1, 0, 691
*
  1.1200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  10  line segment
 1, 0, 693
*
  0.0000000E+00, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  11  line segment
 1, 699, 693
*
  7.5490000E-01, 2.4200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  12  line segment
 1, 693, 765
*
  7.5490000E-01, 2.4200000E+00, 0.0000000E+00, -5.3500000E-01
* ELEM  13  circular arc
 3, 765, 693
*
  1.8850000E+00, 1.8850000E+00, 1.1301000E+00, 1.8000000E+02, 4.2604303E+01
* ELEM  14  line segment
 1, 717, 792
*
  2.4200000E+00, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  15  line segment
 1, 718, 717
*
  3.7200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  16  line segment
 1, 0, 717
*
  2.4200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  17  line segment
 1, 0, 699
*
  0.0000000E+00, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  18  line segment
 1, 700, 699
*
  7.5490000E-01, 3.7200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  19  line segment
 1, 699, 795
*
  7.5490000E-01, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  20  line segment
 1, 718, 793
*
  3.7200000E+00, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  21  line segment
 1, 721, 718
*
  5.0200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  22  line segment
 1, 0, 718
*
  3.7200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  23  line segment
 1, 0, 700
*
  0.0000000E+00, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  24  line segment
 1, 701, 700
*
  7.5490000E-01, 5.0200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  25  line segment
 1, 700, 782
*
  7.5490000E-01, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  26  line segment
 1, 721, 796
*
  5.0200000E+00, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  27  line segment
 1, 722, 721
*
  6.3200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  28  line segment
 1, 0, 721
*
  5.0200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  29  line segment
 1, 0, 701
*
  0.0000000E+00, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  30  line segment
 1, 725, 701
*
  7.5490000E-01, 6.3200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  31  line segment
 1, 701, 791
*
  7.5490000E-01, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  32  line segment
 1, 722, 797
*
  6.3200000E+00, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  33  line segment
 1, 708, 722
*
  7.6200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  34  line segment
 1, 0, 722
*
  6.3200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  35  line segment
 1, 0, 725
*
  0.0000000E+00, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  36  line segment
 1, 702, 725
*
  7.5490000E-01, 7.6200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  37  line segment
 1, 725, 799
*
  7.5490000E-01, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  38  line segment
 1, 708, 779
*
  7.6200000E+00, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  39  line segment
 1, 728, 708
*
  8.9200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  40  line segment
 1, 0, 708
*
  7.6200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  41  line segment
 1, 0, 702
*
  0.0000000E+00, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  42  line segment
 1, 726, 702
*
  7.5490000E-01, 8.9200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  43  line segment
 1, 702, 783
*
  7.5490000E-01, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  44  line segment
 1, 728, 802
*
  8.9200000E+00, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  45  line segment
 1, 710, 728
*
  1.0220000E+01, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  46  line segment
 1, 0, 728
*
  8.9200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  47  line segment
 1, 0, 726
*
  0.0000000E+00, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  48  line segment
 1, 703, 726
*
  7.5490000E-01, 1.0220000E+01, -7.5490000E-01, 0.0000000E+00
* ELEM  49  line segment
 1, 726, 800
*
  7.5490000E-01, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  50  line segment
 1, 710, 787
*
  1.0220000E+01, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  51  line segment
 1, 711, 710
*
  1.1520000E+01, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  52  line segment
 1, 0, 710
*
  1.0220000E+01, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  53  line segment
 1, 0, 703
*
  0.0000000E+00, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  54  line segment
 1, 704, 703
*
  7.5490000E-01, 1.1520000E+01, -7.5490000E-01, 0.0000000E+00
* ELEM  55  line segment
 1, 703, 784
*
  7.5490000E-01, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  56  line segment
 1, 711, 788
*
  1.1520000E+01, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  57  line segment
 1, 687, 711
*
  1.2820000E+01, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  58  line segment
 1, 0, 711
*
  1.1520000E+01, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  59  line segment
 1, 0, 704
*
  0.0000000E+00, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  60  line segment
 1, 692, 704
*
  7.5490000E-01, 1.2820000E+01, -7.5490000E-01, 0.0000000E+00
* ELEM  61  line segment
 1, 704, 785
*
  7.5490000E-01, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  62  line segment
 1, 687, 767
*
  1.2820000E+01, 7.5490000E-01, 5.3500000E-01, 0.0000000E+00
* ELEM  63  circular arc
 3, 767, 687
*
  1.3355000E+01, 1.8850000E+00, 1.1301000E+00, 2.7000000E+02, 4.2604303E+01
* ELEM  64  line segment
 1, 697, 687
*
  1.4120000E+01, 0.0000000E+00, 0.0000000E+00, 1.0531941E+00
* ELEM  65  line segment
 1, 0, 687
*
  1.2820000E+01, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  66  line segment
 1, 0, 692
*
  0.0000000E+00, 1.4120000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  67  line segment
 1, 696, 692
*
  1.0531941E+00, 1.4120000E+01, -1.0531941E+00, 0.0000000E+00
* ELEM  68  circular arc
 3, 768, 692
*
  1.8850000E+00, 1.3355000E+01, 1.1301000E+00, 1.3739570E+02, 4.2604303E+01
* ELEM  69  line segment
 1, 692, 768
*
  7.5490000E-01, 1.3355000E+01, 0.0000000E+00, -5.3500000E-01
* ELEM  70  circular arc
 3, 817, 697
*
  1.3355000E+01, 1.8850000E+00, 1.1301000E+00, 3.1260430E+02, 4.7913947E+00
* ELEM  71  line segment
 1, 689, 697
*
  1.5240000E+01, 1.1200000E+00, -1.0531941E+00, 0.0000000E+00
* ELEM  72  line segment
 1, 0, 697
*
  1.5240000E+01, 0.0000000E+00, 0.0000000E+00, 1.1200000E+00
* ELEM  73  line segment
 1, 0, 697
*
  1.4120000E+01, 0.0000000E+00, 1.1200000E+00, 0.0000000E+00
* ELEM  74  line segment
 1, 0, 696
*
  0.0000000E+00, 1.5240000E+01, 0.0000000E+00, -1.1200000E+00
* ELEM  75  line segment
 1, 0, 696
*
  1.1200000E+00, 1.5240000E+01, -1.1200000E+00, 0.0000000E+00
* ELEM  76  line segment
 1, 694, 696
*
  1.1200000E+00, 1.4186806E+01, 0.0000000E+00, 1.0531941E+00
* ELEM  77  circular arc
 3, 816, 696
*
  1.8850000E+00, 1.3355000E+01, 1.1301000E+00, 1.3260430E+02, 4.7913947E+00
* ELEM  78  circular arc
 3, 764, 689
*
  1.3355000E+01, 1.8850000E+00, 1.1301000E+00, 3.1739570E+02, 4.2604303E+01
* ELEM  79  line segment
 1, 689, 764
*
  1.4485100E+01, 1.8850000E+00, 0.0000000E+00, 5.3500000E-01
* ELEM  80  line segment
 1, 719, 689
*
  1.5240000E+01, 2.4200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  81  line segment
 1, 0, 689
*
  1.5240000E+01, 1.1200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  82  line segment
 1, 0, 694
*
  2.4200000E+00, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  83  line segment
 1, 705, 694
*
  2.4200000E+00, 1.4485100E+01, 0.0000000E+00, 7.5490000E-01
* ELEM  84  line segment
 1, 694, 766
*
  2.4200000E+00, 1.4485100E+01, -5.3500000E-01, 0.0000000E+00
* ELEM  85  circular arc
 3, 766, 694
*
  1.8850000E+00, 1.3355000E+01, 1.1301000E+00, 9.0000000E+01, 4.2604303E+01
* ELEM  86  line segment
 1, 719, 780
*
  1.4485100E+01, 2.4200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  87  line segment
 1, 720, 719
*
  1.5240000E+01, 3.7200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  88  line segment
 1, 0, 719
*
  1.5240000E+01, 2.4200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  89  line segment
 1, 0, 705
*
  3.7200000E+00, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  90  line segment
 1, 706, 705
*
  3.7200000E+00, 1.4485100E+01, 0.0000000E+00, 7.5490000E-01
* ELEM  91  line segment
 1, 705, 786
*
  3.7200000E+00, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  92  line segment
 1, 720, 781
*
  1.4485100E+01, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  93  line segment
 1, 723, 720
*
  1.5240000E+01, 5.0200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  94  line segment
 1, 0, 720
*
  1.5240000E+01, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  95  line segment
 1, 0, 706
*
  5.0200000E+00, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  96  line segment
 1, 707, 706
*
  5.0200000E+00, 1.4485100E+01, 0.0000000E+00, 7.5490000E-01
* ELEM  97  line segment
 1, 706, 772
*
  5.0200000E+00, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  98  line segment
 1, 723, 789
*
  1.4485100E+01, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  99  line segment
 1, 724, 723
*
  1.5240000E+01, 6.3200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  100  line segment
 1, 0, 723
*
  1.5240000E+01, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  101  line segment
 1, 0, 707
*
  6.3200000E+00, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  102  line segment
 1, 727, 707
*
  6.3200000E+00, 1.4485100E+01, 0.0000000E+00, 7.5490000E-01
* ELEM  103  line segment
 1, 707, 778
*
  6.3200000E+00, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  104  line segment
 1, 724, 790
*
  1.4485100E+01, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  105  line segment
 1, 714, 724
*
  1.5240000E+01, 7.6200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  106  line segment
 1, 0, 724
*
  1.5240000E+01, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  107  line segment
 1, 0, 727
*
  7.6200000E+00, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  108  line segment
 1, 709, 727
*
  7.6200000E+00, 1.4485100E+01, 0.0000000E+00, 7.5490000E-01
* ELEM  109  line segment
 1, 727, 794
*
  7.6200000E+00, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  110  line segment
 1, 714, 771
*
  1.4485100E+01, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  111  line segment
 1, 730, 714
*
  1.5240000E+01, 8.9200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  112  line segment
 1, 0, 714
*
  1.5240000E+01, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  113  line segment
 1, 0, 709
*
  8.9200000E+00, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  114  line segment
 1, 729, 709
*
  8.9200000E+00, 1.4485100E+01, 0.0000000E+00, 7.5490000E-01
* ELEM  115  line segment
 1, 709, 773
*
  8.9200000E+00, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  116  line segment
 1, 730, 801
*
  1.4485100E+01, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  117  line segment
 1, 715, 730
*
  1.5240000E+01, 1.0220000E+01, -7.5490000E-01, 0.0000000E+00
* ELEM  118  line segment
 1, 0, 730
*
  1.5240000E+01, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  119  line segment
 1, 0, 729
*
  1.0220000E+01, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  120  line segment
 1, 712, 729
*
  1.0220000E+01, 1.4485100E+01, 0.0000000E+00, 7.5490000E-01
* ELEM  121  line segment
 1, 729, 798
*
