
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   818,  1088,   138,  818,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 17, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18,
 18, 18, 19, 19, 19, 19, 19, 19, 19, 20, 20, 20,
 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 22,
 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23,
 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25,
 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 26,
 26, 26, 27, 27, 27, 27, 27, 27, 27, 28, 28, 28,
 28, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 29,
 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 31, 31,
 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 32, 32,
 33, 33, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34,
 34, 34, 35, 35, 35, 35, 35, 35, 35, 36, 36, 36,
 36, 36, 36, 36, 37, 37, 37, 37, 37, 37, 37, 37,
 37, 38, 38, 38, 38, 38, 38, 38, 39, 39, 39, 39,
 39, 39, 39, 40, 40, 40, 40, 40, 40, 40, 41, 41,
 41, 41, 41, 41, 41, 42, 42, 42, 42, 42, 42, 42,
 43, 43, 43, 43, 43, 43, 43, 44, 44, 44, 44, 44,
 44, 44, 45, 45, 45, 45, 45, 45, 45, 46, 46, 46,
 46, 46, 46, 46, 46, 46, 47, 47, 47, 47, 47, 47,
 47, 48, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49,
 49, 49, 49, 50, 50, 50, 50, 50, 50, 50, 50, 50,
 51, 51, 51, 51, 51, 51, 51, 52, 52, 52, 52, 52,
 52, 52, 53, 53, 53, 53, 53, 53, 53, 54, 54, 54,
 54, 54, 54, 54, 55, 55, 55, 55, 55, 55, 55, 55,
 55, 56, 56, 56, 56, 56, 56, 56, 57, 57, 57, 57,
 57, 57, 57, 58, 58, 58, 58, 58, 58, 58, 59, 59,
 59, 59, 59, 59, 59, 59, 59, 60, 60, 60, 60, 60,
 60, 60, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62,
 62, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 63,
 63, 64, 64, 64, 64, 64, 64, 64, 65, 65, 65, 65,
 65, 65, 65, 66, 66, 66, 66, 66, 66, 66, 66, 66,
 67, 67, 67, 67, 67, 67, 67, 68, 68, 68, 68, 68,
 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69, 70,
 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71,
 71, 72, 72, 72, 72, 72, 72, 72, 73, 73, 73, 73,
 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
 75, 75, 75, 75, 75, 75, 75, 76, 76, 76, 76, 76,
 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79,
 79, 79, 79, 80, 80, 80, 80, 80, 80, 80, 81, 81,
 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82,
 82, 82, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84,
 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 86,
 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
 87, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
 89, 89, 89, 90, 90, 90, 90, 90, 90, 90, 91, 91,
 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92,
 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94,
 94, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104,
 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128,
 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 118, 119,
 120, 114, 124, 125, 117, 128, 129, 131, 132, 133, 134, 109,
 110, 111, 107, 112, 113, 130, 108, 115, 116, 136, 122, 123,
 138, 126, 127, 121, 135, 137, 101, 102, 97, 100, 96, 95,
 99, 98, 114, 117, 118, 119, 120, 124, 125, 132, 128, 129,
 107, 133, 108, 134, 109, 110, 111, 112, 113, 131, 123, 115,
 116, 130, 136, 126, 127, 122, 121, 138, 135, 137, 102, 101,
 95, 97, 100, 96, 99, 98,  3, 12, 85, 94, 103, 105,
 104, 106
   elements
* ELEM  1  line segment
 1, 0, 695
*
  0.0000000E+00, 1.1200000E+00, 0.0000000E+00, -1.1200000E+00
* ELEM  2  line segment
 1, 694, 695
*
  1.0533063E+00, 1.1200000E+00, -1.0533063E+00, 0.0000000E+00
* ELEM  3  circular arc
 3, 815, 695
*
  1.8852000E+00, 1.8852000E+00, 1.1303000E+00, 2.2260875E+02, 4.7824947E+00
* ELEM  4  line segment
 1, 693, 695
*
  1.1200000E+00, 0.0000000E+00, 0.0000000E+00, 1.0533063E+00
* ELEM  5  line segment
 1, 0, 695
*
  0.0000000E+00, 0.0000000E+00, 1.1200000E+00, 0.0000000E+00
* ELEM  6  circular arc
 3, 763, 693
*
  1.8852000E+00, 1.8852000E+00, 1.1303000E+00, 2.2739125E+02, 4.2608753E+01
* ELEM  7  line segment
 1, 693, 763
*
  1.8852000E+00, 7.5490000E-01, 5.3480000E-01, 0.0000000E+00
* ELEM  8  line segment
 1, 720, 693
*
  2.4200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  9  line segment
 1, 0, 693
*
  1.1200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  10  line segment
 1, 0, 694
*
  0.0000000E+00, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  11  line segment
 1, 722, 694
*
  7.5490000E-01, 2.4200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  12  line segment
 1, 694, 764
*
  7.5490000E-01, 2.4200000E+00, 0.0000000E+00, -5.3480000E-01
* ELEM  13  circular arc
 3, 764, 694
*
  1.8852000E+00, 1.8852000E+00, 1.1303000E+00, 1.8000000E+02, 4.2608753E+01
* ELEM  14  line segment
 1, 720, 779
*
  2.4200000E+00, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  15  line segment
 1, 721, 720
*
  3.7200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  16  line segment
 1, 0, 720
*
  2.4200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  17  line segment
 1, 0, 722
*
  0.0000000E+00, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  18  line segment
 1, 709, 722
*
  7.5490000E-01, 3.7200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  19  line segment
 1, 722, 794
*
  7.5490000E-01, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  20  line segment
 1, 721, 780
*
  3.7200000E+00, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  21  line segment
 1, 725, 721
*
  5.0200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  22  line segment
 1, 0, 721
*
  3.7200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  23  line segment
 1, 0, 709
*
  0.0000000E+00, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  24  line segment
 1, 723, 709
*
  7.5490000E-01, 5.0200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  25  line segment
 1, 709, 772
*
  7.5490000E-01, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  26  line segment
 1, 725, 782
*
  5.0200000E+00, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  27  line segment
 1, 726, 725
*
  6.3200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  28  line segment
 1, 0, 725
*
  5.0200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  29  line segment
 1, 0, 723
*
  0.0000000E+00, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  30  line segment
 1, 724, 723
*
  7.5490000E-01, 6.3200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  31  line segment
 1, 723, 790
*
  7.5490000E-01, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  32  line segment
 1, 726, 784
*
  6.3200000E+00, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  33  line segment
 1, 706, 726
*
  7.6200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  34  line segment
 1, 0, 726
*
  6.3200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  35  line segment
 1, 0, 724
*
  0.0000000E+00, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  36  line segment
 1, 710, 724
*
  7.5490000E-01, 7.6200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  37  line segment
 1, 724, 778
*
  7.5490000E-01, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  38  line segment
 1, 706, 771
*
  7.6200000E+00, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  39  line segment
 1, 730, 706
*
  8.9200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  40  line segment
 1, 0, 706
*
  7.6200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  41  line segment
 1, 0, 710
*
  0.0000000E+00, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  42  line segment
 1, 728, 710
*
  7.5490000E-01, 8.9200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  43  line segment
 1, 710, 773
*
  7.5490000E-01, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  44  line segment
 1, 730, 800
*
  8.9200000E+00, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  45  line segment
 1, 716, 730
*
  1.0220000E+01, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  46  line segment
 1, 0, 730
*
  8.9200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  47  line segment
 1, 0, 728
*
  0.0000000E+00, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  48  line segment
 1, 711, 728
*
  7.5490000E-01, 1.0220000E+01, -7.5490000E-01, 0.0000000E+00
* ELEM  49  line segment
 1, 728, 795
*
  7.5490000E-01, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  50  line segment
 1, 716, 776
*
  1.0220000E+01, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  51  line segment
 1, 717, 716
*
  1.1520000E+01, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  52  line segment
 1, 0, 716
*
  1.0220000E+01, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  53  line segment
 1, 0, 711
*
  0.0000000E+00, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  54  line segment
 1, 712, 711
*
  7.5490000E-01, 1.1520000E+01, -7.5490000E-01, 0.0000000E+00
* ELEM  55  line segment
 1, 711, 774
*
  7.5490000E-01, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  56  line segment
 1, 717, 777
*
  1.1520000E+01, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  57  line segment
 1, 688, 717
*
  1.2820000E+01, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  58  line segment
 1, 0, 717
*
  1.1520000E+01, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  59  line segment
 1, 0, 712
*
  0.0000000E+00, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  60  line segment
 1, 692, 712
*
  7.5490000E-01, 1.2820000E+01, -7.5490000E-01, 0.0000000E+00
* ELEM  61  line segment
 1, 712, 775
*
  7.5490000E-01, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  62  line segment
 1, 688, 767
*
  1.2820000E+01, 7.5490000E-01, 5.3480000E-01, 0.0000000E+00
* ELEM  63  circular arc
 3, 767, 688
*
  1.3354800E+01, 1.8852000E+00, 1.1303000E+00, 2.7000000E+02, 4.2608753E+01
* ELEM  64  line segment
 1, 696, 688
*
  1.4120000E+01, 0.0000000E+00, 0.0000000E+00, 1.0533063E+00
* ELEM  65  line segment
 1, 0, 688
*
  1.2820000E+01, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  66  line segment
 1, 0, 692
*
  0.0000000E+00, 1.4120000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  67  line segment
 1, 697, 692
*
  1.0533063E+00, 1.4120000E+01, -1.0533063E+00, 0.0000000E+00
* ELEM  68  circular arc
 3, 766, 692
*
  1.8852000E+00, 1.3354800E+01, 1.1303000E+00, 1.3739125E+02, 4.2608753E+01
* ELEM  69  line segment
 1, 692, 766
*
  7.5490000E-01, 1.3354800E+01, 0.0000000E+00, -5.3480000E-01
* ELEM  70  circular arc
 3, 817, 696
*
  1.3354800E+01, 1.8852000E+00, 1.1303000E+00, 3.1260875E+02, 4.7824947E+00
* ELEM  71  line segment
 1, 687, 696
*
  1.5240000E+01, 1.1200000E+00, -1.0533063E+00, 0.0000000E+00
* ELEM  72  line segment
 1, 0, 696
*
  1.5240000E+01, 0.0000000E+00, 0.0000000E+00, 1.1200000E+00
* ELEM  73  line segment
 1, 0, 696
*
  1.4120000E+01, 0.0000000E+00, 1.1200000E+00, 0.0000000E+00
* ELEM  74  line segment
 1, 0, 697
*
  0.0000000E+00, 1.5240000E+01, 0.0000000E+00, -1.1200000E+00
* ELEM  75  line segment
 1, 0, 697
*
  1.1200000E+00, 1.5240000E+01, -1.1200000E+00, 0.0000000E+00
* ELEM  76  line segment
 1, 689, 697
*
  1.1200000E+00, 1.4186694E+01, 0.0000000E+00, 1.0533063E+00
* ELEM  77  circular arc
 3, 816, 697
*
  1.8852000E+00, 1.3354800E+01, 1.1303000E+00, 1.3260875E+02, 4.7824947E+00
* ELEM  78  circular arc
 3, 768, 687
*
  1.3354800E+01, 1.8852000E+00, 1.1303000E+00, 3.1739125E+02, 4.2608753E+01
* ELEM  79  line segment
 1, 687, 768
*
  1.4485100E+01, 1.8852000E+00, 0.0000000E+00, 5.3480000E-01
* ELEM  80  line segment
 1, 707, 687
*
  1.5240000E+01, 2.4200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  81  line segment
 1, 0, 687
*
  1.5240000E+01, 1.1200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  82  line segment
 1, 0, 689
*
  2.4200000E+00, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  83  line segment
 1, 713, 689
*
  2.4200000E+00, 1.4485100E+01, 0.0000000E+00, 7.5490000E-01
* ELEM  84  line segment
 1, 689, 765
*
  2.4200000E+00, 1.4485100E+01, -5.3480000E-01, 0.0000000E+00
* ELEM  85  circular arc
 3, 765, 689
*
  1.8852000E+00, 1.3354800E+01, 1.1303000E+00, 9.0000000E+01, 4.2608753E+01
* ELEM  86  line segment
 1, 707, 792
*
  1.4485100E+01, 2.4200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  87  line segment
 1, 708, 707
*
  1.5240000E+01, 3.7200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  88  line segment
 1, 0, 707
*
  1.5240000E+01, 2.4200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  89  line segment
 1, 0, 713
*
  3.7200000E+00, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  90  line segment
 1, 700, 713
*
  3.7200000E+00, 1.4485100E+01, 0.0000000E+00, 7.5490000E-01
* ELEM  91  line segment
 1, 713, 799
*
  3.7200000E+00, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  92  line segment
 1, 708, 793
*
  1.4485100E+01, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  93  line segment
 1, 718, 708
*
  1.5240000E+01, 5.0200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  94  line segment
 1, 0, 708
*
  1.5240000E+01, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  95  line segment
 1, 0, 700
*
  5.0200000E+00, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  96  line segment
 1, 714, 700
*
  5.0200000E+00, 1.4485100E+01, 0.0000000E+00, 7.5490000E-01
* ELEM  97  line segment
 1, 700, 783
*
  5.0200000E+00, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  98  line segment
 1, 718, 796
*
  1.4485100E+01, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  99  line segment
 1, 719, 718
*
  1.5240000E+01, 6.3200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  100  line segment
 1, 0, 718
*
  1.5240000E+01, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  101  line segment
 1, 0, 714
*
  6.3200000E+00, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  102  line segment
 1, 715, 714
*
  6.3200000E+00, 1.4485100E+01, 0.0000000E+00, 7.5490000E-01
* ELEM  103  line segment
 1, 714, 798
*
  6.3200000E+00, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  104  line segment
 1, 719, 797
*
  1.4485100E+01, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  105  line segment
 1, 699, 719
*
  1.5240000E+01, 7.6200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  106  line segment
 1, 0, 719
*
  1.5240000E+01, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  107  line segment
 1, 0, 715
*
  7.6200000E+00, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  108  line segment
 1, 701, 715
*
  7.6200000E+00, 1.4485100E+01, 0.0000000E+00, 7.5490000E-01
* ELEM  109  line segment
 1, 715, 791
*
  7.6200000E+00, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  110  line segment
 1, 699, 781
*
  1.4485100E+01, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  111  line segment
 1, 729, 699
*
  1.5240000E+01, 8.9200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  112  line segment
 1, 0, 699
*
  1.5240000E+01, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  113  line segment
 1, 0, 701
*
  8.9200000E+00, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  114  line segment
 1, 727, 701
*
  8.9200000E+00, 1.4485100E+01, 0.0000000E+00, 7.5490000E-01
* ELEM  115  line segment
 1, 701, 785
*
  8.9200000E+00, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  116  line segment
 1, 729, 802
*
  1.4485100E+01, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  117  line segment
 1, 704, 729
*
  1.5240000E+01, 1.0220000E+01, -7.5490000E-01, 0.0000000E+00
* ELEM  118  line segment
 1, 0, 729
*
