
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1254,  2332,   100, 1254,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 1225, 1226, 1227, 1228, 1229, 1230, 1231, 1232, 1233, 1234, 1235, 1236,
 1237, 1238, 1239, 1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247, 1248,
 1249, 1250, 1251, 1252, 1253, 1254
*   names of macros
 MACRO_WaterRod_2 MACRO_WaterRod_1 MACRO70 MACRO12
 MACRO02 MACRO01 MACRO00 MACRO77
 MACRO76 MACRO75 MACRO74 MACRO73
 MACRO72 MACRO71 MACRO67 MACRO66
 MACRO65 MACRO64 MACRO63 MACRO62
 MACRO61 MACRO60 MACRO57 MACRO56
 MACRO55 MACRO54 MACRO53 MACRO52
 MACRO51 MACRO50 MACRO47 MACRO46
 MACRO45 MACRO43 MACRO42 MACRO41
 MACRO40 MACRO37 MACRO36 MACRO35
 MACRO34 MACRO32 MACRO31 MACRO30
 MACRO27 MACRO26 MACRO25 MACRO24
 MACRO23 MACRO22 MACRO21 MACRO20
 MACRO17 MACRO16 MACRO15 MACRO14
 MACRO13 MACRO11 MACRO10 MACRO07
 MACRO06 MACRO05 MACRO04 MACRO03
 BOT_8   RIGHT_8 TOP_1   TOP_8  
 LEFT_1  BOT_1   RIGHT_1 LEFT_8 
 RIGHT_5 TOP_4   TOP_5   TOP_7  
 RIGHT_4 BOT_5   RIGHT_2 LEFT_4 
 LEFT_5  LEFT_7  TOP_2   TOP_3  
 BOT_4   RIGHT_3 RIGHT_7 BOT_2  
 LEFT_2  LEFT_3  BOT_3   TOP_6  
 BOT_7   RIGHT_6 LEFT_6  BOT_6  
 CORNER_TR CORNER_TL CORNER_BR CORNER_BL
*   macro order number per flux region
  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  2,  2,
  2,  2,  2,  2,  2,  2,  2,  2,  3,  3,  3,  3,
  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,
  3,  3,  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,
  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  5,  5,
  5,  5,  5,  5,  5,  5,  5,  5,  5,  5,  5,  5,
  5,  5,  5,  5,  6,  6,  6,  6,  6,  6,  6,  6,
  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  7,  7,
  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,
  7,  7,  7,  7,  8,  8,  8,  8,  8,  8,  8,  8,
  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  9,  9,
  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,
  9,  9,  9,  9, 10, 10, 10, 10, 10, 10, 10, 10,
 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11,
 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11,
 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 12,
 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 13,
 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13,
 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14,
 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 15, 15,
 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 16, 16,
 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 17,
 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 18,
 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19,
 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19,
 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20,
 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20,
 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21,
 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22,
 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22,
 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24,
 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24,
 24, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
 25, 25, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26,
 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26,
 26, 26, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27,
 27, 27, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28,
 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28,
 28, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29,
 29, 29, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30,
 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30,
 30, 30, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31,
 31, 31, 31, 31, 31, 31, 31, 31, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33,
 33, 33, 33, 33, 33, 33, 33, 33, 34, 34, 34, 34,
 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34,
 34, 34, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35,
 35, 35, 35, 35, 35, 35, 35, 35, 36, 36, 36, 36,
 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36,
 36, 36, 36, 36, 37, 37, 37, 37, 37, 37, 37, 37,
 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 38, 38,
 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38,
 38, 38, 38, 38, 39, 39, 39, 39, 39, 39, 39, 39,
 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 40, 40,
 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40,
 40, 40, 40, 40, 41, 41, 41, 41, 41, 41, 41, 41,
 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 42, 42,
 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42,
 42, 42, 42, 42, 43, 43, 43, 43, 43, 43, 43, 43,
 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 44, 44,
 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44,
 44, 44, 44, 44, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 46, 46,
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46,
 46, 46, 46, 46, 47, 47, 47, 47, 47, 47, 47, 47,
 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 48, 48,
 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48,
 48, 48, 48, 48, 49, 49, 49, 49, 49, 49, 49, 49,
 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 50, 50,
 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50,
 50, 50, 50, 50, 51, 51, 51, 51, 51, 51, 51, 51,
 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 52, 52,
 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52,
 52, 52, 52, 52, 53, 53, 53, 53, 53, 53, 53, 53,
 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 54, 54,
 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54,
 54, 54, 54, 54, 54, 54, 55, 55, 55, 55, 55, 55,
 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55,
 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56,
 56, 56, 56, 56, 56, 56, 57, 57, 57, 57, 57, 57,
 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57,
 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58,
 58, 58, 58, 58, 58, 58, 59, 59, 59, 59, 59, 59,
 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59,
 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60,
 60, 60, 60, 60, 60, 60, 61, 61, 61, 61, 61, 61,
 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61,
 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62,
 62, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 63,
 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64,
 64, 64, 64, 64, 64, 64, 65, 66, 67, 68, 69, 70,
 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82,
 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94,
 95, 96, 97, 98, 99, 100, 65, 69, 67, 66, 72, 70,
 71, 68, 78, 80, 81, 82, 85, 88, 73, 89, 90, 91,
 74, 75, 93, 76, 77, 79, 95, 83, 84, 96, 86, 87,
 92, 94, 73, 87, 74, 75, 76, 77, 84, 78, 93, 80,
 81, 82, 79, 83, 85, 86, 90, 88, 94, 92, 89, 91,
 96, 95, 66, 68, 65, 71, 67, 72, 70, 69, 98, 97,
 99, 100,  7,  3, 60,  8
   elements
* ELEM  1  line segment
 1, 0, 1182
*
  0.0000000E+00, 1.1176000E+00, 0.0000000E+00, -1.1176000E+00
* ELEM  2  line segment
 1, 1151, 1182
*
  9.3244151E-01, 1.1176000E+00, -9.3244151E-01, 0.0000000E+00
* ELEM  3  circular arc
 3, 1250, 1182
*
  1.8821400E+00, 1.8821400E+00, 1.2192000E+00, 2.1883526E+02, 1.2329475E+01
* ELEM  4  line segment
 1, 1152, 1182
*
  1.1176000E+00, 0.0000000E+00, 0.0000000E+00, 9.3244151E-01
* ELEM  5  line segment
 1, 0, 1182
*
  0.0000000E+00, 0.0000000E+00, 1.1176000E+00, 0.0000000E+00
* ELEM  6  circular arc
 3, 1188, 1152
*
  1.8821400E+00, 1.8821400E+00, 1.2192000E+00, 2.3116474E+02, 3.8835262E+01
* ELEM  7  line segment
 1, 1152, 1188
*
  1.8821400E+00, 6.6294000E-01, 8.6106000E-01, 0.0000000E+00
* ELEM  8  line segment
 1, 1170, 1152
*
  2.7432000E+00, 0.0000000E+00, 0.0000000E+00, 6.6294000E-01
* ELEM  9  line segment
 1, 0, 1152
*
  1.1176000E+00, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  10  line segment
 1, 0, 1151
*
  0.0000000E+00, 2.7432000E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  11  line segment
 1, 1171, 1151
*
  6.6294000E-01, 2.7432000E+00, -6.6294000E-01, 0.0000000E+00
* ELEM  12  line segment
 1, 1151, 1184
*
  6.6294000E-01, 2.7432000E+00, 0.0000000E+00, -8.6106000E-01
* ELEM  13  circular arc
 3, 1184, 1151
*
  1.8821400E+00, 1.8821400E+00, 1.2192000E+00, 1.8000000E+02, 3.8835262E+01
* ELEM  14  line segment
 1, 1170, 1196
*
  2.7432000E+00, 6.6294000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  15  line segment
 1, 1173, 1170
*
  4.3688000E+00, 0.0000000E+00, 0.0000000E+00, 6.6294000E-01
* ELEM  16  line segment
 1, 0, 1170
*
  2.7432000E+00, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  17  line segment
 1, 0, 1171
*
  0.0000000E+00, 4.3688000E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  18  line segment
 1, 1172, 1171
*
  6.6294000E-01, 4.3688000E+00, -6.6294000E-01, 0.0000000E+00
* ELEM  19  line segment
 1, 1171, 1198
*
  6.6294000E-01, 4.3688000E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  20  line segment
 1, 1173, 1200
*
  4.3688000E+00, 6.6294000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  21  line segment
 1, 1167, 1173
*
  5.9944000E+00, 0.0000000E+00, 0.0000000E+00, 6.6294000E-01
* ELEM  22  line segment
 1, 0, 1173
*
  4.3688000E+00, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  23  line segment
 1, 0, 1172
*
  0.0000000E+00, 5.9944000E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  24  line segment
 1, 1162, 1172
*
  6.6294000E-01, 5.9944000E+00, -6.6294000E-01, 0.0000000E+00
* ELEM  25  line segment
 1, 1172, 1199
*
  6.6294000E-01, 5.9944000E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  26  line segment
 1, 1167, 1195
*
  5.9944000E+00, 6.6294000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  27  line segment
 1, 1160, 1167
*
  7.6200000E+00, 0.0000000E+00, 0.0000000E+00, 6.6294000E-01
* ELEM  28  line segment
 1, 0, 1167
*
  5.9944000E+00, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  29  line segment
 1, 0, 1162
*
  0.0000000E+00, 7.6200000E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  30  line segment
 1, 1163, 1162
*
  6.6294000E-01, 7.6200000E+00, -6.6294000E-01, 0.0000000E+00
* ELEM  31  line segment
 1, 1162, 1192
*
  6.6294000E-01, 7.6200000E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  32  line segment
 1, 1160, 1191
*
  7.6200000E+00, 6.6294000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  33  line segment
 1, 1178, 1160
*
  9.2456000E+00, 0.0000000E+00, 0.0000000E+00, 6.6294000E-01
* ELEM  34  line segment
 1, 0, 1160
*
  7.6200000E+00, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  35  line segment
 1, 0, 1163
*
  0.0000000E+00, 9.2456000E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  36  line segment
 1, 1177, 1163
*
  6.6294000E-01, 9.2456000E+00, -6.6294000E-01, 0.0000000E+00
* ELEM  37  line segment
 1, 1163, 1193
*
  6.6294000E-01, 9.2456000E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  38  line segment
 1, 1178, 1210
*
  9.2456000E+00, 6.6294000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  39  line segment
 1, 1175, 1178
*
  1.0871200E+01, 0.0000000E+00, 0.0000000E+00, 6.6294000E-01
* ELEM  40  line segment
 1, 0, 1178
*
  9.2456000E+00, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  41  line segment
 1, 0, 1177
*
  0.0000000E+00, 1.0871200E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  42  line segment
 1, 1164, 1177
*
  6.6294000E-01, 1.0871200E+01, -6.6294000E-01, 0.0000000E+00
* ELEM  43  line segment
 1, 1177, 1207
*
  6.6294000E-01, 1.0871200E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  44  line segment
 1, 1175, 1203
*
  1.0871200E+01, 6.6294000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  45  line segment
 1, 1147, 1175
*
  1.2496800E+01, 0.0000000E+00, 0.0000000E+00, 6.6294000E-01
* ELEM  46  line segment
 1, 0, 1175
*
  1.0871200E+01, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  47  line segment
 1, 0, 1164
*
  0.0000000E+00, 1.2496800E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  48  line segment
 1, 1154, 1164
*
  6.6294000E-01, 1.2496800E+01, -6.6294000E-01, 0.0000000E+00
* ELEM  49  line segment
 1, 1164, 1194
*
  6.6294000E-01, 1.2496800E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  50  line segment
 1, 1147, 1183
*
  1.2496800E+01, 6.6294000E-01, 8.6106000E-01, 0.0000000E+00
* ELEM  51  circular arc
 3, 1183, 1147
*
  1.3357860E+01, 1.8821400E+00, 1.2192000E+00, 2.7000000E+02, 3.8835262E+01
* ELEM  52  line segment
 1, 1181, 1147
*
  1.4122400E+01, 0.0000000E+00, 0.0000000E+00, 9.3244151E-01
* ELEM  53  line segment
 1, 0, 1147
*
  1.2496800E+01, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  54  line segment
 1, 0, 1154
*
  0.0000000E+00, 1.4122400E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  55  line segment
 1, 1180, 1154
*
  9.3244151E-01, 1.4122400E+01, -9.3244151E-01, 0.0000000E+00
* ELEM  56  circular arc
 3, 1187, 1154
*
  1.8821400E+00, 1.3357860E+01, 1.2192000E+00, 1.4116474E+02, 3.8835262E+01
* ELEM  57  line segment
 1, 1154, 1187
*
  6.6294000E-01, 1.3357860E+01, 0.0000000E+00, -8.6106000E-01
* ELEM  58  circular arc
 3, 1249, 1181
*
  1.3357860E+01, 1.8821400E+00, 1.2192000E+00, 3.0883526E+02, 1.2329475E+01
* ELEM  59  line segment
 1, 1153, 1181
*
  1.5240000E+01, 1.1176000E+00, -9.3244151E-01, 0.0000000E+00
* ELEM  60  line segment
 1, 0, 1181
*
  1.5240000E+01, 0.0000000E+00, 0.0000000E+00, 1.1176000E+00
* ELEM  61  line segment
 1, 0, 1181
*
  1.4122400E+01, 0.0000000E+00, 1.1176000E+00, 0.0000000E+00
* ELEM  62  line segment
 1, 0, 1180
*
  0.0000000E+00, 1.5240000E+01, 0.0000000E+00, -1.1176000E+00
* ELEM  63  line segment
 1, 0, 1180
*
  1.1176000E+00, 1.5240000E+01, -1.1176000E+00, 0.0000000E+00
* ELEM  64  line segment
 1, 1149, 1180
*
  1.1176000E+00, 1.4307558E+01, 0.0000000E+00, 9.3244151E-01
* ELEM  65  circular arc
 3, 1247, 1180
*
  1.8821400E+00, 1.3357860E+01, 1.2192000E+00, 1.2883526E+02, 1.2329475E+01
* ELEM  66  circular arc
 3, 1189, 1153
*
  1.3357860E+01, 1.8821400E+00, 1.2192000E+00, 3.2116474E+02, 3.8835262E+01
* ELEM  67  line segment
 1, 1153, 1189
*
  1.4577060E+01, 1.8821400E+00, 0.0000000E+00, 8.6106000E-01
* ELEM  68  line segment
 1, 1161, 1153
*
  1.5240000E+01, 2.7432000E+00, -6.6294000E-01, 0.0000000E+00
* ELEM  69  line segment
 1, 0, 1153
*
  1.5240000E+01, 1.1176000E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  70  line segment
 1, 0, 1149
*
  2.7432000E+00, 1.5240000E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  71  line segment
 1, 1165, 1149
*
  2.7432000E+00, 1.4577060E+01, 0.0000000E+00, 6.6294000E-01
* ELEM  72  line segment
 1, 1149, 1185
*
  2.7432000E+00, 1.4577060E+01, -8.6106000E-01, 0.0000000E+00
* ELEM  73  circular arc
 3, 1185, 1149
*
  1.8821400E+00, 1.3357860E+01, 1.2192000E+00, 9.0000000E+01, 3.8835262E+01
* ELEM  74  line segment
 1, 1161, 1206
*
  1.4577060E+01, 2.7432000E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  75  line segment
 1, 1168, 1161
*
  1.5240000E+01, 4.3688000E+00, -6.6294000E-01, 0.0000000E+00
* ELEM  76  line segment
 1, 0, 1161
*
