
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1395,  2792,   105, 1395,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 1225, 1226, 1227, 1228, 1229, 1230, 1231, 1232, 1233, 1234, 1235, 1236,
 1237, 1238, 1239, 1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247, 1248,
 1249, 1250, 1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259, 1260,
 1261, 1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269, 1270, 1271, 1272,
 1273, 1274, 1275, 1276, 1277, 1278, 1279, 1280, 1281, 1282, 1283, 1284,
 1285, 1286, 1287, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295, 1296,
 1297, 1298, 1299, 1300, 1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308,
 1309, 1310, 1311, 1312, 1313, 1314, 1315, 1316, 1317, 1318, 1319, 1320,
 1321, 1322, 1323, 1324, 1325, 1326, 1327, 1328, 1329, 1330, 1331, 1332,
 1333, 1334, 1335, 1336, 1337, 1338, 1339, 1340, 1341, 1342, 1343, 1344,
 1345, 1346, 1347, 1348, 1349, 1350, 1351, 1352, 1353, 1354, 1355, 1356,
 1357, 1358, 1359, 1360, 1361, 1362, 1363, 1364, 1365, 1366, 1367, 1368,
 1369, 1370, 1371, 1372, 1373, 1374, 1375, 1376, 1377, 1378, 1379, 1380,
 1381, 1382, 1383, 1384, 1385, 1386, 1387, 1388, 1389, 1390, 1391, 1392,
 1393, 1394, 1395
*   names of macros
 MACRO_WaterRod_2 MACRO_WaterRod_1 MACRO70 MACRO12
 MACRO02 MACRO01 MACRO00 MACRO77
 MACRO76 MACRO75 MACRO74 MACRO73
 MACRO72 MACRO71 MACRO67 MACRO66
 MACRO65 MACRO64 MACRO63 MACRO62
 MACRO61 MACRO60 MACRO57 MACRO56
 MACRO55 MACRO54 MACRO53 MACRO52
 MACRO51 MACRO50 MACRO47 MACRO46
 MACRO45 MACRO43 MACRO42 MACRO41
 MACRO40 MACRO37 MACRO36 MACRO35
 MACRO34 MACRO32 MACRO31 MACRO30
 MACRO27 MACRO26 MACRO25 MACRO24
 MACRO23 MACRO22 MACRO21 MACRO20
 MACRO17 MACRO16 MACRO15 MACRO14
 MACRO13 MACRO11 MACRO10 MACRO07
 MACRO06 MACRO05 MACRO04 MACRO03
 CROSS_WING_2 CROSS_WING_1 CROSS_WING_2_STUB CROSS_WING_1_STUB
 LEFT_8  LEFT_1  TOP_1   TOP_8  
 BOT_1   RIGHT_1 BOT_8   RIGHT_8
 CORNER_TR CORNER_BL LEFT_2  TOP_7  
 LEFT_4  LEFT_5  LEFT_7  TOP_2  
 TOP_4   TOP_5   LEFT_3  LEFT_6 
 TOP_3   TOP_6   BOT_4   BOT_5  
 BOT_7   RIGHT_4 RIGHT_5 RIGHT_7
 BOT_2   RIGHT_2 BOT_3   RIGHT_3
 BOT_6   RIGHT_6 CORNER_TL CORNER_BR
 CROSS_CENTER
*   macro order number per flux region
  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  2,  2,
  2,  2,  2,  2,  2,  2,  2,  2,  3,  3,  3,  3,
  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,
  3,  3,  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,
  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  5,  5,
  5,  5,  5,  5,  5,  5,  5,  5,  5,  5,  5,  5,
  5,  5,  5,  5,  6,  6,  6,  6,  6,  6,  6,  6,
  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  7,  7,
  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,
  7,  7,  7,  7,  8,  8,  8,  8,  8,  8,  8,  8,
  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  9,  9,
  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,
  9,  9,  9,  9, 10, 10, 10, 10, 10, 10, 10, 10,
 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11,
 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11,
 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 12,
 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 13,
 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13,
 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14,
 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 15, 15,
 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 16, 16,
 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 17,
 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 18,
 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19,
 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19,
 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20,
 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20,
 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21,
 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22,
 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22,
 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24,
 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24,
 24, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
 25, 25, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26,
 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26,
 26, 26, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27,
 27, 27, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28,
 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28,
 28, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29,
 29, 29, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30,
 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30,
 30, 30, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31,
 31, 31, 31, 31, 31, 31, 31, 31, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33,
 33, 33, 33, 33, 33, 33, 33, 33, 34, 34, 34, 34,
 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34,
 34, 34, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35,
 35, 35, 35, 35, 35, 35, 35, 35, 36, 36, 36, 36,
 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36,
 36, 36, 36, 36, 37, 37, 37, 37, 37, 37, 37, 37,
 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 38, 38,
 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38,
 38, 38, 38, 38, 39, 39, 39, 39, 39, 39, 39, 39,
 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 40, 40,
 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40,
 40, 40, 40, 40, 41, 41, 41, 41, 41, 41, 41, 41,
 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 42, 42,
 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42,
 42, 42, 42, 42, 43, 43, 43, 43, 43, 43, 43, 43,
 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 44, 44,
 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44,
 44, 44, 44, 44, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 46, 46,
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46,
 46, 46, 46, 46, 47, 47, 47, 47, 47, 47, 47, 47,
 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 48, 48,
 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48,
 48, 48, 48, 48, 49, 49, 49, 49, 49, 49, 49, 49,
 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 50, 50,
 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50,
 50, 50, 50, 50, 51, 51, 51, 51, 51, 51, 51, 51,
 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 52, 52,
 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52,
 52, 52, 52, 52, 53, 53, 53, 53, 53, 53, 53, 53,
 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 54, 54,
 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54,
 54, 54, 54, 54, 54, 54, 55, 55, 55, 55, 55, 55,
 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55,
 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56,
 56, 56, 56, 56, 56, 56, 57, 57, 57, 57, 57, 57,
 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57,
 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58,
 58, 58, 58, 58, 58, 58, 59, 59, 59, 59, 59, 59,
 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59,
 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60,
 60, 60, 60, 60, 60, 60, 61, 61, 61, 61, 61, 61,
 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61,
 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62,
 62, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 63,
 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64,
 64, 64, 64, 64, 64, 64, 65, 66, 67, 68, 69, 70,
 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82,
 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94,
 95, 96, 97, 98, 99, 100, 101, 102, 65, 66, 71, 75,
 74, 70, 73, 69, 72, 76, 81, 82, 83, 91, 85, 92,
 86, 93, 80, 94, 95, 96, 97, 98, 79, 87, 84, 99,
 89, 100, 88, 101, 90, 102, 103, 92, 93, 96, 85, 86,
 80, 91, 94, 95, 81, 82, 83, 89, 98, 87, 97, 99,
 100, 84, 79, 101, 102, 90, 88, 104, 75, 72, 76, 74,
 71, 70, 73, 69, 65, 66, 65, 65, 65, 65, 65, 65,
 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65,
 65, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66,
 66, 66, 66, 66, 66, 66, 66, 66, 65, 66, 105, 65,
 65, 66, 66, 65, 66, 66, 66, 66, 65, 65, 66, 66,
 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65,
 65, 65, 65, 65, 66, 66, 66, 66, 66, 66, 66, 66,
 66, 66, 66, 66, 66, 66, 65, 65, 66, 66, 66, 66,
 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66,
 66, 66, 66, 66, 66, 66, 65, 65, 65, 65, 65, 65,
 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65,
 65, 65, 65, 66, 65, 103, 104, 77, 78, 65, 66,  3,
  7, 60,  8
   elements
* ELEM  1  line segment
 1, 1149, 1339
*
  0.0000000E+00, 2.8575000E+00, 3.9624000E-01, 0.0000000E+00
* ELEM  2  line segment
 1, 1149, 1161
*
  3.9624000E-01, 2.8575000E+00, 0.0000000E+00, -3.5306000E-01
* ELEM  3  line segment
 1, 1149, 1152
*
  3.9624000E-01, 2.5044400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  4  line segment
 1, 1149, 1160
*
  3.9624000E-01, 8.7884000E-01, -3.9624000E-01, 0.0000000E+00
* ELEM  5  line segment
 1, 0, 1149
*
  0.0000000E+00, 2.8575000E+00, 0.0000000E+00, -1.9786600E+00
* ELEM  6  line segment
 1, 1152, 1160
*
  1.1712015E+00, 8.7884000E-01, -7.7496151E-01, 0.0000000E+00
* ELEM  7  circular arc
 3, 1389, 1160
*
  2.1209000E+00, 1.6433800E+00, 1.2192000E+00, 2.1883526E+02, 1.2329475E+01
* ELEM  8  line segment
 1, 1155, 1160
*
  1.3563600E+00, 0.0000000E+00, 0.0000000E+00, 6.9368151E-01
* ELEM  9  line segment
 1, 0, 1160
*
  0.0000000E+00, 0.0000000E+00, 1.3563600E+00, 0.0000000E+00
* ELEM  10  line segment
 1, 0, 1160
*
  0.0000000E+00, 8.7884000E-01, 0.0000000E+00, -8.7884000E-01
* ELEM  11  line segment
 1, 1161, 1339
*
  3.9624000E-01, 2.8575000E+00, 0.0000000E+00, 1.4223220E-01
* ELEM  12  line segment
 1, 1161, 1390
*
  3.9624000E-01, 2.9997322E+00, 0.0000000E+00, 2.5400780E-01
* ELEM  13  line segment
 1, 1161, 1147
*
  3.9624000E-01, 3.2537400E+00, 0.0000000E+00, 8.7630000E-01
* ELEM  14  line segment
 1, 1169, 1161
*
  9.0170000E-01, 4.1300400E+00, -5.0546000E-01, 0.0000000E+00
* ELEM  15  line segment
 1, 1161, 1209
*
  9.0170000E-01, 4.1300400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  16  line segment
 1, 1161, 1152
*
  9.0170000E-01, 2.5044400E+00, -5.0546000E-01, 0.0000000E+00
* ELEM  17  line segment
 1, 1152, 1190
*
  9.0170000E-01, 2.5044400E+00, 0.0000000E+00, -8.6106000E-01
* ELEM  18  circular arc
 3, 1190, 1152
*
  2.1209000E+00, 1.6433800E+00, 1.2192000E+00, 1.8000000E+02, 3.8835262E+01
* ELEM  19  circular arc
 3, 1191, 1155
*
  2.1209000E+00, 1.6433800E+00, 1.2192000E+00, 2.3116474E+02, 3.8835262E+01
* ELEM  20  line segment
 1, 1155, 1191
*
  2.1209000E+00, 4.2418000E-01, 8.6106000E-01, 0.0000000E+00
* ELEM  21  line segment
 1, 1179, 1155
*
  2.9819600E+00, 0.0000000E+00, 0.0000000E+00, 4.2418000E-01
* ELEM  22  line segment
 1, 0, 1155
*
  1.3563600E+00, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  23  line segment
 1, 1179, 1207
*
  2.9819600E+00, 4.2418000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  24  line segment
 1, 1181, 1179
*
  4.6075600E+00, 0.0000000E+00, 0.0000000E+00, 4.2418000E-01
* ELEM  25  line segment
 1, 0, 1179
*
  2.9819600E+00, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  26  line segment
 1, 1169, 1147
*
  3.9624000E-01, 4.1300400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  27  line segment
 1, 1163, 1169
*
  9.0170000E-01, 5.7556400E+00, -5.0546000E-01, 0.0000000E+00
* ELEM  28  line segment
 1, 1169, 1210
*
  9.0170000E-01, 5.7556400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  29  line segment
 1, 1181, 1212
*
  4.6075600E+00, 4.2418000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  30  line segment
 1, 1173, 1181
*
  6.2331600E+00, 0.0000000E+00, 0.0000000E+00, 4.2418000E-01
* ELEM  31  line segment
 1, 0, 1181
*
  4.6075600E+00, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  32  line segment
 1, 1163, 1147
*
  3.9624000E-01, 5.7556400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  33  line segment
 1, 1164, 1163
*
  9.0170000E-01, 7.3812400E+00, -5.0546000E-01, 0.0000000E+00
* ELEM  34  line segment
 1, 1163, 1195
*
  9.0170000E-01, 7.3812400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  35  line segment
 1, 1173, 1198
*
  6.2331600E+00, 4.2418000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  36  line segment
 1, 1174, 1173
*
  7.8587600E+00, 0.0000000E+00, 0.0000000E+00, 4.2418000E-01
* ELEM  37  line segment
 1, 0, 1173
*
  6.2331600E+00, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  38  line segment
 1, 1164, 1147
*
  3.9624000E-01, 7.3812400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  39  line segment
 1, 1170, 1164
*
  9.0170000E-01, 9.0068400E+00, -5.0546000E-01, 0.0000000E+00
* ELEM  40  line segment
 1, 1164, 1196
*
  9.0170000E-01, 9.0068400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  41  line segment
 1, 1174, 1200
*
  7.8587600E+00, 4.2418000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  42  line segment
 1, 1183, 1174
*
  9.4843600E+00, 0.0000000E+00, 0.0000000E+00, 4.2418000E-01
* ELEM  43  line segment
 1, 0, 1174
*
  7.8587600E+00, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  44  line segment
 1, 1170, 1147
*
  3.9624000E-01, 9.0068400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  45  line segment
 1, 1165, 1170
*
  9.0170000E-01, 1.0632440E+01, -5.0546000E-01, 0.0000000E+00
* ELEM  46  line segment
 1, 1170, 1215
*
  9.0170000E-01, 1.0632440E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  47  line segment
 1, 1183, 1216
*
  9.4843600E+00, 4.2418000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  48  line segment
 1, 1175, 1183
*
  1.1109960E+01, 0.0000000E+00, 0.0000000E+00, 4.2418000E-01
* ELEM  49  line segment
 1, 0, 1183
*
  9.4843600E+00, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  50  line segment
 1, 1165, 1147
*
  3.9624000E-01, 1.0632440E+01, 0.0000000E+00, 1.6256000E+00
* ELEM  51  line segment
 1, 1151, 1165
*
  9.0170000E-01, 1.2258040E+01, -5.0546000E-01, 0.0000000E+00
* ELEM  52  line segment
 1, 1165, 1197
*
  9.0170000E-01, 1.2258040E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  53  line segment
 1, 1175, 1202
*
  1.1109960E+01, 4.2418000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  54  line segment
 1, 1157, 1175
*
  1.2735560E+01, 0.0000000E+00, 0.0000000E+00, 4.2418000E-01
* ELEM  55  line segment
 1, 0, 1175
*
  1.1109960E+01, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  56  line segment
 1, 1151, 1147
*
  3.9624000E-01, 1.2258040E+01, 0.0000000E+00, 9.9695000E-01
* ELEM  57  line segment
 1, 1151, 1185
*
  3.9624000E-01, 1.3254990E+01, 0.0000000E+00, 6.2865000E-01
* ELEM  58  line segment
 1, 1151, 1219
*
  3.9624000E-01, 1.3883640E+01, 7.7496151E-01, 0.0000000E+00
* ELEM  59  circular arc
 3, 1192, 1151
*
  2.1209000E+00, 1.3119100E+01, 1.2192000E+00, 1.4116474E+02, 3.8835262E+01
* ELEM  60  line segment
 1, 1151, 1192
*
  9.0170000E-01, 1.3119100E+01, 0.0000000E+00, -8.6106000E-01
