
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1118,  2105,    97, 1118,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 LEFT_6  LEFT_7  TOP_4   BOT_6  
 TOP_6   BOT_7   TOP_7   RIGHT_6
 RIGHT_7 BOT_1   RIGHT_1 BOT_2  
 BOT_3   BOT_4   RIGHT_2 RIGHT_3
 RIGHT_4 LEFT_2  LEFT_3  LEFT_5 
 LEFT_8  TOP_2   TOP_3   BOT_5  
 TOP_5   BOT_8   TOP_8   RIGHT_5
 RIGHT_8 CORNER_BL CORNER_BR CORNER_TL
 CORNER_TR
*   macro order number per flux region
  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  2,  2,
  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,
  2,  2,  2,  3,  3,  3,  3,  3,  3,  3,  3,  3,
  3,  3,  3,  3,  3,  3,  3,  3,  4,  4,  4,  4,
  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,  4,
  4,  5,  5,  5,  5,  5,  5,  5,  5,  5,  5,  5,
  5,  5,  5,  5,  5,  5,  6,  6,  6,  6,  6,  6,
  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  7,
  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,
  7,  7,  7,  7,  8,  8,  8,  8,  8,  8,  8,  8,
  8,  8,  8,  8,  8,  8,  8,  8,  8,  9,  9,  9,
  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,
  9,  9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10,
 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11,
 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11,
 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
 12, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13,
 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13,
 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14,
 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 15,
 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 17,
 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 18, 18,
 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18,
 18, 18, 18, 19, 19, 19, 19, 19, 19, 19, 19, 19,
 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 20, 20,
 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20,
 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21,
 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22,
 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22,
 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24,
 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24,
 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25,
 25, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26,
 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27,
 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27,
 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28,
 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29,
 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29,
 29, 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30,
 30, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31,
 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 33, 33,
 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 34, 34,
 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34,
 34, 34, 34, 35, 35, 35, 35, 35, 35, 35, 35, 35,
 35, 35, 35, 35, 35, 35, 35, 35, 36, 36, 36, 36,
 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36,
 36, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37,
 37, 37, 37, 37, 37, 37, 38, 38, 38, 38, 38, 38,
 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 39,
 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39,
 39, 39, 39, 39, 39, 39, 40, 40, 40, 40, 40, 40,
 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 41,
 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41,
 41, 41, 41, 41, 42, 42, 42, 42, 42, 42, 42, 42,
 42, 42, 42, 42, 42, 42, 42, 42, 42, 43, 43, 43,
 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43,
 43, 43, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44,
 44, 44, 44, 44, 44, 44, 44, 44, 44, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46,
 46, 46, 46, 46, 46, 46, 46, 47, 47, 47, 47, 47,
 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47,
 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48,
 48, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 49,
 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49,
 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50,
 50, 50, 50, 50, 50, 51, 51, 51, 51, 51, 51, 51,
 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51,
 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52,
 52, 52, 52, 52, 52, 53, 53, 53, 53, 53, 53, 53,
 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 54, 54,
 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54,
 54, 54, 54, 55, 55, 55, 55, 55, 55, 55, 55, 55,
 55, 55, 55, 55, 55, 55, 55, 55, 56, 56, 56, 56,
 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56,
 56, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57,
 57, 57, 57, 57, 57, 57, 58, 58, 58, 58, 58, 58,
 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 59,
 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59,
 59, 59, 59, 59, 60, 60, 60, 60, 60, 60, 60, 60,
 60, 60, 60, 60, 60, 60, 60, 60, 60, 61, 61, 61,
 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61,
 61, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83,
 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95,
 96, 97, 68, 62, 72, 74, 65, 66, 63, 76, 77, 78,
 70, 75, 82, 83, 64, 69, 71, 90, 80, 81, 73, 79,
 84, 85, 86, 87, 67, 88, 93, 89, 91, 92, 94, 95,
 96, 97
   elements
* ELEM  1  line segment
 1, 0, 1079
*
  0.0000000E+00, 1.1000000E+00, 0.0000000E+00, -1.1000000E+00
* ELEM  2  line segment
 1, 1047, 1079
*
  8.4600000E-01, 1.1000000E+00, -8.4600000E-01, 0.0000000E+00
* ELEM  3  line segment
 1, 1079, 1115
*
  8.4600000E-01, 1.1000000E+00, 0.0000000E+00, -2.5400000E-01
* ELEM  4  line segment
 1, 1079, 1115
*
  8.4600000E-01, 8.4600000E-01, 2.5400000E-01, 0.0000000E+00
* ELEM  5  line segment
 1, 1059, 1079
*
  1.1000000E+00, 0.0000000E+00, 0.0000000E+00, 8.4600000E-01
* ELEM  6  line segment
 1, 0, 1079
*
  0.0000000E+00, 0.0000000E+00, 1.1000000E+00, 0.0000000E+00
* ELEM  7  line segment
 1, 1059, 1086
*
  1.1000000E+00, 8.4600000E-01, 1.6300000E+00, 0.0000000E+00
* ELEM  8  line segment
 1, 1061, 1059
*
  2.7300000E+00, 0.0000000E+00, 0.0000000E+00, 8.4600000E-01
* ELEM  9  line segment
 1, 0, 1059
*
  1.1000000E+00, 0.0000000E+00, 1.6300000E+00, 0.0000000E+00
* ELEM  10  line segment
 1, 0, 1047
*
  0.0000000E+00, 2.7300000E+00, 0.0000000E+00, -1.6300000E+00
* ELEM  11  line segment
 1, 1067, 1047
*
  8.4600000E-01, 2.7300000E+00, -8.4600000E-01, 0.0000000E+00
* ELEM  12  line segment
 1, 1047, 1084
*
  8.4600000E-01, 2.7300000E+00, 0.0000000E+00, -1.6300000E+00
* ELEM  13  line segment
 1, 1061, 1090
*
  2.7300000E+00, 8.4600000E-01, 1.6300000E+00, 0.0000000E+00
* ELEM  14  line segment
 1, 1062, 1061
*
  4.3600000E+00, 0.0000000E+00, 0.0000000E+00, 8.4600000E-01
* ELEM  15  line segment
 1, 0, 1061
*
  2.7300000E+00, 0.0000000E+00, 1.6300000E+00, 0.0000000E+00
* ELEM  16  line segment
 1, 0, 1067
*
  0.0000000E+00, 4.3600000E+00, 0.0000000E+00, -1.6300000E+00
* ELEM  17  line segment
 1, 1068, 1067
*
  8.4600000E-01, 4.3600000E+00, -8.4600000E-01, 0.0000000E+00
* ELEM  18  line segment
 1, 1067, 1095
*
  8.4600000E-01, 4.3600000E+00, 0.0000000E+00, -1.6300000E+00
* ELEM  19  line segment
 1, 1062, 1091
*
  4.3600000E+00, 8.4600000E-01, 1.6300000E+00, 0.0000000E+00
* ELEM  20  line segment
 1, 1063, 1062
*
  5.9900000E+00, 0.0000000E+00, 0.0000000E+00, 8.4600000E-01
* ELEM  21  line segment
 1, 0, 1062
*
  4.3600000E+00, 0.0000000E+00, 1.6300000E+00, 0.0000000E+00
* ELEM  22  line segment
 1, 0, 1068
*
  0.0000000E+00, 5.9900000E+00, 0.0000000E+00, -1.6300000E+00
* ELEM  23  line segment
 1, 1049, 1068
*
  8.4600000E-01, 5.9900000E+00, -8.4600000E-01, 0.0000000E+00
* ELEM  24  line segment
 1, 1068, 1096
*
  8.4600000E-01, 5.9900000E+00, 0.0000000E+00, -1.6300000E+00
* ELEM  25  line segment
 1, 1063, 1092
*
  5.9900000E+00, 8.4600000E-01, 1.6300000E+00, 0.0000000E+00
* ELEM  26  line segment
 1, 1073, 1063
*
  7.6200000E+00, 0.0000000E+00, 0.0000000E+00, 8.4600000E-01
* ELEM  27  line segment
 1, 0, 1063
*
  5.9900000E+00, 0.0000000E+00, 1.6300000E+00, 0.0000000E+00
* ELEM  28  line segment
 1, 0, 1049
*
  0.0000000E+00, 7.6200000E+00, 0.0000000E+00, -1.6300000E+00
* ELEM  29  line segment
 1, 1069, 1049
*
  8.4600000E-01, 7.6200000E+00, -8.4600000E-01, 0.0000000E+00
* ELEM  30  line segment
 1, 1049, 1097
*
  8.4600000E-01, 7.6200000E+00, 0.0000000E+00, -1.6300000E+00
* ELEM  31  line segment
 1, 1073, 1110
*
  7.6200000E+00, 8.4600000E-01, 1.6300000E+00, 0.0000000E+00
* ELEM  32  line segment
 1, 1053, 1073
*
  9.2500000E+00, 0.0000000E+00, 0.0000000E+00, 8.4600000E-01
* ELEM  33  line segment
 1, 0, 1073
*
  7.6200000E+00, 0.0000000E+00, 1.6300000E+00, 0.0000000E+00
* ELEM  34  line segment
 1, 0, 1069
*
  0.0000000E+00, 9.2500000E+00, 0.0000000E+00, -1.6300000E+00
* ELEM  35  line segment
 1, 1050, 1069
*
  8.4600000E-01, 9.2500000E+00, -8.4600000E-01, 0.0000000E+00
* ELEM  36  line segment
 1, 1069, 1105
*
  8.4600000E-01, 9.2500000E+00, 0.0000000E+00, -1.6300000E+00
* ELEM  37  line segment
 1, 1053, 1083
*
  9.2500000E+00, 8.4600000E-01, 1.6300000E+00, 0.0000000E+00
* ELEM  38  line segment
 1, 1055, 1053
*
  1.0880000E+01, 0.0000000E+00, 0.0000000E+00, 8.4600000E-01
* ELEM  39  line segment
 1, 0, 1053
*
  9.2500000E+00, 0.0000000E+00, 1.6300000E+00, 0.0000000E+00
* ELEM  40  line segment
 1, 0, 1050
*
  0.0000000E+00, 1.0880000E+01, 0.0000000E+00, -1.6300000E+00
* ELEM  41  line segment
 1, 1051, 1050
*
  8.4600000E-01, 1.0880000E+01, -8.4600000E-01, 0.0000000E+00
* ELEM  42  line segment
 1, 1050, 1087
*
  8.4600000E-01, 1.0880000E+01, 0.0000000E+00, -1.6300000E+00
* ELEM  43  line segment
 1, 1055, 1093
*
  1.0880000E+01, 8.4600000E-01, 1.6300000E+00, 0.0000000E+00
* ELEM  44  line segment
 1, 1075, 1055
*
  1.2510000E+01, 0.0000000E+00, 0.0000000E+00, 8.4600000E-01
* ELEM  45  line segment
 1, 0, 1055
*
  1.0880000E+01, 0.0000000E+00, 1.6300000E+00, 0.0000000E+00
* ELEM  46  line segment
 1, 0, 1051
*
  0.0000000E+00, 1.2510000E+01, 0.0000000E+00, -1.6300000E+00
* ELEM  47  line segment
 1, 1070, 1051
*
  8.4600000E-01, 1.2510000E+01, -8.4600000E-01, 0.0000000E+00
* ELEM  48  line segment
 1, 1051, 1088
*
  8.4600000E-01, 1.2510000E+01, 0.0000000E+00, -1.6300000E+00
* ELEM  49  line segment
 1, 1075, 1100
*
  1.2510000E+01, 8.4600000E-01, 1.6300000E+00, 0.0000000E+00
* ELEM  50  line segment
 1, 1080, 1075
*
  1.4140000E+01, 0.0000000E+00, 0.0000000E+00, 8.4600000E-01
* ELEM  51  line segment
 1, 0, 1075
*
  1.2510000E+01, 0.0000000E+00, 1.6300000E+00, 0.0000000E+00
* ELEM  52  line segment
 1, 0, 1070
*
  0.0000000E+00, 1.4140000E+01, 0.0000000E+00, -1.6300000E+00
* ELEM  53  line segment
 1, 1081, 1070
*
  8.4600000E-01, 1.4140000E+01, -8.4600000E-01, 0.0000000E+00
* ELEM  54  line segment
 1, 1070, 1106
*
  8.4600000E-01, 1.4140000E+01, 0.0000000E+00, -1.6300000E+00
* ELEM  55  line segment
 1, 1080, 1116
*
  1.4140000E+01, 8.4600000E-01, 2.5400000E-01, 0.0000000E+00
* ELEM  56  line segment
 1, 1080, 1116
*
  1.4394000E+01, 8.4600000E-01, 0.0000000E+00, 2.5400000E-01
* ELEM  57  line segment
 1, 1060, 1080
*
  1.5240000E+01, 1.1000000E+00, -8.4600000E-01, 0.0000000E+00
* ELEM  58  line segment
 1, 0, 1080
*
  1.5240000E+01, 0.0000000E+00, 0.0000000E+00, 1.1000000E+00
* ELEM  59  line segment
 1, 0, 1080
*
  1.4140000E+01, 0.0000000E+00, 1.1000000E+00, 0.0000000E+00
* ELEM  60  line segment
 1, 0, 1081
*
  0.0000000E+00, 1.5240000E+01, 0.0000000E+00, -1.1000000E+00
* ELEM  61  line segment
 1, 0, 1081
*
  1.1000000E+00, 1.5240000E+01, -1.1000000E+00, 0.0000000E+00
* ELEM  62  line segment
 1, 1048, 1081
*
  1.1000000E+00, 1.4394000E+01, 0.0000000E+00, 8.4600000E-01
* ELEM  63  line segment
 1, 1081, 1117
*
  1.1000000E+00, 1.4394000E+01, -2.5400000E-01, 0.0000000E+00
* ELEM  64  line segment
 1, 1081, 1117
*
  8.4600000E-01, 1.4394000E+01, 0.0000000E+00, -2.5400000E-01
* ELEM  65  line segment
 1, 1060, 1094
*
  1.4394000E+01, 1.1000000E+00, 0.0000000E+00, 1.6300000E+00
* ELEM  66  line segment
 1, 1064, 1060
*
  1.5240000E+01, 2.7300000E+00, -8.4600000E-01, 0.0000000E+00
* ELEM  67  line segment
 1, 0, 1060
*
  1.5240000E+01, 1.1000000E+00, 0.0000000E+00, 1.6300000E+00
* ELEM  68  line segment
 1, 0, 1048
*
  2.7300000E+00, 1.5240000E+01, -1.6300000E+00, 0.0000000E+00
* ELEM  69  line segment
 1, 1071, 1048
*
  2.7300000E+00, 1.4394000E+01, 0.0000000E+00, 8.4600000E-01
* ELEM  70  line segment
 1, 1048, 1089
*
  2.7300000E+00, 1.4394000E+01, -1.6300000E+00, 0.0000000E+00
* ELEM  71  line segment
 1, 1064, 1104
*
  1.4394000E+01, 2.7300000E+00, 0.0000000E+00, 1.6300000E+00
* ELEM  72  line segment
 1, 1065, 1064
*
  1.5240000E+01, 4.3600000E+00, -8.4600000E-01, 0.0000000E+00
* ELEM  73  line segment
 1, 0, 1064
*
  1.5240000E+01, 2.7300000E+00, 0.0000000E+00, 1.6300000E+00
* ELEM  74  line segment
 1, 0, 1071
*
  4.3600000E+00, 1.5240000E+01, -1.6300000E+00, 0.0000000E+00
* ELEM  75  line segment
 1, 1072, 1071
*
  4.3600000E+00, 1.4394000E+01, 0.0000000E+00, 8.4600000E-01
* ELEM  76  line segment
 1, 1071, 1107
*
  4.3600000E+00, 1.4394000E+01, -1.6300000E+00, 0.0000000E+00
* ELEM  77  line segment
 1, 1065, 1101
*
  1.4394000E+01, 4.3600000E+00, 0.0000000E+00, 1.6300000E+00
* ELEM  78  line segment
 1, 1066, 1065
*
  1.5240000E+01, 5.9900000E+00, -8.4600000E-01, 0.0000000E+00
* ELEM  79  line segment
 1, 0, 1065
*
  1.5240000E+01, 4.3600000E+00, 0.0000000E+00, 1.6300000E+00
* ELEM  80  line segment
 1, 0, 1072
*
  5.9900000E+00, 1.5240000E+01, -1.6300000E+00, 0.0000000E+00
* ELEM  81  line segment
 1, 1052, 1072
*
  5.9900000E+00, 1.4394000E+01, 0.0000000E+00, 8.4600000E-01
* ELEM  82  line segment
 1, 1072, 1108
*
  5.9900000E+00, 1.4394000E+01, -1.6300000E+00, 0.0000000E+00
* ELEM  83  line segment
 1, 1066, 1102
*
  1.4394000E+01, 5.9900000E+00, 0.0000000E+00, 1.6300000E+00
* ELEM  84  line segment
 1, 1077, 1066
*
  1.5240000E+01, 7.6200000E+00, -8.4600000E-01, 0.0000000E+00
* ELEM  85  line segment
 1, 0, 1066
*
  1.5240000E+01, 5.9900000E+00, 0.0000000E+00, 1.6300000E+00
* ELEM  86  line segment
 1, 0, 1052
*
  7.6200000E+00, 1.5240000E+01, -1.6300000E+00, 0.0000000E+00
* ELEM  87  line segment
 1, 1074, 1052
*
  7.6200000E+00, 1.4394000E+01, 0.0000000E+00, 8.4600000E-01
* ELEM  88  line segment
 1, 1052, 1109
*
  7.6200000E+00, 1.4394000E+01, -1.6300000E+00, 0.0000000E+00
* ELEM  89  line segment
 1, 1077, 1114
*
  1.4394000E+01, 7.6200000E+00, 0.0000000E+00, 1.6300000E+00
* ELEM  90  line segment
 1, 1057, 1077
*
  1.5240000E+01, 9.2500000E+00, -8.4600000E-01, 0.0000000E+00
* ELEM  91  line segment
 1, 0, 1077
*
  1.5240000E+01, 7.6200000E+00, 0.0000000E+00, 1.6300000E+00
* ELEM  92  line segment
 1, 0, 1074
*
  9.2500000E+00, 1.5240000E+01, -1.6300000E+00, 0.0000000E+00
* ELEM  93  line segment
 1, 1054, 1074
*
