
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   710,   870,   100,  710,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 55, 55, 55, 55, 55, 55, 55, 56, 56, 56, 56, 56,
 56, 56, 57, 57, 57, 57, 57, 57, 57, 58, 58, 58,
 58, 58, 58, 58, 59, 59, 59, 59, 59, 59, 59, 59,
 59, 60, 60, 60, 60, 60, 60, 60, 61, 61, 61, 61,
 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 63, 63,
 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
 64, 64, 65, 65, 65, 65, 65, 65, 65, 66, 66, 66,
 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 68,
 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69,
 69, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71,
 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74,
 74, 74, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77,
 77, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79,
 79, 79, 79, 79, 79, 80, 80, 80, 80, 80, 80, 80,
 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82,
 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84,
 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85,
 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87,
 87, 87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88,
 88, 88, 89, 89, 89, 89, 89, 89, 89, 90, 90, 90,
 90, 90, 90, 90, 91, 91, 91, 91, 91, 91, 91, 92,
 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93,
 93, 94, 94, 94, 94, 94, 94, 94, 95, 95, 95, 95,
 95, 95, 95, 96, 96, 96, 96, 96, 96, 96, 97, 97,
 97, 97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 98,
 99, 99, 99, 99, 99, 99, 99, 100, 100, 100, 100, 100,
 100, 100
   elements
* ELEM  1  line segment
 1, 9, 1
*
  1.2525000E+00, 1.5000000E-01, 1.9250000E-01, 0.0000000E+00
* ELEM  2  line segment
 1, 276, 1
*
  1.4450000E+00, 1.5000000E-01, 0.0000000E+00, 1.1025000E+00
* ELEM  3  line segment
 1, 15, 1
*
  1.4450000E+00, 1.2525000E+00, -1.9250000E-01, 0.0000000E+00
* ELEM  4  line segment
 1, 23, 1
*
  1.2525000E+00, 1.2525000E+00, 0.0000000E+00, -8.0000000E-02
* ELEM  5  line segment
 1, 21, 1
*
  1.2525000E+00, 1.1725000E+00, 0.0000000E+00, -1.0225000E+00
* ELEM  6  line segment
 1, 10, 2
*
  -2.4400000E+00, 1.5000000E-01, 1.9250000E-01, 0.0000000E+00
* ELEM  7  line segment
 1, 24, 2
*
  -2.2475000E+00, 1.5000000E-01, 0.0000000E+00, 1.0225000E+00
* ELEM  8  line segment
 1, 26, 2
*
  -2.2475000E+00, 1.1725000E+00, 0.0000000E+00, 8.0000000E-02
* ELEM  9  line segment
 1, 16, 2
*
  -2.2475000E+00, 1.2525000E+00, -1.9250000E-01, 0.0000000E+00
* ELEM  10  line segment
 1, 283, 2
*
  -2.4400000E+00, 1.2525000E+00, 0.0000000E+00, -1.1025000E+00
* ELEM  11  line segment
 1, 13, 3
*
  1.2525000E+00, -2.2475000E+00, 1.9250000E-01, 0.0000000E+00
* ELEM  12  line segment
 1, 380, 3
*
  1.4450000E+00, -2.2475000E+00, 0.0000000E+00, 1.1025000E+00
* ELEM  13  line segment
 1, 9, 3
*
  1.4450000E+00, -1.1450000E+00, -1.9250000E-01, 0.0000000E+00
* ELEM  14  line segment
 1, 27, 3
*
  1.2525000E+00, -1.1450000E+00, 0.0000000E+00, -1.0225000E+00
* ELEM  15  line segment
 1, 29, 3
*
  1.2525000E+00, -2.1675000E+00, 0.0000000E+00, -8.0000000E-02
* ELEM  16  line segment
 1, 14, 4
*
  -2.4400000E+00, -2.2475000E+00, 1.9250000E-01, 0.0000000E+00
* ELEM  17  line segment
 1, 32, 4
*
  -2.2475000E+00, -2.2475000E+00, 0.0000000E+00, 8.0000000E-02
* ELEM  18  line segment
 1, 30, 4
*
  -2.2475000E+00, -2.1675000E+00, 0.0000000E+00, 1.0225000E+00
* ELEM  19  line segment
 1, 10, 4
*
  -2.2475000E+00, -1.1450000E+00, -1.9250000E-01, 0.0000000E+00
* ELEM  20  line segment
 1, 387, 4
*
  -2.4400000E+00, -1.1450000E+00, 0.0000000E+00, -1.1025000E+00
* ELEM  21  line segment
 1, 22, 5
*
  1.5000000E-01, 1.2525000E+00, 1.0225000E+00, 0.0000000E+00
* ELEM  22  line segment
 1, 23, 5
*
  1.1725000E+00, 1.2525000E+00, 8.0000000E-02, 0.0000000E+00
* ELEM  23  line segment
 1, 15, 5
*
  1.2525000E+00, 1.2525000E+00, 0.0000000E+00, 1.9250000E-01
* ELEM  24  line segment
 1, 211, 5
*
  1.2525000E+00, 1.4450000E+00, -1.1025000E+00, 0.0000000E+00
* ELEM  25  line segment
 1, 12, 5
*
  1.5000000E-01, 1.4450000E+00, 0.0000000E+00, -1.9250000E-01
* ELEM  26  line segment
 1, 26, 6
*
  -2.2475000E+00, 1.2525000E+00, 8.0000000E-02, 0.0000000E+00
* ELEM  27  line segment
 1, 25, 6
*
  -2.1675000E+00, 1.2525000E+00, 1.0225000E+00, 0.0000000E+00
* ELEM  28  line segment
 1, 12, 6
*
  -1.1450000E+00, 1.2525000E+00, 0.0000000E+00, 1.9250000E-01
* ELEM  29  line segment
 1, 225, 6
*
  -1.1450000E+00, 1.4450000E+00, -1.1025000E+00, 0.0000000E+00
* ELEM  30  line segment
 1, 16, 6
*
  -2.2475000E+00, 1.4450000E+00, 0.0000000E+00, -1.9250000E-01
* ELEM  31  line segment
 1, 438, 7
*
  1.5000000E-01, -2.4400000E+00, 1.1025000E+00, 0.0000000E+00
* ELEM  32  line segment
 1, 13, 7
*
  1.2525000E+00, -2.4400000E+00, 0.0000000E+00, 1.9250000E-01
* ELEM  33  line segment
 1, 29, 7
*
  1.2525000E+00, -2.2475000E+00, -8.0000000E-02, 0.0000000E+00
* ELEM  34  line segment
 1, 28, 7
*
  1.1725000E+00, -2.2475000E+00, -1.0225000E+00, 0.0000000E+00
* ELEM  35  line segment
 1, 11, 7
*
  1.5000000E-01, -2.2475000E+00, 0.0000000E+00, -1.9250000E-01
* ELEM  36  line segment
 1, 454, 8
*
  -2.2475000E+00, -2.4400000E+00, 1.1025000E+00, 0.0000000E+00
* ELEM  37  line segment
 1, 11, 8
*
  -1.1450000E+00, -2.4400000E+00, 0.0000000E+00, 1.9250000E-01
* ELEM  38  line segment
 1, 31, 8
*
  -1.1450000E+00, -2.2475000E+00, -1.0225000E+00, 0.0000000E+00
* ELEM  39  line segment
 1, 32, 8
*
  -2.1675000E+00, -2.2475000E+00, -8.0000000E-02, 0.0000000E+00
* ELEM  40  line segment
 1, 14, 8
*
  -2.2475000E+00, -2.2475000E+00, 0.0000000E+00, -1.9250000E-01
* ELEM  41  line segment
 1, 329, 9
*
  1.4450000E+00, -1.1450000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  42  line segment
 1, 17, 9
*
  1.2525000E+00, 1.5000000E-01, 0.0000000E+00, -1.2950000E+00
* ELEM  43  line segment
 1, 18, 10
*
  -2.2475000E+00, -1.1450000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  44  line segment
 1, 336, 10
*
  -2.4400000E+00, 1.5000000E-01, 0.0000000E+00, -1.2950000E+00
* ELEM  45  line segment
 1, 447, 11
*
  -1.1450000E+00, -2.4400000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  46  line segment
 1, 20, 11
*
  1.5000000E-01, -2.2475000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  47  line segment
 1, 19, 12
*
  -1.1450000E+00, 1.2525000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  48  line segment
 1, 218, 12
*
  1.5000000E-01, 1.4450000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  49  line segment
 1, 438, 13
*
  1.2525000E+00, -2.4400000E+00, 1.9250000E-01, 0.0000000E+00
* ELEM  50  line segment
 1, 380, 13
*
  1.4450000E+00, -2.4400000E+00, 0.0000000E+00, 1.9250000E-01
* ELEM  51  line segment
 1, 454, 14
*
  -2.4400000E+00, -2.4400000E+00, 1.9250000E-01, 0.0000000E+00
* ELEM  52  line segment
 1, 387, 14
*
  -2.4400000E+00, -2.2475000E+00, 0.0000000E+00, -1.9250000E-01
* ELEM  53  line segment
 1, 276, 15
*
  1.4450000E+00, 1.2525000E+00, 0.0000000E+00, 1.9250000E-01
* ELEM  54  line segment
 1, 211, 15
*
  1.4450000E+00, 1.4450000E+00, -1.9250000E-01, 0.0000000E+00
* ELEM  55  line segment
 1, 225, 16
*
  -2.2475000E+00, 1.4450000E+00, -1.9250000E-01, 0.0000000E+00
* ELEM  56  line segment
 1, 283, 16
*
  -2.4400000E+00, 1.4450000E+00, 0.0000000E+00, -1.9250000E-01
* ELEM  57  line segment
 1, 27, 17
*
  1.1725000E+00, -1.1450000E+00, 8.0000000E-02, 0.0000000E+00
* ELEM  58  line segment
 1, 21, 17
*
  1.2525000E+00, 1.5000000E-01, -8.0000000E-02, 0.0000000E+00
* ELEM  59  line segment
 1, 33, 17
*
  1.1725000E+00, 1.5000000E-01, 0.0000000E+00, -1.2950000E+00
* ELEM  60  line segment
 1, 30, 18
*
  -2.2475000E+00, -1.1450000E+00, 8.0000000E-02, 0.0000000E+00
* ELEM  61  line segment
 1, 34, 18
*
  -2.1675000E+00, -1.1450000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  62  line segment
 1, 24, 18
*
  -2.1675000E+00, 1.5000000E-01, -8.0000000E-02, 0.0000000E+00
* ELEM  63  line segment
 1, 35, 19
*
  -1.1450000E+00, 1.1725000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  64  line segment
 1, 22, 19
*
  1.5000000E-01, 1.1725000E+00, 0.0000000E+00, 8.0000000E-02
* ELEM  65  line segment
 1, 25, 19
*
  -1.1450000E+00, 1.2525000E+00, 0.0000000E+00, -8.0000000E-02
* ELEM  66  line segment
 1, 28, 20
*
  1.5000000E-01, -2.2475000E+00, 0.0000000E+00, 8.0000000E-02
* ELEM  67  line segment
 1, 37, 20
*
  1.5000000E-01, -2.1675000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  68  line segment
 1, 31, 20
*
  -1.1450000E+00, -2.1675000E+00, 0.0000000E+00, -8.0000000E-02
* ELEM  69  line segment
 1, 23, 21
*
  1.2525000E+00, 1.1725000E+00, -8.0000000E-02, 0.0000000E+00
* ELEM  70  line segment
 1, 36, 21
*
  1.1725000E+00, 1.1725000E+00, 0.0000000E+00, -1.0225000E+00
* ELEM  71  line segment
 1, 36, 22
*
  1.5000000E-01, 1.1725000E+00, 1.0225000E+00, 0.0000000E+00
* ELEM  72  line segment
 1, 23, 22
*
  1.1725000E+00, 1.1725000E+00, 0.0000000E+00, 8.0000000E-02
* ELEM  73  line segment
 1, 38, 24
*
  -2.1675000E+00, 1.5000000E-01, 0.0000000E+00, 1.0225000E+00
* ELEM  74  line segment
 1, 26, 24
*
  -2.1675000E+00, 1.1725000E+00, -8.0000000E-02, 0.0000000E+00
* ELEM  75  line segment
 1, 38, 25
*
  -2.1675000E+00, 1.1725000E+00, 1.0225000E+00, 0.0000000E+00
* ELEM  76  line segment
 1, 26, 25
*
  -2.1675000E+00, 1.2525000E+00, 0.0000000E+00, -8.0000000E-02
* ELEM  77  line segment
 1, 29, 27
*
  1.1725000E+00, -2.1675000E+00, 8.0000000E-02, 0.0000000E+00
* ELEM  78  line segment
 1, 39, 27
*
  1.1725000E+00, -1.1450000E+00, 0.0000000E+00, -1.0225000E+00
* ELEM  79  line segment
 1, 29, 28
*
  1.1725000E+00, -2.2475000E+00, 0.0000000E+00, 8.0000000E-02
* ELEM  80  line segment
 1, 39, 28
*
  1.1725000E+00, -2.1675000E+00, -1.0225000E+00, 0.0000000E+00
* ELEM  81  line segment
 1, 32, 30
*
  -2.2475000E+00, -2.1675000E+00, 8.0000000E-02, 0.0000000E+00
* ELEM  82  line segment
 1, 40, 30
*
  -2.1675000E+00, -2.1675000E+00, 0.0000000E+00, 1.0225000E+00
* ELEM  83  line segment
 1, 40, 31
*
  -1.1450000E+00, -2.1675000E+00, -1.0225000E+00, 0.0000000E+00
* ELEM  84  line segment
 1, 32, 31
*
  -2.1675000E+00, -2.1675000E+00, 0.0000000E+00, -8.0000000E-02
* ELEM  85  line segment
 1, 39, 33
*
  1.5000000E-01, -1.1450000E+00, 1.0225000E+00, 0.0000000E+00
* ELEM  86  line segment
 1, 36, 33
*
  1.1725000E+00, 1.5000000E-01, -1.0225000E+00, 0.0000000E+00
* ELEM  87  line segment
 1, 41, 33
*
  1.5000000E-01, 1.5000000E-01, 0.0000000E+00, -1.2950000E+00
* ELEM  88  line segment
 1, 40, 34
*
  -2.1675000E+00, -1.1450000E+00, 1.0225000E+00, 0.0000000E+00
* ELEM  89  line segment
 1, 41, 34
*
  -1.1450000E+00, -1.1450000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  90  line segment
 1, 38, 34
*
  -1.1450000E+00, 1.5000000E-01, -1.0225000E+00, 0.0000000E+00
* ELEM  91  line segment
 1, 41, 35
*
  -1.1450000E+00, 1.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  92  line segment
 1, 36, 35
*
  1.5000000E-01, 1.5000000E-01, 0.0000000E+00, 1.0225000E+00
* ELEM  93  line segment
 1, 38, 35
*
  -1.1450000E+00, 1.1725000E+00, 0.0000000E+00, -1.0225000E+00
* ELEM  94  line segment
 1, 39, 37
*
  1.5000000E-01, -2.1675000E+00, 0.0000000E+00, 1.0225000E+00
* ELEM  95  line segment
 1, 41, 37
*
  1.5000000E-01, -1.1450000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  96  line segment
 1, 40, 37
*
  -1.1450000E+00, -1.1450000E+00, 0.0000000E+00, -1.0225000E+00
* ELEM  97  line segment
 1, 112, 42
*
  4.0350000E+00, 4.0350000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  98  line segment
 1, 49, 42
*
  4.0350000E+00, 5.3300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  99  line segment
 1, 0, 42
*
  5.3300000E+00, 4.0350000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  100  line segment
 1, 0, 42
*
  5.3300000E+00, 5.3300000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  101  circle
 2, 43, 42
*
  4.6825000E+00, 4.6825000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  102  circle
 2, 44, 43
*
  4.6825000E+00, 4.6825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  103  circle
 2, 45, 44
*
  4.6825000E+00, 4.6825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  104  circle
 2, 46, 45
*
  4.6825000E+00, 4.6825000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  105  circle
 2, 47, 46
*
  4.6825000E+00, 4.6825000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  106  circle
 2, 48, 47
*
  4.6825000E+00, 4.6825000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  107  line segment
 1, 119, 49
*
  2.7400000E+00, 4.0350000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  108  line segment
 1, 56, 49
*
  2.7400000E+00, 5.3300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  109  line segment
 1, 0, 49
*
  4.0350000E+00, 5.3300000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  110  circle
 2, 50, 49
*
  3.3875000E+00, 4.6825000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  111  circle
 2, 51, 50
*
  3.3875000E+00, 4.6825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  112  circle
 2, 52, 51
*
  3.3875000E+00, 4.6825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  113  circle
 2, 53, 52
*
  3.3875000E+00, 4.6825000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  114  circle
 2, 54, 53
*
  3.3875000E+00, 4.6825000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  115  circle
 2, 55, 54
*
  3.3875000E+00, 4.6825000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  116  line segment
 1, 126, 56
*
  1.4450000E+00, 4.0350000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  117  line segment
 1, 63, 56
*
  1.4450000E+00, 5.3300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  118  line segment
 1, 0, 56
*
  2.7400000E+00, 5.3300000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  119  circle
 2, 57, 56
*
  2.0925000E+00, 4.6825000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  120  circle
 2, 58, 57
*
  2.0925000E+00, 4.6825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  121  circle
 2, 59, 58
*
  2.0925000E+00, 4.6825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  122  circle
 2, 60, 59
*
  2.0925000E+00, 4.6825000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  123  circle
 2, 61, 60
*
  2.0925000E+00, 4.6825000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  124  circle
 2, 62, 61
*
  2.0925000E+00, 4.6825000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  125  line segment
 1, 135, 63
*
  1.5000000E-01, 4.0350000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  126  line segment
 1, 70, 63
*
  1.5000000E-01, 5.3300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  127  line segment
 1, 0, 63
*
  1.4450000E+00, 5.3300000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  128  circle
 2, 64, 63
*
  7.9750000E-01, 4.6825000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  129  circle
 2, 65, 64
*
  7.9750000E-01, 4.6825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  130  circle
 2, 66, 65
*
  7.9750000E-01, 4.6825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  131  circle
 2, 67, 66
*
  7.9750000E-01, 4.6825000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  132  circle
 2, 68, 67
*
  7.9750000E-01, 4.6825000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  133  circle
 2, 69, 68
*
  7.9750000E-01, 4.6825000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  134  line segment
 1, 142, 70
*
  -1.1450000E+00, 4.0350000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  135  line segment
 1, 77, 70
*
  -1.1450000E+00, 5.3300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  136  line segment
 1, 0, 70
*
  1.5000000E-01, 5.3300000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  137  circle
 2, 71, 70
*
  -4.9750000E-01, 4.6825000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  138  circle
