
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   547,  1036,   108,  547,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95,
 95, 95, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96,
 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96,  3,
 12, 85, 94, 106, 108, 105, 107
   elements
* ELEM  1  line segment
 1, 495, 405
*
  3.9624000E-01, 2.8575000E+00, -3.9624000E-01, 0.0000000E+00
* ELEM  2  line segment
 1, 384, 405
*
  3.9624000E-01, 1.1200000E+00, 0.0000000E+00, 1.7375000E+00
* ELEM  3  line segment
 1, 405, 402
*
  3.9624000E-01, 1.1200000E+00, -3.9624000E-01, 0.0000000E+00
* ELEM  4  line segment
 1, 0, 405
*
  0.0000000E+00, 2.8575000E+00, 0.0000000E+00, -1.7375000E+00
* ELEM  5  circular arc
 3, 376, 495
*
  0.0000000E+00, 3.2537400E+00, 3.9624000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  6  line segment
 1, 384, 495
*
  3.9624000E-01, 2.8575000E+00, 0.0000000E+00, 3.9624000E-01
* ELEM  7  line segment
 1, 384, 402
*
  1.0533063E+00, 1.1200000E+00, -6.5706635E-01, 0.0000000E+00
* ELEM  8  circular arc
 3, 544, 402
*
  1.8852000E+00, 1.8852000E+00, 1.1303000E+00, 2.2260875E+02, 4.7824947E+00
* ELEM  9  line segment
 1, 380, 402
*
  1.1200000E+00, 0.0000000E+00, 0.0000000E+00, 1.0533063E+00
* ELEM  10  line segment
 1, 0, 402
*
  0.0000000E+00, 0.0000000E+00, 1.1200000E+00, 0.0000000E+00
* ELEM  11  line segment
 1, 0, 402
*
  0.0000000E+00, 1.1200000E+00, 0.0000000E+00, -1.1200000E+00
* ELEM  12  line segment
 1, 384, 376
*
  3.9624000E-01, 3.2537400E+00, 0.0000000E+00, 4.3662600E+00
* ELEM  13  line segment
 1, 381, 384
*
  7.5490000E-01, 7.6200000E+00, -3.5866000E-01, 0.0000000E+00
* ELEM  14  line segment
 1, 384, 387
*
  7.5490000E-01, 7.6200000E+00, 0.0000000E+00, -5.7348000E+00
* ELEM  15  circular arc
 3, 387, 384
*
  1.8852000E+00, 1.8852000E+00, 1.1303000E+00, 1.8000000E+02, 4.2608753E+01
* ELEM  16  line segment
 1, 381, 376
*
  3.9624000E-01, 7.6200000E+00, 0.0000000E+00, 5.6349900E+00
* ELEM  17  line segment
 1, 381, 406
*
  3.9624000E-01, 1.3254990E+01, 0.0000000E+00, 8.6501000E-01
* ELEM  18  line segment
 1, 408, 381
*
  1.0533063E+00, 1.4120000E+01, -6.5706635E-01, 0.0000000E+00
* ELEM  19  circular arc
 3, 385, 381
*
  1.8852000E+00, 1.3354800E+01, 1.1303000E+00, 1.3739125E+02, 4.2608753E+01
* ELEM  20  line segment
 1, 381, 385
*
  7.5490000E-01, 1.3354800E+01, 0.0000000E+00, -5.7348000E+00
* ELEM  21  circular arc
 3, 386, 380
*
  1.8852000E+00, 1.8852000E+00, 1.1303000E+00, 2.2739125E+02, 4.2608753E+01
* ELEM  22  line segment
 1, 380, 386
*
  1.8852000E+00, 7.5490000E-01, 5.7348000E+00, 0.0000000E+00
* ELEM  23  line segment
 1, 377, 380
*
  7.6200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  24  line segment
 1, 0, 380
*
  1.1200000E+00, 0.0000000E+00, 6.5000000E+00, 0.0000000E+00
* ELEM  25  line segment
 1, 377, 389
*
  7.6200000E+00, 7.5490000E-01, 5.7348000E+00, 0.0000000E+00
* ELEM  26  circular arc
 3, 389, 377
*
  1.3354800E+01, 1.8852000E+00, 1.1303000E+00, 2.7000000E+02, 4.2608753E+01
* ELEM  27  line segment
 1, 403, 377
*
  1.4120000E+01, 0.0000000E+00, 0.0000000E+00, 1.0533063E+00
* ELEM  28  line segment
 1, 0, 377
*
  7.6200000E+00, 0.0000000E+00, 6.5000000E+00, 0.0000000E+00
* ELEM  29  line segment
 1, 408, 406
*
  3.9624000E-01, 1.4120000E+01, 0.0000000E+00, 7.2376000E-01
* ELEM  30  line segment
 1, 408, 407
*
  3.9624000E-01, 1.4843760E+01, 7.2376000E-01, 0.0000000E+00
* ELEM  31  line segment
 1, 382, 408
*
  1.1200000E+00, 1.4186694E+01, 0.0000000E+00, 6.5706635E-01
* ELEM  32  circular arc
 3, 545, 408
*
  1.8852000E+00, 1.3354800E+01, 1.1303000E+00, 1.3260875E+02, 4.7824947E+00
* ELEM  33  circular arc
 3, 547, 403
*
  1.3354800E+01, 1.8852000E+00, 1.1303000E+00, 3.1260875E+02, 4.7824947E+00
* ELEM  34  line segment
 1, 378, 403
*
  1.5240000E+01, 1.1200000E+00, -1.0533063E+00, 0.0000000E+00
* ELEM  35  line segment
 1, 0, 403
*
  1.5240000E+01, 0.0000000E+00, 0.0000000E+00, 1.1200000E+00
* ELEM  36  line segment
 1, 0, 403
*
  1.4120000E+01, 0.0000000E+00, 1.1200000E+00, 0.0000000E+00
* ELEM  37  line segment
 1, 382, 407
*
  1.1200000E+00, 1.4843760E+01, 8.6501000E-01, 0.0000000E+00
* ELEM  38  line segment
 1, 382, 375
*
  1.9850100E+00, 1.4843760E+01, 5.6349900E+00, 0.0000000E+00
* ELEM  39  line segment
 1, 383, 382
*
  7.6200000E+00, 1.4485100E+01, 0.0000000E+00, 3.5866000E-01
* ELEM  40  line segment
 1, 382, 388
*
  7.6200000E+00, 1.4485100E+01, -5.7348000E+00, 0.0000000E+00
* ELEM  41  circular arc
 3, 388, 382
*
  1.8852000E+00, 1.3354800E+01, 1.1303000E+00, 9.0000000E+01, 4.2608753E+01
* ELEM  42  circular arc
 3, 390, 378
*
  1.3354800E+01, 1.8852000E+00, 1.1303000E+00, 3.1739125E+02, 4.2608753E+01
* ELEM  43  line segment
 1, 378, 390
*
  1.4485100E+01, 1.8852000E+00, 0.0000000E+00, 5.7348000E+00
* ELEM  44  line segment
 1, 379, 378
*
  1.5240000E+01, 7.6200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  45  line segment
 1, 0, 378
*
  1.5240000E+01, 1.1200000E+00, 0.0000000E+00, 6.5000000E+00
* ELEM  46  line segment
 1, 379, 392
*
  1.4485100E+01, 7.6200000E+00, 0.0000000E+00, 5.7348000E+00
* ELEM  47  circular arc
 3, 392, 379
*
  1.3354800E+01, 1.3354800E+01, 1.1303000E+00, 0.0000000E+00, 4.2608753E+01
* ELEM  48  line segment
 1, 401, 379
*
  1.5240000E+01, 1.4120000E+01, -1.0533063E+00, 0.0000000E+00
* ELEM  49  line segment
 1, 0, 379
*
  1.5240000E+01, 7.6200000E+00, 0.0000000E+00, 6.5000000E+00
* ELEM  50  line segment
 1, 383, 375
*
  7.6200000E+00, 1.4843760E+01, 4.3662600E+00, 0.0000000E+00
* ELEM  51  line segment
 1, 494, 383
*
  1.2382500E+01, 1.4843760E+01, -3.9624000E-01, 0.0000000E+00
* ELEM  52  line segment
 1, 404, 383
*
  1.4120000E+01, 1.4843760E+01, -1.7375000E+00, 0.0000000E+00
* ELEM  53  line segment
 1, 401, 383
*
  1.4120000E+01, 1.4186694E+01, 0.0000000E+00, 6.5706635E-01
* ELEM  54  circular arc
 3, 391, 383
*
  1.3354800E+01, 1.3354800E+01, 1.1303000E+00, 4.7391247E+01, 4.2608753E+01
* ELEM  55  line segment
 1, 383, 391
*
  1.3354800E+01, 1.4485100E+01, -5.7348000E+00, 0.0000000E+00
* ELEM  56  circular arc
 3, 546, 401
*
  1.3354800E+01, 1.3354800E+01, 1.1303000E+00, 4.2608753E+01, 4.7824947E+00
* ELEM  57  line segment
 1, 401, 404
*
  1.4120000E+01, 1.4843760E+01, 0.0000000E+00, 3.9624000E-01
* ELEM  58  line segment
 1, 0, 401
*
  1.5240000E+01, 1.5240000E+01, -1.1200000E+00, 0.0000000E+00
* ELEM  59  line segment
 1, 0, 401
*
  1.5240000E+01, 1.4120000E+01, 0.0000000E+00, 1.1200000E+00
* ELEM  60  circular arc
 3, 375, 494
*
  1.1986260E+01, 1.5240000E+01, 3.9624000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  61  line segment
 1, 404, 494
*
  1.2382500E+01, 1.4843760E+01, 0.0000000E+00, 3.9624000E-01
* ELEM  62  line segment
 1, 0, 404
*
  1.4120000E+01, 1.5240000E+01, -1.7375000E+00, 0.0000000E+00
* ELEM  63  line segment
 1, 0, 376
*
  0.0000000E+00, 2.9997322E+00, 0.0000000E+00, -1.4223220E-01
* ELEM  64  line segment
 1, 376, 496
*
  0.0000000E+00, 2.9997322E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  65  line segment
 1, 376, 496
*
  2.5400000E-01, 2.9997322E+00, 0.0000000E+00, 2.5400780E-01
* ELEM  66  line segment
 1, 376, 449
*
  2.5400000E-01, 3.2537400E+00, 0.0000000E+00, 2.3433780E-01
* ELEM  67  line segment
 1, 376, 414
*
  2.5400000E-01, 3.4880778E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  68  line segment
 1, 376, 423
*
  2.5400000E-01, 3.9764234E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  69  line segment
 1, 376, 411
*
  2.5400000E-01, 4.4647690E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  70  line segment
 1, 376, 428
*
  2.5400000E-01, 4.9531146E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  71  line segment
 1, 376, 412
*
  2.5400000E-01, 5.4414602E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  72  line segment
 1, 376, 413
*
  2.5400000E-01, 5.9298058E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  73  line segment
 1, 376, 429
*
  2.5400000E-01, 6.4181514E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  74  line segment
 1, 376, 415
*
  2.5400000E-01, 6.9064970E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  75  line segment
 1, 376, 416
*
  2.5400000E-01, 7.3948426E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  76  line segment
 1, 376, 424
*
  2.5400000E-01, 7.8831882E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  77  line segment
 1, 376, 417
*
  2.5400000E-01, 8.3715338E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  78  line segment
 1, 376, 425
*
  2.5400000E-01, 8.8598794E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  79  line segment
 1, 376, 418
*
  2.5400000E-01, 9.3482250E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  80  line segment
 1, 376, 419
*
  2.5400000E-01, 9.8365706E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  81  line segment
 1, 376, 426
*
  2.5400000E-01, 1.0324916E+01, 0.0000000E+00, 4.8834560E-01
* ELEM  82  line segment
 1, 376, 420
*
  2.5400000E-01, 1.0813262E+01, 0.0000000E+00, 4.8834560E-01
* ELEM  83  line segment
 1, 376, 421
*
  2.5400000E-01, 1.1301607E+01, 0.0000000E+00, 4.8834560E-01
* ELEM  84  line segment
 1, 376, 427
*
  2.5400000E-01, 1.1789953E+01, 0.0000000E+00, 4.8834560E-01
* ELEM  85  line segment
 1, 376, 422
*
  2.5400000E-01, 1.2278299E+01, 0.0000000E+00, 4.8834560E-01
* ELEM  86  line segment
 1, 376, 409
*
  2.5400000E-01, 1.2766644E+01, 0.0000000E+00, 4.8834560E-01
* ELEM  87  line segment
 1, 376, 406
*
  2.5400000E-01, 1.3254990E+01, 1.4224000E-01, 0.0000000E+00
* ELEM  88  line segment
 1, 0, 496
*
  0.0000000E+00, 2.9997400E+00, 0.0000000E+00, -7.8000000E-06
* ELEM  89  circular arc
 3, 449, 496
*
  0.0000000E+00, 3.2537400E+00, 2.5400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  90  line segment
 1, 375, 407
*
  1.9850100E+00, 1.4843760E+01, 0.0000000E+00, 1.4224000E-01
* ELEM  91  line segment
 1, 375, 410
*
  1.9850102E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  92  line segment
 1, 375, 439
*
  2.4733558E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  93  line segment
 1, 375, 446
*
  2.9617014E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  94  line segment
 1, 375, 440
*
  3.4500470E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  95  line segment
 1, 375, 431
*
  3.9383926E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  96  line segment
 1, 375, 447
*
  4.4267382E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  97  line segment
 1, 375, 441
*
  4.9150838E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  98  line segment
 1, 375, 430
*
  5.4034294E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  99  line segment
 1, 375, 448
*
  5.8917750E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  100  line segment
 1, 375, 442
*
  6.3801206E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  101  line segment
 1, 375, 432
*
  6.8684662E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  102  line segment
 1, 375, 433
*
  7.3568118E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  103  line segment
 1, 375, 434
*
  7.8451574E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  104  line segment
 1, 375, 443
*
  8.3335030E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  105  line segment
 1, 375, 435
*
  8.8218486E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  106  line segment
 1, 375, 436
*
  9.3101942E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  107  line segment
 1, 375, 444
*
  9.7985398E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  108  line segment
 1, 375, 437
*
  1.0286885E+01, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  109  line segment
 1, 375, 445
*
  1.0775231E+01, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  110  line segment
 1, 375, 438
*
  1.1263577E+01, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  111  line segment
 1, 375, 450
*
  1.1751922E+01, 1.4986000E+01, 2.3433780E-01, 0.0000000E+00
* ELEM  112  line segment
 1, 375, 497
*
  1.1986260E+01, 1.4986000E+01, 2.5400780E-01, 0.0000000E+00
* ELEM  113  line segment
 1, 375, 497
*
  1.2240268E+01, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  114  line segment
 1, 0, 375
*
  1.2382500E+01, 1.5240000E+01, -1.4223220E-01, 0.0000000E+00
* ELEM  115  line segment
 1, 0, 449
*
  0.0000000E+00, 3.0051450E+00, 0.0000000E+00, -5.4050000E-03
* ELEM  116  circular arc
 3, 465, 449
*
  0.0000000E+00, 3.2439050E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  117  circular arc
 3, 465, 449
*
  0.0000000E+00, 3.2439050E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  118  line segment
 1, 0, 449
*
  0.0000000E+00, 3.4880778E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  119  line segment
 1, 449, 414
*
  0.0000000E+00, 3.4880778E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  120  line segment
 1, 406, 409
*
  2.5400000E-01, 1.3254990E+01, -2.5400000E-01, 0.0000000E+00
* ELEM  121  line segment
 1, 0, 406
*
  0.0000000E+00, 1.4843760E+01, 0.0000000E+00, -1.5887700E+00
* ELEM  122  line segment
 1, 406, 451
*
  0.0000000E+00, 1.4843760E+01, 3.9624000E-01, 0.0000000E+00
* ELEM  123  circular arc
 3, 450, 497
*
  1.1986260E+01, 1.5240000E+01, 2.5400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  124  line segment
 1, 0, 497
*
  1.2240268E+01, 1.5240000E+01, -7.8000000E-06, 0.0000000E+00
* ELEM  125  line segment
 1, 0, 465
*
  0.0000000E+00, 3.0686450E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  126  circular arc
 3, 519, 465
*
  0.0000000E+00, 3.2439050E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  127  circular arc
 3, 519, 465
*
  0.0000000E+00, 3.2439050E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  128  line segment
 1, 0, 465
*
  0.0000000E+00, 3.4826650E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  129  line segment
 1, 422, 409
*
  0.0000000E+00, 1.2766644E+01, 2.5400000E-01, 0.0000000E+00
* ELEM  130  line segment
 1, 0, 409
*
  0.0000000E+00, 1.2772057E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  131  circular arc
 3, 480, 409
*
  0.0000000E+00, 1.3010817E+01, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  132  circular arc
 3, 480, 409
*
  0.0000000E+00, 1.3010817E+01, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  133  line segment
 1, 0, 409
*
  0.0000000E+00, 1.3254990E+01, 0.0000000E+00, -5.4130000E-03
* ELEM  134  line segment
 1, 0, 451
*
  0.0000000E+00, 1.5240000E+01, 0.0000000E+00, -3.9624000E-01
* ELEM  135  line segment
 1, 0, 451
*
  3.9624000E-01, 1.5240000E+01, -3.9624000E-01, 0.0000000E+00
* ELEM  136  line segment
 1, 407, 451
*
  3.9624000E-01, 1.4843760E+01, 0.0000000E+00, 3.9624000E-01
* ELEM  137  line segment
 1, 0, 407
*
  1.9850100E+00, 1.5240000E+01, -1.5887700E+00, 0.0000000E+00
* ELEM  138  line segment
 1, 407, 410
*
  1.9850102E+00, 1.5240000E+01, 0.0000000E+00, -2.5400000E-01
* ELEM  139  line segment
 1, 450, 438
*
  1.1751922E+01, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  140  line segment
 1, 0, 450
*
  1.1757335E+01, 1.5240000E+01, -5.4128000E-03, 0.0000000E+00
* ELEM  141  circular arc
 3, 493, 450
*
  1.1996095E+01, 1.5240000E+01, 2.3876000E-01, 1.8000000E+02, 1.8000000E+02
* ELEM  142  line segment
 1, 0, 450
*
  1.2240260E+01, 1.5240000E+01, -5.4050000E-03, 0.0000000E+00
* ELEM  143  line segment
 1, 0, 519
*
  0.0000000E+00, 3.4191650E+00, 0.0000000E+00, -3.5052000E-01
* ELEM  144  line segment
 1, 0, 414
*
  0.0000000E+00, 3.4934906E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  145  circular arc
 3, 466, 414
*
  0.0000000E+00, 3.7322506E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  146  circular arc
 3, 466, 414
*
  0.0000000E+00, 3.7322506E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  147  line segment
 1, 0, 414
*
  0.0000000E+00, 3.9764234E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  148  line segment
