
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   710,   868,   103,  710,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 49, 50, 50, 50, 50, 50, 50, 50, 51, 51, 51, 51,
 51, 51, 51, 52, 52, 52, 52, 52, 52, 52, 52, 52,
 53, 53, 53, 53, 53, 53, 53, 54, 54, 54, 54, 54,
 54, 54, 55, 55, 55, 55, 55, 55, 55, 56, 56, 56,
 56, 56, 56, 56, 56, 56, 57, 57, 57, 57, 57, 57,
 57, 58, 58, 58, 58, 58, 58, 58, 59, 59, 59, 59,
 59, 59, 59, 60, 60, 60, 60, 60, 60, 60, 61, 61,
 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62,
 62, 62, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64,
 64, 64, 64, 64, 65, 65, 65, 65, 65, 65, 65, 65,
 65, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67,
 67, 67, 67, 68, 68, 68, 68, 68, 68, 68, 68, 68,
 69, 69, 69, 69, 69, 69, 69, 70, 70, 70, 70, 70,
 70, 70, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72,
 72, 72, 72, 72, 72, 72, 73, 73, 73, 73, 73, 73,
 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 75, 75,
 75, 75, 75, 75, 75, 76, 76, 76, 76, 76, 76, 76,
 77, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78,
 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79, 80,
 80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81,
 81, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83,
 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
 85, 85, 85, 85, 85, 85, 85, 85, 85, 86, 86, 86,
 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 88,
 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
 89, 89, 89, 90, 90, 90, 90, 90, 90, 90, 91, 91,
 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92,
 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94,
 94, 94, 95, 95, 95, 95, 95, 95, 95, 96, 96, 96,
 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 98,
 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99,
 99, 100, 100, 100, 100, 100, 100, 100, 101, 102, 103, 103,
 103, 103
   elements
* ELEM  1  line segment
 1, 0, 705
*
  0.0000000E+00, 0.0000000E+00, 1.5240000E+01, 0.0000000E+00
* ELEM  2  line segment
 1, 0, 705
*
  0.0000000E+00, 1.5240000E+01, 0.0000000E+00, -1.5240000E+01
* ELEM  3  line segment
 1, 0, 705
*
  1.5240000E+01, 0.0000000E+00, 0.0000000E+00, 1.5240000E+01
* ELEM  4  line segment
 1, 0, 705
*
  1.5240000E+01, 1.5240000E+01, -1.5240000E+01, 0.0000000E+00
* ELEM  5  circular arc
 3, 706, 705
*
  1.8852000E+00, 1.8852000E+00, 1.1303000E+00, 1.8000000E+02, 9.0000000E+01
* ELEM  6  line segment
 1, 705, 706
*
  1.8852000E+00, 7.5490000E-01, 1.1469600E+01, 0.0000000E+00
* ELEM  7  circular arc
 3, 706, 705
*
  1.3354800E+01, 1.8852000E+00, 1.1303000E+00, 2.7000000E+02, 9.0000000E+01
* ELEM  8  line segment
 1, 705, 706
*
  1.4485100E+01, 1.8852000E+00, 0.0000000E+00, 1.1469600E+01
* ELEM  9  circular arc
 3, 706, 705
*
  1.3354800E+01, 1.3354800E+01, 1.1303000E+00, 0.0000000E+00, 9.0000000E+01
* ELEM  10  line segment
 1, 705, 706
*
  1.3354800E+01, 1.4485100E+01, -1.1469600E+01, 0.0000000E+00
* ELEM  11  circular arc
 3, 706, 705
*
  1.8852000E+00, 1.3354800E+01, 1.1303000E+00, 9.0000000E+01, 9.0000000E+01
* ELEM  12  line segment
 1, 705, 706
*
  7.5490000E-01, 1.3354800E+01, 0.0000000E+00, -1.1469600E+01
* ELEM  13  circular arc
 3, 709, 706
*
  1.8852000E+00, 1.8852000E+00, 9.6520000E-01, 1.8000000E+02, 3.7553077E+01
* ELEM  14  circular arc
 3, 698, 706
*
  1.8852000E+00, 1.8852000E+00, 9.6520000E-01, 2.1755308E+02, 1.4893845E+01
* ELEM  15  circular arc
 3, 710, 706
*
  1.8852000E+00, 1.8852000E+00, 9.6520000E-01, 2.3244692E+02, 3.7553077E+01
* ELEM  16  line segment
 1, 706, 710
*
  1.8852000E+00, 9.2000000E-01, 1.1469600E+01, 0.0000000E+00
* ELEM  17  circular arc
 3, 710, 706
*
  1.3354800E+01, 1.8852000E+00, 9.6520000E-01, 2.7000000E+02, 3.7553077E+01
* ELEM  18  circular arc
 3, 635, 706
*
  1.3354800E+01, 1.8852000E+00, 9.6520000E-01, 3.0755308E+02, 1.4893845E+01
* ELEM  19  circular arc
 3, 708, 706
*
  1.3354800E+01, 1.8852000E+00, 9.6520000E-01, 3.2244692E+02, 3.7553077E+01
* ELEM  20  line segment
 1, 706, 708
*
  1.4320000E+01, 1.8852000E+00, 0.0000000E+00, 1.1469600E+01
* ELEM  21  circular arc
 3, 708, 706
*
  1.3354800E+01, 1.3354800E+01, 9.6520000E-01, 0.0000000E+00, 3.7553077E+01
* ELEM  22  circular arc
 3, 25, 706
*
  1.3354800E+01, 1.3354800E+01, 9.6520000E-01, 3.7553077E+01, 1.4893845E+01
* ELEM  23  circular arc
 3, 707, 706
*
  1.3354800E+01, 1.3354800E+01, 9.6520000E-01, 5.2446923E+01, 3.7553077E+01
* ELEM  24  line segment
 1, 706, 707
*
  1.3354800E+01, 1.4320000E+01, -1.1469600E+01, 0.0000000E+00
* ELEM  25  circular arc
 3, 707, 706
*
  1.8852000E+00, 1.3354800E+01, 9.6520000E-01, 9.0000000E+01, 3.7553077E+01
* ELEM  26  circular arc
 3, 88, 706
*
  1.8852000E+00, 1.3354800E+01, 9.6520000E-01, 1.2755308E+02, 1.4893845E+01
* ELEM  27  circular arc
 3, 709, 706
*
  1.8852000E+00, 1.3354800E+01, 9.6520000E-01, 1.4244692E+02, 3.7553077E+01
* ELEM  28  line segment
 1, 706, 709
*
  9.2000000E-01, 1.3354800E+01, 0.0000000E+00, -1.1469600E+01
* ELEM  29  line segment
 1, 709, 88
*
  1.1200000E+00, 1.3943086E+01, 0.0000000E+00, -1.1230856E+00
* ELEM  30  line segment
 1, 709, 162
*
  1.1200000E+00, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  31  line segment
 1, 709, 240
*
  1.1200000E+00, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  32  line segment
 1, 709, 298
*
  1.1200000E+00, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  33  line segment
 1, 709, 356
*
  1.1200000E+00, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  34  line segment
 1, 709, 416
*
  1.1200000E+00, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  35  line segment
 1, 709, 476
*
  1.1200000E+00, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  36  line segment
 1, 709, 552
*
  1.1200000E+00, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  37  line segment
 1, 709, 628
*
  1.1200000E+00, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  38  line segment
 1, 709, 698
*
  1.1200000E+00, 2.4200000E+00, 0.0000000E+00, -1.1230856E+00
* ELEM  39  line segment
 1, 698, 628
*
  1.1200000E+00, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  40  line segment
 1, 698, 691
*
  2.4200000E+00, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  41  line segment
 1, 710, 698
*
  1.2969144E+00, 1.1200000E+00, 1.1230856E+00, 0.0000000E+00
* ELEM  42  circle
 2, 699, 698
*
  1.7700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  43  line segment
 1, 710, 691
*
  2.4200000E+00, 1.1200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  44  line segment
 1, 710, 684
*
  3.7200000E+00, 1.1200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  45  line segment
 1, 710, 677
*
  5.0200000E+00, 1.1200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  46  line segment
 1, 710, 670
*
  6.3200000E+00, 1.1200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  47  line segment
 1, 710, 663
*
  7.6200000E+00, 1.1200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  48  line segment
 1, 710, 656
*
  8.9200000E+00, 1.1200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  49  line segment
 1, 710, 649
*
  1.0220000E+01, 1.1200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  50  line segment
 1, 710, 642
*
  1.1520000E+01, 1.1200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  51  line segment
 1, 710, 635
*
  1.2820000E+01, 1.1200000E+00, 1.1230856E+00, 0.0000000E+00
* ELEM  52  line segment
 1, 628, 621
*
  2.4200000E+00, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  53  line segment
 1, 628, 552
*
  1.1200000E+00, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  54  circle
 2, 629, 628
*
  1.7700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  55  line segment
 1, 707, 88
*
  2.4200000E+00, 1.4120000E+01, -1.1230856E+00, 0.0000000E+00
* ELEM  56  line segment
 1, 88, 81
*
  2.4200000E+00, 1.4120000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  57  line segment
 1, 162, 88
*
  1.1200000E+00, 1.2820000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  58  circle
 2, 89, 88
*
  1.7700000E+00, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  59  line segment
 1, 691, 684
*
  3.7200000E+00, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  60  line segment
 1, 691, 621
*
  2.4200000E+00, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  61  circle
 2, 692, 691
*
  3.0700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  62  line segment
 1, 621, 612
*
  3.7200000E+00, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  63  line segment
 1, 621, 543
*
  2.4200000E+00, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  64  circle
 2, 622, 621
*
  3.0700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  65  line segment
 1, 552, 543
*
  2.4200000E+00, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  66  line segment
 1, 552, 476
*
  1.1200000E+00, 5.0200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  67  circle
 2, 553, 552
*
  1.7700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  68  line segment
 1, 707, 25
*
  1.3943086E+01, 1.4120000E+01, -1.1230856E+00, 0.0000000E+00
* ELEM  69  line segment
 1, 707, 32
*
  1.2820000E+01, 1.4120000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  70  line segment
 1, 707, 39
*
  1.1520000E+01, 1.4120000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  71  line segment
 1, 707, 46
*
  1.0220000E+01, 1.4120000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  72  line segment
 1, 707, 53
*
  8.9200000E+00, 1.4120000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  73  line segment
 1, 707, 60
*
  7.6200000E+00, 1.4120000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  74  line segment
 1, 707, 67
*
  6.3200000E+00, 1.4120000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  75  line segment
 1, 707, 74
*
  5.0200000E+00, 1.4120000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  76  line segment
 1, 707, 81
*
  3.7200000E+00, 1.4120000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  77  line segment
 1, 240, 162
*
  1.1200000E+00, 1.1520000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  78  line segment
 1, 162, 155
*
  2.4200000E+00, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  79  circle
 2, 163, 162
*
  1.7700000E+00, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  80  line segment
 1, 684, 677
*
  5.0200000E+00, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  81  line segment
 1, 684, 612
*
  3.7200000E+00, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  82  circle
 2, 685, 684
*
  4.3700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  83  line segment
 1, 612, 605
*
  5.0200000E+00, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  84  line segment
 1, 612, 536
*
  3.7200000E+00, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  85  circle
 2, 613, 612
*
  4.3700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  86  line segment
 1, 543, 536
*
  3.7200000E+00, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  87  line segment
 1, 543, 469
*
  2.4200000E+00, 5.0200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  88  circle
 2, 544, 543
*
  3.0700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  89  line segment
 1, 476, 469
*
  2.4200000E+00, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  90  line segment
 1, 476, 416
*
  1.1200000E+00, 6.3200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  91  circle
 2, 477, 476
*
  1.7700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  92  line segment
 1, 155, 81
*
  2.4200000E+00, 1.2820000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  93  line segment
 1, 81, 74
*
  3.7200000E+00, 1.4120000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  94  circle
 2, 82, 81
*
  3.0700000E+00, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  95  line segment
 1, 233, 155
*
  2.4200000E+00, 1.1520000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  96  line segment
 1, 155, 148
*
  3.7200000E+00, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  97  circle
 2, 156, 155
*
  3.0700000E+00, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  98  line segment
 1, 298, 240
*
  1.1200000E+00, 1.0220000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  99  line segment
 1, 240, 233
*
  2.4200000E+00, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  100  circle
 2, 241, 240
*
  1.7700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  101  line segment
 1, 642, 635
*
  1.2820000E+01, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  102  line segment
 1, 635, 559
*
  1.2820000E+01, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  103  line segment
 1, 708, 635
*
  1.4120000E+01, 1.2969144E+00, 0.0000000E+00, 1.1230856E+00
* ELEM  104  circle
 2, 636, 635
*
  1.3470000E+01, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  105  line segment
 1, 677, 670
*
  6.3200000E+00, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  106  line segment
 1, 677, 605
*
  5.0200000E+00, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  107  circle
 2, 678, 677
*
  5.6700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  108  line segment
 1, 605, 598
*
  6.3200000E+00, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  109  line segment
 1, 605, 529
*
  5.0200000E+00, 3.7200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  110  circle
 2, 606, 605
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  111  line segment
 1, 536, 529
*
  5.0200000E+00, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  112  line segment
 1, 536, 460
*
  3.7200000E+00, 5.0200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  113  circle
 2, 537, 536
*
  4.3700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  114  line segment
 1, 469, 460
*
  3.7200000E+00, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  115  line segment
 1, 469, 407
*
  2.4200000E+00, 6.3200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  116  circle
 2, 470, 469
*
  3.0700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  117  line segment
 1, 416, 407
*
  2.4200000E+00, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  118  line segment
 1, 416, 356
*
  1.1200000E+00, 7.6200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  119  circle
 2, 417, 416
*
  1.7700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  120  line segment
 1, 148, 74
*
  3.7200000E+00, 1.2820000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  121  line segment
 1, 74, 67
*
  5.0200000E+00, 1.4120000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  122  circle
 2, 75, 74
*
  4.3700000E+00, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  123  line segment
 1, 224, 148
*
  3.7200000E+00, 1.1520000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  124  line segment
 1, 148, 141
*
  5.0200000E+00, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  125  circle
 2, 149, 148
*
  4.3700000E+00, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  126  line segment
 1, 291, 233
*
  2.4200000E+00, 1.0220000E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  127  line segment
 1, 233, 224
*
  3.7200000E+00, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  128  circle
 2, 234, 233
*
  3.0700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00
* ELEM  129  line segment
 1, 356, 298
*
  1.1200000E+00, 8.9200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  130  line segment
 1, 298, 291
*
  2.4200000E+00, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  131  circle
 2, 299, 298
*
  1.7700000E+00, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  132  line segment
 1, 708, 559
*
  1.4120000E+01, 2.4200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  133  line segment
 1, 708, 483
*
