
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   847,  1324,   106,  847,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 28, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 29,
 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 31, 31,
 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 32, 32,
 33, 33, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34,
 34, 34, 35, 35, 35, 35, 35, 35, 35, 36, 36, 36,
 36, 36, 36, 36, 37, 37, 37, 37, 37, 37, 37, 37,
 37, 38, 38, 38, 38, 38, 38, 38, 39, 39, 39, 39,
 39, 39, 39, 40, 40, 40, 40, 40, 40, 40, 41, 41,
 41, 41, 41, 41, 41, 42, 42, 42, 42, 42, 42, 42,
 43, 43, 43, 43, 43, 43, 43, 44, 44, 44, 44, 44,
 44, 44, 45, 45, 45, 45, 45, 45, 45, 46, 46, 46,
 46, 46, 46, 46, 46, 46, 47, 47, 47, 47, 47, 47,
 47, 48, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49,
 49, 49, 49, 50, 50, 50, 50, 50, 50, 50, 50, 50,
 51, 51, 51, 51, 51, 51, 51, 52, 52, 52, 52, 52,
 52, 52, 53, 53, 53, 53, 53, 53, 53, 54, 54, 54,
 54, 54, 54, 54, 55, 55, 55, 55, 55, 55, 55, 55,
 55, 56, 56, 56, 56, 56, 56, 56, 57, 57, 57, 57,
 57, 57, 57, 58, 58, 58, 58, 58, 58, 58, 59, 59,
 59, 59, 59, 59, 59, 59, 59, 60, 60, 60, 60, 60,
 60, 60, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62,
 62, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 63,
 63, 64, 64, 64, 64, 64, 64, 64, 65, 65, 65, 65,
 65, 65, 65, 66, 66, 66, 66, 66, 66, 66, 66, 66,
 67, 67, 67, 67, 67, 67, 67, 68, 68, 68, 68, 68,
 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69, 70,
 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71,
 71, 72, 72, 72, 72, 72, 72, 72, 73, 73, 73, 73,
 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
 75, 75, 75, 75, 75, 75, 75, 76, 76, 76, 76, 76,
 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79,
 79, 79, 79, 80, 80, 80, 80, 80, 80, 80, 81, 81,
 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82,
 82, 82, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84,
 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 86,
 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
 87, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
 89, 89, 89, 90, 90, 90, 90, 90, 90, 90, 91, 91,
 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92,
 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94,
 94, 94, 95, 96, 97, 98, 98, 95, 97, 96, 98, 95,
 97, 96, 99, 100, 101, 102, 103, 104, 105, 100, 99, 106,
 100, 99, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
 100, 100, 100, 100, 100, 100, 100, 100, 100, 99, 99, 99,
 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99,
 99, 99, 99, 99, 100, 99, 100, 100, 100, 99, 99, 100,
 99, 99, 99, 99, 100, 100, 99, 99, 100, 100, 100, 100,
 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99,
 99, 99, 100, 100, 99, 99, 99, 99, 99, 99, 99, 99,
 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99,
 99, 99, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,  3,
 85, 12, 94, 102, 106, 101, 103
   elements
* ELEM  1  line segment
 1, 795, 705
*
  3.9624000E-01, 2.8575000E+00, -3.9624000E-01, 0.0000000E+00
* ELEM  2  line segment
 1, 690, 705
*
  3.9624000E-01, 1.1200000E+00, 0.0000000E+00, 1.7375000E+00
* ELEM  3  line segment
 1, 705, 702
*
  3.9624000E-01, 1.1200000E+00, -3.9624000E-01, 0.0000000E+00
* ELEM  4  line segment
 1, 0, 705
*
  0.0000000E+00, 2.8575000E+00, 0.0000000E+00, -1.7375000E+00
* ELEM  5  circular arc
 3, 700, 795
*
  0.0000000E+00, 3.2537400E+00, 3.9624000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  6  line segment
 1, 690, 795
*
  3.9624000E-01, 2.8575000E+00, 0.0000000E+00, 3.9624000E-01
* ELEM  7  line segment
 1, 690, 702
*
  1.0533063E+00, 1.1200000E+00, -6.5706635E-01, 0.0000000E+00
* ELEM  8  circular arc
 3, 844, 702
*
  1.8852000E+00, 1.8852000E+00, 1.1303000E+00, 2.2260875E+02, 4.7824947E+00
* ELEM  9  line segment
 1, 687, 702
*
  1.1200000E+00, 0.0000000E+00, 0.0000000E+00, 1.0533063E+00
* ELEM  10  line segment
 1, 0, 702
*
  0.0000000E+00, 0.0000000E+00, 1.1200000E+00, 0.0000000E+00
* ELEM  11  line segment
 1, 0, 702
*
  0.0000000E+00, 1.1200000E+00, 0.0000000E+00, -1.1200000E+00
* ELEM  12  line segment
 1, 690, 700
*
  3.9624000E-01, 3.2537400E+00, 0.0000000E+00, 1.0001250E+01
* ELEM  13  line segment
 1, 690, 706
*
  3.9624000E-01, 1.3254990E+01, 0.0000000E+00, 8.6501000E-01
* ELEM  14  line segment
 1, 708, 690
*
  1.0533063E+00, 1.4120000E+01, -6.5706635E-01, 0.0000000E+00
* ELEM  15  circular arc
 3, 691, 690
*
  1.8852000E+00, 1.3354800E+01, 1.1303000E+00, 1.3739125E+02, 4.2608753E+01
* ELEM  16  line segment
 1, 690, 691
*
  7.5490000E-01, 1.3354800E+01, 0.0000000E+00, -1.1469600E+01
* ELEM  17  circular arc
 3, 691, 690
*
  1.8852000E+00, 1.8852000E+00, 1.1303000E+00, 1.8000000E+02, 4.2608753E+01
* ELEM  18  circular arc
 3, 692, 687
*
  1.8852000E+00, 1.8852000E+00, 1.1303000E+00, 2.2739125E+02, 4.2608753E+01
* ELEM  19  line segment
 1, 687, 692
*
  1.8852000E+00, 7.5490000E-01, 1.1469600E+01, 0.0000000E+00
* ELEM  20  circular arc
 3, 692, 687
*
  1.3354800E+01, 1.8852000E+00, 1.1303000E+00, 2.7000000E+02, 4.2608753E+01
* ELEM  21  line segment
 1, 703, 687
*
  1.4120000E+01, 0.0000000E+00, 0.0000000E+00, 1.0533063E+00
* ELEM  22  line segment
 1, 0, 687
*
  1.1200000E+00, 0.0000000E+00, 1.3000000E+01, 0.0000000E+00
* ELEM  23  line segment
 1, 708, 706
*
  3.9624000E-01, 1.4120000E+01, 0.0000000E+00, 7.2376000E-01
* ELEM  24  line segment
 1, 708, 707
*
  3.9624000E-01, 1.4843760E+01, 7.2376000E-01, 0.0000000E+00
* ELEM  25  line segment
 1, 689, 708
*
  1.1200000E+00, 1.4186694E+01, 0.0000000E+00, 6.5706635E-01
* ELEM  26  circular arc
 3, 845, 708
*
  1.8852000E+00, 1.3354800E+01, 1.1303000E+00, 1.3260875E+02, 4.7824947E+00
* ELEM  27  circular arc
 3, 847, 703
*
  1.3354800E+01, 1.8852000E+00, 1.1303000E+00, 3.1260875E+02, 4.7824947E+00
* ELEM  28  line segment
 1, 688, 703
*
  1.5240000E+01, 1.1200000E+00, -1.0533063E+00, 0.0000000E+00
* ELEM  29  line segment
 1, 0, 703
*
  1.5240000E+01, 0.0000000E+00, 0.0000000E+00, 1.1200000E+00
* ELEM  30  line segment
 1, 0, 703
*
  1.4120000E+01, 0.0000000E+00, 1.1200000E+00, 0.0000000E+00
* ELEM  31  line segment
 1, 689, 707
*
  1.1200000E+00, 1.4843760E+01, 8.6501000E-01, 0.0000000E+00
* ELEM  32  line segment
 1, 689, 699
*
  1.9850100E+00, 1.4843760E+01, 1.0001250E+01, 0.0000000E+00
* ELEM  33  line segment
 1, 794, 689
*
  1.2382500E+01, 1.4843760E+01, -3.9624000E-01, 0.0000000E+00
* ELEM  34  line segment
 1, 704, 689
*
  1.4120000E+01, 1.4843760E+01, -1.7375000E+00, 0.0000000E+00
* ELEM  35  line segment
 1, 701, 689
*
  1.4120000E+01, 1.4186694E+01, 0.0000000E+00, 6.5706635E-01
* ELEM  36  circular arc
 3, 693, 689
*
  1.3354800E+01, 1.3354800E+01, 1.1303000E+00, 4.7391247E+01, 4.2608753E+01
* ELEM  37  line segment
 1, 689, 693
*
  1.3354800E+01, 1.4485100E+01, -1.1469600E+01, 0.0000000E+00
* ELEM  38  circular arc
 3, 693, 689
*
  1.8852000E+00, 1.3354800E+01, 1.1303000E+00, 9.0000000E+01, 4.2608753E+01
* ELEM  39  circular arc
 3, 694, 688
*
  1.3354800E+01, 1.8852000E+00, 1.1303000E+00, 3.1739125E+02, 4.2608753E+01
* ELEM  40  line segment
 1, 688, 694
*
  1.4485100E+01, 1.8852000E+00, 0.0000000E+00, 1.1469600E+01
* ELEM  41  circular arc
 3, 694, 688
*
  1.3354800E+01, 1.3354800E+01, 1.1303000E+00, 0.0000000E+00, 4.2608753E+01
* ELEM  42  line segment
 1, 701, 688
*
  1.5240000E+01, 1.4120000E+01, -1.0533063E+00, 0.0000000E+00
* ELEM  43  line segment
 1, 0, 688
*
  1.5240000E+01, 1.1200000E+00, 0.0000000E+00, 1.3000000E+01
* ELEM  44  circular arc
 3, 846, 701
*
  1.3354800E+01, 1.3354800E+01, 1.1303000E+00, 4.2608753E+01, 4.7824947E+00
* ELEM  45  line segment
 1, 701, 704
*
  1.4120000E+01, 1.4843760E+01, 0.0000000E+00, 3.9624000E-01
* ELEM  46  line segment
 1, 0, 701
*
  1.5240000E+01, 1.5240000E+01, -1.1200000E+00, 0.0000000E+00
* ELEM  47  line segment
 1, 0, 701
*
  1.5240000E+01, 1.4120000E+01, 0.0000000E+00, 1.1200000E+00
* ELEM  48  circular arc
 3, 699, 794
*
  1.1986260E+01, 1.5240000E+01, 3.9624000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  49  line segment
 1, 704, 794
*
  1.2382500E+01, 1.4843760E+01, 0.0000000E+00, 3.9624000E-01
* ELEM  50  line segment
 1, 0, 704
*
  1.4120000E+01, 1.5240000E+01, -1.7375000E+00, 0.0000000E+00
* ELEM  51  line segment
 1, 0, 700
*
  0.0000000E+00, 2.9997322E+00, 0.0000000E+00, -1.4223220E-01
* ELEM  52  line segment
 1, 700, 796
*
  0.0000000E+00, 2.9997322E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  53  line segment
 1, 700, 796
*
  2.5400000E-01, 2.9997322E+00, 0.0000000E+00, 2.5400780E-01
* ELEM  54  line segment
 1, 700, 749
*
  2.5400000E-01, 3.2537400E+00, 0.0000000E+00, 2.3433780E-01
* ELEM  55  line segment
 1, 700, 714
*
  2.5400000E-01, 3.4880778E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  56  line segment
 1, 700, 723
*
  2.5400000E-01, 3.9764234E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  57  line segment
 1, 700, 711
*
  2.5400000E-01, 4.4647690E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  58  line segment
 1, 700, 728
*
  2.5400000E-01, 4.9531146E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  59  line segment
 1, 700, 712
*
  2.5400000E-01, 5.4414602E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  60  line segment
 1, 700, 713
*
  2.5400000E-01, 5.9298058E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  61  line segment
 1, 700, 729
*
  2.5400000E-01, 6.4181514E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  62  line segment
 1, 700, 715
*
  2.5400000E-01, 6.9064970E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  63  line segment
 1, 700, 716
*
  2.5400000E-01, 7.3948426E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  64  line segment
 1, 700, 724
*
  2.5400000E-01, 7.8831882E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  65  line segment
 1, 700, 717
*
  2.5400000E-01, 8.3715338E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  66  line segment
 1, 700, 725
*
  2.5400000E-01, 8.8598794E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  67  line segment
 1, 700, 718
*
  2.5400000E-01, 9.3482250E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  68  line segment
 1, 700, 719
*
  2.5400000E-01, 9.8365706E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  69  line segment
 1, 700, 726
*
  2.5400000E-01, 1.0324916E+01, 0.0000000E+00, 4.8834560E-01
* ELEM  70  line segment
 1, 700, 720
*
  2.5400000E-01, 1.0813262E+01, 0.0000000E+00, 4.8834560E-01
* ELEM  71  line segment
 1, 700, 721
*
  2.5400000E-01, 1.1301607E+01, 0.0000000E+00, 4.8834560E-01
* ELEM  72  line segment
 1, 700, 727
*
  2.5400000E-01, 1.1789953E+01, 0.0000000E+00, 4.8834560E-01
* ELEM  73  line segment
 1, 700, 722
*
  2.5400000E-01, 1.2278299E+01, 0.0000000E+00, 4.8834560E-01
* ELEM  74  line segment
 1, 700, 709
*
  2.5400000E-01, 1.2766644E+01, 0.0000000E+00, 4.8834560E-01
* ELEM  75  line segment
 1, 700, 706
*
  2.5400000E-01, 1.3254990E+01, 1.4224000E-01, 0.0000000E+00
* ELEM  76  line segment
 1, 0, 796
*
  0.0000000E+00, 2.9997400E+00, 0.0000000E+00, -7.8000000E-06
* ELEM  77  circular arc
 3, 749, 796
*
  0.0000000E+00, 3.2537400E+00, 2.5400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  78  line segment
 1, 699, 707
*
  1.9850100E+00, 1.4843760E+01, 0.0000000E+00, 1.4224000E-01
* ELEM  79  line segment
 1, 699, 710
*
  1.9850102E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  80  line segment
 1, 699, 739
*
  2.4733558E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  81  line segment
 1, 699, 746
*
  2.9617014E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  82  line segment
 1, 699, 740
*
  3.4500470E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  83  line segment
 1, 699, 731
*
  3.9383926E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  84  line segment
 1, 699, 747
*
  4.4267382E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  85  line segment
 1, 699, 741
*
  4.9150838E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  86  line segment
 1, 699, 730
*
  5.4034294E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  87  line segment
 1, 699, 748
*
  5.8917750E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  88  line segment
 1, 699, 742
*
  6.3801206E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  89  line segment
 1, 699, 732
*
  6.8684662E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  90  line segment
 1, 699, 733
*
  7.3568118E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  91  line segment
 1, 699, 734
*
  7.8451574E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  92  line segment
 1, 699, 743
*
  8.3335030E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  93  line segment
 1, 699, 735
*
  8.8218486E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  94  line segment
 1, 699, 736
*
  9.3101942E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  95  line segment
 1, 699, 744
*
  9.7985398E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  96  line segment
 1, 699, 737
*
  1.0286885E+01, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  97  line segment
 1, 699, 745
*
  1.0775231E+01, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  98  line segment
 1, 699, 738
*
  1.1263577E+01, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  99  line segment
 1, 699, 750
*
  1.1751922E+01, 1.4986000E+01, 2.3433780E-01, 0.0000000E+00
* ELEM  100  line segment
 1, 699, 797
*
  1.1986260E+01, 1.4986000E+01, 2.5400780E-01, 0.0000000E+00
* ELEM  101  line segment
 1, 699, 797
*
  1.2240268E+01, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  102  line segment
 1, 0, 699
*
  1.2382500E+01, 1.5240000E+01, -1.4223220E-01, 0.0000000E+00
* ELEM  103  line segment
 1, 0, 749
*
  0.0000000E+00, 3.0051450E+00, 0.0000000E+00, -5.4050000E-03
* ELEM  104  circular arc
 3, 765, 749
*
  0.0000000E+00, 3.2439050E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  105  circular arc
 3, 765, 749
*
  0.0000000E+00, 3.2439050E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  106  line segment
 1, 0, 749
*
  0.0000000E+00, 3.4880778E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  107  line segment
 1, 749, 714
*
  0.0000000E+00, 3.4880778E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  108  line segment
 1, 706, 709
*
  2.5400000E-01, 1.3254990E+01, -2.5400000E-01, 0.0000000E+00
* ELEM  109  line segment
 1, 0, 706
*
  0.0000000E+00, 1.4843760E+01, 0.0000000E+00, -1.5887700E+00
* ELEM  110  line segment
 1, 706, 751
*
  0.0000000E+00, 1.4843760E+01, 3.9624000E-01, 0.0000000E+00
* ELEM  111  circular arc
 3, 750, 797
*
  1.1986260E+01, 1.5240000E+01, 2.5400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  112  line segment
 1, 0, 797
*
  1.2240268E+01, 1.5240000E+01, -7.8000000E-06, 0.0000000E+00
* ELEM  113  line segment
 1, 0, 765
*
  0.0000000E+00, 3.0686450E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  114  circular arc
 3, 819, 765
*
  0.0000000E+00, 3.2439050E+00, 1.7526000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  115  circular arc
 3, 819, 765
*
  0.0000000E+00, 3.2439050E+00, 1.7526000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  116  line segment
 1, 0, 765
*
  0.0000000E+00, 3.4826650E+00, 0.0000000E+00, -6.3500000E-02
* ELEM  117  line segment
 1, 722, 709
*
  0.0000000E+00, 1.2766644E+01, 2.5400000E-01, 0.0000000E+00
* ELEM  118  line segment
 1, 0, 709
*
  0.0000000E+00, 1.2772057E+01, 0.0000000E+00, -5.4128000E-03
* ELEM  119  circular arc
