
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   863,  1356,   110,  863,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25,
 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 26,
 26, 26, 27, 27, 27, 27, 27, 27, 27, 28, 28, 28,
 28, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 29,
 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 31, 31,
 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 32, 32,
 33, 33, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34,
 34, 34, 35, 35, 35, 35, 35, 35, 35, 36, 36, 36,
 36, 36, 36, 36, 37, 37, 37, 37, 37, 37, 37, 37,
 37, 38, 38, 38, 38, 38, 38, 38, 39, 39, 39, 39,
 39, 39, 39, 40, 40, 40, 40, 40, 40, 40, 41, 41,
 41, 41, 41, 41, 41, 42, 42, 42, 42, 42, 42, 42,
 43, 43, 43, 43, 43, 43, 43, 44, 44, 44, 44, 44,
 44, 44, 45, 45, 45, 45, 45, 45, 45, 46, 46, 46,
 46, 46, 46, 46, 46, 46, 47, 47, 47, 47, 47, 47,
 47, 48, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49,
 49, 49, 49, 50, 50, 50, 50, 50, 50, 50, 50, 50,
 51, 51, 51, 51, 51, 51, 51, 52, 52, 52, 52, 52,
 52, 52, 53, 53, 53, 53, 53, 53, 53, 54, 54, 54,
 54, 54, 54, 54, 55, 55, 55, 55, 55, 55, 55, 55,
 55, 56, 56, 56, 56, 56, 56, 56, 57, 57, 57, 57,
 57, 57, 57, 58, 58, 58, 58, 58, 58, 58, 59, 59,
 59, 59, 59, 59, 59, 59, 59, 60, 60, 60, 60, 60,
 60, 60, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62,
 62, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 63,
 63, 64, 64, 64, 64, 64, 64, 64, 65, 65, 65, 65,
 65, 65, 65, 66, 66, 66, 66, 66, 66, 66, 66, 66,
 67, 67, 67, 67, 67, 67, 67, 68, 68, 68, 68, 68,
 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69, 70,
 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71,
 71, 72, 72, 72, 72, 72, 72, 72, 73, 73, 73, 73,
 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
 75, 75, 75, 75, 75, 75, 75, 76, 76, 76, 76, 76,
 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79,
 79, 79, 79, 80, 80, 80, 80, 80, 80, 80, 81, 81,
 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82,
 82, 82, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84,
 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 86,
 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
 87, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
 89, 89, 89, 90, 90, 90, 90, 90, 90, 90, 91, 91,
 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92,
 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94,
 94, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104,
 102, 100, 104, 103, 97, 98, 101, 99, 104, 102, 100, 103,
 98, 97, 101, 99, 105, 106, 107, 108, 109, 95, 96, 110,
 95, 96, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95,
 95, 95, 95, 95, 95, 95, 95, 95, 95, 96, 96, 96,
 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96,
 96, 96, 96, 96, 95, 96, 95, 95, 95, 96, 96, 95,
 96, 96, 96, 96, 95, 95, 96, 96, 95, 95, 95, 95,
 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95,
 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96,
 96, 96, 95, 95, 96, 96, 96, 96, 96, 96, 96, 96,
 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96,
 96, 96, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95,
 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
 95, 95, 96,  3, 12, 85, 94, 106, 110, 105, 107
   elements
* ELEM  1  line segment
 1, 716, 807
*
  0.0000000E+00, 2.8575000E+00, 3.9624000E-01, 0.0000000E+00
* ELEM  2  line segment
 1, 696, 716
*
  3.9624000E-01, 1.1200000E+00, 0.0000000E+00, 1.7375000E+00
* ELEM  3  line segment
 1, 716, 714
*
  3.9624000E-01, 1.1200000E+00, -3.9624000E-01, 0.0000000E+00
* ELEM  4  line segment
 1, 0, 716
*
  0.0000000E+00, 2.8575000E+00, 0.0000000E+00, -1.7375000E+00
* ELEM  5  line segment
 1, 696, 714
*
  1.0533063E+00, 1.1200000E+00, -6.5706635E-01, 0.0000000E+00
* ELEM  6  circular arc
 3, 860, 714
*
  1.8852000E+00, 1.8852000E+00, 1.1303000E+00, 2.2260875E+02, 4.7824947E+00
* ELEM  7  line segment
 1, 692, 714
*
  1.1200000E+00, 0.0000000E+00, 0.0000000E+00, 1.0533063E+00
* ELEM  8  line segment
 1, 0, 714
*
  0.0000000E+00, 0.0000000E+00, 1.1200000E+00, 0.0000000E+00
* ELEM  9  line segment
 1, 0, 714
*
  0.0000000E+00, 1.1200000E+00, 0.0000000E+00, -1.1200000E+00
* ELEM  10  line segment
 1, 696, 807
*
  3.9624000E-01, 2.8575000E+00, 0.0000000E+00, 1.4223220E-01
* ELEM  11  line segment
 1, 696, 854
*
  3.9624000E-01, 2.9997322E+00, 0.0000000E+00, 2.5400780E-01
* ELEM  12  line segment
 1, 696, 687
*
  3.9624000E-01, 3.2537400E+00, 0.0000000E+00, 4.3662600E+00
* ELEM  13  line segment
 1, 694, 696
*
  7.5490000E-01, 7.6200000E+00, -3.5866000E-01, 0.0000000E+00
* ELEM  14  line segment
 1, 696, 699
*
  7.5490000E-01, 7.6200000E+00, 0.0000000E+00, -5.7348000E+00
* ELEM  15  circular arc
 3, 699, 696
*
  1.8852000E+00, 1.8852000E+00, 1.1303000E+00, 1.8000000E+02, 4.2608753E+01
* ELEM  16  circular arc
 3, 698, 692
*
  1.8852000E+00, 1.8852000E+00, 1.1303000E+00, 2.2739125E+02, 4.2608753E+01
* ELEM  17  line segment
 1, 692, 698
*
  1.8852000E+00, 7.5490000E-01, 5.7348000E+00, 0.0000000E+00
* ELEM  18  line segment
 1, 689, 692
*
  7.6200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  19  line segment
 1, 0, 692
*
  1.1200000E+00, 0.0000000E+00, 6.5000000E+00, 0.0000000E+00
* ELEM  20  line segment
 1, 689, 701
*
  7.6200000E+00, 7.5490000E-01, 5.7348000E+00, 0.0000000E+00
* ELEM  21  circular arc
 3, 701, 689
*
  1.3354800E+01, 1.8852000E+00, 1.1303000E+00, 2.7000000E+02, 4.2608753E+01
* ELEM  22  line segment
 1, 715, 689
*
  1.4120000E+01, 0.0000000E+00, 0.0000000E+00, 1.0533063E+00
* ELEM  23  line segment
 1, 0, 689
*
  7.6200000E+00, 0.0000000E+00, 6.5000000E+00, 0.0000000E+00
* ELEM  24  line segment
 1, 694, 687
*
  3.9624000E-01, 7.6200000E+00, 0.0000000E+00, 5.6349900E+00
* ELEM  25  line segment
 1, 694, 718
*
  3.9624000E-01, 1.3254990E+01, 0.0000000E+00, 8.6501000E-01
* ELEM  26  line segment
 1, 720, 694
*
  1.0533063E+00, 1.4120000E+01, -6.5706635E-01, 0.0000000E+00
* ELEM  27  circular arc
 3, 697, 694
*
  1.8852000E+00, 1.3354800E+01, 1.1303000E+00, 1.3739125E+02, 4.2608753E+01
* ELEM  28  line segment
 1, 694, 697
*
  7.5490000E-01, 1.3354800E+01, 0.0000000E+00, -5.7348000E+00
* ELEM  29  circular arc
 3, 863, 715
*
  1.3354800E+01, 1.8852000E+00, 1.1303000E+00, 3.1260875E+02, 4.7824947E+00
* ELEM  30  line segment
 1, 690, 715
*
  1.5240000E+01, 1.1200000E+00, -1.0533063E+00, 0.0000000E+00
* ELEM  31  line segment
 1, 0, 715
*
  1.5240000E+01, 0.0000000E+00, 0.0000000E+00, 1.1200000E+00
* ELEM  32  line segment
 1, 0, 715
*
  1.4120000E+01, 0.0000000E+00, 1.1200000E+00, 0.0000000E+00
* ELEM  33  line segment
 1, 720, 718
*
  3.9624000E-01, 1.4120000E+01, 0.0000000E+00, 7.2376000E-01
* ELEM  34  line segment
 1, 720, 719
*
  3.9624000E-01, 1.4843760E+01, 7.2376000E-01, 0.0000000E+00
* ELEM  35  line segment
 1, 695, 720
*
  1.1200000E+00, 1.4186694E+01, 0.0000000E+00, 6.5706635E-01
* ELEM  36  circular arc
 3, 861, 720
*
  1.8852000E+00, 1.3354800E+01, 1.1303000E+00, 1.3260875E+02, 4.7824947E+00
* ELEM  37  circular arc
 3, 702, 690
*
  1.3354800E+01, 1.8852000E+00, 1.1303000E+00, 3.1739125E+02, 4.2608753E+01
* ELEM  38  line segment
 1, 690, 702
*
  1.4485100E+01, 1.8852000E+00, 0.0000000E+00, 5.7348000E+00
* ELEM  39  line segment
 1, 691, 690
*
  1.5240000E+01, 7.6200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  40  line segment
 1, 0, 690
*
  1.5240000E+01, 1.1200000E+00, 0.0000000E+00, 6.5000000E+00
* ELEM  41  line segment
 1, 691, 704
*
  1.4485100E+01, 7.6200000E+00, 0.0000000E+00, 5.7348000E+00
* ELEM  42  circular arc
 3, 704, 691
*
  1.3354800E+01, 1.3354800E+01, 1.1303000E+00, 0.0000000E+00, 4.2608753E+01
* ELEM  43  line segment
 1, 713, 691
*
  1.5240000E+01, 1.4120000E+01, -1.0533063E+00, 0.0000000E+00
* ELEM  44  line segment
 1, 0, 691
*
  1.5240000E+01, 7.6200000E+00, 0.0000000E+00, 6.5000000E+00
* ELEM  45  line segment
 1, 695, 719
*
  1.1200000E+00, 1.4843760E+01, 8.6501000E-01, 0.0000000E+00
* ELEM  46  line segment
 1, 695, 688
*
  1.9850100E+00, 1.4843760E+01, 5.6349900E+00, 0.0000000E+00
* ELEM  47  line segment
 1, 693, 695
*
  7.6200000E+00, 1.4485100E+01, 0.0000000E+00, 3.5866000E-01
* ELEM  48  line segment
 1, 695, 700
*
  7.6200000E+00, 1.4485100E+01, -5.7348000E+00, 0.0000000E+00
* ELEM  49  circular arc
 3, 700, 695
*
  1.8852000E+00, 1.3354800E+01, 1.1303000E+00, 9.0000000E+01, 4.2608753E+01
* ELEM  50  circular arc
 3, 862, 713
*
  1.3354800E+01, 1.3354800E+01, 1.1303000E+00, 4.2608753E+01, 4.7824947E+00
* ELEM  51  line segment
 1, 713, 693
*
  1.4120000E+01, 1.4186694E+01, 0.0000000E+00, 6.5706635E-01
* ELEM  52  line segment
 1, 713, 717
*
  1.4120000E+01, 1.4843760E+01, 0.0000000E+00, 3.9624000E-01
* ELEM  53  line segment
 1, 0, 713
*
  1.5240000E+01, 1.5240000E+01, -1.1200000E+00, 0.0000000E+00
* ELEM  54  line segment
 1, 0, 713
*
  1.5240000E+01, 1.4120000E+01, 0.0000000E+00, 1.1200000E+00
* ELEM  55  line segment
 1, 693, 688
*
  7.6200000E+00, 1.4843760E+01, 4.3662600E+00, 0.0000000E+00
* ELEM  56  line segment
 1, 693, 855
*
  1.1986260E+01, 1.4843760E+01, 2.5400780E-01, 0.0000000E+00
* ELEM  57  line segment
 1, 693, 806
*
  1.2240268E+01, 1.4843760E+01, 1.4223220E-01, 0.0000000E+00
* ELEM  58  line segment
 1, 717, 693
*
  1.4120000E+01, 1.4843760E+01, -1.7375000E+00, 0.0000000E+00
* ELEM  59  circular arc
 3, 703, 693
*
  1.3354800E+01, 1.3354800E+01, 1.1303000E+00, 4.7391247E+01, 4.2608753E+01
* ELEM  60  line segment
 1, 693, 703
*
  1.3354800E+01, 1.4485100E+01, -5.7348000E+00, 0.0000000E+00
* ELEM  61  line segment
 1, 717, 806
*
  1.2382500E+01, 1.4843760E+01, 0.0000000E+00, 3.9624000E-01
* ELEM  62  line segment
 1, 0, 717
*
  1.4120000E+01, 1.5240000E+01, -1.7375000E+00, 0.0000000E+00
* ELEM  63  line segment
 1, 0, 853
*
  0.0000000E+00, 2.9997322E+00, 0.0000000E+00, -1.4223220E-01
* ELEM  64  line segment
 1, 853, 808
*
  0.0000000E+00, 2.9997322E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  65  line segment
 1, 687, 853
*
  3.0411540E-01, 2.9997322E+00, -5.0115398E-02, 0.0000000E+00
* ELEM  66  circular arc
 3, 853, 807
*
  0.0000000E+00, 3.2537400E+00, 3.9624000E-01, 2.7000000E+02, 5.0130189E+01
* ELEM  67  line segment
 1, 854, 807
*
  3.9624000E-01, 2.9997322E+00, -9.2124602E-02, 0.0000000E+00
* ELEM  68  line segment
 1, 0, 808
*
  0.0000000E+00, 2.9997400E+00, 0.0000000E+00, -7.8000000E-06
* ELEM  69  circular arc
 3, 761, 808
*
  0.0000000E+00, 3.2537400E+00, 2.5400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  70  line segment
 1, 687, 808
*
  2.5400000E-01, 2.9997322E+00, 0.0000000E+00, 2.5400780E-01
* ELEM  71  line segment
 1, 687, 761
*
  2.5400000E-01, 3.2537400E+00, 0.0000000E+00, 2.3433780E-01
* ELEM  72  line segment
 1, 687, 725
*
  2.5400000E-01, 3.4880778E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  73  line segment
 1, 687, 735
*
  2.5400000E-01, 3.9764234E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  74  line segment
 1, 687, 723
*
  2.5400000E-01, 4.4647690E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  75  line segment
 1, 687, 741
*
  2.5400000E-01, 4.9531146E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  76  line segment
 1, 687, 724
*
  2.5400000E-01, 5.4414602E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  77  line segment
 1, 687, 727
*
  2.5400000E-01, 5.9298058E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  78  line segment
 1, 687, 736
*
  2.5400000E-01, 6.4181514E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  79  line segment
 1, 687, 726
*
  2.5400000E-01, 6.9064970E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  80  line segment
 1, 687, 728
*
  2.5400000E-01, 7.3948426E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  81  line segment
 1, 687, 737
*
  2.5400000E-01, 7.8831882E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  82  line segment
 1, 687, 729
*
  2.5400000E-01, 8.3715338E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  83  line segment
 1, 687, 738
*
  2.5400000E-01, 8.8598794E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  84  line segment
 1, 687, 730
*
  2.5400000E-01, 9.3482250E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  85  line segment
 1, 687, 731
*
  2.5400000E-01, 9.8365706E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  86  line segment
 1, 687, 739
*
  2.5400000E-01, 1.0324916E+01, 0.0000000E+00, 4.8834560E-01
* ELEM  87  line segment
 1, 687, 732
*
  2.5400000E-01, 1.0813262E+01, 0.0000000E+00, 4.8834560E-01
* ELEM  88  line segment
 1, 687, 733
*
  2.5400000E-01, 1.1301607E+01, 0.0000000E+00, 4.8834560E-01
* ELEM  89  line segment
 1, 687, 740
*
  2.5400000E-01, 1.1789953E+01, 0.0000000E+00, 4.8834560E-01
* ELEM  90  line segment
 1, 687, 734
*
  2.5400000E-01, 1.2278299E+01, 0.0000000E+00, 4.8834560E-01
* ELEM  91  line segment
 1, 687, 721
*
  2.5400000E-01, 1.2766644E+01, 0.0000000E+00, 4.8834560E-01
* ELEM  92  line segment
 1, 687, 718
*
  2.5400000E-01, 1.3254990E+01, 1.4224000E-01, 0.0000000E+00
* ELEM  93  circular arc
 3, 687, 854
*
  0.0000000E+00, 3.2537400E+00, 3.9624000E-01, 3.2013019E+02, 3.9869811E+01
* ELEM  94  circular arc
 3, 852, 806
*
  1.1986260E+01, 1.5240000E+01, 3.9624000E-01, 3.0986981E+02, 5.0130189E+01
* ELEM  95  line segment
 1, 852, 688
*
  1.2240268E+01, 1.4935885E+01, 0.0000000E+00, 5.0115398E-02
* ELEM  96  line segment
 1, 852, 809
*
  1.2240268E+01, 1.4986000E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  97  line segment
 1, 0, 852
*
  1.2382500E+01, 1.5240000E+01, -1.4223220E-01, 0.0000000E+00
* ELEM  98  line segment
 1, 806, 855
*
  1.2240268E+01, 1.4843760E+01, 0.0000000E+00, 9.2124602E-02
* ELEM  99  line segment
 1, 0, 761
*
  0.0000000E+00, 3.0051450E+00, 0.0000000E+00, -5.4050000E-03
* ELEM  100  circular arc
 3, 777, 761
*
  0.0000000E+00, 3.2439050E+00, 2.3876000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  101  circular arc
 3, 777, 761
*
  0.0000000E+00, 3.2439050E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  102  line segment
 1, 0, 761
*
  0.0000000E+00, 3.4880778E+00, 0.0000000E+00, -5.4128000E-03
* ELEM  103  line segment
 1, 761, 725
*
  0.0000000E+00, 3.4880778E+00, 2.5400000E-01, 0.0000000E+00
* ELEM  104  line segment
 1, 688, 809
*
  1.1986260E+01, 1.4986000E+01, 2.5400780E-01, 0.0000000E+00
* ELEM  105  circular arc
 3, 762, 809
*
  1.1986260E+01, 1.5240000E+01, 2.5400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  106  line segment
 1, 0, 809
*
  1.2240268E+01, 1.5240000E+01, -7.8000000E-06, 0.0000000E+00
* ELEM  107  circular arc
 3, 688, 855
*
  1.1986260E+01, 1.5240000E+01, 3.9624000E-01, 2.7000000E+02, 3.9869811E+01
* ELEM  108  line segment
 1, 688, 719
*
  1.9850100E+00, 1.4843760E+01, 0.0000000E+00, 1.4224000E-01
* ELEM  109  line segment
 1, 688, 722
*
  1.9850102E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  110  line segment
 1, 688, 751
*
  2.4733558E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  111  line segment
 1, 688, 758
*
  2.9617014E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  112  line segment
 1, 688, 752
*
  3.4500470E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  113  line segment
 1, 688, 743
*
  3.9383926E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  114  line segment
 1, 688, 759
*
  4.4267382E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  115  line segment
 1, 688, 753
*
  4.9150838E+00, 1.4986000E+01, 4.8834560E-01, 0.0000000E+00
* ELEM  116  line segment
 1, 688, 742
*
