
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   903,  1362,   141,  903,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
  8,  8,  9,  9,  9,  9,  9,  9,  9, 10, 10, 10,
 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 12,
 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13,
 13, 14, 14, 14, 14, 14, 14, 14, 14, 14, 15, 15,
 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 16,
 16, 16, 17, 17, 17, 17, 17, 17, 17, 18, 18, 18,
 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 19, 19,
 19, 20, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21,
 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 23, 23,
 23, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24,
 24, 24, 25, 25, 25, 25, 25, 25, 25, 26, 26, 26,
 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 27, 28,
 28, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 29,
 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 31, 31,
 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 32, 32,
 33, 33, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34,
 34, 34, 35, 35, 35, 35, 35, 35, 35, 35, 35, 36,
 36, 36, 36, 36, 36, 36, 37, 37, 37, 37, 37, 37,
 37, 38, 38, 38, 38, 38, 38, 38, 39, 39, 39, 39,
 39, 39, 39, 40, 40, 40, 40, 40, 40, 40, 40, 40,
 41, 41, 41, 41, 41, 41, 41, 42, 42, 42, 42, 42,
 42, 42, 43, 43, 43, 43, 43, 43, 43, 43, 43, 44,
 44, 44, 44, 44, 44, 44, 45, 45, 45, 45, 45, 45,
 45, 46, 46, 46, 46, 46, 46, 46, 47, 47, 47, 47,
 47, 47, 47, 48, 48, 48, 48, 48, 48, 48, 49, 49,
 49, 49, 49, 49, 49, 50, 50, 50, 50, 50, 50, 50,
 51, 51, 51, 51, 51, 51, 51, 51, 51, 52, 52, 52,
 52, 52, 52, 52, 53, 53, 53, 53, 53, 53, 53, 54,
 54, 54, 54, 54, 54, 54, 55, 55, 55, 55, 55, 55,
 55, 56, 56, 56, 56, 56, 56, 56, 56, 56, 57, 57,
 57, 57, 57, 57, 57, 58, 58, 58, 58, 58, 58, 58,
 59, 59, 59, 59, 59, 59, 59, 60, 60, 60, 60, 60,
 60, 60, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62,
 62, 62, 62, 62, 63, 63, 63, 63, 63, 63, 63, 64,
 64, 64, 64, 64, 64, 64, 64, 64, 65, 65, 65, 65,
 65, 65, 65, 66, 66, 66, 66, 66, 66, 66, 67, 67,
 67, 67, 67, 67, 67, 67, 67, 68, 68, 68, 68, 68,
 68, 68, 69, 69, 69, 69, 69, 69, 69, 70, 70, 70,
 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71,
 71, 72, 72, 72, 72, 72, 72, 72, 73, 73, 73, 73,
 73, 73, 73, 74, 74, 74, 74, 74, 74, 74, 75, 75,
 75, 75, 75, 75, 75, 75, 75, 76, 76, 76, 76, 76,
 76, 76, 77, 77, 77, 77, 77, 77, 77, 78, 78, 78,
 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79,
 79, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81,
 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82,
 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84,
 84, 84, 85, 85, 85, 85, 85, 85, 85, 86, 86, 86,
 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 88,
 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89,
 89, 90, 90, 90, 90, 90, 90, 90, 91, 91, 91, 91,
 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 93, 94,
 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106,
 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130,
 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 115, 96,
 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 104, 108,
 109, 110, 111, 112, 113, 114, 137, 128, 129, 130, 131, 132,
 133, 134, 139, 135, 120, 121, 122, 123, 124, 125, 126, 138,
 127, 136, 128, 129, 130, 131, 132, 133, 134, 139, 135, 120,
 121, 96, 122, 97, 123, 98, 124, 99, 125, 100, 126, 101,
 138, 102, 127, 103, 105, 106, 104, 107, 108, 109, 110, 111,
 112, 113, 136, 114, 137, 115, 118, 118, 118, 118, 118, 118,
 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118,
 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119,
 119, 119, 119, 119, 119, 119, 93, 94, 95, 140, 141, 118,
 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118,
 118, 118, 118, 118, 118, 119, 119, 119, 119, 119, 119, 119,
 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 93,
 95, 94, 140
   elements
* ELEM  1  line segment
 1, 0, 863
*
  0.0000000E+00, 3.5216000E-01, 0.0000000E+00, -3.5216000E-01
* ELEM  2  line segment
 1, 720, 863
*
  3.5216000E-01, 3.5216000E-01, -3.5216000E-01, 0.0000000E+00
* ELEM  3  line segment
 1, 721, 863
*
  3.5216000E-01, 0.0000000E+00, 0.0000000E+00, 3.5216000E-01
* ELEM  4  line segment
 1, 0, 863
*
  0.0000000E+00, 0.0000000E+00, 3.5216000E-01, 0.0000000E+00
* ELEM  5  line segment
 1, 738, 721
*
  2.0066000E+00, 3.5216000E-01, -8.6160000E-01, 0.0000000E+00
* ELEM  6  line segment
 1, 742, 721
*
  1.1450000E+00, 3.5216000E-01, -7.9284000E-01, 0.0000000E+00
* ELEM  7  line segment
 1, 848, 721
*
  2.0066000E+00, 0.0000000E+00, 0.0000000E+00, 3.5216000E-01
* ELEM  8  line segment
 1, 0, 721
*
  3.5216000E-01, 0.0000000E+00, 1.6544400E+00, 0.0000000E+00
* ELEM  9  line segment
 1, 0, 720
*
  0.0000000E+00, 2.0066000E+00, 0.0000000E+00, -1.6544400E+00
* ELEM  10  line segment
 1, 826, 720
*
  3.5216000E-01, 2.0066000E+00, -3.5216000E-01, 0.0000000E+00
* ELEM  11  line segment
 1, 742, 720
*
  3.5216000E-01, 3.5216000E-01, 0.0000000E+00, 7.9284000E-01
* ELEM  12  line segment
 1, 739, 720
*
  3.5216000E-01, 1.1450000E+00, 0.0000000E+00, 8.6160000E-01
* ELEM  13  line segment
 1, 722, 848
*
  2.5849300E+00, 3.5216000E-01, -1.4493000E-01, 0.0000000E+00
* ELEM  14  line segment
 1, 738, 848
*
  2.4400000E+00, 3.5216000E-01, -4.3340000E-01, 0.0000000E+00
* ELEM  15  line segment
 1, 850, 848
*
  2.5849300E+00, 0.0000000E+00, 0.0000000E+00, 3.5216000E-01
* ELEM  16  line segment
 1, 0, 848
*
  2.5065850E+00, 0.0000000E+00, 7.8345000E-02, 0.0000000E+00
* ELEM  17  circular arc
 3, 882, 848
*
  2.2957650E+00, 0.0000000E+00, 2.1082000E-01, 0.0000000E+00, 1.8000000E+02
* ELEM  18  line segment
 1, 0, 848
*
  2.0066000E+00, 0.0000000E+00, 7.8345000E-02, 0.0000000E+00
* ELEM  19  line segment
 1, 739, 742
*
  7.5000000E-01, 1.1450000E+00, -3.9784000E-01, 0.0000000E+00
* ELEM  20  line segment
 1, 742, 862
*
  7.5000000E-01, 1.1450000E+00, 0.0000000E+00, -3.9500000E-01
* ELEM  21  line segment
 1, 742, 862
*
  7.5000000E-01, 7.5000000E-01, 3.9500000E-01, 0.0000000E+00
* ELEM  22  line segment
 1, 738, 742
*
  1.1450000E+00, 3.5216000E-01, 0.0000000E+00, 3.9784000E-01
* ELEM  23  line segment
 1, 739, 826
*
  3.5216000E-01, 2.0066000E+00, 0.0000000E+00, 4.3340000E-01
* ELEM  24  line segment
 1, 730, 739
*
  7.5000000E-01, 2.4400000E+00, -3.9784000E-01, 0.0000000E+00
* ELEM  25  line segment
 1, 739, 821
*
  7.5000000E-01, 2.4400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  26  line segment
 1, 738, 819
*
  1.1450000E+00, 7.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  27  line segment
 1, 722, 738
*
  2.4400000E+00, 3.5216000E-01, 0.0000000E+00, 3.9784000E-01
* ELEM  28  line segment
 1, 730, 826
*
  3.5216000E-01, 2.4400000E+00, 0.0000000E+00, 1.4493000E-01
* ELEM  29  line segment
 1, 730, 837
*
  3.5216000E-01, 2.5849300E+00, 0.0000000E+00, 5.7833000E-01
* ELEM  30  line segment
 1, 730, 827
*
  3.5216000E-01, 3.1632600E+00, 0.0000000E+00, 5.7174000E-01
* ELEM  31  line segment
 1, 731, 730
*
  7.5000000E-01, 3.7350000E+00, -3.9784000E-01, 0.0000000E+00
* ELEM  32  line segment
 1, 730, 783
*
  7.5000000E-01, 3.7350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  33  line segment
 1, 722, 792
*
  2.4400000E+00, 7.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  34  line segment
 1, 723, 722
*
  3.7350000E+00, 3.5216000E-01, 0.0000000E+00, 3.9784000E-01
* ELEM  35  line segment
 1, 722, 845
*
  3.7350000E+00, 3.5216000E-01, -5.7174000E-01, 0.0000000E+00
* ELEM  36  line segment
 1, 722, 850
*
  3.1632600E+00, 3.5216000E-01, -5.7833000E-01, 0.0000000E+00
* ELEM  37  line segment
 1, 731, 827
*
  3.5216000E-01, 3.7350000E+00, 0.0000000E+00, 6.5900000E-03
* ELEM  38  line segment
 1, 731, 828
*
  3.5216000E-01, 3.7415900E+00, 0.0000000E+00, 5.7833000E-01
* ELEM  39  line segment
 1, 731, 838
*
  3.5216000E-01, 4.3199200E+00, 0.0000000E+00, 5.7833000E-01
* ELEM  40  line segment
 1, 731, 829
*
  3.5216000E-01, 4.8982500E+00, 0.0000000E+00, 1.3175000E-01
* ELEM  41  line segment
 1, 732, 731
*
  7.5000000E-01, 5.0300000E+00, -3.9784000E-01, 0.0000000E+00
* ELEM  42  line segment
 1, 731, 784
*
  7.5000000E-01, 5.0300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  43  line segment
 1, 723, 793
*
  3.7350000E+00, 7.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  44  line segment
 1, 724, 723
*
  5.0300000E+00, 3.5216000E-01, 0.0000000E+00, 3.9784000E-01
* ELEM  45  line segment
 1, 723, 851
*
  5.0300000E+00, 3.5216000E-01, -1.3175000E-01, 0.0000000E+00
* ELEM  46  line segment
 1, 723, 841
*
  4.8982500E+00, 3.5216000E-01, -5.7833000E-01, 0.0000000E+00
* ELEM  47  line segment
 1, 723, 855
*
  4.3199200E+00, 3.5216000E-01, -5.7833000E-01, 0.0000000E+00
* ELEM  48  line segment
 1, 723, 845
*
  3.7415900E+00, 3.5216000E-01, -6.5900000E-03, 0.0000000E+00
* ELEM  49  line segment
 1, 732, 829
*
  3.5216000E-01, 5.0300000E+00, 0.0000000E+00, 4.4658000E-01
* ELEM  50  line segment
 1, 732, 830
*
  3.5216000E-01, 5.4765800E+00, 0.0000000E+00, 5.7833000E-01
* ELEM  51  line segment
 1, 732, 839
*
  3.5216000E-01, 6.0549100E+00, 0.0000000E+00, 2.7009000E-01
* ELEM  52  line segment
 1, 733, 732
*
  7.5000000E-01, 6.3250000E+00, -3.9784000E-01, 0.0000000E+00
* ELEM  53  line segment
 1, 732, 785
*
  7.5000000E-01, 6.3250000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  54  line segment
 1, 724, 795
*
  5.0300000E+00, 7.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  55  line segment
 1, 725, 724
*
  6.3250000E+00, 3.5216000E-01, 0.0000000E+00, 3.9784000E-01
* ELEM  56  line segment
 1, 724, 846
*
  6.3250000E+00, 3.5216000E-01, -2.7009000E-01, 0.0000000E+00
* ELEM  57  line segment
 1, 724, 852
*
  6.0549100E+00, 3.5216000E-01, -5.7833000E-01, 0.0000000E+00
* ELEM  58  line segment
 1, 724, 851
*
  5.4765800E+00, 3.5216000E-01, -4.4658000E-01, 0.0000000E+00
* ELEM  59  line segment
 1, 733, 839
*
  3.5216000E-01, 6.3250000E+00, 0.0000000E+00, 3.0824000E-01
* ELEM  60  line segment
 1, 733, 831
*
  3.5216000E-01, 6.6332400E+00, 0.0000000E+00, 5.7833000E-01
* ELEM  61  line segment
 1, 733, 832
*
  3.5216000E-01, 7.2115700E+00, 0.0000000E+00, 4.0843000E-01
* ELEM  62  line segment
 1, 734, 733
*
  7.5000000E-01, 7.6200000E+00, -3.9784000E-01, 0.0000000E+00
* ELEM  63  line segment
 1, 733, 786
*
  7.5000000E-01, 7.6200000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  64  line segment
 1, 725, 797
*
  6.3250000E+00, 7.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  65  line segment
 1, 726, 725
*
  7.6200000E+00, 3.5216000E-01, 0.0000000E+00, 3.9784000E-01
* ELEM  66  line segment
 1, 725, 854
*
  7.6200000E+00, 3.5216000E-01, -4.0843000E-01, 0.0000000E+00
* ELEM  67  line segment
 1, 725, 853
*
  7.2115700E+00, 3.5216000E-01, -5.7833000E-01, 0.0000000E+00
* ELEM  68  line segment
 1, 725, 846
*
  6.6332400E+00, 3.5216000E-01, -3.0824000E-01, 0.0000000E+00
* ELEM  69  line segment
 1, 734, 832
*
  3.5216000E-01, 7.6200000E+00, 0.0000000E+00, 1.6990000E-01
* ELEM  70  line segment
 1, 734, 833
*
  3.5216000E-01, 7.7899000E+00, 0.0000000E+00, 5.7833000E-01
* ELEM  71  line segment
 1, 734, 823
*
  3.5216000E-01, 8.3682300E+00, 0.0000000E+00, 5.4677000E-01
* ELEM  72  line segment
 1, 735, 734
*
  7.5000000E-01, 8.9150000E+00, -3.9784000E-01, 0.0000000E+00
* ELEM  73  line segment
 1, 734, 787
*
  7.5000000E-01, 8.9150000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  74  line segment
 1, 726, 799
*
  7.6200000E+00, 7.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  75  line segment
 1, 727, 726
*
  8.9150000E+00, 3.5216000E-01, 0.0000000E+00, 3.9784000E-01
* ELEM  76  line segment
 1, 726, 842
*
  8.9150000E+00, 3.5216000E-01, -5.4677000E-01, 0.0000000E+00
* ELEM  77  line segment
 1, 726, 847
*
  8.3682300E+00, 3.5216000E-01, -5.7833000E-01, 0.0000000E+00
* ELEM  78  line segment
 1, 726, 854
*
  7.7899000E+00, 3.5216000E-01, -1.6990000E-01, 0.0000000E+00
* ELEM  79  line segment
 1, 735, 823
*
  3.5216000E-01, 8.9150000E+00, 0.0000000E+00, 3.1560000E-02
* ELEM  80  line segment
 1, 735, 840
*
  3.5216000E-01, 8.9465600E+00, 0.0000000E+00, 5.7833000E-01
* ELEM  81  line segment
 1, 735, 824
*
  3.5216000E-01, 9.5248900E+00, 0.0000000E+00, 5.7833000E-01
* ELEM  82  line segment
 1, 735, 825
*
  3.5216000E-01, 1.0103220E+01, 0.0000000E+00, 1.0678000E-01
* ELEM  83  line segment
 1, 736, 735
*
  7.5000000E-01, 1.0210000E+01, -3.9784000E-01, 0.0000000E+00
* ELEM  84  line segment
 1, 735, 788
*
  7.5000000E-01, 1.0210000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  85  line segment
 1, 727, 801
*
  8.9150000E+00, 7.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  86  line segment
 1, 728, 727
*
  1.0210000E+01, 3.5216000E-01, 0.0000000E+00, 3.9784000E-01
* ELEM  87  line segment
 1, 727, 844
*
  1.0210000E+01, 3.5216000E-01, -1.0678000E-01, 0.0000000E+00
* ELEM  88  line segment
 1, 727, 843
*
  1.0103220E+01, 3.5216000E-01, -5.7833000E-01, 0.0000000E+00
* ELEM  89  line segment
 1, 727, 858
*
  9.5248900E+00, 3.5216000E-01, -5.7833000E-01, 0.0000000E+00
* ELEM  90  line segment
 1, 727, 842
*
  8.9465600E+00, 3.5216000E-01, -3.1560000E-02, 0.0000000E+00
* ELEM  91  line segment
 1, 736, 825
*
  3.5216000E-01, 1.0210000E+01, 0.0000000E+00, 4.7155000E-01
* ELEM  92  line segment
 1, 736, 835
*
  3.5216000E-01, 1.0681550E+01, 0.0000000E+00, 5.7833000E-01
* ELEM  93  line segment
 1, 736, 836
*
  3.5216000E-01, 1.1259880E+01, 0.0000000E+00, 2.4512000E-01
* ELEM  94  line segment
 1, 741, 736
*
  7.5000000E-01, 1.1505000E+01, -3.9784000E-01, 0.0000000E+00
* ELEM  95  line segment
 1, 736, 789
*
  7.5000000E-01, 1.1505000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  96  line segment
 1, 728, 803
*
  1.0210000E+01, 7.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  97  line segment
 1, 740, 728
*
  1.1505000E+01, 3.5216000E-01, 0.0000000E+00, 3.9784000E-01
* ELEM  98  line segment
 1, 728, 857
*
  1.1505000E+01, 3.5216000E-01, -2.4512000E-01, 0.0000000E+00
* ELEM  99  line segment
 1, 728, 856
*
  1.1259880E+01, 3.5216000E-01, -5.7833000E-01, 0.0000000E+00
* ELEM  100  line segment
 1, 728, 844
*
  1.0681550E+01, 3.5216000E-01, -4.7155000E-01, 0.0000000E+00
* ELEM  101  line segment
 1, 741, 836
*
  3.5216000E-01, 1.1505000E+01, 0.0000000E+00, 3.3321000E-01
* ELEM  102  line segment
 1, 741, 834
*
  3.5216000E-01, 1.1838210E+01, 0.0000000E+00, 5.7833000E-01
* ELEM  103  line segment
 1, 718, 741
*
  3.5216000E-01, 1.2800000E+01, 0.0000000E+00, -3.8346000E-01
* ELEM  104  line segment
 1, 737, 741
*
  7.5000000E-01, 1.2800000E+01, -3.9784000E-01, 0.0000000E+00
* ELEM  105  line segment
 1, 741, 790
*
  7.5000000E-01, 1.2800000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  106  line segment
 1, 740, 805
*
  1.1505000E+01, 7.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  107  line segment
 1, 729, 740
*
  1.2800000E+01, 3.5216000E-01, 0.0000000E+00, 3.9784000E-01
* ELEM  108  line segment
 1, 719, 740
*
  1.2416540E+01, 3.5216000E-01, 3.8346000E-01, 0.0000000E+00
* ELEM  109  line segment
 1, 740, 849
*
  1.2416540E+01, 3.5216000E-01, -5.7833000E-01, 0.0000000E+00
* ELEM  110  line segment
 1, 740, 857
*
  1.1838210E+01, 3.5216000E-01, -3.3321000E-01, 0.0000000E+00
* ELEM  111  line segment
 1, 718, 737
*
  3.5216000E-01, 1.4095000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  112  line segment
 1, 737, 696
*
  3.5216000E-01, 1.4095000E+01, 3.9784000E-01, 0.0000000E+00
* ELEM  113  line segment
 1, 737, 791
*
  7.5000000E-01, 1.4095000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  114  line segment
