
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   959,  1548,   143,  959,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
  3,  4,  4,  4,  4,  4,  4,  4,  5,  5,  5,  5,
  5,  5,  5,  6,  6,  6,  6,  6,  6,  6,  7,  7,
  7,  7,  7,  7,  7,  8,  8,  8,  8,  8,  8,  8,
  9,  9,  9,  9,  9,  9,  9, 10, 10, 10, 10, 10,
 10, 10, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12,
 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 14,
 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15,
 15, 15, 15, 16, 16, 16, 16, 16, 16, 16, 17, 17,
 17, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18,
 18, 18, 19, 19, 19, 19, 19, 19, 19, 20, 20, 20,
 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 22,
 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23,
 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25,
 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 26,
 26, 26, 27, 27, 27, 27, 27, 27, 27, 28, 28, 28,
 28, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 29,
 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 31, 31,
 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 32, 32,
 33, 33, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34,
 34, 34, 35, 35, 35, 35, 35, 35, 35, 36, 36, 36,
 36, 36, 36, 36, 37, 37, 37, 37, 37, 37, 37, 37,
 37, 38, 38, 38, 38, 38, 38, 38, 39, 39, 39, 39,
 39, 39, 39, 40, 40, 40, 40, 40, 40, 40, 41, 41,
 41, 41, 41, 41, 41, 42, 42, 42, 42, 42, 42, 42,
 43, 43, 43, 43, 43, 43, 43, 44, 44, 44, 44, 44,
 44, 44, 45, 45, 45, 45, 45, 45, 45, 46, 46, 46,
 46, 46, 46, 46, 46, 46, 47, 47, 47, 47, 47, 47,
 47, 48, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49,
 49, 49, 49, 50, 50, 50, 50, 50, 50, 50, 50, 50,
 51, 51, 51, 51, 51, 51, 51, 52, 52, 52, 52, 52,
 52, 52, 53, 53, 53, 53, 53, 53, 53, 54, 54, 54,
 54, 54, 54, 54, 55, 55, 55, 55, 55, 55, 55, 55,
 55, 56, 56, 56, 56, 56, 56, 56, 57, 57, 57, 57,
 57, 57, 57, 58, 58, 58, 58, 58, 58, 58, 59, 59,
 59, 59, 59, 59, 59, 59, 59, 60, 60, 60, 60, 60,
 60, 60, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62,
 62, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 63,
 63, 64, 64, 64, 64, 64, 64, 64, 65, 65, 65, 65,
 65, 65, 65, 66, 66, 66, 66, 66, 66, 66, 66, 66,
 67, 67, 67, 67, 67, 67, 67, 68, 68, 68, 68, 68,
 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69, 70,
 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71,
 71, 72, 72, 72, 72, 72, 72, 72, 73, 73, 73, 73,
 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
 75, 75, 75, 75, 75, 75, 75, 76, 76, 76, 76, 76,
 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79,
 79, 79, 79, 80, 80, 80, 80, 80, 80, 80, 81, 81,
 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82,
 82, 82, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84,
 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 86,
 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
 87, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
 89, 89, 89, 90, 90, 90, 90, 90, 90, 90, 91, 91,
 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92,
 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94,
 94, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104,
 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
 117, 118, 119, 120, 121, 95, 96, 122, 123, 124, 125, 126,
 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138,
 139, 140, 141, 130, 131, 132, 109, 112, 113, 134, 116, 117,
 139, 135, 118, 119, 127, 128, 126, 106, 107, 108, 136, 129,
 110, 111, 140, 138, 133, 121, 114, 115, 137, 141, 120, 125,
 99, 122, 123, 97, 100, 98, 124, 109, 134, 130, 131, 132,
 112, 113, 135, 116, 117, 106, 118, 129, 119, 127, 128, 126,
 107, 108, 139, 133, 110, 111, 136, 140, 114, 115, 138, 137,
 121, 141, 120, 142, 125, 99, 122, 97, 123, 100, 124, 98,
 95, 96, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95,
 95, 95, 95, 95, 95, 95, 95, 95, 95, 96, 96, 96,
 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96,
 96, 96, 96, 96, 95, 96, 143, 95, 95, 96, 96, 95,
 96, 96, 96, 96, 95, 95, 96, 96, 95, 95, 95, 95,
 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95,
 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96,
 96, 96, 95, 95, 96, 96, 96, 96, 96, 96, 96, 96,
 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96,
 96, 96, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95,
 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
 95, 95, 96,  3, 85, 12, 94, 101, 142, 102, 103
   elements
* ELEM  1  line segment
 1, 697, 903
*
  0.0000000E+00, 2.8575000E+00, 3.9624000E-01, 0.0000000E+00
* ELEM  2  line segment
 1, 697, 730
*
  3.9624000E-01, 2.8575000E+00, 0.0000000E+00, -4.3750000E-01
* ELEM  3  line segment
 1, 697, 719
*
  3.9624000E-01, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  4  line segment
 1, 697, 693
*
  3.9624000E-01, 1.1200000E+00, -3.9624000E-01, 0.0000000E+00
* ELEM  5  line segment
 1, 0, 697
*
  0.0000000E+00, 2.8575000E+00, 0.0000000E+00, -1.7375000E+00
* ELEM  6  line segment
 1, 719, 693
*
  1.0531941E+00, 1.1200000E+00, -6.5695413E-01, 0.0000000E+00
* ELEM  7  circular arc
 3, 956, 693
*
  1.8850000E+00, 1.8850000E+00, 1.1301000E+00, 2.2260430E+02, 4.7913947E+00
* ELEM  8  line segment
 1, 691, 693
*
  1.1200000E+00, 0.0000000E+00, 0.0000000E+00, 1.0531941E+00
* ELEM  9  line segment
 1, 0, 693
*
  0.0000000E+00, 0.0000000E+00, 1.1200000E+00, 0.0000000E+00
* ELEM  10  line segment
 1, 0, 693
*
  0.0000000E+00, 1.1200000E+00, 0.0000000E+00, -1.1200000E+00
* ELEM  11  line segment
 1, 730, 903
*
  3.9624000E-01, 2.8575000E+00, 0.0000000E+00, 1.4223220E-01
* ELEM  12  line segment
 1, 730, 950
*
  3.9624000E-01, 2.9997322E+00, 0.0000000E+00, 2.5400780E-01
* ELEM  13  line segment
 1, 730, 687
*
  3.9624000E-01, 3.2537400E+00, 0.0000000E+00, 4.6626000E-01
* ELEM  14  line segment
 1, 728, 730
*
  7.5490000E-01, 3.7200000E+00, -3.5866000E-01, 0.0000000E+00
* ELEM  15  line segment
 1, 730, 799
*
  7.5490000E-01, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  16  line segment
 1, 730, 719
*
  7.5490000E-01, 2.4200000E+00, -3.5866000E-01, 0.0000000E+00
* ELEM  17  line segment
 1, 719, 768
*
  7.5490000E-01, 2.4200000E+00, 0.0000000E+00, -5.3500000E-01
* ELEM  18  circular arc
 3, 768, 719
*
  1.8850000E+00, 1.8850000E+00, 1.1301000E+00, 1.8000000E+02, 4.2604303E+01
* ELEM  19  circular arc
 3, 769, 691
*
  1.8850000E+00, 1.8850000E+00, 1.1301000E+00, 2.2739570E+02, 4.2604303E+01
* ELEM  20  line segment
 1, 691, 769
*
  1.8850000E+00, 7.5490000E-01, 5.3500000E-01, 0.0000000E+00
* ELEM  21  line segment
 1, 708, 691
*
  2.4200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  22  line segment
 1, 0, 691
*
  1.1200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  23  line segment
 1, 708, 784
*
  2.4200000E+00, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  24  line segment
 1, 709, 708
*
  3.7200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  25  line segment
 1, 0, 708
*
  2.4200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  26  line segment
 1, 728, 687
*
  3.9624000E-01, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  27  line segment
 1, 733, 728
*
  7.5490000E-01, 5.0200000E+00, -3.5866000E-01, 0.0000000E+00
* ELEM  28  line segment
 1, 728, 777
*
  7.5490000E-01, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  29  line segment
 1, 709, 785
*
  3.7200000E+00, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  30  line segment
 1, 710, 709
*
  5.0200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  31  line segment
 1, 0, 709
*
  3.7200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  32  line segment
 1, 733, 687
*
  3.9624000E-01, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  33  line segment
 1, 729, 733
*
  7.5490000E-01, 6.3200000E+00, -3.5866000E-01, 0.0000000E+00
* ELEM  34  line segment
 1, 733, 795
*
  7.5490000E-01, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  35  line segment
 1, 710, 787
*
  5.0200000E+00, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  36  line segment
 1, 711, 710
*
  6.3200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  37  line segment
 1, 0, 710
*
  5.0200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  38  line segment
 1, 729, 687
*
  3.9624000E-01, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  39  line segment
 1, 724, 729
*
  7.5490000E-01, 7.6200000E+00, -3.5866000E-01, 0.0000000E+00
* ELEM  40  line segment
 1, 729, 783
*
  7.5490000E-01, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  41  line segment
 1, 711, 789
*
  6.3200000E+00, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  42  line segment
 1, 701, 711
*
  7.6200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  43  line segment
 1, 0, 711
*
  6.3200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  44  line segment
 1, 724, 687
*
  3.9624000E-01, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  45  line segment
 1, 734, 724
*
  7.5490000E-01, 8.9200000E+00, -3.5866000E-01, 0.0000000E+00
* ELEM  46  line segment
 1, 724, 778
*
  7.5490000E-01, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  47  line segment
 1, 701, 776
*
  7.6200000E+00, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  48  line segment
 1, 713, 701
*
  8.9200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  49  line segment
 1, 0, 701
*
  7.6200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  50  line segment
 1, 734, 687
*
  3.9624000E-01, 8.9200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  51  line segment
 1, 725, 734
*
  7.5490000E-01, 1.0220000E+01, -3.5866000E-01, 0.0000000E+00
* ELEM  52  line segment
 1, 734, 800
*
  7.5490000E-01, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  53  line segment
 1, 713, 805
*
  8.9200000E+00, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  54  line segment
 1, 704, 713
*
  1.0220000E+01, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  55  line segment
 1, 0, 713
*
  8.9200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  56  line segment
 1, 725, 687
*
  3.9624000E-01, 1.0220000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  57  line segment
 1, 726, 725
*
  7.5490000E-01, 1.1520000E+01, -3.5866000E-01, 0.0000000E+00
* ELEM  58  line segment
 1, 725, 779
*
  7.5490000E-01, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  59  line segment
 1, 704, 781
*
  1.0220000E+01, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  60  line segment
 1, 705, 704
*
  1.1520000E+01, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  61  line segment
 1, 0, 704
*
  1.0220000E+01, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  62  line segment
 1, 726, 687
*
  3.9624000E-01, 1.1520000E+01, 0.0000000E+00, 1.3000000E+00
* ELEM  63  line segment
 1, 717, 726
*
  7.5490000E-01, 1.2820000E+01, -3.5866000E-01, 0.0000000E+00
* ELEM  64  line segment
 1, 726, 780
*
  7.5490000E-01, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  65  line segment
 1, 705, 782
*
  1.1520000E+01, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  66  line segment
 1, 692, 705
*
  1.2820000E+01, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  67  line segment
 1, 0, 705
*
  1.1520000E+01, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  68  line segment
 1, 717, 687
*
  3.9624000E-01, 1.2820000E+01, 0.0000000E+00, 4.3499000E-01
* ELEM  69  line segment
 1, 717, 714
*
  3.9624000E-01, 1.3254990E+01, 0.0000000E+00, 8.6501000E-01
* ELEM  70  line segment
 1, 717, 808
*
  3.9624000E-01, 1.4120000E+01, 6.5695413E-01, 0.0000000E+00
* ELEM  71  circular arc
 3, 771, 717
*
  1.8850000E+00, 1.3355000E+01, 1.1301000E+00, 1.3739570E+02, 4.2604303E+01
* ELEM  72  line segment
 1, 717, 771
*
  7.5490000E-01, 1.3355000E+01, 0.0000000E+00, -5.3500000E-01
* ELEM  73  line segment
 1, 692, 773
*
  1.2820000E+01, 7.5490000E-01, 5.3500000E-01, 0.0000000E+00
* ELEM  74  circular arc
 3, 773, 692
*
  1.3355000E+01, 1.8850000E+00, 1.1301000E+00, 2.7000000E+02, 4.2604303E+01
* ELEM  75  line segment
 1, 692, 694
*
  1.4120000E+01, 1.0531941E+00, 0.0000000E+00, -1.0531941E+00
* ELEM  76  line segment
 1, 0, 692
*
  1.2820000E+01, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  77  circular arc
 3, 958, 694
*
  1.3355000E+01, 1.8850000E+00, 1.1301000E+00, 3.1260430E+02, 4.7913947E+00
* ELEM  78  line segment
 1, 689, 694
*
  1.5240000E+01, 1.1200000E+00, -1.0531941E+00, 0.0000000E+00
* ELEM  79  line segment
 1, 0, 694
*
  1.5240000E+01, 0.0000000E+00, 0.0000000E+00, 1.1200000E+00
* ELEM  80  line segment
 1, 0, 694
*
  1.4120000E+01, 0.0000000E+00, 1.1200000E+00, 0.0000000E+00
* ELEM  81  line segment
 1, 808, 714
*
  3.9624000E-01, 1.4120000E+01, 0.0000000E+00, 7.2376000E-01
* ELEM  82  line segment
 1, 808, 715
*
  3.9624000E-01, 1.4843760E+01, 7.2376000E-01, 0.0000000E+00
* ELEM  83  line segment
 1, 716, 808
*
  1.1200000E+00, 1.4186806E+01, 0.0000000E+00, 6.5695413E-01
* ELEM  84  circular arc
 3, 957, 808
*
  1.8850000E+00, 1.3355000E+01, 1.1301000E+00, 1.3260430E+02, 4.7913947E+00
* ELEM  85  line segment
 1, 716, 715
*
  1.1200000E+00, 1.4843760E+01, 8.6501000E-01, 0.0000000E+00
* ELEM  86  line segment
 1, 716, 688
*
  1.9850100E+00, 1.4843760E+01, 4.3499000E-01, 0.0000000E+00
* ELEM  87  line segment
 1, 731, 716
*
  2.4200000E+00, 1.4485100E+01, 0.0000000E+00, 3.5866000E-01
* ELEM  88  line segment
 1, 716, 770
*
  2.4200000E+00, 1.4485100E+01, -5.3500000E-01, 0.0000000E+00
* ELEM  89  circular arc
 3, 770, 716
*
  1.8850000E+00, 1.3355000E+01, 1.1301000E+00, 9.0000000E+01, 4.2604303E+01
* ELEM  90  circular arc
 3, 772, 689
*
  1.3355000E+01, 1.8850000E+00, 1.1301000E+00, 3.1739570E+02, 4.2604303E+01
* ELEM  91  line segment
 1, 689, 772
*
  1.4485100E+01, 1.8850000E+00, 0.0000000E+00, 5.3500000E-01
* ELEM  92  line segment
 1, 702, 689
*
  1.5240000E+01, 2.4200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  93  line segment
 1, 0, 689
*
  1.5240000E+01, 1.1200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  94  line segment
 1, 702, 797
*
  1.4485100E+01, 2.4200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  95  line segment
 1, 703, 702
*
  1.5240000E+01, 3.7200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  96  line segment
 1, 0, 702
*
  1.5240000E+01, 2.4200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  97  line segment
 1, 731, 688
*
  2.4200000E+00, 1.4843760E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  98  line segment
 1, 723, 731
*
  3.7200000E+00, 1.4485100E+01, 0.0000000E+00, 3.5866000E-01
* ELEM  99  line segment
 1, 731, 804
*
  3.7200000E+00, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  100  line segment
 1, 703, 798
*
  1.4485100E+01, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  101  line segment
 1, 706, 703
*
  1.5240000E+01, 5.0200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  102  line segment
 1, 0, 703
*
  1.5240000E+01, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  103  line segment
 1, 723, 688
*
  3.7200000E+00, 1.4843760E+01, 1.3000000E+00, 0.0000000E+00
* ELEM  104  line segment
 1, 732, 723
*
  5.0200000E+00, 1.4485100E+01, 0.0000000E+00, 3.5866000E-01
* ELEM  105  line segment
 1, 723, 788
*
  5.0200000E+00, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  106  line segment
 1, 706, 801
*
  1.4485100E+01, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
