
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   678,   798,   100,  678,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 64, 64, 64, 64, 64, 64, 65, 65, 65, 65, 65, 65,
 65, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67,
 67, 67, 67, 68, 68, 68, 68, 68, 68, 68, 69, 69,
 69, 69, 69, 69, 69, 70, 70, 70, 70, 70, 70, 70,
 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72,
 72, 72, 72, 72, 73, 73, 73, 73, 73, 73, 73, 74,
 74, 74, 74, 74, 74, 74, 75, 75, 75, 75, 75, 75,
 75, 75, 75, 76, 76, 76, 76, 76, 76, 76, 77, 77,
 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 78,
 79, 79, 79, 79, 79, 79, 79, 79, 79, 80, 80, 80,
 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 82,
 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83,
 83, 83, 83, 84, 84, 84, 84, 84, 84, 84, 85, 85,
 85, 85, 85, 85, 85, 86, 86, 86, 86, 86, 86, 86,
 86, 86, 87, 87, 87, 87, 87, 87, 87, 88, 88, 88,
 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89,
 89, 90, 90, 90, 90, 90, 90, 90, 91, 91, 91, 91,
 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 93, 93,
 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
 95, 95, 95, 95, 95, 95, 95, 96, 96, 96, 96, 96,
 96, 96, 97, 97, 97, 97, 97, 97, 97, 98, 98, 98,
 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99, 100,
 100, 100, 100, 100, 100, 100
   elements
* ELEM  1  line segment
 1, 71, 1
*
  1.1655000E+01, 1.1655000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  2  line segment
 1, 8, 1
*
  1.1655000E+01, 1.2950000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  3  line segment
 1, 0, 1
*
  1.2950000E+01, 1.1655000E+01, 0.0000000E+00, 1.2950000E+00
* ELEM  4  line segment
 1, 0, 1
*
  1.2950000E+01, 1.2950000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  5  circle
 2, 2, 1
*
  1.2302500E+01, 1.2302500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  6  circle
 2, 3, 2
*
  1.2302500E+01, 1.2302500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  7  circle
 2, 4, 3
*
  1.2302500E+01, 1.2302500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  8  circle
 2, 5, 4
*
  1.2302500E+01, 1.2302500E+01, 4.3227000E-01, 0.0000000E+00
* ELEM  9  circle
 2, 6, 5
*
  1.2302500E+01, 1.2302500E+01, 3.9667800E-01, 0.0000000E+00
* ELEM  10  circle
 2, 7, 6
*
  1.2302500E+01, 1.2302500E+01, 3.1360200E-01, 0.0000000E+00
* ELEM  11  line segment
 1, 78, 8
*
  1.0360000E+01, 1.1655000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  12  line segment
 1, 15, 8
*
  1.0360000E+01, 1.2950000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  13  line segment
 1, 0, 8
*
  1.1655000E+01, 1.2950000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  14  circle
 2, 9, 8
*
  1.1007500E+01, 1.2302500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  15  circle
 2, 10, 9
*
  1.1007500E+01, 1.2302500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  16  circle
 2, 11, 10
*
  1.1007500E+01, 1.2302500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  17  circle
 2, 12, 11
*
  1.1007500E+01, 1.2302500E+01, 4.3227000E-01, 0.0000000E+00
* ELEM  18  circle
 2, 13, 12
*
  1.1007500E+01, 1.2302500E+01, 3.9667800E-01, 0.0000000E+00
* ELEM  19  circle
 2, 14, 13
*
  1.1007500E+01, 1.2302500E+01, 3.1360200E-01, 0.0000000E+00
* ELEM  20  line segment
 1, 85, 15
*
  9.0650000E+00, 1.1655000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  21  line segment
 1, 22, 15
*
  9.0650000E+00, 1.2950000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  22  line segment
 1, 0, 15
*
  1.0360000E+01, 1.2950000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  23  circle
 2, 16, 15
*
  9.7125000E+00, 1.2302500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  24  circle
 2, 17, 16
*
  9.7125000E+00, 1.2302500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  25  circle
 2, 18, 17
*
  9.7125000E+00, 1.2302500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  26  circle
 2, 19, 18
*
  9.7125000E+00, 1.2302500E+01, 4.3227000E-01, 0.0000000E+00
* ELEM  27  circle
 2, 20, 19
*
  9.7125000E+00, 1.2302500E+01, 3.9667800E-01, 0.0000000E+00
* ELEM  28  circle
 2, 21, 20
*
  9.7125000E+00, 1.2302500E+01, 3.1360200E-01, 0.0000000E+00
* ELEM  29  line segment
 1, 94, 22
*
  7.7700000E+00, 1.1655000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  30  line segment
 1, 29, 22
*
  7.7700000E+00, 1.2950000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  31  line segment
 1, 0, 22
*
  9.0650000E+00, 1.2950000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  32  circle
 2, 23, 22
*
  8.4175000E+00, 1.2302500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  33  circle
 2, 24, 23
*
  8.4175000E+00, 1.2302500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  34  circle
 2, 25, 24
*
  8.4175000E+00, 1.2302500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  35  circle
 2, 26, 25
*
  8.4175000E+00, 1.2302500E+01, 4.3227000E-01, 0.0000000E+00
* ELEM  36  circle
 2, 27, 26
*
  8.4175000E+00, 1.2302500E+01, 3.9667800E-01, 0.0000000E+00
* ELEM  37  circle
 2, 28, 27
*
  8.4175000E+00, 1.2302500E+01, 3.1360200E-01, 0.0000000E+00
* ELEM  38  line segment
 1, 101, 29
*
  6.4750000E+00, 1.1655000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  39  line segment
 1, 36, 29
*
  6.4750000E+00, 1.2950000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  40  line segment
 1, 0, 29
*
  7.7700000E+00, 1.2950000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  41  circle
 2, 30, 29
*
  7.1225000E+00, 1.2302500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  42  circle
 2, 31, 30
*
  7.1225000E+00, 1.2302500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  43  circle
 2, 32, 31
*
  7.1225000E+00, 1.2302500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  44  circle
 2, 33, 32
*
  7.1225000E+00, 1.2302500E+01, 4.3227000E-01, 0.0000000E+00
* ELEM  45  circle
 2, 34, 33
*
  7.1225000E+00, 1.2302500E+01, 3.9667800E-01, 0.0000000E+00
* ELEM  46  circle
 2, 35, 34
*
  7.1225000E+00, 1.2302500E+01, 3.1360200E-01, 0.0000000E+00
* ELEM  47  line segment
 1, 110, 36
*
  5.1800000E+00, 1.1655000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  48  line segment
 1, 43, 36
*
  5.1800000E+00, 1.2950000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  49  line segment
 1, 0, 36
*
  6.4750000E+00, 1.2950000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  50  circle
 2, 37, 36
*
  5.8275000E+00, 1.2302500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  51  circle
 2, 38, 37
*
  5.8275000E+00, 1.2302500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  52  circle
 2, 39, 38
*
  5.8275000E+00, 1.2302500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  53  circle
 2, 40, 39
*
  5.8275000E+00, 1.2302500E+01, 4.3227000E-01, 0.0000000E+00
* ELEM  54  circle
 2, 41, 40
*
  5.8275000E+00, 1.2302500E+01, 3.9667800E-01, 0.0000000E+00
* ELEM  55  circle
 2, 42, 41
*
  5.8275000E+00, 1.2302500E+01, 3.1360200E-01, 0.0000000E+00
* ELEM  56  line segment
 1, 117, 43
*
  3.8850000E+00, 1.1655000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  57  line segment
 1, 50, 43
*
  3.8850000E+00, 1.2950000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  58  line segment
 1, 0, 43
*
  5.1800000E+00, 1.2950000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  59  circle
 2, 44, 43
*
  4.5325000E+00, 1.2302500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  60  circle
 2, 45, 44
*
  4.5325000E+00, 1.2302500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  61  circle
 2, 46, 45
*
  4.5325000E+00, 1.2302500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  62  circle
 2, 47, 46
*
  4.5325000E+00, 1.2302500E+01, 4.3227000E-01, 0.0000000E+00
* ELEM  63  circle
 2, 48, 47
*
  4.5325000E+00, 1.2302500E+01, 3.9667800E-01, 0.0000000E+00
* ELEM  64  circle
 2, 49, 48
*
  4.5325000E+00, 1.2302500E+01, 3.1360200E-01, 0.0000000E+00
* ELEM  65  line segment
 1, 124, 50
*
  2.5900000E+00, 1.1655000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  66  line segment
 1, 57, 50
*
  2.5900000E+00, 1.2950000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  67  line segment
 1, 0, 50
*
  3.8850000E+00, 1.2950000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  68  circle
 2, 51, 50
*
  3.2375000E+00, 1.2302500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  69  circle
 2, 52, 51
*
  3.2375000E+00, 1.2302500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  70  circle
 2, 53, 52
*
  3.2375000E+00, 1.2302500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  71  circle
 2, 54, 53
*
  3.2375000E+00, 1.2302500E+01, 4.3227000E-01, 0.0000000E+00
* ELEM  72  circle
 2, 55, 54
*
  3.2375000E+00, 1.2302500E+01, 3.9667800E-01, 0.0000000E+00
* ELEM  73  circle
 2, 56, 55
*
  3.2375000E+00, 1.2302500E+01, 3.1360200E-01, 0.0000000E+00
* ELEM  74  line segment
 1, 133, 57
*
  1.2950000E+00, 1.1655000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  75  line segment
 1, 64, 57
*
  1.2950000E+00, 1.2950000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  76  line segment
 1, 0, 57
*
  2.5900000E+00, 1.2950000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  77  circle
 2, 58, 57
*
  1.9425000E+00, 1.2302500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  78  circle
 2, 59, 58
*
  1.9425000E+00, 1.2302500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  79  circle
 2, 60, 59
*
  1.9425000E+00, 1.2302500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  80  circle
 2, 61, 60
*
  1.9425000E+00, 1.2302500E+01, 4.3227000E-01, 0.0000000E+00
* ELEM  81  circle
 2, 62, 61
*
  1.9425000E+00, 1.2302500E+01, 3.9667800E-01, 0.0000000E+00
* ELEM  82  circle
 2, 63, 62
*
  1.9425000E+00, 1.2302500E+01, 3.1360200E-01, 0.0000000E+00
* ELEM  83  line segment
 1, 140, 64
*
  0.0000000E+00, 1.1655000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  84  line segment
 1, 0, 64
*
  0.0000000E+00, 1.2950000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  85  line segment
 1, 0, 64
*
  1.2950000E+00, 1.2950000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  86  circle
 2, 65, 64
*
  6.4750000E-01, 1.2302500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  87  circle
 2, 66, 65
*
  6.4750000E-01, 1.2302500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  88  circle
 2, 67, 66
*
  6.4750000E-01, 1.2302500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  89  circle
 2, 68, 67
*
  6.4750000E-01, 1.2302500E+01, 4.3227000E-01, 0.0000000E+00
* ELEM  90  circle
 2, 69, 68
*
  6.4750000E-01, 1.2302500E+01, 3.9667800E-01, 0.0000000E+00
* ELEM  91  circle
 2, 70, 69
*
  6.4750000E-01, 1.2302500E+01, 3.1360200E-01, 0.0000000E+00
* ELEM  92  line segment
 1, 147, 71
*
  1.1655000E+01, 1.0360000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  93  line segment
 1, 78, 71
*
  1.1655000E+01, 1.1655000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  94  line segment
 1, 0, 71
*
  1.2950000E+01, 1.0360000E+01, 0.0000000E+00, 1.2950000E+00
* ELEM  95  circle
 2, 72, 71
*
  1.2302500E+01, 1.1007500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  96  circle
 2, 73, 72
*
  1.2302500E+01, 1.1007500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  97  circle
 2, 74, 73
*
  1.2302500E+01, 1.1007500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  98  circle
 2, 75, 74
*
  1.2302500E+01, 1.1007500E+01, 4.3227000E-01, 0.0000000E+00
* ELEM  99  circle
 2, 76, 75
*
  1.2302500E+01, 1.1007500E+01, 3.9667800E-01, 0.0000000E+00
* ELEM  100  circle
 2, 77, 76
*
  1.2302500E+01, 1.1007500E+01, 3.1360200E-01, 0.0000000E+00
* ELEM  101  line segment
 1, 154, 78
*
  1.0360000E+01, 1.0360000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  102  line segment
 1, 85, 78
*
  1.0360000E+01, 1.1655000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  103  circle
 2, 79, 78
*
  1.1007500E+01, 1.1007500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  104  circle
 2, 80, 79
*
  1.1007500E+01, 1.1007500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  105  circle
 2, 81, 80
*
  1.1007500E+01, 1.1007500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  106  circle
 2, 82, 81
*
  1.1007500E+01, 1.1007500E+01, 4.3227000E-01, 0.0000000E+00
* ELEM  107  circle
 2, 83, 82
*
  1.1007500E+01, 1.1007500E+01, 3.9667800E-01, 0.0000000E+00
* ELEM  108  circle
 2, 84, 83
*
  1.1007500E+01, 1.1007500E+01, 3.1360200E-01, 0.0000000E+00
* ELEM  109  line segment
 1, 163, 85
*
  9.0650000E+00, 1.0360000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  110  line segment
 1, 94, 85
*
  9.0650000E+00, 1.1655000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  111  circle
 2, 86, 85
*
  9.7125000E+00, 1.1007500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  112  circle
 2, 87, 86
*
  9.7125000E+00, 1.1007500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  113  circle
 2, 88, 87
*
  9.7125000E+00, 1.1007500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  114  circle
 2, 89, 88
*
  9.7125000E+00, 1.1007500E+01, 4.3227000E-01, 0.0000000E+00
* ELEM  115  circle
 2, 90, 89
*
  9.7125000E+00, 1.1007500E+01, 3.9668000E-01, 0.0000000E+00
* ELEM  116  circle
 2, 91, 90
*
  9.7125000E+00, 1.1007500E+01, 3.4353000E-01, 0.0000000E+00
* ELEM  117  circle
 2, 92, 91
*
  9.7125000E+00, 1.1007500E+01, 2.8049000E-01, 0.0000000E+00
* ELEM  118  circle
 2, 93, 92
*
  9.7125000E+00, 1.1007500E+01, 1.9834000E-01, 0.0000000E+00
* ELEM  119  line segment
 1, 170, 94
*
  7.7700000E+00, 1.0360000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  120  line segment
 1, 101, 94
*
  7.7700000E+00, 1.1655000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  121  circle
 2, 95, 94
*
  8.4175000E+00, 1.1007500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  122  circle
 2, 96, 95
*
  8.4175000E+00, 1.1007500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  123  circle
 2, 97, 96
*
  8.4175000E+00, 1.1007500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  124  circle
 2, 98, 97
*
  8.4175000E+00, 1.1007500E+01, 4.3227000E-01, 0.0000000E+00
* ELEM  125  circle
 2, 99, 98
*
  8.4175000E+00, 1.1007500E+01, 3.9667800E-01, 0.0000000E+00
* ELEM  126  circle
 2, 100, 99
*
  8.4175000E+00, 1.1007500E+01, 3.1360200E-01, 0.0000000E+00
* ELEM  127  line segment
 1, 177, 101
*
  6.4750000E+00, 1.0360000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  128  line segment
 1, 110, 101
*
  6.4750000E+00, 1.1655000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  129  circle
 2, 102, 101
*
  7.1225000E+00, 1.1007500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  130  circle
 2, 103, 102
*
  7.1225000E+00, 1.1007500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  131  circle
 2, 104, 103
*
  7.1225000E+00, 1.1007500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  132  circle
 2, 105, 104
*
  7.1225000E+00, 1.1007500E+01, 4.3227000E-01, 0.0000000E+00
* ELEM  133  circle
 2, 106, 105
*
  7.1225000E+00, 1.1007500E+01, 3.9668000E-01, 0.0000000E+00
* ELEM  134  circle
 2, 107, 106
*
  7.1225000E+00, 1.1007500E+01, 3.4353000E-01, 0.0000000E+00
* ELEM  135  circle
 2, 108, 107
*
  7.1225000E+00, 1.1007500E+01, 2.8049000E-01, 0.0000000E+00
* ELEM  136  circle
 2, 109, 108
*
  7.1225000E+00, 1.1007500E+01, 1.9834000E-01, 0.0000000E+00
* ELEM  137  line segment
 1, 184, 110
*
  5.1800000E+00, 1.0360000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  138  line segment
 1, 117, 110
*
  5.1800000E+00, 1.1655000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  139  circle
 2, 111, 110
*
  5.8275000E+00, 1.1007500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  140  circle
 2, 112, 111
*
  5.8275000E+00, 1.1007500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  141  circle
 2, 113, 112
*
  5.8275000E+00, 1.1007500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  142  circle
 2, 114, 113
*
  5.8275000E+00, 1.1007500E+01, 4.3227000E-01, 0.0000000E+00
* ELEM  143  circle
 2, 115, 114
