
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   836,  1124,   144,  836,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15,
 15, 16, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17,
 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 19, 19,
 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 20,
 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22,
 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23,
 23, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25,
 25, 25, 25, 26, 26, 26, 26, 26, 26, 26, 27, 27,
 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28,
 29, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30,
 30, 30, 30, 30, 31, 31, 31, 31, 31, 31, 31, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 33, 33, 33, 33,
 33, 33, 33, 34, 34, 34, 34, 34, 34, 34, 34, 34,
 35, 35, 35, 35, 35, 35, 35, 36, 36, 36, 36, 36,
 36, 36, 36, 36, 37, 37, 37, 37, 37, 37, 37, 38,
 38, 38, 38, 38, 38, 38, 39, 39, 39, 39, 39, 39,
 39, 40, 40, 40, 40, 40, 40, 40, 41, 41, 41, 41,
 41, 41, 41, 42, 42, 42, 42, 42, 42, 42, 43, 43,
 43, 43, 43, 43, 43, 43, 43, 44, 44, 44, 44, 44,
 44, 44, 45, 45, 45, 45, 45, 45, 45, 46, 46, 46,
 46, 46, 46, 46, 47, 47, 47, 47, 47, 47, 47, 48,
 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 49, 49,
 49, 50, 50, 50, 50, 50, 50, 50, 51, 51, 51, 51,
 51, 51, 51, 52, 52, 52, 52, 52, 52, 52, 52, 52,
 53, 53, 53, 53, 53, 53, 53, 54, 54, 54, 54, 54,
 54, 54, 55, 55, 55, 55, 55, 55, 55, 56, 56, 56,
 56, 56, 56, 56, 56, 56, 57, 57, 57, 57, 57, 57,
 57, 58, 58, 58, 58, 58, 58, 58, 59, 59, 59, 59,
 59, 59, 59, 60, 60, 60, 60, 60, 60, 60, 61, 61,
 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62,
 62, 62, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64,
 64, 64, 64, 64, 65, 65, 65, 65, 65, 65, 65, 65,
 65, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67,
 67, 67, 67, 68, 68, 68, 68, 68, 68, 68, 68, 68,
 69, 69, 69, 69, 69, 69, 69, 70, 70, 70, 70, 70,
 70, 70, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72,
 72, 72, 72, 72, 72, 72, 73, 73, 73, 73, 73, 73,
 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 75, 75,
 75, 75, 75, 75, 75, 76, 76, 76, 76, 76, 76, 76,
 77, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78,
 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79, 80,
 80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81,
 81, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83,
 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
 85, 85, 85, 85, 85, 85, 85, 85, 85, 86, 86, 86,
 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 88,
 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
 89, 89, 89, 90, 90, 90, 90, 90, 90, 90, 91, 91,
 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92,
 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94,
 94, 94, 95, 95, 95, 95, 95, 95, 95, 96, 96, 96,
 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 98,
 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99,
 99, 100, 100, 100, 100, 100, 100, 100, 101, 102, 103, 104,
 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128,
 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140,
 141, 142, 143, 144, 124, 125, 126, 120, 130, 131, 123, 134,
 135, 137, 138, 139, 140, 115, 116, 117, 113, 118, 119, 136,
 114, 121, 122, 142, 128, 129, 144, 132, 133, 127, 141, 143,
 107, 108, 103, 106, 102, 101, 105, 104, 120, 123, 124, 125,
 126, 130, 131, 138, 134, 135, 113, 139, 114, 140, 115, 116,
 117, 118, 119, 137, 129, 121, 122, 136, 142, 132, 133, 128,
 127, 144, 141, 143, 108, 107, 101, 103, 106, 102, 105, 104,
 91, 18,  9, 100, 109, 111, 110, 112
   elements
* ELEM  1  line segment
 1, 0, 713
*
  0.0000000E+00, 1.1200000E+00, 0.0000000E+00, -1.1200000E+00
* ELEM  2  line segment
 1, 712, 713
*
  1.0533063E+00, 1.1200000E+00, -1.0533063E+00, 0.0000000E+00
* ELEM  3  circular arc
 3, 833, 713
*
  1.8852000E+00, 1.8852000E+00, 1.1303000E+00, 2.2260875E+02, 4.7824947E+00
* ELEM  4  line segment
 1, 711, 713
*
  1.1200000E+00, 0.0000000E+00, 0.0000000E+00, 1.0533063E+00
* ELEM  5  line segment
 1, 0, 713
*
  0.0000000E+00, 0.0000000E+00, 1.1200000E+00, 0.0000000E+00
* ELEM  6  circular arc
 3, 781, 711
*
  1.8852000E+00, 1.8852000E+00, 1.1303000E+00, 2.2739125E+02, 4.2608753E+01
* ELEM  7  line segment
 1, 711, 781
*
  1.8852000E+00, 7.5490000E-01, 5.3480000E-01, 0.0000000E+00
* ELEM  8  line segment
 1, 738, 711
*
  2.4200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  9  line segment
 1, 0, 711
*
  1.1200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  10  line segment
 1, 0, 712
*
  0.0000000E+00, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  11  line segment
 1, 740, 712
*
  7.5490000E-01, 2.4200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  12  line segment
 1, 712, 782
*
  7.5490000E-01, 2.4200000E+00, 0.0000000E+00, -5.3480000E-01
* ELEM  13  circular arc
 3, 782, 712
*
  1.8852000E+00, 1.8852000E+00, 1.1303000E+00, 1.8000000E+02, 4.2608753E+01
* ELEM  14  line segment
 1, 738, 797
*
  2.4200000E+00, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  15  line segment
 1, 739, 738
*
  3.7200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  16  line segment
 1, 0, 738
*
  2.4200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  17  line segment
 1, 0, 740
*
  0.0000000E+00, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  18  line segment
 1, 727, 740
*
  7.5490000E-01, 3.7200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  19  line segment
 1, 740, 812
*
  7.5490000E-01, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  20  line segment
 1, 739, 798
*
  3.7200000E+00, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  21  line segment
 1, 743, 739
*
  5.0200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  22  line segment
 1, 0, 739
*
  3.7200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  23  line segment
 1, 0, 727
*
  0.0000000E+00, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  24  line segment
 1, 741, 727
*
  7.5490000E-01, 5.0200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  25  line segment
 1, 727, 790
*
  7.5490000E-01, 5.0200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  26  line segment
 1, 743, 800
*
  5.0200000E+00, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  27  line segment
 1, 744, 743
*
  6.3200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  28  line segment
 1, 0, 743
*
  5.0200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  29  line segment
 1, 0, 741
*
  0.0000000E+00, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  30  line segment
 1, 742, 741
*
  7.5490000E-01, 6.3200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  31  line segment
 1, 741, 808
*
  7.5490000E-01, 6.3200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  32  line segment
 1, 744, 802
*
  6.3200000E+00, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  33  line segment
 1, 724, 744
*
  7.6200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  34  line segment
 1, 0, 744
*
  6.3200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  35  line segment
 1, 0, 742
*
  0.0000000E+00, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  36  line segment
 1, 728, 742
*
  7.5490000E-01, 7.6200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  37  line segment
 1, 742, 796
*
  7.5490000E-01, 7.6200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  38  line segment
 1, 724, 789
*
  7.6200000E+00, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  39  line segment
 1, 748, 724
*
  8.9200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  40  line segment
 1, 0, 724
*
  7.6200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  41  line segment
 1, 0, 728
*
  0.0000000E+00, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  42  line segment
 1, 746, 728
*
  7.5490000E-01, 8.9200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  43  line segment
 1, 728, 791
*
  7.5490000E-01, 8.9200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  44  line segment
 1, 748, 818
*
  8.9200000E+00, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  45  line segment
 1, 734, 748
*
  1.0220000E+01, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  46  line segment
 1, 0, 748
*
  8.9200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  47  line segment
 1, 0, 746
*
  0.0000000E+00, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  48  line segment
 1, 729, 746
*
  7.5490000E-01, 1.0220000E+01, -7.5490000E-01, 0.0000000E+00
* ELEM  49  line segment
 1, 746, 813
*
  7.5490000E-01, 1.0220000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  50  line segment
 1, 734, 794
*
  1.0220000E+01, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  51  line segment
 1, 735, 734
*
  1.1520000E+01, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  52  line segment
 1, 0, 734
*
  1.0220000E+01, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  53  line segment
 1, 0, 729
*
  0.0000000E+00, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  54  line segment
 1, 730, 729
*
  7.5490000E-01, 1.1520000E+01, -7.5490000E-01, 0.0000000E+00
* ELEM  55  line segment
 1, 729, 792
*
  7.5490000E-01, 1.1520000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  56  line segment
 1, 735, 795
*
  1.1520000E+01, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  57  line segment
 1, 706, 735
*
  1.2820000E+01, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  58  line segment
 1, 0, 735
*
  1.1520000E+01, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  59  line segment
 1, 0, 730
*
  0.0000000E+00, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  60  line segment
 1, 710, 730
*
  7.5490000E-01, 1.2820000E+01, -7.5490000E-01, 0.0000000E+00
* ELEM  61  line segment
 1, 730, 793
*
  7.5490000E-01, 1.2820000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  62  line segment
 1, 706, 785
*
  1.2820000E+01, 7.5490000E-01, 5.3480000E-01, 0.0000000E+00
* ELEM  63  circular arc
 3, 785, 706
*
  1.3354800E+01, 1.8852000E+00, 1.1303000E+00, 2.7000000E+02, 4.2608753E+01
* ELEM  64  line segment
 1, 714, 706
*
  1.4120000E+01, 0.0000000E+00, 0.0000000E+00, 1.0533063E+00
* ELEM  65  line segment
 1, 0, 706
*
  1.2820000E+01, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  66  line segment
 1, 0, 710
*
  0.0000000E+00, 1.4120000E+01, 0.0000000E+00, -1.3000000E+00
* ELEM  67  line segment
 1, 715, 710
*
  1.0533063E+00, 1.4120000E+01, -1.0533063E+00, 0.0000000E+00
* ELEM  68  circular arc
 3, 784, 710
*
  1.8852000E+00, 1.3354800E+01, 1.1303000E+00, 1.3739125E+02, 4.2608753E+01
* ELEM  69  line segment
 1, 710, 784
*
  7.5490000E-01, 1.3354800E+01, 0.0000000E+00, -5.3480000E-01
* ELEM  70  circular arc
 3, 835, 714
*
  1.3354800E+01, 1.8852000E+00, 1.1303000E+00, 3.1260875E+02, 4.7824947E+00
* ELEM  71  line segment
 1, 705, 714
*
  1.5240000E+01, 1.1200000E+00, -1.0533063E+00, 0.0000000E+00
* ELEM  72  line segment
 1, 0, 714
*
  1.5240000E+01, 0.0000000E+00, 0.0000000E+00, 1.1200000E+00
* ELEM  73  line segment
 1, 0, 714
*
  1.4120000E+01, 0.0000000E+00, 1.1200000E+00, 0.0000000E+00
* ELEM  74  line segment
 1, 0, 715
*
  0.0000000E+00, 1.5240000E+01, 0.0000000E+00, -1.1200000E+00
* ELEM  75  line segment
 1, 0, 715
*
  1.1200000E+00, 1.5240000E+01, -1.1200000E+00, 0.0000000E+00
* ELEM  76  line segment
 1, 707, 715
*
  1.1200000E+00, 1.4186694E+01, 0.0000000E+00, 1.0533063E+00
* ELEM  77  circular arc
 3, 834, 715
*
  1.8852000E+00, 1.3354800E+01, 1.1303000E+00, 1.3260875E+02, 4.7824947E+00
* ELEM  78  circular arc
 3, 786, 705
*
  1.3354800E+01, 1.8852000E+00, 1.1303000E+00, 3.1739125E+02, 4.2608753E+01
* ELEM  79  line segment
 1, 705, 786
*
  1.4485100E+01, 1.8852000E+00, 0.0000000E+00, 5.3480000E-01
* ELEM  80  line segment
 1, 725, 705
*
  1.5240000E+01, 2.4200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  81  line segment
 1, 0, 705
*
  1.5240000E+01, 1.1200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  82  line segment
 1, 0, 707
*
  2.4200000E+00, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  83  line segment
 1, 731, 707
*
  2.4200000E+00, 1.4485100E+01, 0.0000000E+00, 7.5490000E-01
* ELEM  84  line segment
 1, 707, 783
*
  2.4200000E+00, 1.4485100E+01, -5.3480000E-01, 0.0000000E+00
* ELEM  85  circular arc
 3, 783, 707
*
  1.8852000E+00, 1.3354800E+01, 1.1303000E+00, 9.0000000E+01, 4.2608753E+01
* ELEM  86  line segment
 1, 725, 810
*
  1.4485100E+01, 2.4200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  87  line segment
 1, 726, 725
*
  1.5240000E+01, 3.7200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  88  line segment
 1, 0, 725
*
  1.5240000E+01, 2.4200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  89  line segment
 1, 0, 731
*
  3.7200000E+00, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  90  line segment
 1, 718, 731
*
  3.7200000E+00, 1.4485100E+01, 0.0000000E+00, 7.5490000E-01
* ELEM  91  line segment
 1, 731, 817
*
  3.7200000E+00, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  92  line segment
 1, 726, 811
*
  1.4485100E+01, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  93  line segment
 1, 736, 726
*
  1.5240000E+01, 5.0200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  94  line segment
 1, 0, 726
*
  1.5240000E+01, 3.7200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  95  line segment
 1, 0, 718
*
  5.0200000E+00, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  96  line segment
 1, 732, 718
*
  5.0200000E+00, 1.4485100E+01, 0.0000000E+00, 7.5490000E-01
* ELEM  97  line segment
 1, 718, 801
*
  5.0200000E+00, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  98  line segment
 1, 736, 814
*
  1.4485100E+01, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  99  line segment
 1, 737, 736
*
  1.5240000E+01, 6.3200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  100  line segment
 1, 0, 736
*
  1.5240000E+01, 5.0200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  101  line segment
 1, 0, 732
*
  6.3200000E+00, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  102  line segment
 1, 733, 732
*
  6.3200000E+00, 1.4485100E+01, 0.0000000E+00, 7.5490000E-01
* ELEM  103  line segment
 1, 732, 816
*
  6.3200000E+00, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  104  line segment
 1, 737, 815
*
  1.4485100E+01, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  105  line segment
 1, 717, 737
*
  1.5240000E+01, 7.6200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  106  line segment
 1, 0, 737
*
  1.5240000E+01, 6.3200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  107  line segment
 1, 0, 733
*
  7.6200000E+00, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  108  line segment
 1, 719, 733
*
  7.6200000E+00, 1.4485100E+01, 0.0000000E+00, 7.5490000E-01
* ELEM  109  line segment
 1, 733, 809
*
  7.6200000E+00, 1.4485100E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  110  line segment
 1, 717, 799
*
  1.4485100E+01, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  111  line segment
 1, 747, 717
*
  1.5240000E+01, 8.9200000E+00, -7.5490000E-01, 0.0000000E+00
* ELEM  112  line segment
 1, 0, 717
*
  1.5240000E+01, 7.6200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  113  line segment
 1, 0, 719
*
  8.9200000E+00, 1.5240000E+01, -1.3000000E+00, 0.0000000E+00
* ELEM  114  line segment
 1, 745, 719
*
  8.9200000E+00, 1.4485100E+01, 0.0000000E+00, 7.5490000E-01
* ELEM  115  line segment
 1, 719, 803
