
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      1,    3,   584,  1143,    73,  584,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 59, 59, 60, 60, 60, 61, 61, 61, 62, 62, 62, 63,
 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 66, 67,
 67, 67, 68, 68, 68, 69, 69, 69, 70, 70, 70, 71,
 71, 71, 72, 72, 72, 73, 73, 73
   elements
* ELEM  1  line segment
 1, 457, 1
*
  7.6200000E+00, 1.7925000E+00, 0.0000000E+00, -6.4750000E-01
* ELEM  2  line segment
 1, 3, 1
*
  7.7535000E+00, 1.7925000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  3  circular arc
 3, 5, 1
*
  8.2675000E+00, 1.7925000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  4  line segment
 1, 1, 2
*
  8.2675000E+00, 1.2785000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  5  line segment
 1, 531, 1
*
  7.6200000E+00, 1.1450000E+00, 6.4750000E-01, 0.0000000E+00
* ELEM  6  circular arc
 3, 5, 2
*
  8.2675000E+00, 1.7925000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  7  line segment
 1, 2, 4
*
  8.7815000E+00, 1.7925000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  8  line segment
 1, 466, 2
*
  8.9150000E+00, 1.1450000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  9  line segment
 1, 531, 2
*
  8.2675000E+00, 1.1450000E+00, 6.4750000E-01, 0.0000000E+00
* ELEM  10  line segment
 1, 459, 3
*
  7.6200000E+00, 2.4400000E+00, 0.0000000E+00, -6.4750000E-01
* ELEM  11  line segment
 1, 73, 3
*
  8.2675000E+00, 2.4400000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  12  line segment
 1, 4, 3
*
  8.2675000E+00, 2.3065000E+00, 0.0000000E+00, 1.3350000E-01
* ELEM  13  circular arc
 3, 5, 3
*
  8.2675000E+00, 1.7925000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  14  circular arc
 3, 5, 4
*
  8.2675000E+00, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  15  line segment
 1, 72, 4
*
  8.9150000E+00, 2.4400000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  16  line segment
 1, 468, 4
*
  8.9150000E+00, 1.7925000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  17  circle
 2, 6, 5
*
  8.2675000E+00, 1.7925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  18  circle
 2, 7, 6
*
  8.2675000E+00, 1.7925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  19  circle
 2, 8, 7
*
  8.2675000E+00, 1.7925000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  20  circle
 2, 9, 8
*
  8.2675000E+00, 1.7925000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  21  circle
 2, 10, 9
*
  8.2675000E+00, 1.7925000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  22  line segment
 1, 467, 11
*
  1.0210000E+01, 1.7925000E+00, 0.0000000E+00, -6.4750000E-01
* ELEM  23  line segment
 1, 13, 11
*
  1.0343500E+01, 1.7925000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  24  circular arc
 3, 15, 11
*
  1.0857500E+01, 1.7925000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  25  line segment
 1, 11, 12
*
  1.0857500E+01, 1.2785000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  26  line segment
 1, 537, 11
*
  1.0210000E+01, 1.1450000E+00, 6.4750000E-01, 0.0000000E+00
* ELEM  27  circular arc
 3, 15, 12
*
  1.0857500E+01, 1.7925000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  28  line segment
 1, 12, 14
*
  1.1371500E+01, 1.7925000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  29  line segment
 1, 21, 12
*
  1.1505000E+01, 1.1450000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  30  line segment
 1, 537, 12
*
  1.0857500E+01, 1.1450000E+00, 6.4750000E-01, 0.0000000E+00
* ELEM  31  line segment
 1, 469, 13
*
  1.0210000E+01, 2.4400000E+00, 0.0000000E+00, -6.4750000E-01
* ELEM  32  line segment
 1, 93, 13
*
  1.0857500E+01, 2.4400000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  33  line segment
 1, 14, 13
*
  1.0857500E+01, 2.3065000E+00, 0.0000000E+00, 1.3350000E-01
* ELEM  34  circular arc
 3, 15, 13
*
  1.0857500E+01, 1.7925000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  35  circular arc
 3, 15, 14
*
  1.0857500E+01, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  36  line segment
 1, 92, 14
*
  1.1505000E+01, 2.4400000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  37  line segment
 1, 23, 14
*
  1.1505000E+01, 1.7925000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  38  circle
 2, 16, 15
*
  1.0857500E+01, 1.7925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  39  circle
 2, 17, 16
*
  1.0857500E+01, 1.7925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  40  circle
 2, 18, 17
*
  1.0857500E+01, 1.7925000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  41  circle
 2, 19, 18
*
  1.0857500E+01, 1.7925000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  42  circle
 2, 20, 19
*
  1.0857500E+01, 1.7925000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  43  line segment
 1, 23, 21
*
  1.1638500E+01, 1.7925000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  44  circular arc
 3, 25, 21
*
  1.2152500E+01, 1.7925000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  45  line segment
 1, 21, 22
*
  1.2152500E+01, 1.2785000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  46  line segment
 1, 540, 21
*
  1.1505000E+01, 1.1450000E+00, 6.4750000E-01, 0.0000000E+00
* ELEM  47  circular arc
 3, 25, 22
*
  1.2152500E+01, 1.7925000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  48  line segment
 1, 22, 24
*
  1.2666500E+01, 1.7925000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  49  line segment
 1, 31, 22
*
  1.2800000E+01, 1.1450000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  50  line segment
 1, 540, 22
*
  1.2152500E+01, 1.1450000E+00, 6.4750000E-01, 0.0000000E+00
* ELEM  51  line segment
 1, 105, 23
*
  1.2152500E+01, 2.4400000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  52  line segment
 1, 24, 23
*
  1.2152500E+01, 2.3065000E+00, 0.0000000E+00, 1.3350000E-01
* ELEM  53  circular arc
 3, 25, 23
*
  1.2152500E+01, 1.7925000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  54  circular arc
 3, 25, 24
*
  1.2152500E+01, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  55  line segment
 1, 104, 24
*
  1.2800000E+01, 2.4400000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  56  line segment
 1, 33, 24
*
  1.2800000E+01, 1.7925000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  57  circle
 2, 26, 25
*
  1.2152500E+01, 1.7925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  58  circle
 2, 27, 26
*
  1.2152500E+01, 1.7925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  59  circle
 2, 28, 27
*
  1.2152500E+01, 1.7925000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  60  circle
 2, 29, 28
*
  1.2152500E+01, 1.7925000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  61  circle
 2, 30, 29
*
  1.2152500E+01, 1.7925000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  62  line segment
 1, 33, 31
*
  1.2933500E+01, 1.7925000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  63  circular arc
 3, 35, 31
*
  1.3447500E+01, 1.7925000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  64  line segment
 1, 31, 32
*
  1.3447500E+01, 1.2785000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  65  line segment
 1, 543, 31
*
  1.2800000E+01, 1.1450000E+00, 6.4750000E-01, 0.0000000E+00
* ELEM  66  circular arc
 3, 35, 32
*
  1.3447500E+01, 1.7925000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  67  line segment
 1, 32, 34
*
  1.3961500E+01, 1.7925000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  68  line segment
 1, 546, 32
*
  1.4095000E+01, 1.1450000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  69  line segment
 1, 543, 32
*
  1.3447500E+01, 1.1450000E+00, 6.4750000E-01, 0.0000000E+00
* ELEM  70  line segment
 1, 115, 33
*
  1.3447500E+01, 2.4400000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  71  line segment
 1, 34, 33
*
  1.3447500E+01, 2.3065000E+00, 0.0000000E+00, 1.3350000E-01
* ELEM  72  circular arc
 3, 35, 33
*
  1.3447500E+01, 1.7925000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  73  circular arc
 3, 35, 34
*
  1.3447500E+01, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  74  line segment
 1, 114, 34
*
  1.4095000E+01, 2.4400000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  75  line segment
 1, 546, 34
*
  1.4095000E+01, 1.7925000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  76  circle
 2, 36, 35
*
  1.3447500E+01, 1.7925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  77  circle
 2, 37, 36
*
  1.3447500E+01, 1.7925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  78  circle
 2, 38, 37
*
  1.3447500E+01, 1.7925000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  79  circle
 2, 39, 38
*
  1.3447500E+01, 1.7925000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  80  circle
 2, 40, 39
*
  1.3447500E+01, 1.7925000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  81  circular arc
 3, 44, 41
*
  3.0875000E+00, 3.0875000E+00, 5.1400000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  82  line segment
 1, 41, 42
*
  3.0875000E+00, 2.5735000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  83  line segment
 1, 428, 41
*
  2.4400000E+00, 2.4400000E+00, 6.4750000E-01, 0.0000000E+00
* ELEM  84  line segment
 1, 0, 41
*
  2.7240471E+00, 2.7240471E+00, -2.8404711E-01, -2.8404711E-01
* ELEM  85  circular arc
 3, 44, 42
*
  3.0875000E+00, 3.0875000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  86  line segment
 1, 42, 43
*
  3.6015000E+00, 3.0875000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  87  line segment
 1, 477, 42
*
  3.7350000E+00, 2.4400000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  88  line segment
 1, 429, 42
*
  3.0875000E+00, 2.4400000E+00, 6.4750000E-01, 0.0000000E+00
* ELEM  89  circular arc
 3, 44, 43
*
  3.0875000E+00, 3.0875000E+00, 5.1400000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  90  line segment
 1, 0, 43
*
  3.7350000E+00, 3.7350000E+00, -2.8404711E-01, -2.8404711E-01
* ELEM  91  line segment
 1, 478, 43
*
  3.7350000E+00, 3.0875000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  92  line segment
 1, 0, 44
*
  2.7678877E+00, 2.7678877E+00, -4.3840620E-02, -4.3840620E-02
* ELEM  93  circular arc
 3, 45, 44
*
  3.0875000E+00, 3.0875000E+00, 4.5200000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  94  circular arc
 3, 45, 44
*
  3.0875000E+00, 3.0875000E+00, 4.5200000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  95  line segment
 1, 0, 44
*
  3.4509529E+00, 3.4509529E+00, -4.3840620E-02, -4.3840620E-02
* ELEM  96  line segment
 1, 0, 45
*
  2.7738981E+00, 2.7738981E+00, -6.0104076E-03, -6.0104076E-03
* ELEM  97  circular arc
 3, 46, 45
*
  3.0875000E+00, 3.0875000E+00, 4.4350000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  98  circular arc
 3, 46, 45
*
  3.0875000E+00, 3.0875000E+00, 4.4350000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  99  line segment
 1, 0, 45
*
  3.4071123E+00, 3.4071123E+00, -6.0104076E-03, -6.0104076E-03
* ELEM  100  line segment
 1, 0, 46
*
  2.7818387E+00, 2.7818387E+00, -7.9405764E-03, -7.9405764E-03
* ELEM  101  circular arc
 3, 47, 46
*
  3.0875000E+00, 3.0875000E+00, 4.3227033E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  102  circular arc
 3, 47, 46
*
  3.0875000E+00, 3.0875000E+00, 4.3227033E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  103  line segment
 1, 0, 46
*
  3.4011019E+00, 3.4011019E+00, -7.9405764E-03, -7.9405764E-03
* ELEM  104  line segment
 1, 0, 47
*
  2.8070060E+00, 2.8070060E+00, -2.5167253E-02, -2.5167253E-02
* ELEM  105  circular arc
 3, 48, 47
*
  3.0875000E+00, 3.0875000E+00, 3.9667846E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  106  circular arc
 3, 48, 47
*
  3.0875000E+00, 3.0875000E+00, 3.9667846E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  107  line segment
 1, 0, 47
*
  3.3931613E+00, 3.3931613E+00, -2.5167253E-02, -2.5167253E-02
* ELEM  108  line segment
 1, 0, 48
*
  2.8657500E+00, 2.8657500E+00, -5.8744028E-02, -5.8744028E-02
* ELEM  109  circular arc
 3, 49, 48
*
  3.0875000E+00, 3.0875000E+00, 3.1360186E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  110  circular arc
 3, 49, 48
*
  3.0875000E+00, 3.0875000E+00, 3.1360186E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  111  line segment
 1, 0, 48
*
  3.3679940E+00, 3.3679940E+00, -5.8744028E-02, -5.8744028E-02
* ELEM  112  line segment
 1, 0, 49
*
  3.3092500E+00, 3.3092500E+00, -4.4350000E-01, -4.4350000E-01
* ELEM  113  line segment
 1, 476, 50
*
  5.0300000E+00, 3.0875000E+00, 0.0000000E+00, -6.4750000E-01
* ELEM  114  line segment
 1, 52, 50
*
  5.1635000E+00, 3.0875000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  115  circular arc
 3, 54, 50
*
  5.6775000E+00, 3.0875000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  116  line segment
 1, 50, 51
*
  5.6775000E+00, 2.5735000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  117  line segment
 1, 448, 50
*
  5.0300000E+00, 2.4400000E+00, 6.4750000E-01, 0.0000000E+00
* ELEM  118  circular arc
 3, 54, 51
*
  5.6775000E+00, 3.0875000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  119  line segment
 1, 51, 53
*
  6.1915000E+00, 3.0875000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  120  line segment
 1, 60, 51
*
  6.3250000E+00, 2.4400000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  121  line segment
 1, 449, 51
*
  5.6775000E+00, 2.4400000E+00, 6.4750000E-01, 0.0000000E+00
* ELEM  122  line segment
 1, 479, 52
*
  5.0300000E+00, 3.7350000E+00, 0.0000000E+00, -6.4750000E-01
* ELEM  123  line segment
 1, 134, 52
*
  5.6775000E+00, 3.7350000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  124  line segment
 1, 53, 52
*
  5.6775000E+00, 3.6015000E+00, 0.0000000E+00, 1.3350000E-01
* ELEM  125  circular arc
 3, 54, 52
*
  5.6775000E+00, 3.0875000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  126  circular arc
 3, 54, 53
*
  5.6775000E+00, 3.0875000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  127  line segment
 1, 133, 53
*
  6.3250000E+00, 3.7350000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  128  line segment
 1, 62, 53
*
  6.3250000E+00, 3.0875000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  129  circle
 2, 55, 54
*
  5.6775000E+00, 3.0875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  130  circle
 2, 56, 55
*
  5.6775000E+00, 3.0875000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  131  circle
 2, 57, 56
*
  5.6775000E+00, 3.0875000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  132  circle
 2, 58, 57
*
  5.6775000E+00, 3.0875000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  133  circle
 2, 59, 58
*
  5.6775000E+00, 3.0875000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  134  line segment
 1, 62, 60
*
  6.4585000E+00, 3.0875000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  135  circular arc
 3, 64, 60
*
  6.9725000E+00, 3.0875000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  136  line segment
 1, 60, 61
*
  6.9725000E+00, 2.5735000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  137  line segment
 1, 458, 60
*
  6.3250000E+00, 2.4400000E+00, 6.4750000E-01, 0.0000000E+00
* ELEM  138  circular arc
 3, 64, 61
*
  6.9725000E+00, 3.0875000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  139  line segment
 1, 61, 63
*
  7.4865000E+00, 3.0875000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  140  line segment
 1, 73, 61
*
  7.6200000E+00, 2.4400000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  141  line segment
 1, 459, 61
*
  6.9725000E+00, 2.4400000E+00, 6.4750000E-01, 0.0000000E+00
* ELEM  142  line segment
 1, 144, 62
*
  6.9725000E+00, 3.7350000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  143  line segment
 1, 63, 62
*
  6.9725000E+00, 3.6015000E+00, 0.0000000E+00, 1.3350000E-01
* ELEM  144  circular arc
 3, 64, 62
*
  6.9725000E+00, 3.0875000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  145  circular arc
 3, 64, 63
*
  6.9725000E+00, 3.0875000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  146  line segment
 1, 143, 63
*
