
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   826,  1114,   136,  826,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 23, 23,
 23, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24,
 24, 24, 25, 25, 25, 25, 25, 25, 25, 26, 26, 26,
 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 27, 28,
 28, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 29,
 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 31, 31,
 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 32, 32,
 33, 33, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34,
 34, 34, 35, 35, 35, 35, 35, 35, 35, 35, 35, 36,
 36, 36, 36, 36, 36, 36, 37, 37, 37, 37, 37, 37,
 37, 38, 38, 38, 38, 38, 38, 38, 39, 39, 39, 39,
 39, 39, 39, 40, 40, 40, 40, 40, 40, 40, 40, 40,
 41, 41, 41, 41, 41, 41, 41, 42, 42, 42, 42, 42,
 42, 42, 43, 43, 43, 43, 43, 43, 43, 43, 43, 44,
 44, 44, 44, 44, 44, 44, 45, 45, 45, 45, 45, 45,
 45, 46, 46, 46, 46, 46, 46, 46, 47, 47, 47, 47,
 47, 47, 47, 48, 48, 48, 48, 48, 48, 48, 49, 49,
 49, 49, 49, 49, 49, 50, 50, 50, 50, 50, 50, 50,
 51, 51, 51, 51, 51, 51, 51, 51, 51, 52, 52, 52,
 52, 52, 52, 52, 53, 53, 53, 53, 53, 53, 53, 54,
 54, 54, 54, 54, 54, 54, 55, 55, 55, 55, 55, 55,
 55, 56, 56, 56, 56, 56, 56, 56, 56, 56, 57, 57,
 57, 57, 57, 57, 57, 58, 58, 58, 58, 58, 58, 58,
 59, 59, 59, 59, 59, 59, 59, 60, 60, 60, 60, 60,
 60, 60, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62,
 62, 62, 62, 62, 63, 63, 63, 63, 63, 63, 63, 64,
 64, 64, 64, 64, 64, 64, 64, 64, 65, 65, 65, 65,
 65, 65, 65, 66, 66, 66, 66, 66, 66, 66, 67, 67,
 67, 67, 67, 67, 67, 67, 67, 68, 68, 68, 68, 68,
 68, 68, 69, 69, 69, 69, 69, 69, 69, 70, 70, 70,
 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71,
 71, 72, 72, 72, 72, 72, 72, 72, 73, 73, 73, 73,
 73, 73, 73, 74, 74, 74, 74, 74, 74, 74, 75, 75,
 75, 75, 75, 75, 75, 75, 75, 76, 76, 76, 76, 76,
 76, 76, 77, 77, 77, 77, 77, 77, 77, 78, 78, 78,
 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79,
 79, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81,
 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82,
 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84,
 84, 84, 85, 85, 85, 85, 85, 85, 85, 86, 86, 86,
 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 88,
 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89,
 89, 90, 90, 90, 90, 90, 90, 90, 91, 91, 91, 91,
 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 93, 94,
 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106,
 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130,
 131, 132, 133, 134, 135, 136, 136, 108, 110, 112, 114, 116,
 118, 120, 122, 124, 125, 126, 123, 127, 128, 129, 130, 131,
 132, 134, 135, 97, 98, 99, 100, 101, 102, 103, 104, 105,
 106, 107, 109, 111, 113, 115, 117, 119, 121, 133, 97, 98,
 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110,
 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122,
 124, 125, 123, 126, 127, 128, 129, 130, 131, 132, 133, 134,
 135, 136, 93, 94, 95, 96, 93, 95, 94, 96
   elements
* ELEM  1  line segment
 1, 0, 698
*
  0.0000000E+00, 1.1450000E+00, 0.0000000E+00, -1.1450000E+00
* ELEM  2  line segment
 1, 737, 698
*
  7.5000000E-01, 1.1450000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  3  line segment
 1, 698, 822
*
  7.5000000E-01, 1.1450000E+00, 0.0000000E+00, -3.9500000E-01
* ELEM  4  line segment
 1, 698, 822
*
  7.5000000E-01, 7.5000000E-01, 3.9500000E-01, 0.0000000E+00
* ELEM  5  line segment
 1, 735, 698
*
  1.1450000E+00, 0.0000000E+00, 0.0000000E+00, 7.5000000E-01
* ELEM  6  line segment
 1, 0, 698
*
  0.0000000E+00, 0.0000000E+00, 1.1450000E+00, 0.0000000E+00
* ELEM  7  line segment
 1, 735, 815
*
  1.1450000E+00, 7.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  8  line segment
 1, 708, 735
*
  2.4400000E+00, 0.0000000E+00, 0.0000000E+00, 7.5000000E-01
* ELEM  9  line segment
 1, 0, 735
*
  1.1450000E+00, 0.0000000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  10  line segment
 1, 0, 737
*
  0.0000000E+00, 2.4400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  11  line segment
 1, 699, 737
*
  7.5000000E-01, 2.4400000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  12  line segment
 1, 737, 817
*
  7.5000000E-01, 2.4400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  13  line segment
 1, 708, 788
*
  2.4400000E+00, 7.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  14  line segment
 1, 709, 708
*
  3.7350000E+00, 0.0000000E+00, 0.0000000E+00, 7.5000000E-01
* ELEM  15  line segment
 1, 0, 708
*
  2.4400000E+00, 0.0000000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  16  line segment
 1, 0, 699
*
  0.0000000E+00, 3.7350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  17  line segment
 1, 700, 699
*
  7.5000000E-01, 3.7350000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  18  line segment
 1, 699, 779
*
  7.5000000E-01, 3.7350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  19  line segment
 1, 709, 789
*
  3.7350000E+00, 7.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  20  line segment
 1, 711, 709
*
  5.0300000E+00, 0.0000000E+00, 0.0000000E+00, 7.5000000E-01
* ELEM  21  line segment
 1, 0, 709
*
  3.7350000E+00, 0.0000000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  22  line segment
 1, 0, 700
*
  0.0000000E+00, 5.0300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  23  line segment
 1, 701, 700
*
  7.5000000E-01, 5.0300000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  24  line segment
 1, 700, 780
*
  7.5000000E-01, 5.0300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  25  line segment
 1, 711, 791
*
  5.0300000E+00, 7.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  26  line segment
 1, 713, 711
*
  6.3250000E+00, 0.0000000E+00, 0.0000000E+00, 7.5000000E-01
* ELEM  27  line segment
 1, 0, 711
*
  5.0300000E+00, 0.0000000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  28  line segment
 1, 0, 701
*
  0.0000000E+00, 6.3250000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  29  line segment
 1, 702, 701
*
  7.5000000E-01, 6.3250000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  30  line segment
 1, 701, 781
*
  7.5000000E-01, 6.3250000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  31  line segment
 1, 713, 793
*
  6.3250000E+00, 7.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  32  line segment
 1, 715, 713
*
  7.6200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5000000E-01
* ELEM  33  line segment
 1, 0, 713
*
  6.3250000E+00, 0.0000000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  34  line segment
 1, 0, 702
*
  0.0000000E+00, 7.6200000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  35  line segment
 1, 703, 702
*
  7.5000000E-01, 7.6200000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  36  line segment
 1, 702, 782
*
  7.5000000E-01, 7.6200000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  37  line segment
 1, 715, 795
*
  7.6200000E+00, 7.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  38  line segment
 1, 717, 715
*
  8.9150000E+00, 0.0000000E+00, 0.0000000E+00, 7.5000000E-01
* ELEM  39  line segment
 1, 0, 715
*
  7.6200000E+00, 0.0000000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  40  line segment
 1, 0, 703
*
  0.0000000E+00, 8.9150000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  41  line segment
 1, 704, 703
*
  7.5000000E-01, 8.9150000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  42  line segment
 1, 703, 783
*
  7.5000000E-01, 8.9150000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  43  line segment
 1, 717, 797
*
  8.9150000E+00, 7.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  44  line segment
 1, 719, 717
*
  1.0210000E+01, 0.0000000E+00, 0.0000000E+00, 7.5000000E-01
* ELEM  45  line segment
 1, 0, 717
*
  8.9150000E+00, 0.0000000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  46  line segment
 1, 0, 704
*
  0.0000000E+00, 1.0210000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  47  line segment
 1, 705, 704
*
  7.5000000E-01, 1.0210000E+01, -7.5000000E-01, 0.0000000E+00
* ELEM  48  line segment
 1, 704, 784
*
  7.5000000E-01, 1.0210000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  49  line segment
 1, 719, 799
*
  1.0210000E+01, 7.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  50  line segment
 1, 721, 719
*
  1.1505000E+01, 0.0000000E+00, 0.0000000E+00, 7.5000000E-01
* ELEM  51  line segment
 1, 0, 719
*
  1.0210000E+01, 0.0000000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  52  line segment
 1, 0, 705
*
  0.0000000E+00, 1.1505000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  53  line segment
 1, 706, 705
*
  7.5000000E-01, 1.1505000E+01, -7.5000000E-01, 0.0000000E+00
* ELEM  54  line segment
 1, 705, 785
*
  7.5000000E-01, 1.1505000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  55  line segment
 1, 721, 801
*
  1.1505000E+01, 7.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  56  line segment
 1, 723, 721
*
  1.2800000E+01, 0.0000000E+00, 0.0000000E+00, 7.5000000E-01
* ELEM  57  line segment
 1, 0, 721
*
  1.1505000E+01, 0.0000000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  58  line segment
 1, 0, 706
*
  0.0000000E+00, 1.2800000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  59  line segment
 1, 707, 706
*
  7.5000000E-01, 1.2800000E+01, -7.5000000E-01, 0.0000000E+00
* ELEM  60  line segment
 1, 706, 786
*
  7.5000000E-01, 1.2800000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  61  line segment
 1, 723, 803
*
  1.2800000E+01, 7.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  62  line segment
 1, 697, 723
*
  1.4095000E+01, 0.0000000E+00, 0.0000000E+00, 7.5000000E-01
* ELEM  63  line segment
 1, 0, 723
*
  1.2800000E+01, 0.0000000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  64  line segment
 1, 0, 707
*
  0.0000000E+00, 1.4095000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  65  line segment
 1, 696, 707
*
  7.5000000E-01, 1.4095000E+01, -7.5000000E-01, 0.0000000E+00
* ELEM  66  line segment
 1, 707, 787
*
  7.5000000E-01, 1.4095000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  67  line segment
 1, 697, 821
*
  1.4095000E+01, 7.5000000E-01, 3.9500000E-01, 0.0000000E+00
* ELEM  68  line segment
 1, 697, 821
*
  1.4490000E+01, 7.5000000E-01, 0.0000000E+00, 3.9500000E-01
* ELEM  69  line segment
 1, 736, 697
*
  1.5240000E+01, 1.1450000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  70  line segment
 1, 0, 697
*
  1.5240000E+01, 0.0000000E+00, 0.0000000E+00, 1.1450000E+00
* ELEM  71  line segment
 1, 0, 697
*
  1.4095000E+01, 0.0000000E+00, 1.1450000E+00, 0.0000000E+00
* ELEM  72  line segment
 1, 0, 696
*
  0.0000000E+00, 1.5240000E+01, 0.0000000E+00, -1.1450000E+00
* ELEM  73  line segment
 1, 0, 696
*
  1.1450000E+00, 1.5240000E+01, -1.1450000E+00, 0.0000000E+00
* ELEM  74  line segment
 1, 738, 696
*
  1.1450000E+00, 1.4490000E+01, 0.0000000E+00, 7.5000000E-01
* ELEM  75  line segment
 1, 696, 820
*
  1.1450000E+00, 1.4490000E+01, -3.9500000E-01, 0.0000000E+00
* ELEM  76  line segment
 1, 696, 820
*
  7.5000000E-01, 1.4490000E+01, 0.0000000E+00, -3.9500000E-01
* ELEM  77  line segment
 1, 736, 816
*
  1.4490000E+01, 1.1450000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  78  line segment
 1, 726, 736
*
  1.5240000E+01, 2.4400000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  79  line segment
 1, 0, 736
*
  1.5240000E+01, 1.1450000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  80  line segment
 1, 0, 738
*
  2.4400000E+00, 1.5240000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  81  line segment
 1, 710, 738
*
  2.4400000E+00, 1.4490000E+01, 0.0000000E+00, 7.5000000E-01
* ELEM  82  line segment
 1, 738, 818
*
  2.4400000E+00, 1.4490000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  83  line segment
 1, 726, 805
*
  1.4490000E+01, 2.4400000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  84  line segment
 1, 727, 726
*
  1.5240000E+01, 3.7350000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  85  line segment
 1, 0, 726
*
  1.5240000E+01, 2.4400000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  86  line segment
 1, 0, 710
*
  3.7350000E+00, 1.5240000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  87  line segment
 1, 712, 710
*
  3.7350000E+00, 1.4490000E+01, 0.0000000E+00, 7.5000000E-01
* ELEM  88  line segment
 1, 710, 790
*
  3.7350000E+00, 1.4490000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  89  line segment
 1, 727, 806
*
  1.4490000E+01, 3.7350000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  90  line segment
 1, 728, 727
*
  1.5240000E+01, 5.0300000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  91  line segment
 1, 0, 727
*
  1.5240000E+01, 3.7350000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  92  line segment
 1, 0, 712
*
  5.0300000E+00, 1.5240000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  93  line segment
 1, 714, 712
*
  5.0300000E+00, 1.4490000E+01, 0.0000000E+00, 7.5000000E-01
* ELEM  94  line segment
 1, 712, 792
*
  5.0300000E+00, 1.4490000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  95  line segment
 1, 728, 808
*
  1.4490000E+01, 5.0300000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  96  line segment
 1, 729, 728
*
  1.5240000E+01, 6.3250000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  97  line segment
 1, 0, 728
*
  1.5240000E+01, 5.0300000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  98  line segment
 1, 0, 714
*
  6.3250000E+00, 1.5240000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  99  line segment
 1, 716, 714
*
  6.3250000E+00, 1.4490000E+01, 0.0000000E+00, 7.5000000E-01
* ELEM  100  line segment
 1, 714, 794
*
  6.3250000E+00, 1.4490000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  101  line segment
 1, 729, 809
*
  1.4490000E+01, 6.3250000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  102  line segment
 1, 730, 729
*
  1.5240000E+01, 7.6200000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  103  line segment
 1, 0, 729
*
  1.5240000E+01, 6.3250000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  104  line segment
 1, 0, 716
*
  7.6200000E+00, 1.5240000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  105  line segment
 1, 718, 716
*
  7.6200000E+00, 1.4490000E+01, 0.0000000E+00, 7.5000000E-01
* ELEM  106  line segment
 1, 716, 796
*
  7.6200000E+00, 1.4490000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  107  line segment
 1, 730, 810
*
  1.4490000E+01, 7.6200000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  108  line segment
 1, 731, 730
*
  1.5240000E+01, 8.9150000E+00, -7.5000000E-01, 0.0000000E+00
* ELEM  109  line segment
 1, 0, 730
*
  1.5240000E+01, 7.6200000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  110  line segment
 1, 0, 718
*
  8.9150000E+00, 1.5240000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  111  line segment
 1, 720, 718
*
  8.9150000E+00, 1.4490000E+01, 0.0000000E+00, 7.5000000E-01
* ELEM  112  line segment
 1, 718, 798
*
  8.9150000E+00, 1.4490000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  113  line segment
 1, 731, 811
*
  1.4490000E+01, 8.9150000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  114  line segment
 1, 732, 731
*
  1.5240000E+01, 1.0210000E+01, -7.5000000E-01, 0.0000000E+00
* ELEM  115  line segment
 1, 0, 731
*
  1.5240000E+01, 8.9150000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  116  line segment
 1, 0, 720
*
  1.0210000E+01, 1.5240000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  117  line segment
 1, 722, 720
*
  1.0210000E+01, 1.4490000E+01, 0.0000000E+00, 7.5000000E-01
* ELEM  118  line segment
 1, 720, 800
*
  1.0210000E+01, 1.4490000E+01, -1.2950000E+00, 0.0000000E+00
* ELEM  119  line segment
 1, 732, 812
*
  1.4490000E+01, 1.0210000E+01, 0.0000000E+00, 1.2950000E+00
* ELEM  120  line segment
 1, 733, 732
*
  1.5240000E+01, 1.1505000E+01, -7.5000000E-01, 0.0000000E+00
* ELEM  121  line segment
 1, 0, 732
*
  1.5240000E+01, 1.0210000E+01, 0.0000000E+00, 1.2950000E+00
* ELEM  122  line segment
 1, 0, 722
*
