
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   558,   766,   100,  558,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 92, 94, 74, 75, 76, 77, 73, 87, 84, 79, 80, 81,
 82, 85, 78, 93, 86, 83, 90, 88, 91, 92, 94, 89,
 95, 96, 68, 66, 65, 71, 67, 72, 70, 69, 98, 97,
 99, 100,  7,  3, 60,  8
   elements
* ELEM  1  line segment
 1, 0, 486
*
  0.0000000E+00, 1.1176000E+00, 0.0000000E+00, -1.1176000E+00
* ELEM  2  line segment
 1, 455, 486
*
  9.3244151E-01, 1.1176000E+00, -9.3244151E-01, 0.0000000E+00
* ELEM  3  circular arc
 3, 554, 486
*
  1.8821400E+00, 1.8821400E+00, 1.2192000E+00, 2.1883526E+02, 1.2329475E+01
* ELEM  4  line segment
 1, 456, 486
*
  1.1176000E+00, 0.0000000E+00, 0.0000000E+00, 9.3244151E-01
* ELEM  5  line segment
 1, 0, 486
*
  0.0000000E+00, 0.0000000E+00, 1.1176000E+00, 0.0000000E+00
* ELEM  6  circular arc
 3, 492, 456
*
  1.8821400E+00, 1.8821400E+00, 1.2192000E+00, 2.3116474E+02, 3.8835262E+01
* ELEM  7  line segment
 1, 456, 492
*
  1.8821400E+00, 6.6294000E-01, 8.6106000E-01, 0.0000000E+00
* ELEM  8  line segment
 1, 474, 456
*
  2.7432000E+00, 0.0000000E+00, 0.0000000E+00, 6.6294000E-01
* ELEM  9  line segment
 1, 0, 456
*
  1.1176000E+00, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  10  line segment
 1, 0, 455
*
  0.0000000E+00, 2.7432000E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  11  line segment
 1, 475, 455
*
  6.6294000E-01, 2.7432000E+00, -6.6294000E-01, 0.0000000E+00
* ELEM  12  line segment
 1, 455, 488
*
  6.6294000E-01, 2.7432000E+00, 0.0000000E+00, -8.6106000E-01
* ELEM  13  circular arc
 3, 488, 455
*
  1.8821400E+00, 1.8821400E+00, 1.2192000E+00, 1.8000000E+02, 3.8835262E+01
* ELEM  14  line segment
 1, 474, 500
*
  2.7432000E+00, 6.6294000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  15  line segment
 1, 477, 474
*
  4.3688000E+00, 0.0000000E+00, 0.0000000E+00, 6.6294000E-01
* ELEM  16  line segment
 1, 0, 474
*
  2.7432000E+00, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  17  line segment
 1, 0, 475
*
  0.0000000E+00, 4.3688000E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  18  line segment
 1, 476, 475
*
  6.6294000E-01, 4.3688000E+00, -6.6294000E-01, 0.0000000E+00
* ELEM  19  line segment
 1, 475, 502
*
  6.6294000E-01, 4.3688000E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  20  line segment
 1, 477, 504
*
  4.3688000E+00, 6.6294000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  21  line segment
 1, 471, 477
*
  5.9944000E+00, 0.0000000E+00, 0.0000000E+00, 6.6294000E-01
* ELEM  22  line segment
 1, 0, 477
*
  4.3688000E+00, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  23  line segment
 1, 0, 476
*
  0.0000000E+00, 5.9944000E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  24  line segment
 1, 466, 476
*
  6.6294000E-01, 5.9944000E+00, -6.6294000E-01, 0.0000000E+00
* ELEM  25  line segment
 1, 476, 503
*
  6.6294000E-01, 5.9944000E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  26  line segment
 1, 471, 499
*
  5.9944000E+00, 6.6294000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  27  line segment
 1, 464, 471
*
  7.6200000E+00, 0.0000000E+00, 0.0000000E+00, 6.6294000E-01
* ELEM  28  line segment
 1, 0, 471
*
  5.9944000E+00, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  29  line segment
 1, 0, 466
*
  0.0000000E+00, 7.6200000E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  30  line segment
 1, 467, 466
*
  6.6294000E-01, 7.6200000E+00, -6.6294000E-01, 0.0000000E+00
* ELEM  31  line segment
 1, 466, 496
*
  6.6294000E-01, 7.6200000E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  32  line segment
 1, 464, 495
*
  7.6200000E+00, 6.6294000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  33  line segment
 1, 482, 464
*
  9.2456000E+00, 0.0000000E+00, 0.0000000E+00, 6.6294000E-01
* ELEM  34  line segment
 1, 0, 464
*
  7.6200000E+00, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  35  line segment
 1, 0, 467
*
  0.0000000E+00, 9.2456000E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  36  line segment
 1, 481, 467
*
  6.6294000E-01, 9.2456000E+00, -6.6294000E-01, 0.0000000E+00
* ELEM  37  line segment
 1, 467, 497
*
  6.6294000E-01, 9.2456000E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  38  line segment
 1, 482, 514
*
  9.2456000E+00, 6.6294000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  39  line segment
 1, 479, 482
*
  1.0871200E+01, 0.0000000E+00, 0.0000000E+00, 6.6294000E-01
* ELEM  40  line segment
 1, 0, 482
*
  9.2456000E+00, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  41  line segment
 1, 0, 481
*
  0.0000000E+00, 1.0871200E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  42  line segment
 1, 468, 481
*
  6.6294000E-01, 1.0871200E+01, -6.6294000E-01, 0.0000000E+00
* ELEM  43  line segment
 1, 481, 511
*
  6.6294000E-01, 1.0871200E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  44  line segment
 1, 479, 507
*
  1.0871200E+01, 6.6294000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  45  line segment
 1, 451, 479
*
  1.2496800E+01, 0.0000000E+00, 0.0000000E+00, 6.6294000E-01
* ELEM  46  line segment
 1, 0, 479
*
  1.0871200E+01, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  47  line segment
 1, 0, 468
*
  0.0000000E+00, 1.2496800E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  48  line segment
 1, 458, 468
*
  6.6294000E-01, 1.2496800E+01, -6.6294000E-01, 0.0000000E+00
* ELEM  49  line segment
 1, 468, 498
*
  6.6294000E-01, 1.2496800E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  50  line segment
 1, 451, 487
*
  1.2496800E+01, 6.6294000E-01, 8.6106000E-01, 0.0000000E+00
* ELEM  51  circular arc
 3, 487, 451
*
  1.3357860E+01, 1.8821400E+00, 1.2192000E+00, 2.7000000E+02, 3.8835262E+01
* ELEM  52  line segment
 1, 485, 451
*
  1.4122400E+01, 0.0000000E+00, 0.0000000E+00, 9.3244151E-01
* ELEM  53  line segment
 1, 0, 451
*
  1.2496800E+01, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  54  line segment
 1, 0, 458
*
  0.0000000E+00, 1.4122400E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  55  line segment
 1, 484, 458
*
  9.3244151E-01, 1.4122400E+01, -9.3244151E-01, 0.0000000E+00
* ELEM  56  circular arc
 3, 491, 458
*
  1.8821400E+00, 1.3357860E+01, 1.2192000E+00, 1.4116474E+02, 3.8835262E+01
* ELEM  57  line segment
 1, 458, 491
*
  6.6294000E-01, 1.3357860E+01, 0.0000000E+00, -8.6106000E-01
* ELEM  58  circular arc
 3, 553, 485
*
  1.3357860E+01, 1.8821400E+00, 1.2192000E+00, 3.0883526E+02, 1.2329475E+01
* ELEM  59  line segment
 1, 457, 485
*
  1.5240000E+01, 1.1176000E+00, -9.3244151E-01, 0.0000000E+00
* ELEM  60  line segment
 1, 0, 485
*
  1.5240000E+01, 0.0000000E+00, 0.0000000E+00, 1.1176000E+00
* ELEM  61  line segment
 1, 0, 485
*
  1.4122400E+01, 0.0000000E+00, 1.1176000E+00, 0.0000000E+00
* ELEM  62  line segment
 1, 0, 484
*
  0.0000000E+00, 1.5240000E+01, 0.0000000E+00, -1.1176000E+00
* ELEM  63  line segment
 1, 0, 484
*
  1.1176000E+00, 1.5240000E+01, -1.1176000E+00, 0.0000000E+00
* ELEM  64  line segment
 1, 453, 484
*
  1.1176000E+00, 1.4307558E+01, 0.0000000E+00, 9.3244151E-01
* ELEM  65  circular arc
 3, 551, 484
*
  1.8821400E+00, 1.3357860E+01, 1.2192000E+00, 1.2883526E+02, 1.2329475E+01
* ELEM  66  circular arc
 3, 493, 457
*
  1.3357860E+01, 1.8821400E+00, 1.2192000E+00, 3.2116474E+02, 3.8835262E+01
* ELEM  67  line segment
 1, 457, 493
*
  1.4577060E+01, 1.8821400E+00, 0.0000000E+00, 8.6106000E-01
* ELEM  68  line segment
 1, 465, 457
*
  1.5240000E+01, 2.7432000E+00, -6.6294000E-01, 0.0000000E+00
* ELEM  69  line segment
 1, 0, 457
*
  1.5240000E+01, 1.1176000E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  70  line segment
 1, 0, 453
*
  2.7432000E+00, 1.5240000E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  71  line segment
 1, 469, 453
*
  2.7432000E+00, 1.4577060E+01, 0.0000000E+00, 6.6294000E-01
* ELEM  72  line segment
 1, 453, 489
*
  2.7432000E+00, 1.4577060E+01, -8.6106000E-01, 0.0000000E+00
* ELEM  73  circular arc
 3, 489, 453
*
  1.8821400E+00, 1.3357860E+01, 1.2192000E+00, 9.0000000E+01, 3.8835262E+01
* ELEM  74  line segment
 1, 465, 510
*
  1.4577060E+01, 2.7432000E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  75  line segment
 1, 472, 465
*
  1.5240000E+01, 4.3688000E+00, -6.6294000E-01, 0.0000000E+00
* ELEM  76  line segment
 1, 0, 465
*
  1.5240000E+01, 2.7432000E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  77  line segment
 1, 0, 469
*
  4.3688000E+00, 1.5240000E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  78  line segment
 1, 470, 469
*
  4.3688000E+00, 1.4577060E+01, 0.0000000E+00, 6.6294000E-01
* ELEM  79  line segment
 1, 469, 512
*
  4.3688000E+00, 1.4577060E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  80  line segment
 1, 472, 515
*
  1.4577060E+01, 4.3688000E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  81  line segment
 1, 463, 472
*
  1.5240000E+01, 5.9944000E+00, -6.6294000E-01, 0.0000000E+00
* ELEM  82  line segment
 1, 0, 472
*
  1.5240000E+01, 4.3688000E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  83  line segment
 1, 0, 470
*
  5.9944000E+00, 1.5240000E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  84  line segment
 1, 460, 470
*
  5.9944000E+00, 1.4577060E+01, 0.0000000E+00, 6.6294000E-01
* ELEM  85  line segment
 1, 470, 513
*
  5.9944000E+00, 1.4577060E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  86  line segment
 1, 463, 509
*
  1.4577060E+01, 5.9944000E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  87  line segment
 1, 459, 463
*
  1.5240000E+01, 7.6200000E+00, -6.6294000E-01, 0.0000000E+00
* ELEM  88  line segment
 1, 0, 463
*
  1.5240000E+01, 5.9944000E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  89  line segment
 1, 0, 460
*
  7.6200000E+00, 1.5240000E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  90  line segment
 1, 461, 460
*
  7.6200000E+00, 1.4577060E+01, 0.0000000E+00, 6.6294000E-01
* ELEM  91  line segment
 1, 460, 505
*
  7.6200000E+00, 1.4577060E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  92  line segment
 1, 459, 501
*
  1.4577060E+01, 7.6200000E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  93  line segment
 1, 480, 459
*
  1.5240000E+01, 9.2456000E+00, -6.6294000E-01, 0.0000000E+00
* ELEM  94  line segment
 1, 0, 459
*
  1.5240000E+01, 7.6200000E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  95  line segment
 1, 0, 461
*
  9.2456000E+00, 1.5240000E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  96  line segment
 1, 478, 461
*
  9.2456000E+00, 1.4577060E+01, 0.0000000E+00, 6.6294000E-01
* ELEM  97  line segment
 1, 461, 506
*
  9.2456000E+00, 1.4577060E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  98  line segment
 1, 480, 518
*
  1.4577060E+01, 9.2456000E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  99  line segment
 1, 473, 480
*
  1.5240000E+01, 1.0871200E+01, -6.6294000E-01, 0.0000000E+00
* ELEM  100  line segment
 1, 0, 480
*
  1.5240000E+01, 9.2456000E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  101  line segment
 1, 0, 478
*
  1.0871200E+01, 1.5240000E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  102  line segment
 1, 462, 478
*
  1.0871200E+01, 1.4577060E+01, 0.0000000E+00, 6.6294000E-01
* ELEM  103  line segment
 1, 478, 517
*
  1.0871200E+01, 1.4577060E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  104  line segment
 1, 473, 516
*
  1.4577060E+01, 1.0871200E+01, 0.0000000E+00, 1.6256000E+00
* ELEM  105  line segment
 1, 452, 473
*
  1.5240000E+01, 1.2496800E+01, -6.6294000E-01, 0.0000000E+00
* ELEM  106  line segment
 1, 0, 473
*
  1.5240000E+01, 1.0871200E+01, 0.0000000E+00, 1.6256000E+00
* ELEM  107  line segment
 1, 0, 462
*
  1.2496800E+01, 1.5240000E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  108  line segment
 1, 454, 462
*
  1.2496800E+01, 1.4577060E+01, 0.0000000E+00, 6.6294000E-01
* ELEM  109  line segment
 1, 462, 508
*
  1.2496800E+01, 1.4577060E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  110  line segment
 1, 452, 490
*
  1.4577060E+01, 1.2496800E+01, 0.0000000E+00, 8.6106000E-01
* ELEM  111  circular arc
 3, 490, 452
*
  1.3357860E+01, 1.3357860E+01, 1.2192000E+00, 0.0000000E+00, 3.8835262E+01
* ELEM  112  line segment
 1, 483, 452
*
  1.5240000E+01, 1.4122400E+01, -9.3244151E-01, 0.0000000E+00
* ELEM  113  line segment
 1, 0, 452
*
  1.5240000E+01, 1.2496800E+01, 0.0000000E+00, 1.6256000E+00
* ELEM  114  line segment
 1, 0, 454
*
  1.4122400E+01, 1.5240000E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  115  line segment
 1, 483, 454
*
  1.4122400E+01, 1.4307558E+01, 0.0000000E+00, 9.3244151E-01
* ELEM  116  circular arc
 3, 494, 454
*
  1.3357860E+01, 1.3357860E+01, 1.2192000E+00, 5.1164738E+01, 3.8835262E+01
* ELEM  117  line segment
 1, 454, 494
*
  1.3357860E+01, 1.4577060E+01, -8.6106000E-01, 0.0000000E+00
* ELEM  118  circular arc
 3, 552, 483
*
  1.3357860E+01, 1.3357860E+01, 1.2192000E+00, 3.8835262E+01, 1.2329475E+01
* ELEM  119  line segment
 1, 0, 483
*
  1.5240000E+01, 1.5240000E+01, -1.1176000E+00, 0.0000000E+00
* ELEM  120  line segment
 1, 0, 483
*
  1.5240000E+01, 1.4122400E+01, 0.0000000E+00, 1.1176000E+00
* ELEM  121  line segment
 1, 551, 491
*
  1.1176000E+00, 1.4122400E+01, -1.8515849E-01, 0.0000000E+00
* ELEM  122  line segment
 1, 556, 491
*
  1.1176000E+00, 1.3947003E+01, 0.0000000E+00, 1.7539687E-01
* ELEM  123  circular arc
 3, 548, 491
*
  1.8821400E+00, 1.3357860E+01, 9.6520000E-01, 1.4238269E+02, 3.7617311E+01
* ELEM  124  line segment
 1, 491, 548
*
  9.1694000E-01, 1.3357860E+01, 0.0000000E+00, -8.6106000E-01
* ELEM  125  line segment
 1, 491, 498
*
  9.1694000E-01, 1.2496800E+01, -2.5400000E-01, 0.0000000E+00
* ELEM  126  line segment
 1, 498, 529
*
  9.1694000E-01, 1.2496800E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  127  line segment
 1, 498, 511
*
  9.1694000E-01, 1.0871200E+01, -2.5400000E-01, 0.0000000E+00
* ELEM  128  line segment
 1, 489, 551
*
  1.1176000E+00, 1.4122400E+01, 0.0000000E+00, 1.8515849E-01
* ELEM  129  line segment
 1, 511, 541
*
  9.1694000E-01, 1.0871200E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  130  line segment
 1, 511, 497
*
  9.1694000E-01, 9.2456000E+00, -2.5400000E-01, 0.0000000E+00
* ELEM  131  line segment
 1, 512, 489
*
  2.7432000E+00, 1.4323060E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  132  line segment
 1, 489, 547
*
  2.7432000E+00, 1.4323060E+01, -8.6106000E-01, 0.0000000E+00
* ELEM  133  circular arc
 3, 547, 489
*
  1.8821400E+00, 1.3357860E+01, 9.6520000E-01, 9.0000000E+01, 3.7617311E+01
* ELEM  134  line segment
 1, 556, 489
*
  1.1176000E+00, 1.4122400E+01, 1.7539687E-01, 0.0000000E+00
* ELEM  135  circular arc
 3, 7, 556
*
  1.8821400E+00, 1.3357860E+01, 9.6520000E-01, 1.2761731E+02, 1.4765378E+01
* ELEM  136  line segment
 1, 497, 528
*
  9.1694000E-01, 9.2456000E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  137  line segment
 1, 497, 496
*
  9.1694000E-01, 7.6200000E+00, -2.5400000E-01, 0.0000000E+00
* ELEM  138  line segment
 1, 496, 527
*
  9.1694000E-01, 7.6200000E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  139  line segment
 1, 496, 503
*
  9.1694000E-01, 5.9944000E+00, -2.5400000E-01, 0.0000000E+00
* ELEM  140  line segment
 1, 513, 512
*
  4.3688000E+00, 1.4323060E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  141  line segment
 1, 512, 534
*
  4.3688000E+00, 1.4323060E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  142  line segment
 1, 503, 535
*
  9.1694000E-01, 5.9944000E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  143  line segment
 1, 503, 502
*
  9.1694000E-01, 4.3688000E+00, -2.5400000E-01, 0.0000000E+00
* ELEM  144  line segment
 1, 505, 513
*
  5.9944000E+00, 1.4323060E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  145  line segment
 1, 513, 525
*
  5.9944000E+00, 1.4323060E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  146  line segment
 1, 502, 540
*
  9.1694000E-01, 4.3688000E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  147  line segment
 1, 502, 488
*
  9.1694000E-01, 2.7432000E+00, -2.5400000E-01, 0.0000000E+00
* ELEM  148  line segment
 1, 506, 505
*
  7.6200000E+00, 1.4323060E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  149  line segment
 1, 505, 519
*
  7.6200000E+00, 1.4323060E+01, -1.6256000E+00, 0.0000000E+00
