
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   558,   766,   101,  558,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 93, 94, 95, 77, 78, 73, 96, 80, 97, 79, 98, 81,
 99, 88, 74, 89, 75, 90, 76, 91, 92, 93, 70, 71,
 72, 94, 80, 95, 78, 96, 97, 73, 77, 98, 81, 99,
 79, 100, 84, 67, 85, 83, 65, 82, 66, 68, 69, 100,
 86, 87,  3, 101, 101, 101
   elements
* ELEM  1  line segment
 1, 0, 473
*
  0.0000000E+00, 8.7884000E-01, 0.0000000E+00, -8.7884000E-01
* ELEM  2  line segment
 1, 452, 473
*
  1.1712015E+00, 8.7884000E-01, -1.1712015E+00, 0.0000000E+00
* ELEM  3  circular arc
 3, 554, 473
*
  2.1209000E+00, 1.6433800E+00, 1.2192000E+00, 2.1883526E+02, 1.2329475E+01
* ELEM  4  line segment
 1, 468, 473
*
  1.3563600E+00, 0.0000000E+00, 0.0000000E+00, 6.9368151E-01
* ELEM  5  line segment
 1, 0, 473
*
  0.0000000E+00, 0.0000000E+00, 1.3563600E+00, 0.0000000E+00
* ELEM  6  circular arc
 3, 490, 468
*
  2.1209000E+00, 1.6433800E+00, 1.2192000E+00, 2.3116474E+02, 3.8835262E+01
* ELEM  7  line segment
 1, 468, 490
*
  2.1209000E+00, 4.2418000E-01, 8.6106000E-01, 0.0000000E+00
* ELEM  8  line segment
 1, 480, 468
*
  2.9819600E+00, 0.0000000E+00, 0.0000000E+00, 4.2418000E-01
* ELEM  9  line segment
 1, 0, 468
*
  1.3563600E+00, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  10  line segment
 1, 0, 452
*
  0.0000000E+00, 2.5044400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  11  line segment
 1, 463, 452
*
  9.0170000E-01, 2.5044400E+00, -9.0170000E-01, 0.0000000E+00
* ELEM  12  line segment
 1, 452, 489
*
  9.0170000E-01, 2.5044400E+00, 0.0000000E+00, -8.6106000E-01
* ELEM  13  circular arc
 3, 489, 452
*
  2.1209000E+00, 1.6433800E+00, 1.2192000E+00, 1.8000000E+02, 3.8835262E+01
* ELEM  14  line segment
 1, 480, 506
*
  2.9819600E+00, 4.2418000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  15  line segment
 1, 482, 480
*
  4.6075600E+00, 0.0000000E+00, 0.0000000E+00, 4.2418000E-01
* ELEM  16  line segment
 1, 0, 480
*
  2.9819600E+00, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  17  line segment
 1, 0, 463
*
  0.0000000E+00, 4.1300400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  18  line segment
 1, 464, 463
*
  9.0170000E-01, 4.1300400E+00, -9.0170000E-01, 0.0000000E+00
* ELEM  19  line segment
 1, 463, 508
*
  9.0170000E-01, 4.1300400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  20  line segment
 1, 482, 511
*
  4.6075600E+00, 4.2418000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  21  line segment
 1, 474, 482
*
  6.2331600E+00, 0.0000000E+00, 0.0000000E+00, 4.2418000E-01
* ELEM  22  line segment
 1, 0, 482
*
  4.6075600E+00, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  23  line segment
 1, 0, 464
*
  0.0000000E+00, 5.7556400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  24  line segment
 1, 456, 464
*
  9.0170000E-01, 5.7556400E+00, -9.0170000E-01, 0.0000000E+00
* ELEM  25  line segment
 1, 464, 509
*
  9.0170000E-01, 5.7556400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  26  line segment
 1, 474, 497
*
  6.2331600E+00, 4.2418000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  27  line segment
 1, 475, 474
*
  7.8587600E+00, 0.0000000E+00, 0.0000000E+00, 4.2418000E-01
* ELEM  28  line segment
 1, 0, 474
*
  6.2331600E+00, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  29  line segment
 1, 0, 456
*
  0.0000000E+00, 7.3812400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  30  line segment
 1, 457, 456
*
  9.0170000E-01, 7.3812400E+00, -9.0170000E-01, 0.0000000E+00
* ELEM  31  line segment
 1, 456, 494
*
  9.0170000E-01, 7.3812400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  32  line segment
 1, 475, 499
*
  7.8587600E+00, 4.2418000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  33  line segment
 1, 484, 475
*
  9.4843600E+00, 0.0000000E+00, 0.0000000E+00, 4.2418000E-01
* ELEM  34  line segment
 1, 0, 475
*
  7.8587600E+00, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  35  line segment
 1, 0, 457
*
  0.0000000E+00, 9.0068400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  36  line segment
 1, 465, 457
*
  9.0170000E-01, 9.0068400E+00, -9.0170000E-01, 0.0000000E+00
* ELEM  37  line segment
 1, 457, 495
*
  9.0170000E-01, 9.0068400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  38  line segment
 1, 484, 515
*
  9.4843600E+00, 4.2418000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  39  line segment
 1, 476, 484
*
  1.1109960E+01, 0.0000000E+00, 0.0000000E+00, 4.2418000E-01
* ELEM  40  line segment
 1, 0, 484
*
  9.4843600E+00, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  41  line segment
 1, 0, 465
*
  0.0000000E+00, 1.0632440E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  42  line segment
 1, 458, 465
*
  9.0170000E-01, 1.0632440E+01, -9.0170000E-01, 0.0000000E+00
* ELEM  43  line segment
 1, 465, 514
*
  9.0170000E-01, 1.0632440E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  44  line segment
 1, 476, 501
*
  1.1109960E+01, 4.2418000E-01, 1.6256000E+00, 0.0000000E+00
* ELEM  45  line segment
 1, 470, 476
*
  1.2735560E+01, 0.0000000E+00, 0.0000000E+00, 4.2418000E-01
* ELEM  46  line segment
 1, 0, 476
*
  1.1109960E+01, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  47  line segment
 1, 0, 458
*
  0.0000000E+00, 1.2258040E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  48  line segment
 1, 454, 458
*
  9.0170000E-01, 1.2258040E+01, -9.0170000E-01, 0.0000000E+00
* ELEM  49  line segment
 1, 458, 496
*
  9.0170000E-01, 1.2258040E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  50  line segment
 1, 470, 487
*
  1.2735560E+01, 4.2418000E-01, 8.6106000E-01, 0.0000000E+00
* ELEM  51  circular arc
 3, 487, 470
*
  1.3596620E+01, 1.6433800E+00, 1.2192000E+00, 2.7000000E+02, 3.8835262E+01
* ELEM  52  line segment
 1, 542, 470
*
  1.4361160E+01, 0.0000000E+00, 0.0000000E+00, 6.9368151E-01
* ELEM  53  line segment
 1, 0, 470
*
  1.2735560E+01, 0.0000000E+00, 1.6256000E+00, 0.0000000E+00
* ELEM  54  line segment
 1, 0, 454
*
  0.0000000E+00, 1.3883640E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  55  line segment
 1, 455, 454
*
  1.1712015E+00, 1.3883640E+01, -1.1712015E+00, 0.0000000E+00
* ELEM  56  circular arc
 3, 491, 454
*
  2.1209000E+00, 1.3119100E+01, 1.2192000E+00, 1.4116474E+02, 3.8835262E+01
* ELEM  57  line segment
 1, 454, 491
*
  9.0170000E-01, 1.3119100E+01, 0.0000000E+00, -8.6106000E-01
* ELEM  58  circular arc
 3, 552, 542
*
  1.3596620E+01, 1.6433800E+00, 1.2192000E+00, 3.0883526E+02, 1.2329475E+01
* ELEM  59  line segment
 1, 469, 542
*
  1.5240000E+01, 8.7884000E-01, -6.9368151E-01, 0.0000000E+00
* ELEM  60  line segment
 1, 0, 542
*
  1.5240000E+01, 0.0000000E+00, 0.0000000E+00, 8.7884000E-01
* ELEM  61  line segment
 1, 0, 542
*
  1.4361160E+01, 0.0000000E+00, 8.7884000E-01, 0.0000000E+00
* ELEM  62  line segment
 1, 0, 455
*
  0.0000000E+00, 1.5240000E+01, 0.0000000E+00, -1.3563600E+00
* ELEM  63  line segment
 1, 0, 455
*
  1.3563600E+00, 1.5240000E+01, -1.3563600E+00, 0.0000000E+00
* ELEM  64  line segment
 1, 451, 455
*
  1.3563600E+00, 1.4068798E+01, 0.0000000E+00, 1.1712015E+00
* ELEM  65  circular arc
 3, 551, 455
*
  2.1209000E+00, 1.3119100E+01, 1.2192000E+00, 1.2883526E+02, 1.2329475E+01
* ELEM  66  circular arc
 3, 488, 469
*
  1.3596620E+01, 1.6433800E+00, 1.2192000E+00, 3.2116474E+02, 3.8835262E+01
* ELEM  67  line segment
 1, 469, 488
*
  1.4815820E+01, 1.6433800E+00, 0.0000000E+00, 8.6106000E-01
* ELEM  68  line segment
 1, 481, 469
*
  1.5240000E+01, 2.5044400E+00, -4.2418000E-01, 0.0000000E+00
* ELEM  69  line segment
 1, 0, 469
*
  1.5240000E+01, 8.7884000E-01, 0.0000000E+00, 1.6256000E+00
* ELEM  70  line segment
 1, 0, 451
*
  2.9819600E+00, 1.5240000E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  71  line segment
 1, 459, 451
*
  2.9819600E+00, 1.4338300E+01, 0.0000000E+00, 9.0170000E-01
* ELEM  72  line segment
 1, 451, 486
*
  2.9819600E+00, 1.4338300E+01, -8.6106000E-01, 0.0000000E+00
* ELEM  73  circular arc
 3, 486, 451
*
  2.1209000E+00, 1.3119100E+01, 1.2192000E+00, 9.0000000E+01, 3.8835262E+01
* ELEM  74  line segment
 1, 481, 507
*
  1.4815820E+01, 2.5044400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  75  line segment
 1, 483, 481
*
  1.5240000E+01, 4.1300400E+00, -4.2418000E-01, 0.0000000E+00
* ELEM  76  line segment
 1, 0, 481
*
  1.5240000E+01, 2.5044400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  77  line segment
 1, 0, 459
*
  4.6075600E+00, 1.5240000E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  78  line segment
 1, 466, 459
*
  4.6075600E+00, 1.4338300E+01, 0.0000000E+00, 9.0170000E-01
* ELEM  79  line segment
 1, 459, 510
*
  4.6075600E+00, 1.4338300E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  80  line segment
 1, 483, 513
*
  1.4815820E+01, 4.1300400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  81  line segment
 1, 477, 483
*
  1.5240000E+01, 5.7556400E+00, -4.2418000E-01, 0.0000000E+00
* ELEM  82  line segment
 1, 0, 483
*
  1.5240000E+01, 4.1300400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  83  line segment
 1, 0, 466
*
  6.2331600E+00, 1.5240000E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  84  line segment
 1, 460, 466
*
  6.2331600E+00, 1.4338300E+01, 0.0000000E+00, 9.0170000E-01
* ELEM  85  line segment
 1, 466, 512
*
  6.2331600E+00, 1.4338300E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  86  line segment
 1, 477, 503
*
  1.4815820E+01, 5.7556400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  87  line segment
 1, 478, 477
*
  1.5240000E+01, 7.3812400E+00, -4.2418000E-01, 0.0000000E+00
* ELEM  88  line segment
 1, 0, 477
*
  1.5240000E+01, 5.7556400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  89  line segment
 1, 0, 460
*
  7.8587600E+00, 1.5240000E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  90  line segment
 1, 461, 460
*
  7.8587600E+00, 1.4338300E+01, 0.0000000E+00, 9.0170000E-01
* ELEM  91  line segment
 1, 460, 498
*
  7.8587600E+00, 1.4338300E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  92  line segment
 1, 478, 504
*
  1.4815820E+01, 7.3812400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  93  line segment
 1, 485, 478
*
  1.5240000E+01, 9.0068400E+00, -4.2418000E-01, 0.0000000E+00
* ELEM  94  line segment
 1, 0, 478
*
  1.5240000E+01, 7.3812400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  95  line segment
 1, 0, 461
*
  9.4843600E+00, 1.5240000E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  96  line segment
 1, 467, 461
*
  9.4843600E+00, 1.4338300E+01, 0.0000000E+00, 9.0170000E-01
* ELEM  97  line segment
 1, 461, 500
*
  9.4843600E+00, 1.4338300E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  98  line segment
 1, 485, 517
*
  1.4815820E+01, 9.0068400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  99  line segment
 1, 479, 485
*
  1.5240000E+01, 1.0632440E+01, -4.2418000E-01, 0.0000000E+00
* ELEM  100  line segment
 1, 0, 485
*
  1.5240000E+01, 9.0068400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  101  line segment
 1, 0, 467
*
  1.1109960E+01, 1.5240000E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  102  line segment
 1, 462, 467
*
  1.1109960E+01, 1.4338300E+01, 0.0000000E+00, 9.0170000E-01
* ELEM  103  line segment
 1, 467, 516
*
  1.1109960E+01, 1.4338300E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  104  line segment
 1, 479, 505
*
  1.4815820E+01, 1.0632440E+01, 0.0000000E+00, 1.6256000E+00
* ELEM  105  line segment
 1, 471, 479
*
  1.5240000E+01, 1.2258040E+01, -4.2418000E-01, 0.0000000E+00
* ELEM  106  line segment
 1, 0, 479
*
  1.5240000E+01, 1.0632440E+01, 0.0000000E+00, 1.6256000E+00
* ELEM  107  line segment
 1, 0, 462
*
  1.2735560E+01, 1.5240000E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  108  line segment
 1, 453, 462
*
  1.2735560E+01, 1.4338300E+01, 0.0000000E+00, 9.0170000E-01
* ELEM  109  line segment
 1, 462, 502
*
  1.2735560E+01, 1.4338300E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  110  line segment
 1, 471, 493
*
  1.4815820E+01, 1.2258040E+01, 0.0000000E+00, 8.6106000E-01
* ELEM  111  circular arc
 3, 493, 471
*
  1.3596620E+01, 1.3119100E+01, 1.2192000E+00, 0.0000000E+00, 3.8835262E+01
* ELEM  112  line segment
 1, 472, 471
*
  1.5240000E+01, 1.3883640E+01, -6.9368151E-01, 0.0000000E+00
* ELEM  113  line segment
 1, 0, 471
*
  1.5240000E+01, 1.2258040E+01, 0.0000000E+00, 1.6256000E+00
* ELEM  114  line segment
 1, 0, 453
*
  1.4361160E+01, 1.5240000E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  115  line segment
 1, 472, 453
*
  1.4361160E+01, 1.4068798E+01, 0.0000000E+00, 1.1712015E+00
* ELEM  116  circular arc
 3, 492, 453
*
  1.3596620E+01, 1.3119100E+01, 1.2192000E+00, 5.1164738E+01, 3.8835262E+01
* ELEM  117  line segment
 1, 453, 492
*
  1.3596620E+01, 1.4338300E+01, -8.6106000E-01, 0.0000000E+00
* ELEM  118  circular arc
 3, 553, 472
*
  1.3596620E+01, 1.3119100E+01, 1.2192000E+00, 3.8835262E+01, 1.2329475E+01
* ELEM  119  line segment
 1, 0, 472
*
  1.5240000E+01, 1.5240000E+01, -8.7884000E-01, 0.0000000E+00
* ELEM  120  line segment
 1, 0, 472
*
  1.5240000E+01, 1.3883640E+01, 0.0000000E+00, 1.3563600E+00
* ELEM  121  line segment
 1, 551, 491
*
  1.3563600E+00, 1.3883640E+01, -1.8515849E-01, 0.0000000E+00
* ELEM  122  line segment
 1, 555, 491
*
  1.3563600E+00, 1.3708243E+01, 0.0000000E+00, 1.7539687E-01
* ELEM  123  circular arc
 3, 550, 491
*
  2.1209000E+00, 1.3119100E+01, 9.6520000E-01, 1.4238269E+02, 3.7617311E+01
* ELEM  124  line segment
 1, 491, 550
*
  1.1557000E+00, 1.3119100E+01, 0.0000000E+00, -8.6106000E-01
* ELEM  125  line segment
 1, 491, 496
*
  1.1557000E+00, 1.2258040E+01, -2.5400000E-01, 0.0000000E+00
* ELEM  126  line segment
 1, 496, 529
*
  1.1557000E+00, 1.2258040E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  127  line segment
 1, 496, 514
*
  1.1557000E+00, 1.0632440E+01, -2.5400000E-01, 0.0000000E+00
* ELEM  128  line segment
 1, 486, 551
*
  1.3563600E+00, 1.3883640E+01, 0.0000000E+00, 1.8515849E-01
* ELEM  129  line segment
 1, 514, 541
*
  1.1557000E+00, 1.0632440E+01, 0.0000000E+00, -1.6256000E+00
* ELEM  130  line segment
 1, 514, 495
*
  1.1557000E+00, 9.0068400E+00, -2.5400000E-01, 0.0000000E+00
* ELEM  131  line segment
 1, 510, 486
*
  2.9819600E+00, 1.4084300E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  132  line segment
 1, 486, 547
*
  2.9819600E+00, 1.4084300E+01, -8.6106000E-01, 0.0000000E+00
* ELEM  133  circular arc
 3, 547, 486
*
  2.1209000E+00, 1.3119100E+01, 9.6520000E-01, 9.0000000E+01, 3.7617311E+01
* ELEM  134  line segment
 1, 555, 486
*
  1.3563600E+00, 1.3883640E+01, 1.7539687E-01, 0.0000000E+00
* ELEM  135  circular arc
 3, 7, 555
*
  2.1209000E+00, 1.3119100E+01, 9.6520000E-01, 1.2761731E+02, 1.4765378E+01
* ELEM  136  line segment
 1, 495, 528
*
  1.1557000E+00, 9.0068400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  137  line segment
 1, 495, 494
*
  1.1557000E+00, 7.3812400E+00, -2.5400000E-01, 0.0000000E+00
* ELEM  138  line segment
 1, 494, 527
*
  1.1557000E+00, 7.3812400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  139  line segment
 1, 494, 509
*
  1.1557000E+00, 5.7556400E+00, -2.5400000E-01, 0.0000000E+00
* ELEM  140  line segment
 1, 512, 510
*
  4.6075600E+00, 1.4084300E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  141  line segment
 1, 510, 536
*
  4.6075600E+00, 1.4084300E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  142  line segment
 1, 509, 533
*
  1.1557000E+00, 5.7556400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  143  line segment
 1, 509, 508
*
  1.1557000E+00, 4.1300400E+00, -2.5400000E-01, 0.0000000E+00
* ELEM  144  line segment
 1, 498, 512
*
  6.2331600E+00, 1.4084300E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  145  line segment
 1, 512, 531
*
  6.2331600E+00, 1.4084300E+01, -1.6256000E+00, 0.0000000E+00
* ELEM  146  line segment
 1, 508, 537
*
  1.1557000E+00, 4.1300400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  147  line segment
 1, 508, 489
*
  1.1557000E+00, 2.5044400E+00, -2.5400000E-01, 0.0000000E+00
* ELEM  148  line segment
 1, 500, 498
*
  7.8587600E+00, 1.4084300E+01, 0.0000000E+00, 2.5400000E-01
* ELEM  149  line segment
 1, 498, 519
*
