
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   914,  1416,   140,  914,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12,
 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14,
 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 15, 16,
 16, 16, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17,
 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 19, 19,
 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 20,
 20, 20, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22,
 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 24,
 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25,
 25, 25, 25, 26, 26, 26, 26, 26, 26, 26, 27, 27,
 27, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28,
 28, 28, 29, 29, 29, 29, 29, 29, 29, 30, 30, 30,
 30, 30, 30, 30, 31, 31, 31, 31, 31, 31, 31, 31,
 31, 32, 32, 32, 32, 32, 32, 32, 33, 33, 33, 33,
 33, 33, 33, 34, 34, 34, 34, 34, 34, 34, 34, 34,
 35, 35, 35, 35, 35, 35, 35, 36, 36, 36, 36, 36,
 36, 36, 37, 37, 37, 37, 37, 37, 37, 38, 38, 38,
 38, 38, 38, 38, 38, 38, 39, 39, 39, 39, 39, 39,
 39, 40, 40, 40, 40, 40, 40, 40, 41, 41, 41, 41,
 41, 41, 41, 42, 42, 42, 42, 42, 42, 42, 43, 43,
 43, 43, 43, 43, 43, 43, 43, 44, 44, 44, 44, 44,
 44, 44, 45, 45, 45, 45, 45, 45, 45, 46, 46, 46,
 46, 46, 46, 46, 47, 47, 47, 47, 47, 47, 47, 47,
 47, 48, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49,
 49, 49, 49, 50, 50, 50, 50, 50, 50, 50, 51, 51,
 51, 51, 51, 51, 51, 52, 52, 52, 52, 52, 52, 52,
 53, 53, 53, 53, 53, 53, 53, 54, 54, 54, 54, 54,
 54, 54, 55, 55, 55, 55, 55, 55, 55, 56, 56, 56,
 56, 56, 56, 56, 56, 56, 57, 57, 57, 57, 57, 57,
 57, 58, 58, 58, 58, 58, 58, 58, 59, 59, 59, 59,
 59, 59, 59, 60, 60, 60, 60, 60, 60, 60, 61, 61,
 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62,
 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64,
 64, 64, 64, 64, 65, 65, 65, 65, 65, 65, 65, 65,
 65, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67,
 67, 67, 67, 67, 67, 68, 68, 68, 68, 68, 68, 68,
 69, 69, 69, 69, 69, 69, 69, 69, 69, 70, 70, 70,
 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 72,
 72, 72, 72, 72, 72, 72, 73, 73, 73, 73, 73, 73,
 73, 74, 74, 74, 74, 74, 74, 74, 75, 75, 75, 75,
 75, 75, 75, 76, 76, 76, 76, 76, 76, 76, 76, 76,
 77, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78,
 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 80,
 80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81,
 81, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83,
 83, 83, 83, 84, 84, 84, 84, 84, 84, 84, 85, 85,
 85, 85, 85, 85, 85, 86, 86, 86, 86, 86, 86, 86,
 87, 87, 87, 87, 87, 87, 87, 88, 88, 88, 88, 88,
 88, 88, 89, 89, 89, 89, 89, 89, 89, 90, 90, 90,
 90, 90, 90, 90, 91, 91, 91, 91, 91, 91, 91, 92,
 92, 92, 92, 92, 92, 92, 92, 92, 93, 93, 93, 94,
 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 97, 98,
 98, 98, 99, 99, 99, 100, 100, 100, 101, 101, 101, 102,
 102, 102, 103, 103, 103, 104, 104, 104, 105, 105, 105, 106,
 106, 106, 107, 107, 107, 108, 108, 108, 109, 109, 109, 110,
 110, 110, 111, 111, 111, 112, 112, 112, 113, 113, 113, 114,
 114, 114, 115, 115, 115, 116, 116, 116, 117, 117, 117, 118,
 118, 118, 119, 119, 119, 120, 120, 120, 121, 121, 121, 122,
 122, 122, 123, 123, 123, 124, 124, 124, 125, 125, 125, 126,
 126, 126, 127, 127, 127, 128, 128, 128, 129, 129, 129, 130,
 130, 130, 131, 131, 131, 132, 132, 132, 133, 133, 133, 134,
 134, 134, 135, 135, 136, 136, 137, 137, 138, 138, 91,  9,
 81, 90, 139, 140, 139, 140, 139, 140, 139, 140, 139, 140,
 139, 140, 139, 140, 139, 140, 139, 140, 139, 140, 139, 140,
 139, 140, 139, 140, 139, 140, 139, 140, 139, 140, 139, 140,
 139, 140, 139, 140, 139, 140, 139, 140, 139, 140, 139, 140,
 139, 140, 139, 140, 139, 140, 139, 140, 139, 140, 139, 140,
 139, 140, 139, 140, 139, 140, 139, 140, 139, 140, 139, 140,
 139, 140, 139, 140, 139, 140, 139, 140, 139, 140, 139, 140,
 139, 140, 139, 140, 139, 140, 139, 139, 139, 140, 140, 140,
 139, 140
   elements
* ELEM  1  line segment
 1, 693, 1
*
  2.4200000E+00, 1.1200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  2  line segment
 1, 665, 1
*
  2.4200000E+00, 2.4200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  3  line segment
 1, 8, 1
*
  3.7200000E+00, 1.1200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  4  line segment
 1, 71, 1
*
  3.7200000E+00, 2.4200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  5  circle
 2, 2, 1
*
  3.0700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  6  circle
 2, 3, 2
*
  3.0700000E+00, 1.7700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  7  circle
 2, 4, 3
*
  3.0700000E+00, 1.7700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  8  circle
 2, 5, 4
*
  3.0700000E+00, 1.7700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  9  circle
 2, 6, 5
*
  3.0700000E+00, 1.7700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  10  circle
 2, 7, 6
*
  3.0700000E+00, 1.7700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  11  line segment
 1, 699, 8
*
  3.7200000E+00, 1.1200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  12  line segment
 1, 15, 8
*
  5.0200000E+00, 1.1200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  13  line segment
 1, 672, 8
*
  5.0200000E+00, 2.4200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  14  circle
 2, 9, 8
*
  4.3700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  15  circle
 2, 10, 9
*
  4.3700000E+00, 1.7700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  16  circle
 2, 11, 10
*
  4.3700000E+00, 1.7700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  17  circle
 2, 12, 11
*
  4.3700000E+00, 1.7700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  18  circle
 2, 13, 12
*
  4.3700000E+00, 1.7700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  19  circle
 2, 14, 13
*
  4.3700000E+00, 1.7700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  20  line segment
 1, 705, 15
*
  5.0200000E+00, 1.1200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  21  line segment
 1, 22, 15
*
  6.3200000E+00, 1.1200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  22  line segment
 1, 78, 15
*
  6.3200000E+00, 2.4200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  23  circle
 2, 16, 15
*
  5.6700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  24  circle
 2, 17, 16
*
  5.6700000E+00, 1.7700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  25  circle
 2, 18, 17
*
  5.6700000E+00, 1.7700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  26  circle
 2, 19, 18
*
  5.6700000E+00, 1.7700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  27  circle
 2, 20, 19
*
  5.6700000E+00, 1.7700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  28  circle
 2, 21, 20
*
  5.6700000E+00, 1.7700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  29  line segment
 1, 711, 22
*
  6.3200000E+00, 1.1200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  30  line segment
 1, 29, 22
*
  7.6200000E+00, 1.1200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  31  line segment
 1, 85, 22
*
  7.6200000E+00, 2.4200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  32  circle
 2, 23, 22
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  33  circle
 2, 24, 23
*
  6.9700000E+00, 1.7700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  34  circle
 2, 25, 24
*
  6.9700000E+00, 1.7700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  35  circle
 2, 26, 25
*
  6.9700000E+00, 1.7700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  36  circle
 2, 27, 26
*
  6.9700000E+00, 1.7700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  37  circle
 2, 28, 27
*
  6.9700000E+00, 1.7700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  38  line segment
 1, 717, 29
*
  7.6200000E+00, 1.1200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  39  line segment
 1, 36, 29
*
  8.9200000E+00, 1.1200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  40  line segment
 1, 92, 29
*
  8.9200000E+00, 2.4200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  41  circle
 2, 30, 29
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  42  circle
 2, 31, 30
*
  8.2700000E+00, 1.7700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  43  circle
 2, 32, 31
*
  8.2700000E+00, 1.7700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  44  circle
 2, 33, 32
*
  8.2700000E+00, 1.7700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  45  circle
 2, 34, 33
*
  8.2700000E+00, 1.7700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  46  circle
 2, 35, 34
*
  8.2700000E+00, 1.7700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  47  line segment
 1, 723, 36
*
  8.9200000E+00, 1.1200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  48  line segment
 1, 43, 36
*
  1.0220000E+01, 1.1200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  49  line segment
 1, 101, 36
*
  1.0220000E+01, 2.4200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  50  circle
 2, 37, 36
*
  9.5700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  51  circle
 2, 38, 37
*
  9.5700000E+00, 1.7700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  52  circle
 2, 39, 38
*
  9.5700000E+00, 1.7700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  53  circle
 2, 40, 39
*
  9.5700000E+00, 1.7700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  54  circle
 2, 41, 40
*
  9.5700000E+00, 1.7700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  55  circle
 2, 42, 41
*
  9.5700000E+00, 1.7700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  56  line segment
 1, 729, 43
*
  1.0220000E+01, 1.1200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  57  line segment
 1, 50, 43
*
  1.1520000E+01, 1.1200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  58  line segment
 1, 108, 43
*
  1.1520000E+01, 2.4200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  59  circle
 2, 44, 43
*
  1.0870000E+01, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  60  circle
 2, 45, 44
*
  1.0870000E+01, 1.7700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  61  circle
 2, 46, 45
*
  1.0870000E+01, 1.7700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  62  circle
 2, 47, 46
*
  1.0870000E+01, 1.7700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  63  circle
 2, 48, 47
*
  1.0870000E+01, 1.7700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  64  circle
 2, 49, 48
*
  1.0870000E+01, 1.7700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  65  line segment
 1, 735, 50
*
  1.1520000E+01, 1.1200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  66  line segment
 1, 57, 50
*
  1.2820000E+01, 1.1200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  67  line segment
 1, 117, 50
*
  1.2820000E+01, 2.4200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  68  circle
 2, 51, 50
*
  1.2170000E+01, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  69  circle
 2, 52, 51
*
  1.2170000E+01, 1.7700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  70  circle
 2, 53, 52
*
  1.2170000E+01, 1.7700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  71  circle
 2, 54, 53
*
  1.2170000E+01, 1.7700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  72  circle
 2, 55, 54
*
  1.2170000E+01, 1.7700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  73  circle
 2, 56, 55
*
  1.2170000E+01, 1.7700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  74  line segment
 1, 124, 57
*
  1.4120000E+01, 2.4200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  75  line segment
 1, 750, 57
*
  1.4120000E+01, 1.2967824E+00, 0.0000000E+00, 1.1232176E+00
* ELEM  76  circular arc
 3, 57, 816
*
  1.3355000E+01, 1.8850000E+00, 9.6500000E-01, 3.0755711E+02, 1.4885772E+01
* ELEM  77  line segment
 1, 741, 57
*
  1.2820000E+01, 1.1200000E+00, 1.1232176E+00, 0.0000000E+00
* ELEM  78  circle
 2, 58, 57
*
  1.3470000E+01, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  79  circle
 2, 59, 58
*
  1.3470000E+01, 1.7700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  80  circle
 2, 60, 59
*
  1.3470000E+01, 1.7700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  81  circle
 2, 61, 60
*
  1.3470000E+01, 1.7700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  82  circle
 2, 62, 61
*
  1.3470000E+01, 1.7700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  83  circle
 2, 63, 62
*
  1.3470000E+01, 1.7700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  84  line segment
 1, 665, 64
*
  1.1200000E+00, 2.4200000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  85  line segment
 1, 753, 64
*
  1.1200000E+00, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  86  line segment
 1, 71, 64
*
  2.4200000E+00, 2.4200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  87  line segment
 1, 131, 64
*
  2.4200000E+00, 3.7200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  88  circle
 2, 65, 64
*
  1.7700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  89  circle
 2, 66, 65
*
  1.7700000E+00, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  90  circle
 2, 67, 66
*
  1.7700000E+00, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  91  circle
 2, 68, 67
*
  1.7700000E+00, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  92  circle
 2, 69, 68
*
  1.7700000E+00, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  93  circle
 2, 70, 69
*
  1.7700000E+00, 3.0700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  94  line segment
 1, 672, 71
*
  3.7200000E+00, 2.4200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  95  line segment
 1, 138, 71
*
  3.7200000E+00, 3.7200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  96  circle
 2, 72, 71
*
  3.0700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  97  circle
 2, 73, 72
*
  3.0700000E+00, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  98  circle
 2, 74, 73
*
  3.0700000E+00, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  99  circle
 2, 75, 74
*
  3.0700000E+00, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  100  circle
 2, 76, 75
*
  3.0700000E+00, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  101  circle
 2, 77, 76
*
  3.0700000E+00, 3.0700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  102  line segment
 1, 672, 78
*
  5.0200000E+00, 3.7200000E+00, 0.0000000E+00, -1.3000000E+00
* ELEM  103  line segment
 1, 85, 78
*
  6.3200000E+00, 2.4200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  104  line segment
 1, 154, 78
*
  6.3200000E+00, 3.7200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  105  circle
 2, 79, 78
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  106  circle
 2, 80, 79
*
  5.6700000E+00, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  107  circle
 2, 81, 80
*
  5.6700000E+00, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  108  circle
 2, 82, 81
*
  5.6700000E+00, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  109  circle
 2, 83, 82
*
  5.6700000E+00, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  110  circle
 2, 84, 83
*
  5.6700000E+00, 3.0700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  111  line segment
 1, 92, 85
*
  7.6200000E+00, 2.4200000E+00, 0.0000000E+00, 1.3000000E+00
* ELEM  112  line segment
 1, 161, 85
*
  7.6200000E+00, 3.7200000E+00, -1.3000000E+00, 0.0000000E+00
* ELEM  113  circle
 2, 86, 85
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00
* ELEM  114  circle
 2, 87, 86
*
