
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  1753,  3554,     1, 1753,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 1225, 1226, 1227, 1228, 1229, 1230, 1231, 1232, 1233, 1234, 1235, 1236,
 1237, 1238, 1239, 1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247, 1248,
 1249, 1250, 1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259, 1260,
 1261, 1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269, 1270, 1271, 1272,
 1273, 1274, 1275, 1276, 1277, 1278, 1279, 1280, 1281, 1282, 1283, 1284,
 1285, 1286, 1287, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295, 1296,
 1297, 1298, 1299, 1300, 1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308,
 1309, 1310, 1311, 1312, 1313, 1314, 1315, 1316, 1317, 1318, 1319, 1320,
 1321, 1322, 1323, 1324, 1325, 1326, 1327, 1328, 1329, 1330, 1331, 1332,
 1333, 1334, 1335, 1336, 1337, 1338, 1339, 1340, 1341, 1342, 1343, 1344,
 1345, 1346, 1347, 1348, 1349, 1350, 1351, 1352, 1353, 1354, 1355, 1356,
 1357, 1358, 1359, 1360, 1361, 1362, 1363, 1364, 1365, 1366, 1367, 1368,
 1369, 1370, 1371, 1372, 1373, 1374, 1375, 1376, 1377, 1378, 1379, 1380,
 1381, 1382, 1383, 1384, 1385, 1386, 1387, 1388, 1389, 1390, 1391, 1392,
 1393, 1394, 1395, 1396, 1397, 1398, 1399, 1400, 1401, 1402, 1403, 1404,
 1405, 1406, 1407, 1408, 1409, 1410, 1411, 1412, 1413, 1414, 1415, 1416,
 1417, 1418, 1419, 1420, 1421, 1422, 1423, 1424, 1425, 1426, 1427, 1428,
 1429, 1430, 1431, 1432, 1433, 1434, 1435, 1436, 1437, 1438, 1439, 1440,
 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452,
 1453, 1454, 1455, 1456, 1457, 1458, 1459, 1460, 1461, 1462, 1463, 1464,
 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1472, 1473, 1474, 1475, 1476,
 1477, 1478, 1479, 1480, 1481, 1482, 1483, 1484, 1485, 1486, 1487, 1488,
 1489, 1490, 1491, 1492, 1493, 1494, 1495, 1496, 1497, 1498, 1499, 1500,
 1501, 1502, 1503, 1504, 1505, 1506, 1507, 1508, 1509, 1510, 1511, 1512,
 1513, 1514, 1515, 1516, 1517, 1518, 1519, 1520, 1521, 1522, 1523, 1524,
 1525, 1526, 1527, 1528, 1529, 1530, 1531, 1532, 1533, 1534, 1535, 1536,
 1537, 1538, 1539, 1540, 1541, 1542, 1543, 1544, 1545, 1546, 1547, 1548,
 1549, 1550, 1551, 1552, 1553, 1554, 1555, 1556, 1557, 1558, 1559, 1560,
 1561, 1562, 1563, 1564, 1565, 1566, 1567, 1568, 1569, 1570, 1571, 1572,
 1573, 1574, 1575, 1576, 1577, 1578, 1579, 1580, 1581, 1582, 1583, 1584,
 1585, 1586, 1587, 1588, 1589, 1590, 1591, 1592, 1593, 1594, 1595, 1596,
 1597, 1598, 1599, 1600, 1601, 1602, 1603, 1604, 1605, 1606, 1607, 1608,
 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 1619, 1620,
 1621, 1622, 1623, 1624, 1625, 1626, 1627, 1628, 1629, 1630, 1631, 1632,
 1633, 1634, 1635, 1636, 1637, 1638, 1639, 1640, 1641, 1642, 1643, 1644,
 1645, 1646, 1647, 1648, 1649, 1650, 1651, 1652, 1653, 1654, 1655, 1656,
 1657, 1658, 1659, 1660, 1661, 1662, 1663, 1664, 1665, 1666, 1667, 1668,
 1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680,
 1681, 1682, 1683, 1684, 1685, 1686, 1687, 1688, 1689, 1690, 1691, 1692,
 1693, 1694, 1695, 1696, 1697, 1698, 1699, 1700, 1701, 1702, 1703, 1704,
 1705, 1706, 1707, 1708, 1709, 1710, 1711, 1712, 1713, 1714, 1715, 1716,
 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728,
 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740,
 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752,
 1753
*   names of macros
mac
*   macro order number per flux region
1753*1
   elements
* ELEM  1  line segment
 1, 1522, 1585
*
  0.0000000E+00, 2.8575000E+00, 1.9812000E-01, 0.0000000E+00
* ELEM  2  line segment
 1, 1519, 1522
*
  1.9812000E-01, 2.3628350E+00, 0.0000000E+00, 4.9466500E-01
* ELEM  3  line segment
 1, 1522, 1521
*
  1.9812000E-01, 2.3628350E+00, -1.9812000E-01, 0.0000000E+00
* ELEM  4  line segment
 1, 0, 1522
*
  0.0000000E+00, 2.8575000E+00, 0.0000000E+00, -4.9466500E-01
* ELEM  5  line segment
 1, 1518, 1521
*
  1.9812000E-01, 1.8681700E+00, 0.0000000E+00, 4.9466500E-01
* ELEM  6  line segment
 1, 1521, 1515
*
  1.9812000E-01, 1.8681700E+00, -1.9812000E-01, 0.0000000E+00
* ELEM  7  line segment
 1, 0, 1521
*
  0.0000000E+00, 2.3628350E+00, 0.0000000E+00, -4.9466500E-01
* ELEM  8  line segment
 1, 1519, 1585
*
  1.9812000E-01, 2.8575000E+00, 1.9812000E-01, 0.0000000E+00
* ELEM  9  line segment
 1, 1519, 1209
*
  3.9624000E-01, 2.8575000E+00, 0.0000000E+00, -3.5306000E-01
* ELEM  10  line segment
 1, 1519, 1222
*
  3.9624000E-01, 2.5044400E+00, 0.0000000E+00, -1.4160500E-01
* ELEM  11  line segment
 1, 1519, 1518
*
  3.9624000E-01, 2.3628350E+00, -1.9812000E-01, 0.0000000E+00
* ELEM  12  line segment
 1, 1517, 1515
*
  1.9812000E-01, 1.3735050E+00, 0.0000000E+00, 4.9466500E-01
* ELEM  13  line segment
 1, 1515, 1520
*
  1.9812000E-01, 1.3735050E+00, -1.9812000E-01, 0.0000000E+00
* ELEM  14  line segment
 1, 0, 1515
*
  0.0000000E+00, 1.8681700E+00, 0.0000000E+00, -4.9466500E-01
* ELEM  15  line segment
 1, 1518, 1222
*
  3.9624000E-01, 2.3628350E+00, 0.0000000E+00, -4.9466500E-01
* ELEM  16  line segment
 1, 1518, 1517
*
  3.9624000E-01, 1.8681700E+00, -1.9812000E-01, 0.0000000E+00
* ELEM  17  line segment
 1, 1209, 1585
*
  3.9624000E-01, 2.8575000E+00, 0.0000000E+00, 1.4223220E-01
* ELEM  18  line segment
 1, 1209, 1697
*
  3.9624000E-01, 2.9997322E+00, 0.0000000E+00, 2.5400780E-01
* ELEM  19  line segment
 1, 1209, 1570
*
  3.9624000E-01, 3.2537400E+00, 0.0000000E+00, 2.3433780E-01
* ELEM  20  line segment
 1, 1209, 1533
*
  3.9624000E-01, 3.4880778E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  21  line segment
 1, 1209, 1565
*
  3.9624000E-01, 3.9764234E+00, 0.0000000E+00, 1.5361660E-01
* ELEM  22  line segment
 1, 1250, 1209
*
  5.3340000E-01, 4.1300400E+00, -1.3716000E-01, 0.0000000E+00
* ELEM  23  line segment
 1, 1249, 1209
*
  5.3340000E-01, 2.5044400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  24  line segment
 1, 1209, 1222
*
  5.3340000E-01, 2.5044400E+00, -1.3716000E-01, 0.0000000E+00
* ELEM  25  line segment
 1, 1516, 1520
*
  1.9812000E-01, 8.7884000E-01, 0.0000000E+00, 4.9466500E-01
* ELEM  26  line segment
 1, 1520, 1625
*
  1.9812000E-01, 8.7884000E-01, -1.9812000E-01, 0.0000000E+00
* ELEM  27  line segment
 1, 0, 1520
*
  0.0000000E+00, 1.3735050E+00, 0.0000000E+00, -4.9466500E-01
* ELEM  28  line segment
 1, 1517, 1222
*
  3.9624000E-01, 1.8681700E+00, 0.0000000E+00, -4.9466500E-01
* ELEM  29  line segment
 1, 1517, 1516
*
  3.9624000E-01, 1.3735050E+00, -1.9812000E-01, 0.0000000E+00
* ELEM  30  line segment
 1, 1247, 1222
*
  5.3340000E-01, 8.7884000E-01, 0.0000000E+00, 1.6256000E+00
* ELEM  31  line segment
 1, 1222, 1602
*
  5.3340000E-01, 8.7884000E-01, -1.3716000E-01, 0.0000000E+00
* ELEM  32  line segment
 1, 1516, 1222
*
  3.9624000E-01, 1.3735050E+00, 0.0000000E+00, -4.9466500E-01
* ELEM  33  line segment
 1, 1516, 1625
*
  3.3909000E-01, 8.7884000E-01, -1.4097000E-01, 0.0000000E+00
* ELEM  34  line segment
 1, 1602, 1625
*
  3.3909000E-01, 7.3236667E-01, 0.0000000E+00, 1.4647333E-01
* ELEM  35  line segment
 1, 1625, 1592
*
  3.3909000E-01, 7.3236667E-01, -3.3909000E-01, 0.0000000E+00
* ELEM  36  line segment
 1, 0, 1625
*
  0.0000000E+00, 8.7884000E-01, 0.0000000E+00, -1.4647333E-01
* ELEM  37  line segment
 1, 1516, 1602
*
  3.9624000E-01, 8.7884000E-01, -5.7150000E-02, 0.0000000E+00
* ELEM  38  line segment
 1, 1249, 1247
*
  6.7056000E-01, 2.5044400E+00, -1.3716000E-01, 0.0000000E+00
* ELEM  39  line segment
 1, 1248, 1247
*
  6.7056000E-01, 8.7884000E-01, 0.0000000E+00, 1.6256000E+00
* ELEM  40  line segment
 1, 1247, 1602
*
  6.7056000E-01, 8.7884000E-01, -1.3716000E-01, 0.0000000E+00
* ELEM  41  line segment
 1, 1263, 1249
*
  6.7056000E-01, 4.1300400E+00, -1.3716000E-01, 0.0000000E+00
* ELEM  42  line segment
 1, 1251, 1249
*
  6.7056000E-01, 2.5044400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  43  line segment
 1, 1601, 1592
*
  3.3909000E-01, 5.8589333E-01, 0.0000000E+00, 1.4647333E-01
* ELEM  44  line segment
 1, 1592, 1624
*
  3.3909000E-01, 5.8589333E-01, -3.3909000E-01, 0.0000000E+00
* ELEM  45  line segment
 1, 0, 1592
*
  0.0000000E+00, 7.3236667E-01, 0.0000000E+00, -1.4647333E-01
* ELEM  46  line segment
 1, 1248, 1602
*
  6.7818000E-01, 8.7884000E-01, -7.6200000E-03, 0.0000000E+00
* ELEM  47  line segment
 1, 1621, 1602
*
  6.7818000E-01, 7.3236667E-01, 0.0000000E+00, 1.4647333E-01
* ELEM  48  line segment
 1, 1602, 1601
*
  6.7818000E-01, 7.3236667E-01, -3.3909000E-01, 0.0000000E+00
* ELEM  49  line segment
 1, 1251, 1248
*
  8.0772000E-01, 2.5044400E+00, -1.3716000E-01, 0.0000000E+00
* ELEM  50  line segment
 1, 1294, 1248
*
  8.0772000E-01, 8.7884000E-01, 0.0000000E+00, 1.6256000E+00
* ELEM  51  line segment
 1, 1248, 1621
*
  8.0772000E-01, 8.7884000E-01, -1.2954000E-01, 0.0000000E+00
* ELEM  52  line segment
 1, 1264, 1251
*
  8.0772000E-01, 4.1300400E+00, -1.3716000E-01, 0.0000000E+00
* ELEM  53  line segment
 1, 1302, 1251
*
  8.0772000E-01, 2.5044400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  54  line segment
 1, 1263, 1250
*
  5.3340000E-01, 4.1300400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  55  line segment
 1, 1223, 1263
*
  6.7056000E-01, 5.7556400E+00, -1.3716000E-01, 0.0000000E+00
* ELEM  56  line segment
 1, 1264, 1263
*
  6.7056000E-01, 4.1300400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  57  line segment
 1, 1250, 1565
*
  3.9624000E-01, 4.1300400E+00, 0.0000000E+00, 3.3472900E-01
* ELEM  58  line segment
 1, 1250, 1559
*
  3.9624000E-01, 4.4647690E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  59  line segment
 1, 1250, 1534
*
  3.9624000E-01, 4.9531146E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  60  line segment
 1, 1250, 1540
*
  3.9624000E-01, 5.4414602E+00, 0.0000000E+00, 3.1417980E-01
* ELEM  61  line segment
 1, 1210, 1250
*
  5.3340000E-01, 5.7556400E+00, -1.3716000E-01, 0.0000000E+00
* ELEM  62  line segment
 1, 1600, 1624
*
  3.3909000E-01, 4.3942000E-01, 0.0000000E+00, 1.4647333E-01
* ELEM  63  line segment
 1, 1624, 1623
*
  3.3909000E-01, 4.3942000E-01, -3.3909000E-01, 0.0000000E+00
* ELEM  64  line segment
 1, 0, 1624
*
  0.0000000E+00, 5.8589333E-01, 0.0000000E+00, -1.4647333E-01
* ELEM  65  line segment
 1, 1620, 1601
*
  6.7818000E-01, 5.8589333E-01, 0.0000000E+00, 1.4647333E-01
* ELEM  66  line segment
 1, 1601, 1600
*
  6.7818000E-01, 5.8589333E-01, -3.3909000E-01, 0.0000000E+00
* ELEM  67  line segment
 1, 1302, 1294
*
  9.0170000E-01, 2.5044400E+00, -9.3980000E-02, 0.0000000E+00
* ELEM  68  line segment
 1, 1294, 1414
*
  9.0170000E-01, 2.5044400E+00, 0.0000000E+00, -8.6106000E-01
* ELEM  69  circular arc
 3, 1414, 1294
*
  2.1209000E+00, 1.6433800E+00, 1.2192000E+00, 1.8000000E+02, 1.5294372E+01
* ELEM  70  line segment
 1, 1577, 1294
*
  9.4488000E-01, 8.7884000E-01, 0.0000000E+00, 4.4294149E-01
* ELEM  71  line segment
 1, 1294, 1621
*
  9.4488000E-01, 8.7884000E-01, -1.3716000E-01, 0.0000000E+00
* ELEM  72  line segment
 1, 1303, 1302
*
  9.0170000E-01, 4.1300400E+00, -9.3980000E-02, 0.0000000E+00
* ELEM  73  line segment
 1, 1302, 1371
*
  9.0170000E-01, 4.1300400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  74  line segment
 1, 1225, 1264
*
  8.0772000E-01, 5.7556400E+00, -1.3716000E-01, 0.0000000E+00
* ELEM  75  line segment
 1, 1303, 1264
*
  8.0772000E-01, 4.1300400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  76  line segment
 1, 1223, 1210
*
  5.3340000E-01, 5.7556400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  77  line segment
 1, 1226, 1223
*
  6.7056000E-01, 7.3812400E+00, -1.3716000E-01, 0.0000000E+00
* ELEM  78  line segment
 1, 1225, 1223
*
  6.7056000E-01, 5.7556400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  79  line segment
 1, 1210, 1540
*
  3.9624000E-01, 5.7556400E+00, 0.0000000E+00, 1.7416580E-01
* ELEM  80  line segment
 1, 1210, 1560
*
  3.9624000E-01, 5.9298058E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  81  line segment
 1, 1210, 1535
*
  3.9624000E-01, 6.4181514E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  82  line segment
 1, 1210, 1541
*
  3.9624000E-01, 6.9064970E+00, 0.0000000E+00, 4.7474300E-01
* ELEM  83  line segment
 1, 1211, 1210
*
  5.3340000E-01, 7.3812400E+00, -1.3716000E-01, 0.0000000E+00
* ELEM  84  line segment
 1, 1599, 1623
*
  3.3909000E-01, 2.9294667E-01, 0.0000000E+00, 1.4647333E-01
* ELEM  85  line segment
 1, 1623, 1591
*
  3.3909000E-01, 2.9294667E-01, -3.3909000E-01, 0.0000000E+00
* ELEM  86  line segment
 1, 0, 1623
*
  0.0000000E+00, 4.3942000E-01, 0.0000000E+00, -1.4647333E-01
* ELEM  87  line segment
 1, 1619, 1600
*
  6.7818000E-01, 4.3942000E-01, 0.0000000E+00, 1.4647333E-01
* ELEM  88  line segment
 1, 1600, 1599
*
  6.7818000E-01, 4.3942000E-01, -3.3909000E-01, 0.0000000E+00
* ELEM  89  line segment
 1, 1621, 1620
*
  1.0172700E+00, 7.3236667E-01, -3.3909000E-01, 0.0000000E+00
* ELEM  90  line segment
 1, 1646, 1620
*
  1.0172700E+00, 5.8589333E-01, 0.0000000E+00, 1.4647333E-01
* ELEM  91  line segment
 1, 1620, 1619
*
  1.0172700E+00, 5.8589333E-01, -3.3909000E-01, 0.0000000E+00
* ELEM  92  line segment
 1, 1577, 1621
*
  1.0172700E+00, 8.7884000E-01, -7.2390000E-02, 0.0000000E+00
* ELEM  93  line segment
 1, 1692, 1621
*
  1.0172700E+00, 7.3236667E-01, 0.0000000E+00, 1.4647333E-01
* ELEM  94  line segment
 1, 1295, 1303
*
  9.0170000E-01, 5.7556400E+00, -9.3980000E-02, 0.0000000E+00
* ELEM  95  line segment
 1, 1303, 1373
*
  9.0170000E-01, 5.7556400E+00, 0.0000000E+00, -1.6256000E+00
* ELEM  96  line segment
 1, 1227, 1225
*
  8.0772000E-01, 7.3812400E+00, -1.3716000E-01, 0.0000000E+00
* ELEM  97  line segment
 1, 1295, 1225
*
  8.0772000E-01, 5.7556400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  98  line segment
 1, 1226, 1211
*
  5.3340000E-01, 7.3812400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  99  line segment
 1, 1273, 1226
*
  6.7056000E-01, 9.0068400E+00, -1.3716000E-01, 0.0000000E+00
* ELEM  100  line segment
 1, 1227, 1226
*
  6.7056000E-01, 7.3812400E+00, 0.0000000E+00, 1.6256000E+00
* ELEM  101  line segment
 1, 1211, 1541
*
  3.9624000E-01, 7.3812400E+00, 0.0000000E+00, 1.3602600E-02
* ELEM  102  line segment
 1, 1211, 1542
*
  3.9624000E-01, 7.3948426E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  103  line segment
 1, 1211, 1561
*
  3.9624000E-01, 7.8831882E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  104  line segment
 1, 1211, 1536
*
  3.9624000E-01, 8.3715338E+00, 0.0000000E+00, 4.8834560E-01
* ELEM  105  line segment
 1, 1211, 1548
*
  3.9624000E-01, 8.8598794E+00, 0.0000000E+00, 1.4696060E-01
* ELEM  106  line segment
 1, 1269, 1211
*
  5.3340000E-01, 9.0068400E+00, -1.3716000E-01, 0.0000000E+00
* ELEM  107  line segment
 1, 1598, 1591
*
  3.3909000E-01, 1.4647333E-01, 0.0000000E+00, 1.4647333E-01
* ELEM  108  line segment
 1, 1591, 1622
*
  3.3909000E-01, 1.4647333E-01, -3.3909000E-01, 0.0000000E+00
* ELEM  109  line segment
 1, 0, 1591
*
  0.0000000E+00, 2.9294667E-01, 0.0000000E+00, -1.4647333E-01
* ELEM  110  line segment
 1, 1618, 1599
*
  6.7818000E-01, 2.9294667E-01, 0.0000000E+00, 1.4647333E-01
* ELEM  111  line segment
 1, 1599, 1598
*
  6.7818000E-01, 2.9294667E-01, -3.3909000E-01, 0.0000000E+00
* ELEM  112  line segment
 1, 1596, 1619
*
  1.0172700E+00, 4.3942000E-01, 0.0000000E+00, 1.4647333E-01
* ELEM  113  line segment
 1, 1619, 1618
*
  1.0172700E+00, 4.3942000E-01, -3.3909000E-01, 0.0000000E+00
* ELEM  114  line segment
 1, 1692, 1646
*
  1.3106511E+00, 7.3236667E-01, -2.9338106E-01, 0.0000000E+00
* ELEM  115  circular arc
 3, 1753, 1646
*
  2.1209000E+00, 1.6433800E+00, 1.2192000E+00, 2.2835033E+02, 2.8144098E+00
* ELEM  116  line segment
