BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem  nbmacro  nbflux
     0     0    678    798     100    678

          2.impression and precision:

*index   kndex   prec
     0     0     1

          3.precision of geometry data:

*eps
     1.0000000E-05

          4.flux region number per geometry region (mesh):

*merge
      1      2      3      4      5      6      7      8      9     10
   MACR000029     MACR000030     MACR000031     MACR000032
   MACR000033     MACR000034     MACR000035     MACR000036
   MACR000037     MACR000038     MACR000039     MACR000040
   MACR000041     MACR000042     MACR000043     MACR000044
   MACR000045     MACR000046     MACR000047     MACR000048
   MACR000049     MACR000050     MACR000051     MACR000052
   MACR000053     MACR000054     MACR000055     MACR000056
   MACR000057     MACR000058     MACR000059     MACR000060
   MACR000061     MACR000062     MACR000063     MACR000064
   MACR000065     MACR000066     MACR000067     MACR000068
   MACR000069     MACR000070     MACR000071     MACR000072
   MACR000073     MACR000074     MACR000075     MACR000076
   MACR000077     MACR000078     MACR000079     MACR000080
   MACR000081     MACR000082     MACR000083     MACR000084
   MACR000085     MACR000086     MACR000087     MACR000088
   MACR000089     MACR000090     MACR000091     MACR000092
   MACR000093     MACR000094     MACR000095     MACR000096
   MACR000097     MACR000098     MACR000099     MACR000100

          6.macro order number per flux region:

*macro_indices
    100    100    100    100    100    100    100     99     99     99
     99     99     99     99     98     98     98     98     98     98
     98     97     97     97     97     97     97     97     96     96
     96     96     96     96     96     95     95     95     95     95
     95     95     94     94     94     94     94     94     94     93
     93     93     93     93     93     93     92     92     92     92
     92     92     92     91     91     91     91     91     91     91
     90     90     90     90     90     90     90     89     89     89
     89     89     89     89     88     88     88     88     88     88
     88     88     88     87     87     87     87     87     87     87
     86     86     86     86     86     86     86     86     86     85
     85     85     85     85     85     85     84     84     84     84
     84     84     84     83     83     83     83     83     83     83
     83     83     82     82     82     82     82     82     82     81
     81     81     81     81     81     81     80     80     80     80
     80     80     80     79     79     79     79     79     79     79
     79     79     78     78     78     78     78     78     78     77
     77     77     77     77     77     77     76     76     76     76
     76     76     76     75     75     75     75     75     75     75
     74     74     74     74     74     74     74     73     73     73
     73     73     73     73     72     72     72     72     72     72
     72     72     72     71     71     71     71     71     71     71
     70     70     70     70     70     70     70     69     69     69
     69     69     69     69     68     68     68     68     68     68
     68     67     66     65     64     64     64     64     64     64
     64     64     64     63     63     63     63     63     63     63
     62     62     62     62     62     62     62     61     61     61
     61     61     61     61     60     60     60     60     60     60
     60     59     59     59     59     59     59     59     59     59
     58     58     58     58     58     58     58     57     56     55
     54     54     54     54     54     54     54     53     53     53
     53     53     53     53     53     53     52     52     52     52
     52     52     52     51     51     51     51     51     51     51
     50     50     50     50     50     50     50     49     49     49
     49     49     49     49     48     48     48     48     48     48
     48     47     46     45     44     44     44     44     44     44
     44     43     43     43     43     43     43     43     42     42
     42     42     42     42     42     42     42     41     41     41
     41     41     41     41     40     40     40     40     40     40
     40     39     39     39     39     39     39     39     38     38
     38     38     38     38     38     37     37     37     37     37
     37     37     37     37     36     36     36     36     36     36
     36     35     35     35     35     35     35     35     34     34
     34     34     34     34     34     33     33     33     33     33
     33     33     32     32     32     32     32     32     32     31
     31     31     31     31     31     31     30     30     30     30
     30     30     30     29     29     29     29     29     29     29
     29     29     28     28     28     28     28     28     28     27
     27     27     27     27     27     27     26     26     26     26
     26     26     26     26     26     25     25     25     25     25
     25     25     24     24     24     24     24     24     24     23
     23     23     23     23     23     23     22     22     22     22
     22     22     22     22     22     21     21     21     21     21
     21     21     20     20     20     20     20     20     20     19
     19     19     19     19     19     19     18     18     18     18
     18     18     18     18     18     17     17     17     17     17
     17     17     16     16     16     16     16     16     16     15
     15     15     15     15     15     15     15     15     14     14
     14     14     14     14     14     13     13     13     13     13
     13     13     13     13     12     12     12     12     12     12
     12     11     11     11     11     11     11     11     10     10
     10     10     10     10     10      9      9      9      9      9
      9      9      8      8      8      8      8      8      8      7
      7      7      7      7      7      7      6      6      6      6
      6      6      6      5      5      5      5      5      5      5
      4      4      4      4      4      4      4      3      3      3
      3      3      3      3      2      2      2      2      2      2
      2      1      1      1      1      1      1      1

          7.read integer and real data for each elements:

 elem =          1
*type    node-   node+
     1    71    1
*cx            cy            ex or R       ey or theta1  theta2
     1.1655000E+01     1.1655000E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          2
*type    node-   node+
     1    8    1
*cx            cy            ex or R       ey or theta1  theta2
     1.1655000E+01     1.2950000E+01     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          3
*type    node-   node+
     1    0    1
*cx            cy            ex or R       ey or theta1  theta2
     1.2950000E+01     1.1655000E+01     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =          4
*type    node-   node+
     1    0    1
*cx            cy            ex or R       ey or theta1  theta2
     1.2950000E+01     1.2950000E+01    -1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          5
*type    node-   node+
     2    2    1
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     1.2302500E+01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          6
*type    node-   node+
     2    3    2
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     1.2302500E+01     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          7
*type    node-   node+
     2    4    3
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     1.2302500E+01     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          8
*type    node-   node+
     2    5    4
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     1.2302500E+01     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          9
*type    node-   node+
     2    6    5
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     1.2302500E+01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          10
*type    node-   node+
     2    7    6
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     1.2302500E+01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          11
*type    node-   node+
     1    78    8
*cx            cy            ex or R       ey or theta1  theta2
     1.0360000E+01     1.1655000E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          12
*type    node-   node+
     1    15    8
*cx            cy            ex or R       ey or theta1  theta2
     1.0360000E+01     1.2950000E+01     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          13
*type    node-   node+
     1    0    8
*cx            cy            ex or R       ey or theta1  theta2
     1.1655000E+01     1.2950000E+01    -1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          14
*type    node-   node+
     2    9    8
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     1.2302500E+01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          15
*type    node-   node+
     2    10    9
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     1.2302500E+01     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          16
*type    node-   node+
     2    11    10
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     1.2302500E+01     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          17
*type    node-   node+
     2    12    11
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     1.2302500E+01     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          18
*type    node-   node+
     2    13    12
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     1.2302500E+01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          19
*type    node-   node+
     2    14    13
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     1.2302500E+01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          20
*type    node-   node+
     1    85    15
*cx            cy            ex or R       ey or theta1  theta2
     9.0650000E+00     1.1655000E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          21
*type    node-   node+
     1    22    15
*cx            cy            ex or R       ey or theta1  theta2
     9.0650000E+00     1.2950000E+01     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          22
*type    node-   node+
     1    0    15
*cx            cy            ex or R       ey or theta1  theta2
     1.0360000E+01     1.2950000E+01    -1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          23
*type    node-   node+
     2    16    15
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     1.2302500E+01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          24
*type    node-   node+
     2    17    16
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     1.2302500E+01     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          25
*type    node-   node+
     2    18    17
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     1.2302500E+01     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          26
*type    node-   node+
     2    19    18
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     1.2302500E+01     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          27
*type    node-   node+
     2    20    19
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     1.2302500E+01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          28
*type    node-   node+
     2    21    20
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     1.2302500E+01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          29
*type    node-   node+
     1    94    22
*cx            cy            ex or R       ey or theta1  theta2
     7.7700000E+00     1.1655000E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          30
*type    node-   node+
     1    29    22
*cx            cy            ex or R       ey or theta1  theta2
     7.7700000E+00     1.2950000E+01     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          31
*type    node-   node+
     1    0    22
*cx            cy            ex or R       ey or theta1  theta2
     9.0650000E+00     1.2950000E+01    -1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          32
*type    node-   node+
     2    23    22
*cx            cy            ex or R       ey or theta1  theta2
     8.4175000E+00     1.2302500E+01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          33
*type    node-   node+
     2    24    23
*cx            cy            ex or R       ey or theta1  theta2
     8.4175000E+00     1.2302500E+01     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          34
*type    node-   node+
     2    25    24
*cx            cy            ex or R       ey or theta1  theta2
     8.4175000E+00     1.2302500E+01     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          35
*type    node-   node+
     2    26    25
*cx            cy            ex or R       ey or theta1  theta2
     8.4175000E+00     1.2302500E+01     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          36
*type    node-   node+
     2    27    26
*cx            cy            ex or R       ey or theta1  theta2
     8.4175000E+00     1.2302500E+01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          37
*type    node-   node+
     2    28    27
*cx            cy            ex or R       ey or theta1  theta2
     8.4175000E+00     1.2302500E+01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          38
*type    node-   node+
     1    101    29
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E+00     1.1655000E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          39
*type    node-   node+
     1    36    29
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E+00     1.2950000E+01     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          40
*type    node-   node+
     1    0    29
*cx            cy            ex or R       ey or theta1  theta2
     7.7700000E+00     1.2950000E+01    -1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          41
*type    node-   node+
     2    30    29
*cx            cy            ex or R       ey or theta1  theta2
     7.1225000E+00     1.2302500E+01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          42
*type    node-   node+
     2    31    30
*cx            cy            ex or R       ey or theta1  theta2
     7.1225000E+00     1.2302500E+01     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          43
*type    node-   node+
     2    32    31
*cx            cy            ex or R       ey or theta1  theta2
     7.1225000E+00     1.2302500E+01     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          44
*type    node-   node+
     2    33    32
*cx            cy            ex or R       ey or theta1  theta2
     7.1225000E+00     1.2302500E+01     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          45
*type    node-   node+
     2    34    33
*cx            cy            ex or R       ey or theta1  theta2
     7.1225000E+00     1.2302500E+01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          46
*type    node-   node+
     2    35    34
*cx            cy            ex or R       ey or theta1  theta2
     7.1225000E+00     1.2302500E+01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          47
*type    node-   node+
     1    110    36
*cx            cy            ex or R       ey or theta1  theta2
     5.1800000E+00     1.1655000E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          48
*type    node-   node+
     1    43    36
*cx            cy            ex or R       ey or theta1  theta2
     5.1800000E+00     1.2950000E+01     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          49
*type    node-   node+
     1    0    36
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E+00     1.2950000E+01    -1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          50
*type    node-   node+
     2    37    36
*cx            cy            ex or R       ey or theta1  theta2
     5.8275000E+00     1.2302500E+01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          51
*type    node-   node+
     2    38    37
*cx            cy            ex or R       ey or theta1  theta2
     5.8275000E+00     1.2302500E+01     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          52
*type    node-   node+
     2    39    38
*cx            cy            ex or R       ey or theta1  theta2
     5.8275000E+00     1.2302500E+01     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          53
*type    node-   node+
     2    40    39
*cx            cy            ex or R       ey or theta1  theta2
     5.8275000E+00     1.2302500E+01     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          54
*type    node-   node+
     2    41    40
*cx            cy            ex or R       ey or theta1  theta2
     5.8275000E+00     1.2302500E+01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          55
*type    node-   node+
     2    42    41
*cx            cy            ex or R       ey or theta1  theta2
     5.8275000E+00     1.2302500E+01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          56
*type    node-   node+
     1    117    43
*cx            cy            ex or R       ey or theta1  theta2
     3.8850000E+00     1.1655000E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          57
*type    node-   node+
     1    50    43
*cx            cy            ex or R       ey or theta1  theta2
     3.8850000E+00     1.2950000E+01     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          58
*type    node-   node+
     1    0    43
*cx            cy            ex or R       ey or theta1  theta2
     5.1800000E+00     1.2950000E+01    -1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          59
*type    node-   node+
     2    44    43
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     1.2302500E+01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          60
*type    node-   node+
     2    45    44
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     1.2302500E+01     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          61
*type    node-   node+
     2    46    45
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     1.2302500E+01     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          62
*type    node-   node+
     2    47    46
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     1.2302500E+01     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          63
*type    node-   node+
     2    48    47
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     1.2302500E+01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          64
*type    node-   node+
     2    49    48
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     1.2302500E+01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          65
*type    node-   node+
     1    124    50
*cx            cy            ex or R       ey or theta1  theta2
     2.5900000E+00     1.1655000E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          66
*type    node-   node+
     1    57    50
*cx            cy            ex or R       ey or theta1  theta2
     2.5900000E+00     1.2950000E+01     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          67
*type    node-   node+
     1    0    50
*cx            cy            ex or R       ey or theta1  theta2
     3.8850000E+00     1.2950000E+01    -1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          68
*type    node-   node+
     2    51    50
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     1.2302500E+01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          69
*type    node-   node+
     2    52    51
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     1.2302500E+01     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          70
*type    node-   node+
     2    53    52
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     1.2302500E+01     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          71
*type    node-   node+
     2    54    53
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     1.2302500E+01     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          72
*type    node-   node+
     2    55    54
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     1.2302500E+01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          73
*type    node-   node+
     2    56    55
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     1.2302500E+01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          74
*type    node-   node+
     1    133    57
*cx            cy            ex or R       ey or theta1  theta2
     1.2950000E+00     1.1655000E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          75
*type    node-   node+
     1    64    57
*cx            cy            ex or R       ey or theta1  theta2
     1.2950000E+00     1.2950000E+01     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          76
*type    node-   node+
     1    0    57
*cx            cy            ex or R       ey or theta1  theta2
     2.5900000E+00     1.2950000E+01    -1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          77
*type    node-   node+
     2    58    57
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     1.2302500E+01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          78
*type    node-   node+
     2    59    58
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     1.2302500E+01     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          79
*type    node-   node+
     2    60    59
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     1.2302500E+01     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          80
*type    node-   node+
     2    61    60
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     1.2302500E+01     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          81
*type    node-   node+
     2    62    61
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     1.2302500E+01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          82
*type    node-   node+
     2    63    62
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     1.2302500E+01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          83
*type    node-   node+
     1    140    64
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     1.1655000E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          84
*type    node-   node+
     1    0    64
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     1.2950000E+01     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          85
*type    node-   node+
     1    0    64
*cx            cy            ex or R       ey or theta1  theta2
     1.2950000E+00     1.2950000E+01    -1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          86
*type    node-   node+
     2    65    64
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     1.2302500E+01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          87
*type    node-   node+
     2    66    65
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     1.2302500E+01     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          88
*type    node-   node+
     2    67    66
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     1.2302500E+01     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          89
*type    node-   node+
     2    68    67
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     1.2302500E+01     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          90
*type    node-   node+
     2    69    68
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     1.2302500E+01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          91
*type    node-   node+
     2    70    69
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     1.2302500E+01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          92
*type    node-   node+
     1    147    71
*cx            cy            ex or R       ey or theta1  theta2
     1.1655000E+01     1.0360000E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          93
*type    node-   node+
     1    78    71
*cx            cy            ex or R       ey or theta1  theta2
     1.1655000E+01     1.1655000E+01     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          94
*type    node-   node+
     1    0    71
*cx            cy            ex or R       ey or theta1  theta2
     1.2950000E+01     1.0360000E+01     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =          95
*type    node-   node+
     2    72    71
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     1.1007500E+01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          96
*type    node-   node+
     2    73    72
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     1.1007500E+01     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          97
*type    node-   node+
     2    74    73
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     1.1007500E+01     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          98
*type    node-   node+
     2    75    74
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     1.1007500E+01     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          99
*type    node-   node+
     2    76    75
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     1.1007500E+01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          100
*type    node-   node+
     2    77    76
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     1.1007500E+01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          101
*type    node-   node+
     1    154    78
*cx            cy            ex or R       ey or theta1  theta2
     1.0360000E+01     1.0360000E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          102
*type    node-   node+
     1    85    78
*cx            cy            ex or R       ey or theta1  theta2
     1.0360000E+01     1.1655000E+01     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          103
*type    node-   node+
     2    79    78
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     1.1007500E+01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          104
*type    node-   node+
     2    80    79
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     1.1007500E+01     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          105
*type    node-   node+
     2    81    80
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     1.1007500E+01     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          106
*type    node-   node+
     2    82    81
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     1.1007500E+01     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          107
*type    node-   node+
     2    83    82
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     1.1007500E+01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          108
*type    node-   node+
     2    84    83
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     1.1007500E+01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          109
*type    node-   node+
     1    163    85
*cx            cy            ex or R       ey or theta1  theta2
